[
  ([2586723555, 3103186896, 3079509817, 3212382507], [57751546, 221235717, 1202165497, 2918877046], [217, 14, 247, 251, 14, 72, 40, 108, 163, 173, 221, 140, 47, 28, 161, 201, 240, 169, 78, 199, 207, 193, 172, 30, 64, 162, 9, 217, 39, 233, 53, 13, 107, 22, 189, 247, 14, 226, 13, 220, 128, 172, 20, 76, 246, 226, 142, 1, 34, 96, 60, 92, 176, 197, 202, 121, 15, 210, 202, 249, 168, 135, 118, 104]),
  ([181017242, 3974439630, 2229661519, 4006585449], [1763173476, 2701660473, 3478901972, 4081371427], [196, 131, 165, 188, 90, 187, 10, 33, 255, 171, 30, 91, 180, 176, 213, 36, 59, 194, 14, 175, 160, 159, 123, 119, 73, 111, 241, 38, 141, 134, 79, 191, 125, 228, 138, 17, 30, 124, 232, 43, 167, 78, 112, 90, 21, 100, 11, 246, 103, 22, 70, 254, 100, 171, 222, 221, 94, 20, 244, 8, 209, 230, 42, 78]),
  ([2762052401, 1929051337, 1627137574, 3457071958], [274503618, 240251114, 2842767145, 3639789371], [157, 60, 107, 128, 99, 115, 164, 167, 175, 116, 1, 63, 215, 143, 229, 201, 204, 17, 140, 233, 45, 238, 116, 221, 242, 89, 0, 65, 162, 164, 68, 117, 146, 6, 250, 233, 132, 150, 103, 244, 205, 129, 175, 103, 35, 143, 102, 169, 198, 200, 137, 201, 255, 62, 63, 76, 240, 16, 154, 255, 142, 170, 68, 184]),
  ([3385731702, 4139059610, 1073544958, 686320303], [697414214, 2390469832, 2242115846, 1555430360], [127, 207, 73, 180, 220, 0, 191, 43, 11, 34, 218, 148, 151, 24, 6, 160, 133, 153, 25, 1, 103, 41, 169, 94, 112, 176, 168, 146, 83, 3, 75, 158, 33, 45, 141, 182, 112, 21, 120, 112, 30, 164, 23, 119, 199, 196, 192, 199, 102, 177, 83, 47, 104, 205, 21, 81, 101, 159, 226, 4, 203, 86, 191, 137]),
  ([2816094934, 3127429371, 2483846471, 3997311380], [86437854, 989573776, 3138990811, 3112428680], [73, 165, 145, 224, 224, 232, 58, 66, 135, 56, 44, 116, 45, 125, 58, 68, 184, 205, 182, 130, 143, 163, 23, 10, 142, 36, 83, 52, 145, 0, 176, 142, 248, 160, 164, 77, 132, 132, 75, 243, 95, 78, 83, 39, 159, 106, 51, 180, 31, 226, 109, 135, 226, 170, 115, 189, 178, 250, 41, 120, 59, 137, 107, 233]),
  ([3233192659, 445141308, 1504261529, 1555866239], [1079650441, 60902985, 280605845, 631321738], [62, 205, 199, 140, 24, 64, 134, 49, 61, 213, 32, 244, 159, 85, 102, 95, 161, 91, 237, 76, 29, 210, 56, 23, 34, 68, 134, 167, 198, 3, 140, 32, 173, 250, 185, 5, 178, 222, 252, 251, 100, 171, 110, 56, 192, 140, 29, 151, 225, 73, 13, 152, 49, 247, 43, 67, 73, 45, 83, 14, 110, 0, 78, 61]),
  ([3476075066, 1402015359, 2450596151, 1907304775], [533552436, 1155130389, 1647856222, 222491200], [151, 159, 7, 26, 139, 34, 92, 56, 114, 152, 146, 10, 210, 192, 92, 99, 26, 162, 80, 69, 84, 239, 52, 139, 116, 13, 203, 15, 102, 217, 232, 127, 89, 39, 132, 189, 106, 178, 245, 237, 245, 180, 215, 33, 119, 29, 42, 146, 2, 205, 204, 114, 8, 243, 161, 139, 25, 85, 21, 24, 213, 63, 63, 74]),
  ([3292908917, 1842823663, 1672971816, 3112791027], [3442133753, 2004701812, 782596294, 2617611165], [135, 89, 250, 7, 69, 39, 117, 179, 148, 125, 208, 99, 228, 188, 128, 172, 13, 216, 231, 63, 247, 21, 72, 30, 90, 192, 110, 254, 117, 153, 46, 30, 220, 69, 112, 249, 36, 175, 59, 147, 162, 213, 196, 78, 241, 55, 17, 205, 57, 212, 118, 111, 209, 202, 2, 187, 137, 186, 78, 199, 125, 34, 93, 27]),
  ([3212065514, 3509239835, 3631110628, 1142124186], [2281481528, 4159090685, 4221447956, 3682760273], [31, 17, 244, 82, 180, 182, 214, 79, 241, 175, 166, 120, 155, 202, 114, 217, 36, 234, 145, 120, 22, 57, 226, 235, 233, 210, 248, 176, 112, 13, 95, 81, 147, 244, 189, 157, 85, 249, 243, 10, 15, 132, 239, 140, 109, 2, 47, 75, 131, 231, 137, 78, 95, 155, 170, 112, 219, 50, 164, 65, 147, 48, 3, 211]),
  ([240267835, 1478910242, 1750731528, 3347972545], [913748789, 3706313497, 3886352001, 2904145891], [61, 250, 118, 146, 63, 113, 190, 38, 44, 172, 237, 141, 204, 134, 72, 97, 247, 98, 107, 20, 196, 85, 177, 90, 22, 98, 120, 35, 186, 41, 242, 105, 76, 106, 254, 192, 144, 61, 145, 35, 117, 41, 228, 116, 116, 53, 101, 169, 81, 179, 0, 71, 155, 98, 43, 221, 71, 51, 138, 187, 241, 2, 141, 103]),
  ([3405880011, 3153709691, 979410971, 123145043], [1033318948, 3789491714, 4200777761, 2556835890], [72, 58, 122, 163, 136, 171, 215, 14, 42, 217, 117, 165, 106, 63, 233, 51, 8, 160, 74, 34, 67, 179, 59, 138, 170, 209, 164, 205, 4, 177, 188, 236, 226, 221, 21, 190, 218, 173, 175, 154, 140, 181, 207, 245, 129, 178, 40, 255, 21, 105, 55, 136, 111, 7, 127, 133, 51, 164, 81, 92, 84, 244, 31, 12]),
  ([3715953780, 2670625533, 2765033859, 2207688805], [3870442930, 1936188223, 2346687831, 2971363952], [64, 193, 32, 176, 96, 82, 229, 63, 205, 48, 203, 255, 160, 77, 53, 184, 197, 237, 154, 88, 226, 86, 122, 79, 181, 146, 197, 116, 46, 63, 73, 20, 249, 49, 179, 12, 181, 195, 148, 111, 31, 192, 165, 189, 95, 31, 44, 220, 221, 25, 138, 43, 11, 87, 133, 194, 129, 199, 251, 65, 38, 241, 194, 105]),
  ([2242040250, 1083846663, 1534443746, 3092180438], [3460831001, 3710688363, 4281044526, 3021188349], [209, 28, 123, 223, 187, 235, 49, 218, 70, 163, 127, 108, 159, 101, 73, 210, 207, 216, 25, 172, 73, 31, 104, 145, 71, 43, 98, 242, 96, 116, 183, 69, 34, 198, 104, 107, 150, 246, 230, 225, 8, 253, 184, 180, 1, 38, 110, 219, 205, 165, 231, 254, 43, 223, 144, 32, 187, 208, 82, 241, 168, 149, 101, 93]),
  ([410824608, 3810785195, 1249488763, 2822928900], [3855358933, 4117145019, 1458559417, 3070801108], [245, 38, 79, 72, 247, 180, 252, 153, 45, 100, 102, 52, 31, 133, 222, 172, 251, 248, 210, 168, 211, 221, 219, 141, 105, 234, 75, 202, 57, 130, 122, 193, 61, 152, 141, 222, 209, 64, 197, 39, 244, 205, 160, 119, 238, 229, 0, 106, 206, 147, 176, 114, 149, 253, 137, 6, 77, 98, 6, 166, 95, 234, 224, 148]),
  ([1875860648, 2561217343, 882780540, 2782081809], [3943131123, 2623270892, 1399463232, 2926629063], [132, 178, 252, 131, 27, 120, 22, 77, 36, 205, 24, 67, 20, 189, 193, 135, 182, 60, 123, 40, 23, 83, 228, 68, 167, 2, 29, 45, 60, 105, 53, 33, 165, 178, 100, 35, 38, 17, 184, 106, 174, 104, 7, 161, 123, 76, 17, 203, 182, 174, 119, 68, 187, 162, 171, 188, 11, 186, 131, 97, 156, 63, 105, 161]),
  ([2605412622, 3791869518, 471635994, 170159822], [3570796699, 4177878924, 1197680733, 1659537468], [93, 134, 237, 99, 254, 12, 193, 233, 28, 244, 29, 255, 35, 147, 7, 88, 188, 9, 74, 221, 21, 15, 40, 86, 96, 50, 209, 12, 101, 150, 171, 142, 15, 243, 232, 61, 172, 162, 118, 212, 225, 57, 149, 221, 119, 31, 253, 182, 214, 100, 83, 175, 124, 54, 21, 231, 96, 189, 152, 94, 176, 249, 128, 96]),
  ([1963397727, 2745069749, 3603956459, 190162293], [3317384950, 3296582056, 604773962, 1661421979], [162, 85, 37, 211, 245, 182, 33, 18, 122, 253, 157, 27, 244, 127, 217, 71, 118, 134, 51, 247, 178, 171, 0, 181, 63, 2, 44, 141, 175, 200, 40, 166, 3, 2, 233, 81, 20, 32, 150, 193, 74, 108, 192, 245, 79, 202, 239, 100, 101, 105, 184, 103, 208, 29, 164, 246, 45, 160, 205, 92, 167, 244, 134, 121]),
  ([279685474, 1320130057, 3681587649, 3177504090], [1026095432, 3211685960, 150821202, 2898454859], [60, 120, 113, 47, 87, 148, 234, 88, 23, 91, 108, 139, 211, 95, 81, 103, 40, 43, 178, 123, 125, 126, 172, 122, 85, 135, 171, 224, 62, 146, 194, 37, 21, 124, 53, 110, 153, 152, 200, 74, 176, 36, 125, 63, 30, 253, 19, 90, 122, 174, 238, 74, 68, 155, 16, 115, 58, 131, 190, 135, 119, 191, 65, 75]),
  ([2277980683, 2456852641, 3492423473, 1938070269], [1538066610, 2369395862, 2122092154, 3570170561], [156, 43, 140, 51, 27, 80, 239, 109, 91, 8, 240, 102, 51, 96, 109, 203, 231, 222, 255, 254, 221, 43, 104, 82, 238, 35, 235, 174, 199, 54, 223, 56, 180, 130, 231, 53, 177, 199, 120, 115, 253, 117, 37, 72, 159, 101, 75, 46, 81, 21, 36, 122, 239, 27, 31, 137, 27, 150, 158, 120, 175, 212, 101, 48]),
  ([2499838708, 609014521, 2421944305, 2435917076], [2633179543, 857669796, 783002913, 416351440], [3, 42, 141, 219, 180, 56, 218, 134, 188, 200, 206, 64, 218, 52, 188, 45, 179, 224, 184, 160, 201, 177, 183, 98, 5, 108, 117, 104, 0, 209, 110, 71, 171, 160, 158, 146, 237, 13, 232, 4, 39, 20, 50, 216, 212, 30, 246, 222, 127, 241, 143, 177, 16, 221, 110, 240, 90, 29, 103, 48, 38, 255, 225, 234]),
  ([2689558218, 2704227634, 1009634382, 312727189], [3219103244, 3816244449, 2909406947, 3568783154], [189, 10, 182, 182, 87, 224, 247, 43, 172, 8, 183, 92, 10, 145, 64, 218, 213, 71, 214, 38, 149, 48, 109, 25, 102, 237, 195, 109, 85, 35, 209, 141, 30, 10, 126, 218, 53, 238, 87, 29, 209, 188, 0, 87, 3, 136, 82, 254, 244, 97, 79, 39, 231, 223, 141, 185, 192, 225, 111, 3, 217, 96, 154, 119]),
  ([1273824146, 4005607311, 3359908842, 763513828], [2206708592, 320703885, 1041398153, 367005405], [184, 20, 55, 192, 121, 160, 202, 183, 215, 162, 54, 107, 253, 52, 110, 100, 90, 153, 220, 56, 5, 59, 125, 163, 162, 254, 32, 71, 178, 249, 127, 15, 211, 3, 182, 198, 246, 243, 98, 219, 168, 20, 231, 143, 185, 175, 178, 32, 41, 62, 233, 229, 31, 141, 168, 81, 250, 80, 242, 27, 193, 103, 92, 127]),
  ([3635004349, 297817408, 242540406, 2340575653], [770421698, 4285556053, 3195640437, 1278528988], [72, 237, 138, 246, 32, 238, 8, 119, 181, 173, 147, 74, 108, 171, 41, 176, 195, 238, 105, 42, 201, 234, 10, 176, 41, 85, 219, 213, 13, 46, 71, 47, 137, 34, 12, 153, 120, 110, 141, 192, 52, 165, 143, 171, 59, 187, 215, 66, 164, 178, 40, 119, 247, 197, 6, 127, 158, 55, 47, 224, 62, 241, 75, 30]),
  ([915644858, 64021867, 2217568708, 1314004027], [3517397318, 483660043, 1948888570, 3715651264], [112, 20, 27, 145, 102, 114, 149, 23, 150, 5, 85, 146, 228, 160, 147, 82, 224, 134, 172, 153, 216, 43, 192, 254, 119, 164, 164, 88, 79, 190, 120, 68, 106, 160, 40, 219, 54, 144, 151, 1, 54, 189, 100, 178, 42, 60, 107, 196, 251, 145, 162, 183, 129, 113, 108, 115, 234, 202, 70, 151, 241, 190, 156, 97]),
  ([206938625, 2260944776, 1075405710, 141615339], [2606234796, 2865690339, 3429616614, 2892967016], [157, 4, 16, 140, 212, 182, 217, 248, 163, 178, 146, 56, 95, 126, 171, 105, 219, 60, 162, 214, 255, 63, 92, 82, 227, 1, 98, 247, 237, 131, 246, 61, 158, 57, 181, 147, 190, 134, 213, 158, 175, 94, 226, 214, 80, 99, 234, 116, 253, 144, 112, 2, 106, 189, 218, 213, 231, 71, 122, 16, 127, 149, 247, 157]),
  ([1865056363, 3481661020, 3482157094, 942183317], [1534796046, 149799418, 236713221, 2628249161], [48, 64, 7, 111, 240, 75, 183, 108, 202, 233, 242, 196, 164, 228, 29, 181, 92, 228, 43, 150, 255, 99, 95, 42, 251, 23, 234, 128, 153, 157, 99, 73, 68, 206, 91, 91, 57, 108, 93, 203, 222, 2, 101, 90, 22, 227, 58, 207, 67, 164, 75, 182, 231, 125, 192, 152, 72, 121, 245, 2, 244, 220, 243, 139]),
  ([3695004480, 2035705534, 1100062605, 1520052176], [127256908, 3822884716, 2000137488, 1813920057], [135, 32, 70, 21, 14, 245, 79, 142, 184, 9, 84, 146, 131, 88, 115, 157, 95, 114, 139, 186, 2, 191, 247, 2, 233, 168, 146, 120, 93, 75, 191, 233, 83, 37, 194, 203, 151, 239, 218, 28, 71, 199, 173, 245, 171, 83, 166, 223, 202, 119, 93, 101, 124, 220, 147, 219, 135, 181, 49, 32, 175, 80, 252, 56]),
  ([1590475203, 1013550280, 2556918738, 434999182], [2334440461, 3562560728, 220392822, 546647190], [3, 109, 108, 37, 126, 22, 255, 11, 56, 30, 247, 150, 3, 22, 5, 249, 92, 17, 107, 142, 241, 4, 108, 56, 222, 64, 177, 120, 76, 25, 115, 27, 12, 38, 159, 27, 30, 162, 218, 100, 243, 182, 171, 22, 148, 216, 137, 247, 178, 149, 248, 206, 171, 156, 38, 241, 1, 162, 104, 227, 145, 11, 105, 31]),
  ([4012022740, 3453602465, 902862653, 3467179038], [3693001852, 529577407, 376812336, 3445393234], [245, 219, 236, 173, 142, 47, 108, 157, 174, 210, 31, 26, 182, 246, 117, 234, 228, 161, 153, 182, 42, 135, 225, 149, 11, 245, 148, 51, 237, 85, 195, 196, 18, 44, 84, 117, 211, 120, 109, 106, 195, 175, 175, 76, 87, 67, 226, 55, 249, 162, 39, 8, 219, 29, 37, 66, 32, 37, 241, 255, 98, 205, 231, 195]),
  ([1536835039, 2914178705, 208278334, 1381621374], [4157134179, 2150411229, 2166163432, 2091863208], [22, 73, 248, 209, 10, 238, 119, 112, 91, 225, 38, 102, 17, 28, 194, 68, 14, 36, 176, 161, 191, 60, 20, 95, 114, 212, 51, 42, 253, 123, 31, 241, 134, 138, 24, 42, 247, 152, 223, 8, 216, 240, 104, 72, 183, 85, 125, 250, 3, 72, 34, 185, 205, 97, 15, 79, 220, 105, 123, 243, 50, 161, 215, 155]),
  ([186066862, 1217824124, 365573936, 2099823694], [2709827360, 2190500284, 3898269696, 528314229], [57, 49, 54, 159, 238, 226, 119, 32, 112, 83, 1, 186, 38, 44, 11, 20, 115, 224, 18, 179, 26, 23, 2, 222, 58, 171, 215, 178, 115, 56, 137, 135, 15, 202, 83, 53, 157, 27, 89, 39, 120, 5, 138, 171, 179, 82, 150, 98, 62, 97, 28, 111, 90, 30, 58, 4, 80, 163, 179, 210, 240, 149, 165, 49]),
  ([2443668699, 3487976510, 627355281, 1094683143], [3939981485, 853214177, 3991841919, 2685534652], [175, 215, 14, 144, 46, 21, 148, 221, 27, 148, 218, 192, 94, 95, 216, 83, 131, 146, 136, 67, 169, 146, 136, 85, 62, 14, 20, 188, 254, 211, 34, 94, 34, 181, 148, 133, 247, 147, 200, 153, 92, 194, 49, 222, 142, 137, 250, 220, 164, 141, 147, 213, 72, 151, 175, 23, 239, 140, 167, 6, 132, 69, 11, 130]),
  ([3888109051, 243725113, 348416023, 1455346979], [1195896337, 3055234561, 3343748115, 2727974086], [85, 108, 209, 249, 80, 189, 38, 172, 43, 96, 36, 69, 17, 45, 51, 190, 100, 31, 219, 135, 83, 117, 43, 81, 102, 99, 90, 137, 129, 140, 78, 0, 14, 10, 171, 109, 20, 1, 16, 106, 170, 27, 44, 14, 201, 95, 166, 138, 131, 59, 61, 232, 212, 38, 165, 48, 69, 33, 199, 38, 223, 45, 141, 247]),
  ([1761344310, 824261074, 4140955927, 1618591963], [3970463757, 3314883248, 1550195569, 66986640], [11, 208, 69, 149, 144, 128, 122, 178, 216, 239, 240, 12, 116, 129, 215, 192, 93, 128, 187, 249, 127, 208, 203, 15, 126, 251, 80, 18, 92, 139, 251, 190, 204, 83, 154, 236, 154, 119, 50, 89, 167, 72, 204, 124, 197, 178, 160, 113, 102, 140, 116, 73, 34, 104, 210, 75, 108, 123, 187, 204, 17, 67, 177, 116]),
  ([263971973, 1815721173, 4081008147, 4155551650], [2654989288, 2148789308, 3424622994, 2430911539], [220, 255, 232, 47, 222, 54, 65, 119, 100, 79, 215, 226, 143, 94, 251, 104, 121, 46, 143, 2, 173, 18, 174, 207, 230, 112, 155, 212, 6, 4, 38, 67, 96, 116, 152, 1, 3, 177, 191, 243, 162, 106, 165, 245, 7, 196, 82, 237, 211, 188, 154, 149, 213, 218, 54, 85, 179, 81, 174, 108, 157, 253, 114, 185]),
  ([18971791, 3302788239, 31313781, 3875384796], [3678558976, 786541601, 3206897527, 927845060], [97, 230, 61, 143, 93, 189, 87, 243, 136, 145, 128, 139, 237, 49, 150, 125, 55, 68, 195, 6, 39, 232, 49, 241, 161, 249, 15, 64, 19, 49, 9, 211, 185, 101, 137, 21, 178, 54, 205, 179, 30, 158, 145, 97, 76, 106, 198, 181, 12, 120, 72, 33, 27, 6, 63, 64, 73, 127, 11, 235, 48, 99, 29, 176]),
  ([821918395, 3582133649, 4149768936, 1550623186], [2192100453, 2728883369, 2223094583, 829720157], [134, 219, 34, 176, 201, 233, 63, 211, 139, 165, 201, 182, 110, 246, 82, 152, 194, 244, 166, 181, 43, 74, 201, 230, 251, 139, 117, 76, 34, 208, 137, 240, 207, 202, 16, 72, 101, 144, 49, 143, 29, 92, 71, 33, 59, 238, 87, 68, 85, 126, 63, 86, 5, 129, 165, 95, 230, 6, 161, 83, 123, 127, 57, 1]),
  ([3757224785, 597605422, 3708236892, 4039130756], [3457912043, 495917345, 508620150, 1061787188], [18, 139, 121, 152, 211, 159, 4, 100, 32, 166, 24, 135, 238, 33, 249, 137, 81, 186, 57, 53, 90, 105, 240, 43, 199, 109, 110, 115, 206, 238, 192, 64, 199, 147, 137, 145, 186, 213, 179, 84, 164, 143, 232, 128, 27, 232, 91, 182, 139, 3, 35, 138, 207, 30, 150, 82, 174, 168, 77, 8, 153, 25, 161, 232]),
  ([3191369992, 1052969667, 185369693, 3865526915], [2390244380, 3211781573, 1393213506, 2607552414], [34, 64, 105, 194, 89, 248, 70, 209, 145, 81, 179, 194, 151, 249, 228, 156, 200, 137, 25, 236, 181, 170, 100, 206, 199, 157, 52, 183, 103, 163, 163, 202, 180, 221, 41, 117, 68, 224, 197, 73, 218, 33, 190, 193, 212, 107, 236, 198, 255, 106, 34, 5, 11, 35, 74, 106, 244, 193, 140, 41, 211, 238, 107, 233]),
  ([3701455886, 1366114587, 2210851922, 3497517826], [3274911611, 307450589, 3516044111, 3217247299], [140, 72, 198, 213, 126, 121, 97, 87, 88, 103, 127, 167, 104, 111, 204, 156, 121, 204, 17, 148, 76, 73, 37, 17, 5, 44, 8, 225, 10, 33, 44, 58, 123, 94, 253, 99, 255, 146, 58, 170, 130, 112, 170, 143, 53, 4, 58, 126, 4, 83, 173, 90, 214, 71, 238, 84, 224, 119, 15, 138, 78, 126, 117, 254]),
  ([3775985985, 2736966727, 2984428148, 1328123110], [4247559418, 744062843, 2853927545, 486375411], [242, 12, 153, 148, 203, 209, 103, 40, 218, 40, 69, 79, 9, 201, 112, 21, 163, 9, 100, 84, 226, 155, 209, 219, 23, 40, 17, 158, 233, 222, 60, 80, 147, 164, 145, 38, 132, 207, 238, 168, 239, 116, 52, 176, 125, 51, 8, 248, 234, 38, 74, 152, 74, 184, 218, 84, 8, 25, 106, 1, 175, 71, 7, 68]),
  ([2281041968, 3435079752, 2637853015, 4219080833], [3105410261, 1382836392, 2472626985, 1731803622], [219, 194, 101, 236, 11, 24, 183, 239, 102, 84, 0, 115, 39, 157, 80, 208, 135, 164, 6, 82, 223, 8, 58, 133, 204, 88, 131, 119, 35, 196, 218, 220, 14, 74, 253, 31, 97, 244, 150, 132, 197, 137, 140, 155, 57, 49, 235, 100, 171, 25, 69, 217, 52, 141, 138, 234, 52, 177, 21, 209, 194, 85, 199, 89]),
  ([3776358772, 3838771592, 866953333, 2441775526], [3469725215, 4767087, 3838062077, 3968780897], [209, 17, 225, 231, 83, 113, 229, 80, 149, 246, 167, 182, 26, 83, 176, 52, 9, 203, 198, 250, 20, 165, 67, 122, 178, 187, 11, 174, 4, 41, 100, 83, 232, 139, 247, 79, 33, 240, 130, 126, 76, 23, 39, 226, 15, 147, 252, 58, 212, 88, 35, 75, 136, 245, 139, 155, 180, 78, 241, 205, 211, 130, 106, 118]),
  ([3818632346, 3851638352, 2938039761, 1241705172], [2247311160, 2183982686, 35735239, 1898301199], [251, 15, 97, 137, 216, 21, 2, 235, 221, 108, 26, 192, 163, 74, 1, 122, 152, 1, 135, 175, 151, 1, 26, 87, 10, 47, 46, 93, 79, 150, 253, 119, 57, 241, 188, 52, 27, 243, 247, 52, 98, 82, 42, 230, 37, 64, 79, 181, 203, 54, 7, 146, 235, 145, 11, 191, 123, 156, 222, 17, 10, 24, 203, 38]),
  ([508190197, 3300547329, 1840209339, 2536482025], [771713239, 1177875224, 747717816, 1172375071], [128, 249, 115, 134, 105, 210, 160, 91, 252, 103, 219, 20, 93, 150, 38, 116, 160, 210, 45, 252, 41, 192, 242, 39, 28, 142, 177, 19, 234, 138, 87, 28, 27, 240, 90, 210, 4, 213, 114, 83, 139, 8, 135, 240, 19, 62, 45, 58, 75, 158, 147, 240, 23, 217, 66, 177, 189, 217, 133, 160, 132, 166, 255, 233]),
  ([3726491766, 235283382, 2949441723, 2603197745], [3789684736, 3917820052, 961827086, 1405056120], [198, 131, 112, 241, 101, 240, 46, 11, 137, 162, 228, 56, 45, 164, 10, 32, 168, 195, 54, 209, 76, 255, 157, 205, 45, 234, 76, 73, 2, 183, 23, 96, 85, 9, 100, 154, 142, 65, 250, 105, 83, 212, 246, 76, 41, 146, 32, 69, 172, 227, 84, 228, 247, 194, 52, 101, 98, 72, 2, 51, 49, 103, 104, 246]),
  ([2985636263, 1399331054, 3340342409, 136879255], [2110603026, 4165414623, 2281399520, 3045151597], [177, 16, 227, 17, 97, 57, 221, 46, 174, 95, 150, 255, 81, 58, 60, 154, 131, 157, 117, 25, 223, 48, 197, 252, 50, 203, 208, 65, 89, 133, 74, 148, 48, 27, 131, 195, 177, 244, 30, 186, 198, 117, 202, 207, 154, 218, 149, 111, 121, 27, 184, 119, 108, 177, 174, 94, 113, 39, 193, 5, 124, 55, 235, 3]),
  ([3406846265, 2460804725, 3254809015, 1658481913], [1224537102, 3796260022, 4034320479, 1820451271], [234, 102, 20, 219, 178, 99, 245, 97, 230, 196, 252, 141, 24, 53, 51, 95, 96, 192, 195, 90, 176, 211, 92, 125, 128, 89, 210, 154, 10, 74, 11, 51, 45, 136, 149, 146, 118, 205, 60, 158, 4, 163, 34, 192, 57, 206, 175, 135, 85, 208, 44, 95, 29, 158, 205, 87, 157, 235, 31, 83, 247, 207, 80, 114]),
  ([2906793862, 2681521239, 1842324851, 2148133194], [3998612136, 1941800437, 979464534, 2219556640], [44, 78, 53, 97, 233, 144, 219, 121, 202, 158, 185, 186, 30, 154, 21, 214, 81, 103, 142, 156, 178, 87, 154, 185, 25, 127, 53, 41, 116, 90, 181, 187, 5, 33, 133, 172, 74, 134, 92, 146, 250, 236, 0, 35, 15, 100, 114, 159, 136, 2, 201, 191, 140, 217, 16, 127, 167, 182, 131, 9, 251, 66, 11, 224]),
  ([185295709, 3436318270, 530915383, 3430317915], [2154686241, 4146381904, 1547354039, 3761458635], [192, 54, 219, 30, 172, 48, 217, 32, 254, 125, 25, 69, 158, 128, 255, 19, 165, 101, 145, 30, 84, 185, 81, 77, 132, 222, 93, 111, 55, 171, 182, 137, 86, 164, 109, 214, 228, 8, 34, 95, 47, 64, 146, 189, 114, 92, 245, 50, 52, 29, 50, 203, 45, 199, 177, 184, 113, 168, 255, 10, 165, 222, 141, 229]),
  ([243924710, 1484882165, 992797365, 939027418], [3685353466, 3726964905, 1828862762, 3968519475], [109, 124, 39, 2, 86, 167, 64, 165, 89, 206, 142, 197, 191, 29, 49, 188, 209, 44, 66, 74, 126, 95, 239, 200, 28, 140, 111, 48, 76, 240, 18, 245, 77, 206, 127, 243, 102, 206, 122, 71, 45, 68, 80, 201, 203, 0, 21, 134, 187, 84, 119, 82, 6, 216, 82, 128, 6, 186, 87, 163, 74, 99, 35, 246]),
  ([2735544974, 1982152611, 1944408685, 3145114513], [2064803672, 3832907390, 3237177376, 2672316542], [103, 240, 68, 67, 62, 184, 16, 200, 240, 152, 131, 94, 103, 48, 121, 236, 206, 131, 88, 9, 214, 195, 196, 157, 217, 15, 149, 141, 189, 174, 93, 134, 168, 72, 223, 248, 21, 47, 251, 230, 106, 83, 64, 126, 127, 187, 248, 105, 252, 35, 19, 70, 224, 217, 62, 98, 203, 107, 248, 255, 221, 8, 64, 172]),
  ([2563407597, 600043509, 239825159, 3465890676], [1265259149, 52478668, 1550590427, 4198496233], [244, 180, 236, 23, 199, 21, 209, 98, 63, 233, 255, 173, 241, 19, 216, 55, 95, 66, 180, 212, 87, 115, 176, 135, 81, 180, 97, 235, 232, 69, 56, 118, 199, 15, 20, 197, 140, 95, 128, 1, 231, 185, 37, 254, 205, 13, 139, 151, 37, 228, 30, 113, 199, 233, 69, 200, 115, 251, 13, 185, 206, 108, 47, 66]),
  ([3292735598, 4105100706, 1892117322, 635590189], [429837297, 3327291012, 1702822487, 4082811563], [75, 215, 34, 159, 43, 103, 186, 102, 215, 225, 184, 37, 128, 179, 196, 250, 82, 209, 181, 37, 130, 44, 205, 207, 110, 111, 150, 186, 174, 177, 124, 204, 231, 175, 137, 43, 205, 11, 20, 123, 71, 29, 24, 33, 196, 81, 243, 248, 34, 203, 143, 99, 250, 128, 246, 14, 36, 220, 242, 93, 129, 71, 31, 2]),
  ([208345472, 3800667075, 2253476027, 3591014176], [554370846, 1228283713, 1370334605, 2901395127], [214, 76, 49, 138, 177, 158, 71, 226, 28, 159, 215, 54, 222, 239, 112, 5, 251, 26, 150, 18, 93, 96, 111, 140, 67, 11, 71, 233, 235, 52, 51, 227, 110, 219, 32, 186, 20, 87, 248, 96, 155, 145, 81, 140, 100, 219, 195, 164, 129, 85, 38, 253, 55, 168, 67, 2, 56, 120, 162, 197, 65, 74, 228, 153]),
  ([2660655631, 379711001, 2961288850, 1662116599], [3201616444, 849278384, 977975498, 2635725940], [149, 251, 255, 62, 218, 52, 79, 253, 249, 197, 126, 161, 126, 230, 31, 27, 189, 245, 5, 240, 161, 80, 107, 85, 205, 116, 208, 205, 255, 103, 132, 116, 60, 68, 53, 175, 156, 225, 19, 92, 204, 180, 210, 48, 238, 23, 113, 127, 205, 52, 190, 47, 158, 29, 241, 91, 182, 165, 71, 55, 48, 196, 12, 77]),
  ([2439918649, 1359970194, 1620979566, 857051715], [1228390355, 1391792878, 1336419399, 342541590], [28, 96, 106, 228, 94, 200, 128, 159, 157, 79, 138, 12, 182, 227, 154, 249, 123, 205, 137, 180, 10, 18, 152, 169, 87, 102, 92, 106, 250, 12, 158, 140, 130, 113, 174, 83, 28, 234, 254, 144, 109, 255, 87, 223, 153, 93, 163, 10, 217, 23, 3, 151, 20, 13, 9, 47, 97, 208, 137, 21, 176, 177, 207, 229]),
