[
  ([102, 152, 67, 107, 19, 117, 109, 119, 222, 223, 255, 120, 183, 218, 233, 75], [80, 133, 54, 54, 171, 218, 80, 182, 145, 59, 38, 145, 99, 123, 137, 204], [11, 228, 223, 9, 41, 189, 208, 61, 143, 217, 180, 115, 159, 192, 54, 48, 176, 225, 219, 210, 153, 92, 11, 239, 22, 133, 191, 156, 137, 69, 137, 172, 220, 70, 74, 117, 69, 26, 65, 154, 83, 159, 254, 6, 218, 218, 119, 170, 143, 179, 230, 34, 202, 169, 167, 184, 153, 54, 89, 190, 67, 236, 46, 20, 73, 130, 28, 56, 131, 43, 187, 128, 26, 29, 226, 62, 89, 241, 204, 42, 248, 201, 249, 243, 123, 226, 66, 115, 97, 255, 160, 77, 56, 14, 108, 103, 115, 153, 124, 244, 8, 123, 62, 135, 105, 132, 158, 202, 81, 138, 242, 173, 77, 16, 233, 37, 69, 107, 215, 162, 44, 239, 73, 104, 125, 101, 187, 197, 128, 250, 79, 218, 197, 145, 152, 120, 233, 126, 209, 16, 148, 27, 106, 213, 52, 248, 76, 248, 241, 105, 212, 128, 24, 23, 5, 144, 140, 12, 111, 69, 252, 80, 34, 156, 13, 57, 246, 28, 21, 46, 243, 140, 153, 34, 156, 201]),
  ([223, 108, 230, 224, 33, 146, 125, 194, 102, 216, 29, 74, 33, 89, 161, 254], [48, 163, 82, 43, 37, 120, 100, 88, 247, 171, 48, 127, 61, 86, 43, 187], [101, 134, 144, 76, 56, 56, 145, 15, 10, 178, 183, 20, 243, 27, 94, 175, 203, 222, 233, 65, 243, 230, 120, 78, 249, 84, 207, 90, 10, 79, 145, 245, 77, 95, 15, 38, 190, 185, 119, 104, 71, 237, 184, 50, 77, 162, 41, 199, 115, 250, 201, 197, 205, 67, 190, 173, 138, 174, 6, 159, 199, 12, 47, 88, 133, 239, 163, 3, 72, 172, 29, 174, 194, 2, 27, 49, 5, 14, 52, 105, 62, 247, 90, 104, 118, 91, 71, 198, 180, 89, 92, 247, 177, 87, 104, 158, 69, 178, 81, 160, 51, 233, 22, 102, 135, 176, 74, 145, 54, 231, 34, 15, 145, 33, 39, 165, 162, 200, 49, 195, 37, 120, 123, 82, 19, 159, 89, 93, 202, 234, 107, 216, 104, 34, 90, 27, 77, 90, 33, 73, 94, 197, 120, 20, 119, 86, 145, 128, 31, 116, 203, 155, 82, 46, 234, 210, 12, 235, 146, 198, 168, 25, 37, 126, 183, 109, 238, 229, 229, 67, 4, 55, 233, 168, 150, 241]),
  ([45, 240, 217, 159, 35, 132, 252, 94, 202, 119, 103, 203, 95, 87, 242, 108], [34, 62, 112, 64, 13, 18, 121, 73, 208, 247, 47, 230, 80, 44, 65, 112], [4, 129, 238, 98, 81, 20, 221, 69, 225, 229, 72, 206, 239, 172, 159, 221, 148, 90, 47, 189, 197, 78, 242, 248, 36, 171, 186, 54, 203, 7, 37, 235, 83, 101, 198, 162, 150, 43, 52, 90, 178, 128, 142, 108, 121, 135, 171, 135, 64, 7, 209, 20, 214, 44, 229, 78, 100, 172, 107, 34, 29, 43, 192, 165, 185, 189, 215, 176, 111, 145, 50, 254, 11, 61, 89, 220, 22, 22, 153, 121, 238, 83, 97, 247, 129, 194, 83, 9, 138, 255, 10, 213, 156, 233, 147, 172, 208, 143, 240, 41, 81, 77, 163, 32, 219, 178, 169, 245, 71, 91, 58, 89, 169, 15, 59, 137, 248, 66, 152, 169, 35, 240, 49, 92, 100, 171, 11, 5, 75, 36, 80, 202, 179, 102, 200, 99, 144, 150, 249, 63, 244, 61, 242, 58, 119, 173, 208, 117, 196, 203, 24, 22, 84, 93, 225, 41, 160, 96, 19, 19, 145, 208, 173, 149, 85, 27, 181, 131, 1, 70, 84, 170, 161, 38, 71, 185]),
  ([226, 79, 62, 50, 27, 48, 161, 164, 205, 74, 105, 95, 98, 162, 24, 18], [59, 72, 233, 159, 21, 251, 203, 41, 45, 168, 110, 254, 208, 203, 51, 245], [146, 181, 55, 136, 177, 133, 69, 200, 228, 166, 86, 88, 198, 45, 252, 174, 75, 5, 211, 60, 250, 128, 150, 244, 30, 38, 192, 172, 216, 11, 60, 2, 98, 238, 164, 93, 152, 110, 50, 169, 134, 72, 242, 5, 94, 67, 206, 7, 124, 101, 97, 5, 228, 11, 83, 172, 98, 67, 161, 169, 60, 0, 111, 174, 23, 205, 133, 238, 243, 198, 214, 66, 145, 133, 119, 235, 173, 133, 24, 69, 144, 96, 235, 123, 99, 166, 61, 57, 242, 35, 74, 210, 95, 166, 82, 151, 148, 96, 99, 180, 247, 198, 94, 141, 5, 229, 20, 95, 90, 67, 70, 200, 206, 58, 139, 10, 57, 252, 213, 135, 60, 25, 193, 216, 102, 90, 135, 16, 240, 45, 65, 57, 201, 209, 148, 190, 245, 200, 85, 102, 147, 146, 210, 118, 164, 152, 121, 229, 109, 73, 237, 91, 152, 129, 184, 61, 11, 19, 106, 75, 239, 154, 202, 206, 130, 211, 39, 149, 26, 82, 159, 168, 17, 65, 245, 227]),
  ([231, 221, 211, 39, 195, 2, 84, 196, 66, 59, 198, 113, 245, 197, 230, 210], [91, 235, 197, 81, 205, 92, 8, 34, 171, 49, 245, 127, 180, 25, 173, 106], [32, 55, 179, 87, 203, 26, 89, 130, 26, 226, 232, 184, 186, 170, 180, 155, 141, 186, 167, 163, 70, 160, 254, 33, 92, 66, 22, 153, 230, 232, 162, 2, 20, 128, 208, 45, 82, 32, 46, 12, 14, 98, 56, 149, 232, 138, 154, 151, 110, 56, 88, 182, 60, 24, 118, 186, 50, 122, 78, 47, 218, 240, 212, 184, 234, 112, 52, 225, 214, 104, 66, 91, 228, 18, 12, 116, 62, 226, 216, 204, 98, 17, 127, 83, 180, 121, 61, 8, 80, 107, 49, 124, 110, 137, 233, 176, 229, 15, 152, 204, 81, 118, 165, 196, 1, 29, 148, 184, 111, 148, 125, 8, 135, 240, 168, 100, 214, 134, 13, 160, 215, 155, 153, 24, 184, 15, 228, 16, 113, 153, 98, 8, 167, 31, 111, 168, 112, 132, 246, 176, 200, 139, 18, 160, 87, 80, 130, 224, 240, 79, 237, 72, 128, 203, 27, 248, 72, 64, 9, 88, 104, 81, 232, 178, 152, 30, 5, 250, 24, 213, 30, 2, 80, 149, 23, 90]),
  ([242, 95, 197, 20, 25, 157, 150, 137, 144, 193, 18, 137, 33, 174, 150, 72], [171, 30, 61, 107, 109, 158, 239, 56, 26, 243, 196, 255, 184, 134, 85, 246], [79, 130, 129, 244, 44, 60, 213, 4, 154, 42, 251, 215, 146, 235, 137, 153, 167, 37, 111, 187, 139, 25, 186, 191, 17, 51, 65, 104, 131, 216, 200, 241, 196, 205, 206, 87, 79, 212, 116, 232, 94, 231, 53, 128, 221, 63, 253, 113, 181, 153, 109, 150, 250, 77, 25, 126, 164, 170, 44, 254, 121, 149, 209, 143, 151, 167, 30, 32, 109, 234, 7, 94, 201, 64, 43, 160, 176, 213, 250, 47, 132, 138, 11, 199, 233, 96, 12, 153, 32, 32, 39, 57, 144, 245, 221, 22, 66, 75, 76, 167, 171, 43, 64, 62, 139, 11, 103, 7, 27, 254, 186, 17, 185, 191, 206, 8, 18, 148, 142, 54, 153, 159, 233, 49, 130, 97, 83, 32, 214, 82, 121, 27, 196, 198, 247, 45, 93, 89, 30, 28, 223, 56, 77, 60, 202, 177, 146, 133, 14, 119, 101, 168, 83, 46, 123, 180, 140, 22, 54, 136, 187, 180, 86, 225, 181, 195, 51, 73, 230, 237, 72, 253, 106, 251, 126, 117]),
  ([144, 121, 193, 72, 90, 217, 162, 66, 239, 182, 206, 122, 141, 31, 163, 26], [145, 163, 122, 93, 208, 255, 92, 250, 188, 204, 9, 217, 238, 248, 120, 112], [42, 22, 224, 123, 11, 226, 211, 228, 33, 13, 131, 97, 131, 28, 114, 97, 183, 86, 15, 151, 188, 180, 220, 115, 157, 185, 95, 18, 30, 165, 45, 115, 179, 142, 128, 229, 15, 58, 92, 150, 146, 131, 3, 132, 140, 38, 46, 247, 64, 191, 232, 129, 79, 133, 180, 23, 221, 6, 183, 147, 81, 32, 153, 100, 255, 81, 171, 80, 176, 212, 31, 71, 109, 210, 168, 212, 60, 242, 49, 176, 102, 150, 76, 187, 214, 66, 83, 252, 187, 144, 251, 40, 135, 98, 202, 152, 236, 226, 10, 172, 58, 160, 89, 80, 129, 48, 162, 120, 6, 82, 104, 224, 172, 167, 235, 195, 150, 7, 178, 147, 23, 55, 16, 235, 17, 101, 120, 11, 97, 27, 192, 65, 247, 28, 114, 210, 224, 43, 98, 57, 241, 78, 26, 50, 85, 185, 227, 224, 162, 165, 145, 50, 66, 142, 243, 11, 179, 192, 233, 57, 217, 167, 241, 141, 123, 2, 96, 191, 57, 140, 147, 180, 138, 76, 122, 141]),
  ([136, 96, 33, 125, 195, 192, 9, 244, 231, 76, 64, 127, 244, 87, 6, 112], [220, 252, 31, 85, 171, 206, 78, 197, 96, 219, 223, 247, 158, 207, 72, 16], [14, 48, 177, 202, 121, 222, 148, 196, 202, 142, 17, 183, 134, 209, 80, 42, 49, 99, 84, 142, 72, 189, 192, 74, 130, 51, 209, 253, 4, 226, 129, 215, 171, 111, 90, 124, 227, 210, 154, 54, 97, 225, 75, 203, 101, 3, 202, 28, 212, 27, 198, 49, 55, 201, 92, 7, 86, 40, 23, 204, 51, 43, 221, 208, 45, 218, 182, 242, 26, 19, 234, 245, 76, 59, 253, 57, 127, 16, 32, 233, 247, 109, 168, 32, 237, 126, 66, 213, 161, 69, 191, 236, 222, 85, 159, 5, 43, 182, 195, 61, 198, 200, 129, 232, 103, 141, 62, 4, 185, 216, 161, 1, 10, 132, 191, 107, 204, 76, 62, 131, 171, 193, 0, 135, 18, 25, 161, 134, 94, 182, 251, 162, 146, 250, 197, 33, 57, 59, 197, 166, 43, 34, 100, 32, 214, 245, 76, 83, 68, 15, 137, 114, 125, 52, 76, 212, 86, 22, 40, 244, 167, 193, 243, 226, 227, 206, 122, 144, 158, 250, 54, 68, 200, 236, 30, 176]),
  ([4, 230, 13, 201, 180, 73, 45, 225, 42, 204, 71, 112, 107, 76, 153, 125], [99, 217, 80, 203, 18, 25, 186, 51, 182, 94, 219, 90, 87, 52, 158, 143], [5, 74, 210, 221, 55, 114, 46, 152, 236, 9, 251, 38, 116, 41, 78, 60, 161, 101, 57, 79, 150, 23, 23, 215, 122, 30, 236, 241, 14, 55, 162, 205, 57, 95, 132, 228, 175, 72, 147, 51, 213, 86, 127, 194, 219, 97, 221, 15, 210, 158, 242, 93, 125, 214, 97, 110, 168, 128, 30, 172, 115, 225, 195, 163, 34, 176, 248, 210, 95, 102, 153, 188, 247, 230, 135, 16, 132, 7, 68, 179, 247, 171, 149, 141, 168, 205, 12, 49, 95, 43, 139, 33, 219, 44, 207, 146, 166, 33, 218, 52, 14, 236, 214, 5, 81, 199, 93, 36, 138, 235, 146, 182, 15, 110, 148, 74, 1, 130, 66, 79, 80, 69, 31, 107, 218, 174, 141, 221, 107, 51, 85, 29, 106, 177, 23, 82, 58, 244, 8, 57, 224, 90, 133, 228, 206, 164, 60, 252, 164, 21, 43, 174, 158, 225, 35, 151, 126, 187, 166, 115, 18, 128, 179, 15, 182, 149, 152, 161, 40, 116, 187, 54, 86, 207, 29, 69]),
  ([223, 253, 142, 103, 26, 122, 158, 201, 183, 174, 240, 252, 208, 137, 196, 184], [211, 173, 85, 59, 188, 251, 114, 194, 154, 41, 160, 136, 7, 223, 109, 100], [203, 10, 212, 245, 209, 125, 54, 54, 66, 244, 16, 233, 145, 122, 173, 157, 16, 159, 138, 116, 193, 226, 188, 66, 131, 22, 172, 171, 18, 108, 1, 54, 66, 227, 143, 189, 131, 1, 51, 255, 0, 23, 159, 84, 18, 123, 158, 98, 103, 232, 37, 116, 228, 233, 22, 139, 228, 254, 137, 223, 246, 133, 23, 189, 248, 24, 95, 54, 28, 241, 73, 189, 248, 15, 192, 98, 14, 138, 215, 223, 150, 22, 193, 157, 138, 231, 136, 32, 114, 232, 72, 66, 124, 98, 159, 157, 28, 205, 159, 141, 150, 42, 23, 173, 228, 194, 95, 239, 152, 160, 192, 114, 188, 119, 223, 203, 42, 93, 200, 102, 206, 159, 151, 137, 86, 63, 87, 251, 73, 44, 208, 122, 99, 113, 24, 28, 173, 238, 143, 149, 251, 209, 216, 110, 108, 77, 79, 117, 15, 60, 87, 105, 162, 210, 216, 252, 89, 3, 0, 146, 33, 46, 0, 190, 46, 18, 87, 215, 140, 192, 143, 43, 213, 195, 143, 185]),
  ([23, 133, 100, 127, 115, 51, 243, 142, 160, 189, 42, 133, 129, 160, 142, 61], [153, 226, 184, 215, 237, 1, 250, 101, 13, 217, 236, 61, 164, 3, 72, 86], [77, 196, 197, 113, 154, 162, 16, 37, 231, 85, 124, 145, 103, 12, 49, 150, 178, 3, 85, 244, 40, 161, 69, 209, 207, 244, 57, 64, 168, 248, 8, 214, 241, 51, 163, 54, 217, 146, 230, 231, 22, 102, 223, 167, 190, 158, 215, 113, 254, 61, 0, 152, 39, 175, 230, 127, 49, 201, 57, 216, 143, 87, 238, 169, 173, 21, 211, 235, 138, 186, 53, 148, 187, 115, 12, 76, 52, 36, 226, 229, 139, 141, 10, 243, 1, 55, 63, 103, 186, 68, 51, 43, 142, 96, 209, 206, 123, 179, 129, 234, 122, 132, 190, 141, 192, 192, 141, 166, 78, 160, 92, 104, 219, 249, 196, 197, 161, 125, 122, 72, 97, 189, 247, 238, 47, 29, 171, 134, 255, 155, 128, 208, 94, 230, 250, 152, 63, 91, 13, 118, 16, 70, 166, 240, 190, 191, 12, 26, 224, 89, 246, 130, 223, 2, 251, 244, 207, 68, 93, 4, 147, 243, 254, 144, 115, 170, 8, 18, 172, 168, 243, 230, 99, 236, 174, 226]),
  ([231, 177, 40, 27, 181, 27, 52, 16, 108, 209, 161, 237, 23, 170, 1, 72], [26, 103, 156, 142, 154, 3, 173, 139, 160, 211, 109, 42, 48, 122, 196, 43], [3, 157, 206, 1, 239, 62, 131, 108, 116, 44, 224, 116, 89, 78, 120, 65, 45, 33, 77, 202, 194, 31, 206, 166, 182, 51, 46, 210, 239, 125, 86, 147, 208, 144, 145, 21, 18, 143, 95, 179, 164, 188, 113, 97, 75, 193, 39, 242, 172, 92, 24, 166, 190, 211, 71, 21, 26, 111, 54, 116, 81, 174, 17, 134, 64, 222, 92, 119, 254, 13, 27, 98, 228, 98, 45, 22, 181, 204, 60, 144, 27, 53, 60, 162, 229, 56, 39, 192, 1, 90, 10, 214, 180, 150, 54, 70, 171, 48, 102, 47, 78, 8, 65, 239, 79, 82, 75, 57, 251, 196, 125, 127, 247, 207, 180, 32, 185, 199, 245, 207, 246, 149, 190, 246, 13, 81, 195, 137, 166, 225, 19, 247, 31, 38, 230, 56, 233, 179, 88, 206, 228, 226, 155, 71, 37, 245, 179, 158, 58, 211, 85, 166, 211, 96, 13, 104, 55, 130, 150, 47, 0, 101, 166, 4, 58, 182, 243, 162, 233, 214, 254, 202, 222, 84, 104, 229]),
  ([137, 184, 161, 226, 66, 209, 140, 119, 31, 252, 45, 152, 251, 169, 161, 141], [190, 148, 149, 202, 99, 139, 69, 135, 221, 156, 161, 128, 66, 227, 224, 105], [143, 172, 44, 136, 33, 200, 180, 202, 64, 200, 106, 202, 30, 35, 3, 133, 168, 215, 187, 250, 137, 31, 15, 48, 201, 215, 101, 250, 215, 244, 102, 127, 21, 228, 105, 244, 156, 251, 102, 196, 85, 44, 3, 62, 130, 216, 101, 65, 112, 169, 234, 231, 236, 82, 140, 35, 185, 126, 143, 29, 59, 166, 234, 92, 92, 46, 160, 5, 176, 124, 44, 38, 9, 2, 163, 59, 50, 164, 73, 103, 5, 21, 37, 38, 181, 105, 9, 0, 188, 107, 170, 59, 142, 207, 227, 92, 175, 4, 111, 63, 26, 109, 102, 63, 166, 6, 204, 4, 40, 201, 47, 88, 50, 17, 5, 11, 40, 124, 99, 52, 142, 122, 175, 48, 166, 179, 128, 104, 223, 220, 64, 47, 247, 160, 35, 27, 121, 218, 140, 43, 223, 105, 12, 67, 61, 34, 90, 177, 202, 130, 121, 170, 179, 88, 245, 129, 108, 49, 249, 194, 204, 187, 127, 225, 6, 57, 6, 75, 181, 97, 243, 202, 217, 80, 10, 8]),
  ([116, 19, 28, 165, 73, 62, 230, 164, 6, 96, 242, 222, 32, 233, 47, 143], [108, 59, 186, 230, 217, 33, 65, 207, 0, 206, 166, 215, 152, 116, 138, 150], [108, 204, 240, 147, 47, 111, 208, 10, 214, 94, 237, 6, 65, 152, 37, 71, 43, 243, 80, 16, 4, 156, 128, 26, 210, 194, 109, 28, 147, 90, 72, 91, 151, 161, 105, 204, 147, 61, 233, 214, 65, 255, 132, 202, 210, 165, 204, 145, 149, 234, 232, 121, 6, 215, 1, 175, 71, 40, 133, 101, 149, 141, 73, 244, 192, 209, 87, 83, 198, 6, 86, 252, 129, 46, 211, 153, 20, 163, 154, 109, 218, 105, 107, 169, 28, 111, 61, 85, 157, 65, 238, 204, 137, 226, 116, 161, 98, 251, 89, 14, 126, 148, 100, 91, 227, 213, 138, 151, 106, 55, 254, 54, 184, 64, 92, 12, 198, 212, 56, 87, 37, 1, 178, 192, 79, 54, 76, 246, 61, 105, 30, 136, 251, 189, 38, 223, 222, 188, 148, 31, 145, 138, 216, 233, 88, 8, 0, 9, 163, 181, 38, 214, 125, 9, 178, 201, 236, 131, 106, 32, 130, 10, 183, 199, 33, 191, 145, 17, 92, 182, 35, 216, 176, 53, 73, 248]),
  ([227, 68, 159, 22, 159, 18, 220, 101, 163, 221, 63, 245, 44, 103, 37, 78], [209, 157, 13, 167, 170, 0, 44, 251, 40, 118, 69, 134, 238, 179, 108, 60], [1, 218, 162, 108, 187, 20, 46, 95, 198, 21, 79, 126, 182, 210, 143, 78, 181, 169, 141, 34, 14, 189, 163, 125, 200, 168, 236, 3, 126, 122, 99, 77, 109, 82, 110, 209, 99, 239, 205, 172, 171, 71, 33, 175, 213, 61, 66, 226, 78, 126, 246, 210, 45, 145, 59, 126, 134, 214, 26, 209, 83, 235, 88, 51, 175, 20, 53, 63, 130, 133, 14, 65, 4, 83, 20, 144, 87, 184, 76, 163, 211, 61, 63, 100, 81, 184, 49, 37, 85, 235, 37, 181, 2, 83, 105, 22, 30, 196, 120, 19, 79, 124, 73, 54, 26, 151, 108, 131, 24, 196, 5, 149, 66, 175, 82, 190, 13, 211, 27, 136, 23, 68, 119, 11, 15, 128, 114, 158, 15, 239, 89, 200, 2, 60, 66, 64, 21, 120, 53, 75, 26, 248, 71, 213, 85, 79, 90, 106, 87, 115, 24, 42, 66, 11, 45, 97, 88, 243, 106, 180, 110, 77, 215, 0, 57, 62, 207, 42, 123, 53, 226, 75, 35, 198, 136, 255]),
  ([139, 194, 29, 187, 250, 212, 147, 205, 251, 96, 119, 1, 65, 137, 231, 203], [30, 184, 71, 151, 125, 164, 37, 57, 153, 74, 170, 76, 206, 245, 24, 235], [35, 11, 40, 230, 243, 239, 232, 40, 6, 76, 125, 222, 155, 129, 231, 43, 46, 159, 217, 242, 221, 112, 49, 218, 219, 60, 76, 4, 64, 189, 171, 47, 86, 253, 204, 251, 139, 141, 253, 33, 80, 177, 177, 37, 16, 12, 26, 10, 172, 95, 171, 49, 39, 210, 86, 16, 119, 99, 231, 53, 103, 111, 253, 63, 12, 11, 222, 180, 43, 217, 136, 164, 92, 186, 111, 145, 59, 213, 146, 174, 31, 68, 58, 86, 52, 157, 178, 242, 104, 39, 221, 99, 83, 242, 79, 205, 182, 192, 135, 187, 130, 93, 53, 73, 234, 122, 232, 42, 185, 136, 167, 231, 50, 156, 19, 237, 176, 193, 38, 164, 90, 187, 206, 142, 227, 51, 105, 105, 113, 101, 234, 252, 193, 164, 204, 88, 155, 31, 2, 214, 120, 44, 107, 191, 27, 26, 226, 64, 218, 190, 46, 24, 65, 161, 44, 206, 57, 141, 71, 113, 112, 186, 65, 82, 170, 4, 111, 74, 235, 165, 67, 132, 210, 40, 4, 245]),
  ([2, 92, 172, 247, 246, 65, 229, 28, 60, 120, 45, 242, 234, 183, 119, 93], [234, 235, 127, 242, 237, 222, 135, 229, 93, 224, 52, 16, 244, 33, 173, 233], [184, 30, 45, 171, 99, 102, 214, 83, 197, 120, 98, 179, 208, 182, 3, 33, 247, 101, 208, 219, 148, 3, 6, 136, 81, 123, 100, 59, 129, 205, 103, 26, 72, 224, 114, 215, 220, 227, 116, 95, 141, 152, 16, 100, 12, 85, 119, 126, 176, 21, 129, 41, 108, 246, 245, 118, 225, 110, 229, 18, 237, 59, 146, 108, 90, 90, 209, 124, 54, 172, 36, 10, 215, 194, 193, 24, 58, 249, 83, 116, 211, 183, 67, 252, 229, 27, 103, 246, 50, 217, 166, 238, 8, 32, 245, 154, 68, 81, 251, 204, 161, 74, 156, 58, 147, 147, 58, 212, 155, 179, 207, 78, 105, 219, 212, 216, 200, 145, 72, 226, 91, 2, 114, 54, 192, 177, 189, 120, 33, 161, 104, 98, 233, 48, 32, 128, 178, 50, 82, 182, 114, 131, 239, 206, 214, 126, 227, 34, 63, 78, 195, 162, 141, 124, 145, 20, 255, 255, 126, 218, 246, 141, 180, 52, 201, 195, 119, 150, 68, 191, 230, 130, 187, 64, 152, 88]),
  ([214, 235, 218, 13, 173, 245, 161, 153, 10, 63, 186, 26, 91, 111, 187, 115], [230, 50, 241, 210, 134, 243, 26, 162, 146, 133, 255, 231, 210, 119, 201, 53], [86, 134, 233, 214, 165, 89, 60, 176, 31, 111, 249, 99, 237, 74, 19, 177, 129, 251, 33, 131, 36, 162, 29, 51, 59, 205, 228, 80, 214, 135, 247, 225, 148, 147, 217, 117, 176, 49, 196, 70, 139, 252, 32, 22, 93, 123, 215, 247, 177, 157, 177, 57, 1, 172, 117, 127, 138, 80, 85, 105, 215, 43, 130, 158, 72, 142, 186, 55, 73, 34, 207, 72, 195, 114, 154, 33, 20, 89, 24, 191, 147, 35, 178, 205, 218, 1, 125, 133, 25, 115, 231, 164, 13, 42, 255, 27, 86, 53, 29, 26, 140, 52, 96, 159, 149, 71, 135, 59, 152, 109, 120, 32, 42, 137, 170, 92, 166, 189, 202, 195, 51, 250, 77, 248, 171, 151, 53, 216, 34, 31, 203, 62, 132, 162, 1, 253, 183, 88, 76, 5, 28, 207, 121, 221, 179, 169, 10, 162, 55, 11, 11, 95, 128, 83, 71, 90, 156, 156, 62, 135, 91, 27, 29, 124, 108, 16, 22, 35, 236, 67, 81, 121, 112, 223, 111, 254]),
  ([111, 217, 62, 207, 142, 89, 193, 134, 29, 240, 89, 80, 122, 68, 141, 58], [77, 60, 240, 10, 126, 172, 61, 196, 220, 226, 232, 157, 61, 56, 88, 14], [242, 95, 41, 22, 89, 244, 60, 162, 166, 163, 219, 25, 4, 193, 197, 231, 139, 249, 189, 228, 210, 13, 129, 70, 116, 174, 90, 95, 112, 111, 159, 184, 33, 34, 209, 181, 243, 47, 80, 243, 135, 129, 10, 172, 247, 238, 149, 20, 13, 8, 43, 221, 254, 39, 123, 46, 121, 166, 113, 130, 142, 72, 228, 150, 87, 97, 187, 196, 169, 70, 192, 234, 208, 224, 177, 104, 94, 168, 85, 254, 133, 157, 0, 156, 44, 219, 192, 118, 252, 59, 113, 30, 162, 147, 36, 224, 121, 171, 225, 166, 85, 112, 33, 208, 169, 75, 80, 206, 11, 216, 116, 46, 88, 57, 208, 141, 13, 73, 241, 93, 164, 2, 161, 147, 175, 218, 213, 189, 143, 58, 170, 244, 130, 115, 91, 169, 38, 113, 250, 58, 137, 171, 47, 135, 246, 47, 189, 83, 116, 92, 230, 250, 82, 45, 28, 192, 219, 134, 51, 71, 132, 236, 29, 234, 240, 176, 251, 16, 162, 157, 231, 208, 121, 27, 212, 151]),
  ([44, 224, 135, 233, 120, 43, 82, 243, 216, 130, 171, 148, 206, 27, 187, 144], [135, 223, 13, 26, 109, 178, 60, 205, 58, 212, 128, 186, 128, 65, 170, 56], [129, 198, 103, 215, 54, 78, 184, 153, 106, 94, 204, 194, 197, 0, 182, 172, 227, 136, 246, 113, 213, 198, 78, 232, 191, 152, 130, 42, 122, 152, 52, 134, 167, 144, 178, 171, 114, 86, 252, 67, 205, 206, 126, 105, 183, 86, 74, 239, 18, 70, 109, 2, 96, 16, 145, 65, 173, 222, 239, 40, 26, 136, 165, 199, 222, 64, 171, 160, 190, 80, 58, 225, 19, 142, 213, 201, 9, 6, 112, 14, 161, 17, 0, 161, 31, 65, 58, 64, 12, 207, 239, 137, 5, 201, 159, 135, 92, 202, 23, 202, 67, 139, 45, 138, 79, 68, 194, 3, 74, 141, 93, 132, 65, 134, 72, 28, 2, 13, 101, 150, 77, 73, 167, 149, 7, 196, 250, 17, 221, 171, 202, 217, 223, 166, 175, 79, 146, 239, 8, 218, 149, 43, 242, 203, 55, 34, 213, 243, 232, 132, 122, 188, 122, 107, 114, 102, 239, 64, 128, 173, 8, 239, 64, 44, 224, 107, 58, 144, 154, 0, 72, 246, 117, 64, 200, 91]),
  ([0, 168, 254, 48, 67, 131, 177, 251, 174, 213, 219, 4, 76, 103, 75, 176], [35, 138, 228, 84, 90, 225, 183, 204, 58, 161, 246, 192, 189, 149, 105, 116], [51, 9, 171, 218, 200, 23, 44, 255, 213, 13, 157, 195, 74, 167, 93, 183, 110, 69, 2, 12, 166, 82, 46, 243, 115, 95, 179, 48, 57, 248, 238, 135, 45, 109, 21, 30, 139, 63, 59, 237, 248, 96, 136, 221, 193, 152, 102, 90, 111, 94, 171, 102, 228, 97, 144, 139, 28, 1, 24, 86, 221, 153, 126, 12, 137, 173, 85, 167, 109, 204, 197, 44, 113, 205, 221, 122, 172, 84, 163, 118, 185, 167, 109, 54, 212, 107, 168, 26, 165, 166, 117, 96, 9, 242, 214, 22, 16, 81, 42, 55, 196, 58, 130, 45, 97, 156, 247, 77, 104, 110, 33, 91, 207, 172, 19, 114, 11, 150, 145, 95, 106, 10, 102, 18, 2, 100, 71, 73, 12, 12, 40, 5, 7, 154, 185, 90, 109, 144, 223, 72, 111, 244, 152, 1, 168, 74, 84, 173, 175, 208, 237, 247, 194, 64, 50, 191, 173, 180, 170, 190, 19, 230, 250, 56, 188, 54, 23, 207, 126, 118, 37, 112, 211, 194, 143, 206]),
  ([201, 120, 96, 255, 202, 223, 97, 223, 230, 163, 60, 56, 136, 87, 106, 182], [129, 196, 23, 15, 84, 107, 130, 242, 53, 15, 227, 68, 194, 97, 84, 181], [148, 114, 192, 24, 34, 87, 23, 146, 39, 197, 0, 122, 66, 90, 127, 143, 43, 160, 179, 52, 9, 247, 164, 166, 46, 50, 164, 220, 108, 104, 219, 83, 108, 25, 94, 100, 101, 238, 250, 194, 75, 220, 94, 30, 39, 180, 133, 77, 229, 142, 189, 168, 128, 96, 71, 106, 203, 188, 25, 116, 236, 8, 156, 57, 221, 80, 175, 102, 93, 48, 232, 12, 150, 140, 241, 120, 122, 132, 109, 65, 146, 108, 44, 188, 207, 92, 196, 176, 89, 208, 53, 200, 35, 84, 88, 137, 146, 6, 139, 154, 93, 90, 79, 42, 4, 138, 122, 226, 39, 222, 34, 107, 207, 149, 244, 86, 146, 207, 187, 124, 150, 69, 193, 158, 177, 155, 227, 245, 91, 132, 18, 158, 201, 75, 169, 226, 95, 14, 104, 124, 238, 149, 139, 137, 106, 185, 181, 182, 163, 242, 28, 84, 252, 252, 116, 40, 18, 105, 255, 161, 165, 175, 135, 127, 6, 93, 155, 43, 250, 161, 239, 3, 232, 200, 16, 162]),
