[
  ([3965674364, 1321429631, 1166605574, 564320539, 753030448], [155954274, 259042940, 31249069, 984009945, 1854453200], [216, 217, 227, 179, 10, 107, 124, 240, 36, 235, 80, 177, 185, 252, 54, 204, 155, 124, 87, 167, 134, 206, 235, 114, 21, 199, 174, 17, 118, 11, 212, 224, 201, 228, 217, 10, 50, 202, 12, 166, 91, 91, 19, 137, 106, 78, 45, 77, 103, 18, 41, 62, 66, 149, 21, 106, 143, 233, 209, 59, 250, 94, 102, 170]),
  ([1883197046, 3336733374, 4225412936, 2200707168, 512034496], [3668272948, 1817067675, 4144842802, 346891495, 3345452040], [28, 86, 123, 200, 34, 206, 112, 145, 58, 184, 250, 183, 242, 81, 183, 105, 139, 9, 248, 104, 138, 62, 1, 76, 88, 102, 179, 42, 111, 95, 182, 166, 117, 88, 214, 124, 45, 215, 43, 69, 153, 156, 101, 25, 22, 234, 49, 191, 225, 21, 198, 224, 187, 214, 238, 80, 51, 151, 165, 183, 115, 131, 120, 203]),
  ([1435881363, 4231605067, 1644919732, 1126229474, 3419919010], [1464186296, 3178581431, 3550151344, 1218218798, 721801804], [192, 57, 107, 234, 37, 57, 88, 141, 48, 184, 22, 217, 96, 182, 26, 204, 178, 223, 129, 1, 36, 86, 19, 78, 193, 158, 83, 239, 155, 174, 250, 33, 66, 161, 50, 226, 127, 243, 254, 173, 39, 104, 108, 153, 137, 221, 61, 70, 128, 176, 156, 61, 248, 91, 206, 32, 202, 149, 79, 131, 188, 7, 104, 186]),
  ([1272975743, 4225258745, 1718613378, 1252535253, 3740675094], [1282037830, 384512955, 1612388027, 3835738518, 298351095], [45, 148, 168, 63, 74, 213, 73, 6, 250, 100, 116, 62, 64, 149, 118, 59, 133, 166, 183, 40, 81, 244, 40, 2, 255, 106, 32, 115, 112, 0, 123, 121, 78, 104, 139, 43, 104, 27, 19, 146, 24, 171, 53, 113, 46, 0, 146, 136, 9, 253, 13, 99, 37, 117, 178, 58, 12, 84, 254, 101, 75, 30, 2, 60]),
  ([803613514, 1202386265, 1416339954, 2770418746, 1071921071], [613606007, 356619596, 365093585, 3827365623, 350824079], [226, 41, 226, 203, 209, 9, 155, 89, 234, 76, 36, 137, 62, 34, 64, 79, 37, 177, 147, 156, 104, 99, 26, 141, 39, 134, 65, 206, 231, 146, 41, 101, 90, 208, 232, 4, 1, 160, 149, 171, 184, 47, 92, 252, 214, 224, 122, 240, 220, 96, 228, 86, 104, 177, 81, 224, 247, 127, 245, 24, 131, 204, 80, 49]),
  ([3978679384, 27686691, 818540511, 3845730014, 1633899331], [2505203015, 1264418389, 875553653, 759794300, 1049579192], [157, 193, 157, 119, 195, 232, 113, 2, 219, 238, 218, 149, 192, 170, 248, 156, 84, 14, 106, 239, 112, 54, 230, 176, 95, 127, 174, 250, 193, 31, 38, 120, 63, 25, 218, 51, 181, 19, 75, 66, 102, 144, 202, 24, 210, 48, 159, 146, 145, 163, 24, 101, 150, 234, 15, 103, 16, 192, 213, 99, 129, 141, 85, 71]),
  ([1083752460, 1462704477, 116177090, 1907423527, 2376011315], [1976482037, 4224228925, 4218754864, 1222833062, 1167682555], [148, 2, 234, 54, 69, 142, 7, 116, 103, 135, 40, 226, 93, 200, 116, 15, 9, 120, 133, 172, 72, 63, 7, 235, 103, 147, 73, 162, 98, 150, 210, 198, 185, 160, 22, 165, 40, 17, 155, 240, 155, 202, 102, 138, 118, 3, 196, 25, 249, 213, 112, 91, 148, 43, 125, 241, 16, 209, 192, 203, 82, 82, 143, 53]),
  ([753574085, 3437617572, 3993435433, 3175362949, 3036963444], [1860672257, 3520881627, 1000341000, 2437069667, 104104947], [151, 30, 163, 100, 248, 127, 5, 200, 114, 7, 239, 121, 136, 25, 227, 97, 195, 248, 22, 96, 151, 170, 167, 14, 89, 178, 84, 88, 32, 86, 246, 61, 61, 206, 138, 213, 199, 61, 82, 42, 182, 69, 189, 202, 15, 81, 45, 211, 103, 188, 7, 239, 183, 211, 224, 201, 71, 169, 172, 228, 105, 149, 131, 158]),
  ([1366655710, 2024891270, 715250602, 2771627917, 3105990276], [1428628505, 1051548543, 486521120, 1149670558, 1384026177], [158, 96, 45, 37, 35, 99, 100, 61, 132, 52, 187, 166, 202, 217, 156, 223, 134, 39, 96, 180, 116, 146, 11, 148, 230, 240, 28, 192, 183, 162, 221, 183, 26, 177, 137, 70, 221, 68, 95, 179, 115, 250, 243, 30, 120, 122, 99, 52, 174, 42, 125, 160, 63, 99, 222, 58, 208, 190, 228, 155, 224, 116, 131, 63]),
  ([2214261426, 3326151930, 119858155, 3575833886, 2742118286], [3672348954, 1967535592, 2523625459, 1206791265, 2799678305], [155, 139, 88, 127, 199, 30, 233, 244, 184, 162, 183, 91, 34, 229, 145, 14, 17, 28, 3, 191, 241, 81, 6, 146, 95, 241, 152, 22, 226, 81, 72, 181, 20, 133, 177, 67, 81, 106, 3, 32, 47, 144, 132, 101, 239, 124, 251, 102, 216, 208, 240, 204, 199, 42, 88, 52, 41, 138, 115, 133, 93, 73, 160, 184]),
  ([1230097791, 1424639110, 1055311648, 917221877, 2615177401], [3165415450, 2470350521, 3981150050, 3977988818, 3142165989], [5, 221, 141, 134, 18, 38, 196, 28, 207, 109, 139, 22, 72, 138, 154, 12, 67, 195, 247, 43, 233, 244, 138, 37, 138, 246, 142, 218, 172, 85, 62, 21, 246, 138, 1, 86, 39, 168, 111, 101, 13, 125, 72, 148, 108, 166, 232, 76, 192, 38, 8, 144, 170, 248, 75, 229, 26, 103, 66, 135, 113, 45, 198, 70]),
  ([2153631415, 699784688, 107248557, 2745429968, 3418807846], [1520847931, 1108075910, 4262373205, 151764679, 222085086], [44, 181, 215, 174, 90, 126, 102, 8, 75, 123, 69, 200, 180, 94, 56, 255, 18, 229, 1, 119, 12, 75, 175, 186, 234, 184, 188, 170, 220, 13, 110, 102, 97, 208, 8, 119, 72, 216, 88, 217, 33, 45, 244, 90, 125, 66, 37, 238, 34, 167, 101, 210, 238, 51, 158, 146, 244, 120, 83, 38, 232, 153, 61, 254]),
  ([133296147, 2222092334, 104101802, 1209327034, 1263747458], [3417209373, 961529460, 234183192, 369199533, 3105039300], [125, 79, 208, 181, 33, 201, 14, 141, 251, 94, 195, 195, 174, 68, 254, 92, 209, 163, 184, 39, 54, 195, 133, 72, 33, 162, 77, 178, 162, 17, 26, 53, 41, 97, 159, 135, 51, 168, 3, 107, 118, 13, 98, 104, 69, 201, 50, 125, 2, 57, 72, 208, 144, 23, 152, 41, 201, 44, 150, 102, 66, 77, 160, 119]),
  ([3936948074, 2157307431, 2107770976, 1340588832, 3346981311], [3164362447, 3519828697, 1024553657, 3183848629, 2323211955], [193, 243, 78, 213, 21, 35, 50, 216, 7, 0, 96, 33, 110, 1, 58, 53, 41, 249, 77, 83, 207, 15, 206, 151, 110, 227, 44, 47, 166, 156, 62, 159, 107, 240, 198, 129, 166, 127, 172, 250, 105, 77, 123, 72, 91, 118, 143, 38, 112, 59, 200, 209, 95, 54, 255, 61, 20, 194, 129, 237, 74, 89, 14, 226]),
  ([4238451039, 2151210886, 1117878909, 2216537425, 2696131919], [2266599660, 3664254299, 2671734998, 855804861, 2934984459], [70, 187, 141, 99, 132, 160, 64, 98, 46, 149, 7, 62, 219, 183, 55, 20, 219, 157, 24, 129, 198, 23, 19, 108, 18, 6, 248, 47, 23, 136, 126, 94, 236, 210, 231, 186, 221, 100, 14, 203, 94, 228, 174, 228, 98, 5, 7, 136, 217, 53, 112, 172, 75, 191, 198, 60, 81, 57, 118, 5, 14, 52, 20, 143]),
  ([561978208, 202933756, 722779519, 328256500, 2167089681], [3023992648, 3445427059, 2423064499, 2982608595, 2475492092], [151, 167, 174, 93, 60, 173, 52, 220, 235, 91, 110, 48, 212, 82, 223, 172, 186, 230, 14, 1, 140, 79, 139, 107, 31, 29, 246, 40, 204, 20, 179, 22, 105, 140, 170, 1, 71, 186, 88, 228, 219, 21, 34, 58, 61, 94, 154, 155, 44, 33, 168, 136, 214, 25, 116, 234, 8, 238, 232, 211, 155, 144, 166, 153]),
  ([2533282676, 3964414841, 2090898612, 1374245628, 1380078210], [2079803202, 218448190, 2376519473, 3861200727, 1986517264], [193, 19, 81, 69, 87, 247, 31, 150, 207, 161, 11, 187, 255, 253, 222, 216, 10, 96, 129, 30, 32, 222, 18, 218, 244, 171, 97, 168, 61, 164, 142, 24, 127, 81, 31, 221, 162, 106, 216, 12, 43, 99, 131, 122, 152, 186, 40, 140, 110, 193, 218, 74, 173, 156, 93, 100, 73, 181, 28, 49, 254, 3, 154, 226]),
  ([347151837, 2326100223, 4271283660, 2239519971, 4199702451], [1587508212, 2560820286, 348080973, 1383074244, 3512707702], [140, 126, 217, 17, 212, 173, 149, 113, 145, 97, 50, 249, 137, 204, 249, 222, 203, 146, 136, 118, 229, 189, 201, 113, 19, 175, 62, 237, 18, 8, 222, 172, 31, 167, 42, 210, 232, 63, 69, 57, 174, 186, 57, 224, 184, 56, 34, 138, 62, 23, 158, 69, 81, 42, 174, 224, 165, 244, 195, 146, 126, 139, 85, 48]),
  ([2947974761, 551102043, 598490635, 4193569584, 3917476190], [2531086746, 343785022, 1349492746, 1364827596, 435101086], [45, 142, 79, 21, 201, 20, 51, 38, 64, 183, 170, 81, 42, 69, 151, 104, 237, 89, 70, 57, 57, 37, 83, 36, 4, 36, 124, 254, 45, 109, 163, 200, 119, 214, 140, 41, 173, 255, 27, 249, 101, 43, 157, 242, 184, 148, 150, 66, 57, 62, 71, 102, 35, 149, 85, 96, 137, 36, 137, 157, 243, 89, 188, 147]),
  ([1092133826, 2380519033, 2369037619, 2249459605, 3579797232], [2027734043, 4147176540, 3500265251, 1304492067, 3788832716], [37, 15, 224, 91, 245, 122, 195, 189, 228, 226, 21, 190, 61, 55, 27, 114, 153, 40, 72, 34, 199, 249, 155, 151, 199, 139, 229, 228, 240, 52, 146, 151, 8, 151, 189, 157, 242, 166, 136, 203, 127, 93, 60, 205, 150, 109, 243, 185, 248, 8, 48, 51, 153, 66, 233, 24, 54, 102, 48, 136, 139, 63, 71, 65]),
  ([1977845249, 3007964782, 2767683650, 4049823705, 281059685], [3563828038, 697419033, 2940584463, 3957899856, 37043334], [101, 117, 197, 254, 244, 143, 221, 31, 199, 162, 101, 255, 129, 7, 143, 6, 161, 186, 211, 114, 204, 152, 106, 68, 144, 10, 192, 75, 2, 241, 42, 138, 167, 64, 140, 176, 152, 56, 40, 146, 26, 48, 50, 164, 55, 45, 137, 184, 45, 124, 111, 131, 69, 228, 68, 28, 85, 77, 37, 144, 252, 159, 159, 126]),
  ([1651151774, 1154338474, 307352474, 636843901, 422238305], [109685455, 566078872, 1600641893, 956826040, 3284972570], [47, 88, 138, 22, 150, 251, 153, 178, 63, 158, 121, 91, 157, 85, 4, 129, 118, 10, 26, 130, 236, 152, 36, 136, 139, 61, 149, 2, 5, 9, 50, 175, 202, 204, 145, 84, 140, 65, 38, 37, 106, 52, 81, 208, 250, 37, 201, 254, 50, 64, 250, 99, 205, 255, 142, 105, 30, 145, 13, 125, 97, 220, 2, 124]),
  ([3373154406, 2718292712, 3485277536, 2154958278, 3795196054], [1667876662, 63899512, 3219800336, 3251873454, 3387066102], [143, 63, 163, 213, 19, 68, 156, 117, 20, 214, 75, 143, 148, 51, 67, 229, 143, 79, 195, 135, 57, 1, 200, 152, 19, 255, 133, 68, 40, 68, 142, 252, 74, 176, 151, 67, 246, 38, 179, 132, 216, 45, 245, 42, 8, 171, 4, 172, 131, 65, 173, 94, 241, 197, 89, 123, 10, 191, 10, 136, 87, 56, 29, 125]),
  ([2648368837, 492285680, 490654605, 1546532404, 2150977025], [1500990451, 333150011, 4090213344, 3234482574, 1552044647], [197, 116, 223, 165, 217, 133, 32, 56, 33, 174, 250, 27, 14, 82, 163, 250, 231, 96, 74, 191, 141, 222, 62, 202, 59, 207, 16, 164, 180, 23, 25, 27, 246, 247, 209, 68, 242, 80, 6, 255, 177, 73, 74, 108, 168, 213, 236, 149, 249, 58, 206, 190, 192, 148, 171, 129, 50, 109, 25, 129, 194, 54, 57, 247]),
  ([369126655, 2297365298, 938313591, 3739581166, 2981770478], [3118652715, 2717139087, 3840118322, 2618786992, 3939897461], [126, 171, 56, 60, 59, 181, 178, 102, 190, 102, 22, 37, 132, 74, 38, 78, 174, 186, 87, 113, 136, 69, 85, 119, 50, 0, 39, 123, 130, 208, 100, 19, 115, 73, 236, 145, 31, 84, 149, 78, 144, 196, 197, 153, 46, 57, 32, 142, 75, 221, 221, 124, 92, 68, 37, 181, 146, 109, 199, 66, 244, 110, 108, 197]),
  ([1714952453, 243041822, 875850376, 4086996238, 3257538938], [1880616440, 727443335, 2213957532, 1122457643, 1639877298], [211, 165, 175, 137, 166, 141, 205, 123, 132, 103, 146, 39, 133, 79, 142, 78, 218, 240, 130, 27, 93, 127, 170, 8, 73, 237, 198, 70, 215, 137, 213, 241, 138, 145, 105, 20, 135, 205, 174, 215, 234, 64, 124, 161, 0, 181, 192, 203, 227, 100, 83, 140, 200, 33, 229, 174, 53, 138, 164, 61, 145, 139, 198, 178]),
  ([1003153657, 3295727957, 2962042897, 1369186709, 960630173], [1270510765, 2302726176, 2513700139, 1637736786, 1010515947], [228, 53, 166, 241, 66, 75, 77, 166, 87, 17, 17, 127, 244, 106, 37, 80, 245, 59, 155, 125, 8, 46, 125, 12, 67, 127, 94, 203, 11, 87, 57, 113, 80, 176, 40, 203, 35, 118, 193, 78, 32, 24, 5, 68, 67, 118, 9, 126, 26, 70, 51, 240, 225, 80, 44, 83, 70, 69, 37, 26, 113, 152, 204, 101]),
  ([33441587, 3024368779, 544914559, 1232651284, 3795234290], [3492485098, 60801007, 1512776187, 237666886, 809156127], [188, 135, 202, 141, 63, 248, 247, 62, 138, 124, 48, 11, 50, 120, 80, 12, 133, 87, 90, 210, 133, 50, 255, 13, 210, 52, 150, 244, 116, 36, 8, 166, 136, 4, 27, 137, 249, 150, 67, 117, 68, 49, 144, 71, 137, 71, 91, 244, 138, 141, 220, 27, 163, 235, 118, 46, 65, 60, 222, 215, 115, 74, 195, 3]),
  ([2153569572, 885255737, 4038787248, 267511610, 4057695181], [804965540, 602742335, 3873731981, 701258787, 1293537137], [36, 130, 141, 19, 214, 187, 22, 25, 109, 146, 91, 203, 115, 126, 251, 217, 85, 127, 115, 192, 100, 255, 67, 182, 113, 213, 162, 48, 164, 241, 48, 102, 237, 150, 142, 136, 207, 5, 162, 167, 80, 141, 108, 64, 79, 180, 61, 218, 7, 203, 181, 217, 94, 173, 27, 6, 194, 10, 129, 154, 30, 41, 232, 149]),
  ([1991110004, 1829574430, 1521424813, 360295095, 3595059540], [1481610659, 4273648176, 3212692120, 3399551482, 784159967], [12, 173, 29, 140, 82, 204, 71, 68, 56, 154, 252, 111, 130, 247, 14, 20, 144, 121, 160, 229, 107, 154, 9, 5, 130, 228, 0, 83, 86, 134, 108, 187, 185, 96, 135, 36, 150, 138, 13, 92, 38, 199, 8, 210, 4, 30, 242, 37, 90, 55, 76, 215, 32, 136, 126, 152, 5, 160, 142, 80, 255, 141, 78, 216]),
  ([1866565714, 195067898, 3937880271, 98802523, 3721657441], [3115266921, 1532759057, 1853335290, 4168724823, 1943620943], [59, 192, 127, 161, 66, 22, 54, 241, 176, 115, 42, 40, 5, 26, 53, 88, 41, 72, 151, 223, 65, 197, 213, 122, 65, 159, 245, 218, 11, 115, 127, 253, 200, 192, 94, 31, 104, 121, 9, 62, 156, 124, 30, 201, 209, 117, 251, 221, 57, 164, 230, 85, 12, 128, 26, 81, 98, 173, 182, 137, 200, 226, 89, 68]),
  ([3640781743, 3471862603, 3684223421, 3339668180, 412074200], [49670584, 114799149, 3986558131, 2961308020, 2663421173], [129, 239, 94, 112, 198, 179, 11, 21, 35, 198, 94, 227, 143, 244, 7, 44, 243, 54, 250, 151, 57, 226, 193, 113, 128, 147, 242, 242, 147, 171, 37, 95, 222, 136, 35, 93, 219, 111, 163, 19, 189, 13, 36, 31, 129, 12, 57, 105, 202, 23, 192, 86, 65, 66, 232, 30, 181, 3, 56, 214, 92, 233, 63, 50]),
  ([1848835940, 3236705715, 64141377, 385237727, 3617110311], [3690982654, 3228042947, 1123089826, 704256078, 2547847445], [162, 41, 191, 218, 81, 158, 222, 30, 183, 205, 219, 59, 58, 101, 114, 4, 87, 198, 225, 182, 104, 72, 70, 250, 163, 24, 73, 66, 8, 178, 19, 240, 238, 121, 83, 141, 54, 224, 84, 225, 153, 70, 9, 182, 99, 223, 234, 16, 205, 167, 95, 12, 77, 160, 98, 81, 81, 206, 104, 118, 36, 149, 3, 30]),
  ([1942268917, 2736808116, 1489890861, 816608810, 3784967573], [4017672522, 1720083643, 346274688, 1726177983, 3188283647], [104, 193, 188, 155, 38, 13, 28, 232, 247, 146, 52, 233, 94, 204, 41, 195, 106, 173, 92, 228, 68, 51, 214, 69, 156, 156, 171, 231, 133, 102, 62, 136, 6, 87, 160, 44, 32, 70, 161, 196, 225, 79, 247, 229, 163, 164, 84, 132, 226, 6, 69, 55, 97, 208, 22, 139, 251, 163, 78, 239, 251, 28, 18, 165]),
  ([3453786844, 3428439152, 2133573479, 2086059855, 694407459], [1652288132, 3655128584, 882629286, 284828544, 2615551980], [239, 227, 51, 11, 253, 249, 65, 82, 159, 20, 94, 144, 248, 122, 183, 134, 120, 36, 201, 56, 184, 24, 221, 77, 19, 27, 164, 154, 143, 110, 40, 165, 119, 60, 70, 66, 77, 246, 54, 107, 183, 202, 104, 161, 44, 254, 51, 203, 225, 117, 171, 187, 96, 234, 86, 248, 4, 97, 28, 226, 165, 223, 27, 201]),
  ([867281378, 3405577261, 3671468411, 3690526276, 2053894381], [3065647970, 492752475, 585370671, 1902211892, 3218177407], [242, 107, 204, 128, 151, 93, 10, 231, 230, 139, 148, 78, 163, 24, 245, 189, 69, 244, 183, 15, 239, 30, 97, 207, 228, 5, 166, 19, 153, 64, 93, 132, 103, 184, 111, 137, 41, 177, 201, 129, 164, 252, 14, 104, 84, 62, 153, 187, 185, 228, 151, 238, 16, 34, 182, 8, 30, 57, 207, 248, 94, 9, 185, 171]),
  ([987509646, 2345805856, 267408628, 1905208571, 2267307553], [3709214830, 1653505834, 2340063164, 1187486801, 3968542707], [239, 147, 115, 129, 94, 173, 53, 80, 60, 10, 44, 97, 227, 118, 195, 0, 127, 255, 50, 88, 244, 217, 75, 213, 227, 178, 13, 41, 3, 249, 113, 66, 218, 227, 37, 208, 72, 82, 154, 191, 51, 151, 148, 245, 141, 61, 16, 53, 87, 35, 201, 224, 207, 208, 63, 190, 161, 143, 198, 252, 162, 151, 160, 162]),
  ([2440158174, 4126469494, 2443020986, 622122644, 2568693852], [849520862, 3473781063, 2887857446, 1807455295, 3360188605], [236, 243, 41, 4, 85, 215, 248, 119, 243, 7, 49, 50, 183, 163, 124, 250, 137, 237, 167, 53, 191, 90, 54, 75, 40, 36, 5, 73, 146, 136, 139, 188, 66, 229, 136, 117, 81, 56, 162, 177, 156, 186, 152, 185, 237, 145, 70, 180, 246, 86, 13, 146, 136, 149, 85, 235, 226, 182, 220, 186, 250, 22, 248, 210]),
  ([3899723816, 3741943507, 2285283381, 4152786133, 4149255993], [3237262176, 3392857402, 3033558272, 296191940, 159986716], [158, 80, 186, 243, 114, 162, 6, 154, 165, 110, 230, 45, 118, 143, 49, 205, 28, 126, 109, 29, 251, 84, 22, 69, 19, 244, 69, 107, 109, 34, 152, 44, 24, 137, 197, 38, 72, 142, 75, 172, 249, 211, 55, 215, 70, 70, 6, 112, 9, 16, 210, 99, 236, 51, 194, 15, 31, 160, 134, 202, 177, 6, 82, 139]),
  ([1294833720, 4089526935, 2519675526, 793953633, 70224396], [4214973508, 1435843767, 2593516951, 2662644046, 3001015084], [77, 239, 9, 199, 208, 82, 124, 213, 30, 244, 82, 39, 225, 110, 210, 108, 48, 134, 167, 50, 64, 142, 196, 184, 194, 210, 70, 3, 127, 140, 175, 70, 153, 34, 87, 200, 115, 252, 15, 26, 140, 48, 68, 92, 178, 200, 21, 74, 248, 34, 113, 144, 144, 67, 48, 133, 208, 43, 161, 6, 117, 195, 2, 175]),
  ([2149423988, 2690456042, 3796093880, 3949355694, 2172700263], [507022311, 2517668319, 1205675905, 3636294428, 3771152547], [133, 121, 49, 227, 123, 40, 40, 152, 187, 214, 62, 188, 241, 192, 139, 2, 43, 245, 3, 34, 150, 246, 175, 163, 127, 199, 15, 169, 184, 64, 241, 75, 148, 56, 246, 56, 109, 139, 121, 39, 115, 57, 185, 224, 172, 122, 61, 0, 139, 42, 36, 156, 101, 168, 185, 83, 98, 1, 40, 179, 183, 79, 12, 136]),
  ([3892827286, 3808252506, 2580410353, 1105244116, 819428097], [3237670025, 3052422752, 1469374975, 3394245782, 33708432], [118, 152, 171, 124, 156, 253, 149, 46, 64, 131, 169, 46, 188, 167, 6, 72, 18, 174, 50, 157, 228, 133, 141, 162, 171, 230, 230, 107, 140, 147, 244, 119, 200, 194, 255, 162, 202, 191, 202, 31, 113, 255, 113, 173, 117, 1, 54, 250, 162, 128, 68, 174, 2, 123, 69, 119, 64, 251, 194, 138, 54, 219, 20, 24]),
  ([1167721992, 2265766113, 2243148451, 139751197, 906906451], [3870511537, 3801951309, 4225518972, 325647310, 1752693802], [219, 232, 57, 67, 211, 171, 0, 243, 167, 75, 67, 5, 138, 155, 245, 143, 18, 127, 203, 52, 62, 114, 145, 19, 223, 69, 37, 98, 1, 161, 210, 59, 58, 192, 105, 22, 243, 131, 8, 74, 67, 116, 27, 18, 234, 97, 4, 208, 8, 100, 234, 211, 90, 241, 122, 202, 0, 105, 208, 4, 137, 248, 155, 31]),
  ([1877967029, 3487300339, 3378228067, 3745666854, 2857392891], [628284262, 2687256857, 868000425, 2780883078, 3415169737], [161, 46, 66, 179, 62, 213, 18, 72, 202, 128, 227, 162, 199, 4, 241, 170, 178, 228, 144, 12, 64, 63, 239, 170, 141, 127, 179, 123, 99, 45, 251, 194, 32, 41, 78, 100, 154, 80, 54, 157, 196, 45, 25, 133, 221, 244, 226, 110, 131, 113, 188, 51, 0, 0, 138, 87, 212, 36, 166, 56, 125, 171, 30, 24]),
  ([2272253733, 1985908697, 317977728, 137293647, 2984667452], [2037680748, 3552238231, 397512504, 1029737052, 2349723371], [148, 250, 136, 98, 133, 190, 156, 26, 228, 101, 104, 101, 1, 74, 244, 79, 67, 109, 31, 9, 30, 134, 212, 141, 111, 65, 163, 0, 153, 187, 247, 82, 236, 25, 53, 211, 40, 7, 187, 201, 138, 227, 141, 134, 73, 192, 225, 237, 178, 59, 214, 229, 154, 175, 220, 30, 146, 221, 70, 42, 19, 16, 247, 127]),
  ([3524590275, 3595848087, 24394137, 4225499399, 3374450269], [2632206502, 4093388444, 1732285399, 384966104, 3218884416], [179, 161, 221, 129, 155, 54, 156, 32, 200, 231, 57, 2, 0, 253, 77, 239, 118, 177, 181, 55, 72, 52, 113, 144, 57, 4, 101, 53, 180, 251, 126, 108, 193, 155, 41, 42, 227, 56, 148, 152, 248, 37, 220, 6, 80, 192, 57, 133, 239, 247, 84, 16, 19, 163, 8, 182, 61, 40, 39, 198, 137, 81, 61, 229]),
  ([1721074696, 2513499181, 893372961, 2538521593, 3570736178], [1677883211, 274647328, 4088702071, 3147292166, 3182059502], [99, 74, 159, 235, 162, 224, 234, 74, 188, 144, 126, 148, 77, 248, 247, 212, 233, 101, 95, 60, 233, 200, 227, 39, 30, 76, 137, 158, 184, 56, 158, 173, 100, 32, 240, 221, 26, 5, 233, 28, 125, 16, 79, 210, 176, 107, 178, 69, 194, 57, 14, 230, 185, 204, 219, 210, 64, 188, 167, 37, 163, 164, 42, 69]),
  ([2401918188, 487861443, 1491379033, 1924656065, 309965477], [1248299239, 745614553, 3890137978, 3581640046, 2392268331], [128, 209, 153, 105, 55, 60, 31, 96, 155, 244, 42, 57, 49, 161, 152, 171, 194, 51, 35, 102, 233, 203, 17, 151, 146, 124, 235, 19, 157, 59, 171, 100, 80, 72, 28, 41, 216, 16, 201, 237, 14, 91, 187, 75, 81, 214, 11, 201, 139, 190, 96, 238, 233, 160, 139, 38, 145, 231, 128, 192, 207, 239, 242, 101]),
  ([159891678, 2287647306, 3062695510, 4077076578, 4222378041], [4221405784, 1984243523, 3310201322, 854104834, 3508585658], [193, 171, 73, 188, 19, 236, 50, 136, 38, 28, 75, 168, 153, 155, 249, 167, 192, 222, 214, 27, 104, 122, 82, 155, 65, 56, 213, 104, 43, 114, 153, 49, 40, 176, 190, 208, 45, 201, 211, 79, 121, 129, 102, 139, 188, 189, 140, 86, 173, 44, 55, 248, 217, 2, 43, 96, 103, 3, 6, 52, 154, 205, 71, 225]),
  ([2351891984, 2285561138, 689349210, 2464566355, 3817916596], [1601995198, 1812803205, 570223154, 1148363903, 2992888474], [84, 237, 226, 191, 172, 95, 28, 151, 194, 49, 187, 82, 2, 205, 238, 186, 35, 4, 35, 175, 245, 74, 98, 175, 39, 10, 157, 232, 184, 35, 55, 248, 1, 168, 232, 48, 122, 227, 189, 253, 200, 195, 112, 218, 180, 184, 184, 187, 102, 102, 39, 10, 42, 236, 105, 75, 155, 218, 74, 189, 232, 166, 83, 89]),
  ([2182869716, 790301852, 1109066659, 2864899155, 261134137], [4189249241, 2485236064, 457645481, 2199705058, 3524667026], [93, 11, 212, 179, 154, 71, 209, 244, 77, 199, 143, 156, 173, 255, 161, 243, 85, 199, 46, 246, 183, 168, 26, 18, 32, 221, 194, 124, 63, 195, 113, 227, 211, 171, 16, 0, 82, 6, 154, 50, 219, 80, 60, 117, 149, 143, 30, 101, 167, 166, 244, 141, 143, 112, 126, 59, 202, 219, 217, 254, 69, 188, 84, 42]),
  ([1127522928, 3809290688, 373107046, 3930516824, 205653199], [925006676, 449914291, 670366460, 426821203, 3718879007], [75, 128, 94, 14, 189, 141, 197, 2, 227, 57, 2, 86, 204, 190, 210, 245, 22, 69, 84, 18, 224, 61, 94, 148, 21, 7, 30, 252, 138, 27, 227, 229, 213, 158, 176, 28, 172, 75, 224, 59, 36, 119, 3, 168, 21, 50, 88, 25, 192, 136, 120, 248, 102, 157, 32, 22, 12, 191, 66, 233, 216, 204, 124, 11]),
  ([2903891545, 3883873738, 3114514918, 2144561406, 3705907623], [1655251604, 3052363857, 2299350716, 1792228174, 1742638713], [231, 110, 116, 91, 157, 194, 91, 169, 150, 203, 207, 228, 24, 0, 5, 214, 229, 41, 119, 221, 218, 97, 204, 210, 106, 116, 46, 126, 228, 88, 121, 24, 174, 53, 125, 102, 74, 239, 148, 59, 227, 149, 132, 104, 13, 58, 237, 51, 134, 81, 80, 250, 156, 59, 111, 135, 14, 224, 254, 70, 225, 59, 9, 241]),
