[
  ([77, 124, 224, 143, 236, 116, 251, 69, 71, 2, 163, 109, 165, 94, 240, 37, 41, 79, 36, 97, 166, 207, 124, 240, 22, 57, 34, 42, 78, 189, 159, 185], [77, 124, 224, 143, 236, 116, 251, 69, 71, 2, 163, 109, 165, 94, 240, 37, 41, 79, 36, 97, 166, 207, 124, 240, 22, 57, 34, 42, 78, 189, 159, 185, 54, 167, 182, 160, 218, 211, 77, 229, 157, 209, 238, 136, 56, 143, 30, 173, 46, 60, 86, 244, 136, 243, 42, 4, 158, 202, 8, 46, 208, 119, 151, 151, 193, 47, 62, 208, 27, 252, 115, 53, 134, 45, 157, 189, 190, 162, 131, 16, 128, 6, 186, 62, 8, 245, 144, 58, 150, 63, 152, 20, 70, 72, 15, 131, 151, 89, 210, 138, 140, 165, 161, 191, 10, 136, 60, 2, 180, 42, 191, 18, 13, 227, 178, 247, 5, 22, 34, 205, 147, 41, 186, 217, 213, 97, 181, 90, 112, 140, 108, 137, 252, 41, 205, 54, 246, 161, 241, 52, 66, 139, 78, 38, 33, 222, 157, 0, 36, 200, 191, 205, 183, 225, 5, 20, 98, 128, 176, 78, 173, 107, 67, 35, 81, 66, 142, 21, 167, 227, 127, 33, 229, 104, 49, 7, 248, 155, 90, 197, 220, 83, 229, 8, 107, 178, 224, 28, 9, 50, 80, 82, 174, 56, 67, 34, 255, 122, 205, 55, 88, 153, 178, 22, 189, 241, 131, 17, 130, 58, 182, 71, 94, 105, 83, 79, 53, 219, 179, 83, 60, 233, 227, 1, 240, 41, 63, 201, 15, 83, 242, 254, 87, 202, 64, 232, 234, 59, 195, 249]),
  ([45, 23, 183, 135, 171, 198, 1, 107, 12, 55, 160, 137, 61, 80, 91, 203, 120, 78, 200, 61, 33, 173, 100, 134, 237, 3, 155, 173, 117, 236, 216, 61], [45, 23, 183, 135, 171, 198, 1, 107, 12, 55, 160, 137, 61, 80, 91, 203, 120, 78, 200, 61, 33, 173, 100, 134, 237, 3, 155, 173, 117, 236, 216, 61, 226, 118, 144, 26, 73, 176, 145, 113, 69, 135, 49, 248, 120, 215, 106, 51, 196, 64, 202, 254, 229, 237, 174, 120, 8, 238, 53, 213, 125, 2, 237, 232, 151, 35, 11, 229, 222, 147, 154, 148, 155, 20, 171, 108, 227, 195, 193, 95, 213, 110, 178, 49, 48, 131, 28, 73, 56, 109, 41, 156, 69, 111, 196, 116, 59, 63, 153, 139, 229, 172, 3, 31, 126, 184, 168, 115, 157, 123, 105, 44, 139, 79, 75, 64, 187, 204, 87, 9, 131, 161, 126, 149, 198, 206, 186, 225, 184, 203, 97, 63, 93, 103, 98, 32, 35, 223, 202, 83, 190, 164, 163, 127, 37, 6, 65, 146, 158, 202, 22, 155, 29, 107, 104, 14, 219, 165, 210, 239, 174, 126, 190, 134, 243, 25, 220, 166, 208, 198, 22, 245, 110, 98, 181, 138, 186, 172, 148, 236, 36, 102, 130, 119, 57, 13, 234, 121, 226, 168, 56, 150, 76, 121, 46, 30, 191, 96, 242, 184, 111, 166, 228, 77, 1, 196, 81, 199, 198, 176, 69, 42, 226, 214, 199, 93, 219, 219, 45, 36, 57, 115, 21, 178, 131, 32, 25, 12, 60, 64, 235, 180, 83, 230, 15, 249, 82, 34, 94, 62]),
  ([17, 139, 32, 241, 235, 28, 27, 196, 181, 70, 157, 193, 187, 118, 234, 112, 55, 23, 179, 242, 86, 76, 99, 30, 119, 173, 69, 254, 31, 235, 196, 69], [17, 139, 32, 241, 235, 28, 27, 196, 181, 70, 157, 193, 187, 118, 234, 112, 55, 23, 179, 242, 86, 76, 99, 30, 119, 173, 69, 254, 31, 235, 196, 69, 249, 151, 78, 49, 18, 139, 85, 245, 167, 205, 200, 52, 28, 187, 34, 68, 171, 253, 32, 233, 253, 177, 67, 247, 138, 28, 6, 9, 149, 247, 194, 76, 147, 178, 103, 27, 129, 57, 50, 238, 38, 244, 250, 218, 58, 79, 216, 158, 43, 121, 65, 226, 214, 200, 2, 21, 92, 212, 4, 28, 201, 35, 198, 80, 177, 6, 52, 198, 48, 63, 6, 40, 22, 203, 252, 242, 44, 132, 36, 108, 90, 38, 119, 178, 140, 238, 117, 167, 208, 58, 113, 187, 25, 25, 183, 235, 109, 175, 221, 18, 93, 144, 219, 58, 75, 91, 39, 200, 103, 223, 3, 164, 223, 184, 12, 251, 83, 86, 121, 92, 131, 108, 8, 231, 154, 117, 191, 12, 224, 167, 35, 170, 189, 55, 248, 144, 246, 108, 223, 88, 145, 179, 220, 252, 94, 213, 138, 75, 13, 131, 243, 23, 142, 239, 251, 240, 20, 154, 68, 252, 120, 188, 147, 80, 197, 139, 107, 192, 51, 231, 180, 152, 162, 84, 104, 100, 100, 245, 207, 8, 105, 118, 60, 31, 231, 153, 199, 239, 243, 3, 131, 19, 67, 80, 238, 93, 134, 219, 133, 157, 181, 60, 49, 5, 23, 104, 89, 97]),
  ([177, 220, 22, 233, 25, 209, 228, 0, 214, 167, 60, 90, 101, 173, 47, 165, 47, 41, 82, 39, 76, 120, 51, 198, 58, 212, 91, 118, 241, 169, 68, 43], [177, 220, 22, 233, 25, 209, 228, 0, 214, 167, 60, 90, 101, 173, 47, 165, 47, 41, 82, 39, 76, 120, 51, 198, 58, 212, 91, 118, 241, 169, 68, 43, 99, 199, 231, 72, 122, 22, 3, 72, 172, 177, 63, 18, 201, 28, 16, 183, 242, 181, 152, 142, 190, 205, 171, 72, 132, 25, 240, 62, 117, 176, 180, 21, 134, 74, 190, 213, 252, 92, 189, 157, 80, 237, 130, 143, 153, 241, 146, 56, 28, 20, 215, 137, 162, 217, 124, 193, 38, 192, 140, 255, 83, 112, 56, 234, 211, 77, 57, 56, 47, 17, 132, 165, 127, 252, 6, 42, 230, 13, 148, 18, 146, 195, 245, 64, 48, 26, 137, 129, 22, 218, 5, 126, 69, 170, 61, 148, 119, 106, 27, 86, 88, 123, 159, 243, 39, 135, 153, 217, 193, 138, 13, 203, 234, 189, 34, 95, 218, 167, 171, 222, 204, 125, 174, 160, 137, 215, 147, 52, 105, 182, 3, 241, 49, 205, 156, 2, 22, 74, 5, 219, 215, 192, 8, 16, 228, 7, 18, 149, 62, 160, 185, 75, 242, 221, 23, 235, 123, 10, 132, 223, 46, 233, 157, 208, 31, 36, 1, 210, 9, 110, 4, 9, 222, 174, 12, 25, 249, 227, 236, 65, 199, 67, 85, 10, 53, 158, 66, 225, 78, 148, 198, 62, 76, 93, 47, 255, 83, 121, 46, 45, 90, 23, 42, 36, 132, 185, 38, 61]),
  ([99, 194, 35, 138, 55, 4, 116, 145, 196, 58, 142, 106, 231, 1, 116, 55, 164, 184, 110, 236, 134, 72, 47, 187, 2, 56, 193, 198, 59, 235, 112, 95], [99, 194, 35, 138, 55, 4, 116, 145, 196, 58, 142, 106, 231, 1, 116, 55, 164, 184, 110, 236, 134, 72, 47, 187, 2, 56, 193, 198, 59, 235, 112, 95, 139, 147, 236, 104, 188, 151, 152, 249, 120, 173, 22, 147, 159, 172, 98, 164, 127, 41, 196, 165, 249, 97, 235, 30, 251, 89, 42, 216, 192, 178, 90, 135, 190, 45, 251, 210, 2, 186, 99, 43, 122, 23, 117, 184, 229, 187, 23, 28, 166, 195, 52, 57, 95, 162, 223, 39, 164, 251, 245, 255, 100, 73, 175, 120, 129, 84, 71, 145, 131, 238, 36, 186, 249, 249, 81, 2, 28, 66, 70, 30, 58, 239, 110, 75, 101, 77, 177, 108, 193, 182, 68, 147, 165, 255, 235, 235, 159, 189, 174, 151, 28, 83, 138, 45, 229, 170, 219, 47, 249, 232, 157, 49, 163, 116, 48, 140, 198, 57, 129, 224, 7, 143, 197, 115, 162, 112, 46, 152, 222, 140, 232, 173, 194, 223, 98, 128, 39, 117, 185, 175, 222, 157, 36, 158, 190, 42, 6, 135, 120, 19, 135, 103, 127, 156, 66, 20, 221, 236, 108, 140, 48, 220, 140, 108, 242, 3, 238, 236, 213, 118, 87, 67, 11, 235, 115, 221, 149, 195, 137, 70, 237, 208, 14, 33, 146, 76, 76, 53, 79, 160, 32, 185, 144, 107, 218, 232, 98, 104, 52, 4, 183, 30, 99, 71, 188, 245, 16, 154]),
  ([85, 162, 84, 72, 211, 207, 9, 106, 81, 155, 237, 52, 60, 246, 38, 218, 253, 25, 145, 31, 28, 98, 25, 91, 101, 215, 148, 154, 12, 145, 120, 85], [85, 162, 84, 72, 211, 207, 9, 106, 81, 155, 237, 52, 60, 246, 38, 218, 253, 25, 145, 31, 28, 98, 25, 91, 101, 215, 148, 154, 12, 145, 120, 85, 213, 30, 168, 182, 6, 209, 161, 220, 87, 74, 76, 232, 107, 188, 106, 50, 130, 124, 147, 60, 158, 30, 138, 103, 251, 201, 30, 253, 247, 88, 102, 168, 189, 45, 106, 222, 187, 252, 203, 2, 236, 182, 135, 234, 135, 10, 237, 216, 149, 27, 198, 93, 11, 5, 76, 58, 240, 204, 82, 199, 7, 148, 52, 111, 155, 53, 194, 27, 32, 201, 9, 25, 204, 127, 142, 243, 75, 117, 99, 43, 38, 134, 61, 172, 45, 131, 113, 150, 221, 79, 35, 81, 218, 219, 23, 62, 42, 197, 112, 76, 10, 12, 121, 85, 198, 115, 247, 166, 141, 6, 148, 141, 123, 233, 31, 241, 86, 106, 110, 103, 139, 37, 77, 54, 81, 254, 90, 8, 129, 123, 64, 157, 139, 119, 57, 200, 77, 4, 206, 110, 192, 2, 90, 227, 193, 158, 161, 224, 151, 244, 207, 135, 28, 209, 130, 177, 77, 47, 216, 185, 180, 26, 22, 126, 63, 109, 47, 182, 114, 105, 225, 216, 178, 107, 187, 59, 246, 225, 75, 2, 97, 21, 132, 133, 125, 196, 6, 52, 48, 235, 222, 141, 29, 7, 75, 122, 34, 106, 100, 204, 80, 3, 133, 20, 226, 104, 62, 47]),
  ([69, 194, 131, 47, 201, 113, 114, 72, 170, 27, 71, 160, 124, 40, 110, 206, 105, 37, 158, 19, 34, 149, 142, 209, 140, 202, 23, 179, 97, 205, 193, 147], [69, 194, 131, 47, 201, 113, 114, 72, 170, 27, 71, 160, 124, 40, 110, 206, 105, 37, 158, 19, 34, 149, 142, 209, 140, 202, 23, 179, 97, 205, 193, 147, 249, 186, 95, 192, 48, 203, 45, 136, 154, 208, 106, 40, 230, 248, 4, 230, 231, 100, 108, 157, 197, 241, 226, 76, 73, 59, 245, 255, 40, 246, 52, 108, 185, 162, 15, 244, 137, 105, 34, 124, 19, 185, 72, 84, 245, 65, 76, 178, 1, 231, 69, 170, 196, 22, 167, 230, 141, 45, 82, 25, 165, 219, 102, 117, 4, 145, 146, 242, 141, 248, 176, 142, 158, 65, 248, 218, 107, 0, 180, 104, 126, 132, 200, 239, 186, 146, 111, 9, 55, 191, 61, 16, 146, 100, 91, 101, 79, 168, 223, 189, 194, 80, 111, 51, 92, 17, 151, 233, 55, 17, 35, 129, 228, 6, 238, 227, 94, 148, 129, 234, 105, 43, 188, 250, 251, 79, 231, 159, 219, 60, 4, 178, 25, 108, 107, 129, 69, 125, 252, 104, 114, 108, 223, 233, 164, 86, 112, 253, 250, 194, 241, 23, 147, 233, 77, 237, 104, 166, 170, 114, 223, 144, 68, 247, 198, 252, 47, 118, 131, 129, 211, 30, 241, 237, 12, 247, 5, 3, 142, 149, 255, 193, 127, 130, 108, 40, 50, 111, 4, 142, 152, 29, 134, 214, 224, 5, 64, 42, 207, 115, 195, 171, 28, 109, 50, 70, 16, 154]),
  ([187, 200, 11, 170, 44, 77, 153, 24, 207, 186, 55, 99, 34, 161, 84, 125, 127, 181, 59, 164, 141, 49, 195, 124, 205, 73, 117, 196, 147, 238, 214, 216], [187, 200, 11, 170, 44, 77, 153, 24, 207, 186, 55, 99, 34, 161, 84, 125, 127, 181, 59, 164, 141, 49, 195, 124, 205, 73, 117, 196, 147, 238, 214, 216, 146, 62, 106, 118, 190, 115, 243, 110, 113, 201, 196, 13, 83, 104, 144, 112, 146, 240, 91, 245, 31, 193, 152, 137, 210, 136, 237, 77, 65, 102, 59, 149, 163, 220, 64, 245, 29, 175, 179, 155, 108, 102, 119, 150, 63, 14, 231, 230, 231, 91, 207, 123, 248, 154, 87, 242, 42, 18, 186, 191, 107, 116, 129, 42, 53, 208, 165, 138, 40, 127, 22, 17, 68, 25, 97, 135, 123, 23, 134, 97, 198, 171, 139, 148, 62, 49, 220, 102, 20, 35, 102, 217, 127, 87, 231, 243, 102, 68, 168, 88, 78, 59, 190, 73, 10, 34, 223, 206, 113, 53, 89, 175, 101, 61, 64, 237, 91, 12, 156, 139, 79, 47, 250, 82, 48, 120, 29, 161, 202, 224, 154, 92, 132, 219, 36, 21, 142, 249, 251, 219, 255, 204, 162, 116, 115, 118, 122, 127, 40, 122, 230, 244, 103, 85, 28, 166, 87, 45, 1, 7, 50, 156, 95, 7, 182, 71, 123, 18, 56, 190, 128, 201, 199, 114, 34, 189, 181, 54, 233, 5, 157, 76, 15, 241, 250, 25, 19, 87, 173, 52, 18, 80, 106, 85, 12, 146, 220, 18, 119, 128, 228, 172, 247, 73, 35, 222, 213, 244]),
  ([94, 49, 64, 135, 78, 55, 147, 0, 104, 228, 188, 175, 114, 17, 222, 23, 43, 28, 122, 9, 248, 115, 112, 29, 176, 174, 147, 121, 0, 243, 152, 180], [94, 49, 64, 135, 78, 55, 147, 0, 104, 228, 188, 175, 114, 17, 222, 23, 43, 28, 122, 9, 248, 115, 112, 29, 176, 174, 147, 121, 0, 243, 152, 180, 82, 119, 205, 228, 28, 64, 94, 228, 116, 164, 226, 75, 6, 181, 60, 92, 68, 201, 145, 67, 188, 186, 225, 94, 12, 20, 114, 39, 12, 231, 234, 147, 196, 240, 17, 26, 216, 176, 79, 254, 172, 20, 173, 181, 170, 161, 145, 233, 232, 251, 16, 93, 84, 65, 241, 3, 88, 85, 131, 36, 84, 178, 105, 183, 247, 9, 184, 58, 47, 185, 247, 196, 131, 173, 90, 113, 41, 12, 203, 152, 77, 5, 15, 27, 25, 68, 254, 24, 65, 17, 125, 60, 21, 163, 20, 139, 245, 243, 133, 99, 218, 74, 114, 167, 89, 231, 40, 214, 112, 235, 227, 78, 28, 236, 30, 52, 5, 168, 224, 44, 68, 185, 157, 16, 81, 26, 137, 155, 71, 84, 145, 178, 157, 30, 227, 21, 196, 249, 203, 195, 180, 18, 40, 141, 145, 37, 42, 105, 148, 141, 202, 69, 208, 52, 87, 85, 129, 46, 222, 206, 86, 73, 26, 190, 203, 87, 249, 171, 15, 174, 50, 104, 187, 188, 26, 229, 123, 64, 136, 176, 239, 205, 66, 245, 63, 249, 21, 160, 190, 215, 203, 110, 24, 86, 133, 16, 211, 1, 124, 187, 220, 175, 78, 211, 103, 19, 84, 54]),
  ([221, 181, 3, 125, 218, 70, 32, 105, 19, 156, 58, 240, 240, 199, 41, 104, 171, 3, 5, 138, 221, 101, 162, 44, 35, 122, 29, 226, 246, 144, 12, 230], [221, 181, 3, 125, 218, 70, 32, 105, 19, 156, 58, 240, 240, 199, 41, 104, 171, 3, 5, 138, 221, 101, 162, 44, 35, 122, 29, 226, 246, 144, 12, 230, 188, 75, 141, 63, 102, 13, 173, 86, 117, 145, 151, 166, 133, 86, 190, 206, 60, 178, 171, 1, 225, 215, 9, 45, 194, 173, 20, 207, 52, 61, 24, 41, 153, 230, 40, 39, 255, 235, 133, 113, 138, 122, 18, 215, 15, 44, 172, 25, 74, 195, 58, 213, 171, 20, 51, 248, 105, 185, 39, 55, 93, 132, 63, 30, 194, 147, 90, 107, 61, 120, 223, 26, 183, 2, 205, 205, 184, 46, 97, 212, 38, 242, 213, 157, 141, 230, 230, 101, 228, 95, 193, 82, 185, 219, 254, 76, 115, 40, 115, 61, 78, 80, 172, 39, 249, 82, 97, 234, 65, 124, 0, 62, 165, 226, 182, 47, 40, 4, 80, 74, 204, 91, 145, 24, 117, 128, 111, 84, 174, 128, 83, 160, 224, 208, 255, 135, 25, 130, 158, 109, 88, 254, 158, 83, 207, 89, 189, 194, 231, 93, 237, 136, 43, 6, 124, 144, 94, 134, 19, 196, 202, 253, 79, 248, 42, 45, 176, 127, 51, 175, 46, 18, 107, 81, 176, 65, 176, 136, 90, 65, 87, 213, 183, 201, 124, 211, 203, 89, 34, 85, 216, 157, 118, 156, 17, 107, 92, 177, 161, 20, 111, 30, 143, 6, 4, 79, 63, 71]),
  ([78, 87, 42, 90, 0, 64, 79, 135, 200, 38, 189, 153, 47, 17, 11, 132, 69, 106, 164, 177, 188, 102, 144, 150, 44, 181, 148, 170, 54, 34, 74, 252], [78, 87, 42, 90, 0, 64, 79, 135, 200, 38, 189, 153, 47, 17, 11, 132, 69, 106, 164, 177, 188, 102, 144, 150, 44, 181, 148, 170, 54, 34, 74, 252, 220, 129, 154, 95, 220, 193, 213, 216, 20, 231, 104, 65, 59, 246, 99, 197, 167, 40, 95, 23, 27, 78, 207, 129, 55, 251, 91, 43, 1, 217, 17, 215, 235, 3, 148, 35, 55, 194, 65, 251, 35, 37, 41, 186, 24, 211, 74, 127, 10, 78, 137, 197, 17, 0, 70, 68, 38, 251, 29, 111, 39, 34, 12, 184, 124, 253, 248, 239, 75, 63, 185, 20, 104, 26, 144, 174, 112, 201, 218, 209, 91, 147, 222, 251, 74, 147, 152, 191, 108, 104, 133, 208, 75, 74, 137, 104, 162, 90, 189, 92, 233, 101, 4, 72, 129, 127, 148, 230, 241, 182, 78, 55, 250, 221, 241, 97, 176, 78, 105, 222, 220, 38, 236, 14, 151, 108, 101, 102, 226, 23, 142, 212, 11, 114, 138, 156, 138, 13, 30, 122, 123, 187, 80, 77, 219, 55, 162, 130, 107, 121, 203, 92, 183, 95, 39, 82, 32, 51, 66, 52, 1, 59, 150, 99, 10, 73, 28, 255, 128, 68, 2, 133, 251, 255, 82, 200, 212, 33, 162, 106, 191, 88, 105, 54, 8, 7, 78, 100, 40, 52, 12, 80, 89, 197, 197, 87, 83, 140, 217, 168, 211, 200, 219, 45, 40, 55, 137, 229]),
  ([79, 132, 252, 51, 123, 242, 44, 201, 183, 170, 246, 94, 87, 130, 61, 65, 90, 58, 98, 205, 254, 195, 99, 52, 65, 69, 87, 230, 103, 4, 207, 64], [79, 132, 252, 51, 123, 242, 44, 201, 183, 170, 246, 94, 87, 130, 61, 65, 90, 58, 98, 205, 254, 195, 99, 52, 65, 69, 87, 230, 103, 4, 207, 64, 188, 14, 245, 182, 199, 252, 217, 127, 112, 86, 47, 33, 39, 212, 18, 96, 150, 114, 171, 29, 104, 177, 200, 41, 41, 244, 159, 207, 78, 240, 80, 143, 50, 93, 134, 153, 245, 161, 95, 230, 133, 247, 112, 199, 162, 35, 98, 167, 172, 84, 1, 65, 196, 229, 201, 104, 237, 17, 86, 167, 163, 225, 6, 40, 206, 50, 178, 147, 59, 147, 237, 117, 190, 100, 157, 178, 28, 71, 255, 21, 48, 244, 23, 24, 244, 17, 222, 112, 25, 0, 136, 215, 186, 225, 142, 255, 62, 43, 164, 103, 5, 184, 73, 18, 187, 220, 212, 160, 167, 155, 43, 181, 108, 224, 230, 205, 152, 241, 56, 189, 129, 241, 176, 106, 59, 16, 62, 149, 228, 153, 142, 133, 225, 33, 199, 151, 90, 253, 19, 55, 253, 102, 56, 130, 56, 211, 225, 222, 160, 34, 217, 99, 33, 211, 105, 9, 26, 195, 87, 156, 234, 194, 80, 39, 11, 227, 151, 176, 81, 30, 132, 135, 172, 120, 188, 5, 169, 111, 132, 181, 9, 77, 93, 214, 40, 158, 52, 223, 50, 93, 99, 67, 230, 57, 74, 4, 237, 218, 221, 180, 188, 196, 89, 51, 16, 188, 229, 54]),
  ([208, 166, 194, 139, 99, 244, 93, 118, 93, 3, 119, 41, 162, 140, 180, 209, 222, 134, 252, 50, 212, 161, 132, 117, 18, 78, 248, 53, 138, 70, 175, 171], [208, 166, 194, 139, 99, 244, 93, 118, 93, 3, 119, 41, 162, 140, 180, 209, 222, 134, 252, 50, 212, 161, 132, 117, 18, 78, 248, 53, 138, 70, 175, 171, 139, 223, 160, 245, 232, 43, 253, 131, 181, 40, 138, 170, 23, 164, 62, 123, 46, 207, 78, 19, 250, 110, 202, 102, 232, 32, 50, 83, 98, 102, 157, 248, 186, 129, 225, 95, 82, 170, 28, 220, 231, 130, 150, 118, 240, 38, 168, 13, 162, 56, 140, 196, 88, 86, 70, 162, 176, 118, 116, 241, 210, 16, 233, 9, 116, 159, 224, 234, 38, 53, 252, 54, 193, 183, 106, 64, 49, 145, 194, 77, 101, 185, 169, 39, 61, 239, 239, 133, 141, 153, 155, 116, 95, 137, 114, 125, 219, 223, 31, 37, 253, 234, 227, 19, 60, 93, 137, 83, 13, 204, 75, 30, 178, 242, 26, 85, 143, 29, 245, 208, 2, 132, 110, 164, 93, 13, 28, 217, 28, 67, 42, 105, 225, 169, 201, 122, 221, 244, 64, 41, 208, 56, 11, 55, 194, 245, 49, 207, 77, 232, 196, 31, 79, 108, 170, 187, 18, 97, 182, 98, 211, 13, 128, 160, 50, 164, 73, 218, 239, 80, 9, 243, 63, 104, 2, 196, 183, 176, 70, 211, 250, 88, 130, 204, 181, 52, 40, 119, 167, 85, 158, 21, 111, 6, 217, 252, 93, 162, 144, 38, 178, 242, 153, 213, 141, 154, 155, 17]),
  ([183, 46, 21, 239, 103, 119, 94, 178, 214, 119, 145, 188, 74, 167, 212, 128, 72, 124, 224, 233, 187, 52, 107, 250, 79, 29, 35, 175, 222, 78, 172, 98], [183, 46, 21, 239, 103, 119, 94, 178, 214, 119, 145, 188, 74, 167, 212, 128, 72, 124, 224, 233, 187, 52, 107, 250, 79, 29, 35, 175, 222, 78, 172, 98, 153, 191, 191, 242, 254, 200, 225, 64, 40, 191, 112, 252, 98, 24, 164, 124, 226, 209, 169, 249, 89, 229, 194, 3, 22, 248, 225, 172, 200, 182, 77, 206, 213, 92, 52, 26, 43, 148, 213, 90, 3, 43, 165, 166, 97, 51, 1, 218, 13, 18, 213, 174, 84, 247, 23, 173, 66, 15, 246, 1, 138, 185, 187, 207, 135, 182, 190, 100, 172, 34, 107, 62, 175, 9, 206, 152, 206, 58, 207, 66, 134, 146, 95, 130, 210, 101, 72, 47, 144, 106, 190, 46, 26, 211, 5, 225, 233, 221, 70, 198, 69, 255, 45, 248, 234, 246, 227, 96, 36, 204, 44, 34, 176, 217, 46, 17, 98, 188, 102, 62, 242, 214, 216, 16, 232, 5, 221, 241, 146, 28, 231, 93, 215, 227, 202, 165, 61, 21, 41, 197, 25, 217, 5, 231, 100, 236, 69, 133, 6, 80, 35, 187, 244, 134, 251, 171, 28, 131, 38, 90, 94, 235, 89, 193, 137, 8, 147, 100, 180, 29, 186, 161, 173, 196, 191, 70, 241, 240, 77, 223, 247, 160, 110, 100, 3, 38, 149, 207, 31, 165, 179, 149, 24, 134, 115, 1, 145, 142, 224, 101, 37, 147, 90, 196, 136, 87, 229, 130]),
  ([106, 90, 98, 100, 57, 201, 165, 167, 163, 233, 135, 231, 137, 46, 135, 219, 80, 11, 75, 56, 28, 72, 220, 15, 171, 43, 175, 232, 94, 195, 100, 80], [106, 90, 98, 100, 57, 201, 165, 167, 163, 233, 135, 231, 137, 46, 135, 219, 80, 11, 75, 56, 28, 72, 220, 15, 171, 43, 175, 232, 94, 195, 100, 80, 69, 25, 49, 60, 124, 208, 148, 155, 223, 57, 19, 124, 86, 23, 148, 167, 225, 251, 105, 100, 253, 179, 181, 107, 86, 152, 26, 131, 8, 91, 126, 211, 126, 234, 87, 12, 2, 58, 195, 151, 221, 3, 208, 235, 139, 20, 68, 76, 220, 1, 114, 77, 33, 178, 199, 38, 119, 42, 221, 165, 127, 113, 163, 118, 217, 224, 111, 222, 219, 218, 172, 73, 6, 217, 124, 162, 141, 205, 56, 238, 129, 188, 117, 101, 160, 14, 178, 67, 215, 36, 111, 230, 168, 85, 204, 144, 45, 171, 15, 28, 246, 113, 163, 85, 240, 168, 223, 247, 125, 101, 231, 25, 126, 241, 225, 177, 222, 255, 83, 242, 9, 219, 60, 20, 161, 142, 240, 132, 36, 39, 80, 46, 210, 86, 243, 123, 34, 254, 44, 140, 95, 155, 203, 149, 177, 229, 254, 155, 111, 26, 173, 105, 102, 193, 145, 125, 199, 79, 97, 249, 128, 200, 201, 232, 82, 158, 58, 147, 112, 96, 22, 31, 47, 251, 221, 138, 164, 234, 63, 229, 203, 240, 146, 140, 173, 49, 3, 241, 106, 126, 98, 8, 51, 98, 249, 234, 97, 252, 195, 121, 17, 156, 213, 102, 62, 103, 8, 236]),
  ([155, 150, 239, 168, 7, 153, 7, 220, 93, 67, 186, 29, 137, 254, 31, 201, 242, 219, 235, 25, 248, 134, 89, 161, 98, 78, 25, 87, 54, 81, 119, 162], [155, 150, 239, 168, 7, 153, 7, 220, 93, 67, 186, 29, 137, 254, 31, 201, 242, 219, 235, 25, 248, 134, 89, 161, 98, 78, 25, 87, 54, 81, 119, 162, 75, 99, 213, 173, 76, 250, 210, 113, 17, 185, 104, 108, 152, 71, 119, 165, 180, 123, 30, 31, 76, 253, 71, 190, 46, 179, 94, 233, 24, 226, 41, 75, 209, 198, 102, 0, 157, 60, 180, 113, 140, 133, 220, 29, 20, 194, 171, 184, 78, 94, 124, 115, 2, 163, 59, 205, 44, 16, 101, 36, 52, 242, 76, 111, 92, 239, 206, 24, 193, 211, 122, 105, 77, 86, 166, 116, 89, 148, 13, 204, 133, 124, 171, 56, 135, 223, 144, 245, 171, 207, 245, 209, 159, 61, 185, 190, 115, 185, 96, 195, 178, 106, 26, 170, 255, 60, 188, 222, 166, 168, 177, 18, 161, 190, 99, 241, 38, 97, 243, 4, 141, 174, 6, 213, 18, 147, 191, 107, 191, 177, 31, 10, 13, 219, 5, 160, 242, 231, 185, 126, 84, 79, 8, 108, 129, 58, 83, 161, 167, 91, 160, 165, 42, 245, 166, 112, 56, 102, 25, 27, 172, 101, 176, 13, 161, 190, 181, 173, 83, 89, 12, 211, 7, 22, 4, 191, 68, 125, 161, 169, 227, 38, 1, 12, 201, 211, 167, 124, 241, 181, 190, 103, 57, 203, 53, 172, 152, 117, 128, 1, 203, 44, 140, 210, 204, 58, 136, 109]),
  ([69, 196, 109, 207, 0, 56, 214, 248, 146, 63, 24, 36, 244, 39, 141, 54, 88, 191, 215, 186, 91, 178, 63, 232, 207, 147, 183, 209, 106, 150, 42, 72], [69, 196, 109, 207, 0, 56, 214, 248, 146, 63, 24, 36, 244, 39, 141, 54, 88, 191, 215, 186, 91, 178, 63, 232, 207, 147, 183, 209, 106, 150, 42, 72, 212, 33, 63, 205, 212, 25, 233, 53, 70, 38, 241, 17, 178, 1, 124, 39, 111, 195, 199, 118, 52, 113, 248, 158, 251, 226, 79, 79, 145, 116, 101, 7, 68, 108, 250, 76, 144, 117, 19, 121, 214, 83, 226, 104, 100, 82, 158, 79, 44, 195, 204, 242, 24, 178, 52, 108, 227, 80, 123, 35, 114, 36, 30, 36, 118, 30, 204, 12, 230, 107, 223, 117, 48, 56, 61, 29, 84, 106, 163, 82, 12, 193, 198, 242, 20, 115, 242, 158, 247, 35, 137, 189, 133, 7, 151, 153, 187, 150, 34, 155, 93, 253, 253, 238, 109, 197, 192, 243, 57, 175, 99, 161, 30, 184, 61, 192, 10, 203, 207, 94, 253, 232, 70, 227, 120, 239, 209, 122, 116, 168, 248, 39, 41, 85, 5, 201, 68, 144, 197, 58, 125, 63, 166, 155, 225, 205, 25, 212, 235, 6, 214, 138, 22, 238, 144, 105, 110, 1, 65, 19, 40, 43, 133, 184, 1, 126, 128, 113, 69, 238, 69, 75, 56, 209, 227, 208, 230, 243, 8, 164, 13, 245, 222, 46, 27, 27, 78, 71, 117, 26, 15, 84, 202, 93, 165, 37, 203, 35, 37, 84, 142, 205, 96, 31, 182, 28, 131, 207]),
