[
  ([1033597935, 310098794, 2180040577, 3419888319, 1147926582, 3318294305, 2575743927, 4213750116], [2671678405, 2291806133, 245524753, 19205177, 2202078704, 897526061, 4281251348, 3211264594], [75, 113, 25, 189, 86, 122, 250, 70, 168, 201, 254, 15, 211, 31, 238, 65, 35, 80, 98, 155, 111, 102, 239, 18, 18, 44, 125, 234, 112, 225, 119, 88, 31, 18, 118, 130, 172, 200, 89, 242, 246, 6, 118, 3, 170, 129, 54, 185, 110, 229, 14, 2, 239, 21, 152, 197, 79, 202, 163, 76, 250, 240, 21, 181]),
  ([2198755819, 2565339746, 694467465, 3885878160, 2532564624, 532041165, 3608882329, 1355337289], [2245156542, 2621534037, 3407266713, 3887535107, 1279425559, 3615833239, 1508491984, 1728125645], [122, 104, 215, 125, 194, 236, 210, 116, 94, 80, 1, 140, 26, 189, 188, 151, 35, 205, 161, 67, 198, 70, 87, 176, 207, 116, 229, 145, 241, 100, 37, 94, 212, 144, 58, 117, 166, 230, 106, 112, 189, 12, 83, 116, 176, 192, 230, 148, 152, 30, 194, 79, 217, 113, 147, 59, 151, 92, 247, 226, 41, 118, 123, 241]),
  ([4171538334, 2812860443, 3466095052, 1642390874, 3082241106, 2530755811, 1048660652, 2064698629], [1597562623, 1154054373, 2407007824, 947920294, 1467581202, 2525270729, 1019531149, 1179685486], [80, 168, 160, 189, 112, 73, 47, 103, 108, 192, 95, 185, 166, 14, 12, 43, 23, 101, 84, 6, 214, 72, 32, 69, 33, 60, 210, 191, 182, 239, 254, 22, 121, 178, 178, 213, 208, 184, 139, 220, 188, 235, 5, 163, 177, 106, 124, 50, 40, 160, 121, 37, 214, 208, 58, 225, 5, 133, 1, 112, 119, 121, 67, 41]),
  ([4197648657, 953953533, 59970541, 3236376285, 1992606624, 3106248978, 2304285245, 2066293505], [3012508090, 3996564727, 365321284, 3038049259, 3557267249, 1495796154, 3980352096, 414776374], [108, 99, 226, 188, 246, 156, 26, 223, 45, 197, 169, 6, 253, 149, 92, 161, 201, 185, 79, 94, 164, 163, 157, 213, 236, 78, 203, 139, 121, 148, 207, 68, 19, 79, 107, 6, 166, 7, 203, 37, 178, 237, 232, 229, 17, 123, 105, 123, 149, 233, 225, 195, 58, 77, 39, 153, 152, 6, 85, 147, 81, 238, 216, 31]),
  ([2769155876, 2231498773, 1379203284, 2515183841, 941313612, 248978184, 3263786973, 3350069846], [615954948, 4291697726, 3937281210, 3503321894, 4157156708, 132846625, 1873926814, 1867036961], [165, 124, 28, 223, 10, 207, 226, 250, 237, 148, 21, 233, 31, 42, 107, 41, 138, 40, 221, 73, 207, 71, 86, 195, 111, 164, 220, 115, 74, 46, 222, 195, 163, 252, 164, 17, 174, 253, 205, 152, 115, 170, 248, 17, 9, 248, 205, 79, 171, 134, 249, 164, 84, 105, 92, 177, 44, 59, 136, 233, 63, 248, 121, 147]),
  ([3446788538, 2824199254, 12656836, 265072629, 3352383151, 3849190113, 52753867, 2320428501], [4089477224, 2758385272, 2778002613, 2559342589, 770581116, 3401602785, 2770131168, 3570640126], [245, 231, 173, 100, 50, 49, 120, 63, 159, 132, 137, 103, 141, 117, 209, 234, 218, 211, 104, 89, 57, 28, 52, 222, 142, 163, 188, 3, 227, 17, 129, 221, 235, 87, 81, 200, 214, 203, 168, 141, 197, 175, 166, 215, 21, 66, 194, 4, 176, 244, 23, 97, 185, 194, 172, 133, 153, 32, 103, 39, 72, 164, 107, 135]),
  ([3167264890, 961604204, 987662405, 2734244159, 4164704930, 2700759311, 3541600522, 1001557690], [1091133020, 3722750150, 3892830572, 690160668, 4228890686, 1930400654, 2690113047, 710900503], [80, 254, 213, 62, 16, 38, 103, 78, 219, 176, 154, 200, 161, 60, 230, 247, 207, 225, 163, 72, 93, 222, 149, 220, 187, 154, 84, 104, 130, 49, 244, 84, 189, 120, 189, 237, 192, 210, 36, 34, 10, 136, 95, 185, 228, 176, 207, 119, 240, 201, 40, 233, 97, 128, 34, 226, 188, 26, 238, 23, 154, 119, 61, 58]),
  ([2485897114, 2809191430, 1647867325, 2741912970, 4172240236, 4040940403, 837943348, 289631939], [867850739, 4207289242, 3292870546, 190954052, 3061208846, 2628400988, 679244122, 131768193], [190, 42, 245, 199, 121, 120, 199, 3, 118, 138, 16, 50, 151, 21, 76, 109, 73, 51, 204, 17, 203, 219, 127, 191, 148, 96, 30, 10, 2, 74, 117, 210, 82, 231, 26, 101, 25, 59, 219, 171, 178, 118, 153, 224, 83, 53, 190, 236, 254, 62, 220, 132, 60, 220, 198, 76, 28, 251, 146, 189, 224, 12, 149, 40]),
  ([1042096184, 2461444832, 1033258096, 4250260606, 2534799204, 3144152661, 928077811, 2608803710], [1698555927, 930211071, 4179712604, 861195983, 4200575476, 978117929, 4070723683, 4161927210], [191, 75, 133, 206, 106, 13, 120, 88, 193, 62, 227, 36, 136, 127, 103, 32, 197, 136, 141, 123, 61, 200, 254, 25, 177, 134, 100, 162, 213, 252, 35, 62, 128, 100, 85, 255, 221, 143, 23, 12, 211, 172, 87, 176, 152, 251, 65, 38, 26, 83, 177, 189, 216, 195, 48, 166, 179, 240, 113, 122, 129, 44, 146, 158]),
  ([3187602958, 2852359751, 3728542988, 1057428897, 2692737063, 3154631982, 3145399443, 1807256030], [389287179, 313656358, 685630526, 2289362627, 3890855705, 3030982108, 297356966, 2868929192], [245, 9, 45, 242, 232, 12, 195, 96, 208, 201, 235, 231, 249, 118, 164, 31, 182, 11, 173, 184, 210, 196, 207, 21, 139, 203, 30, 220, 166, 151, 74, 165, 155, 77, 68, 235, 98, 57, 131, 115, 24, 118, 43, 21, 44, 190, 202, 30, 32, 116, 41, 146, 158, 15, 70, 3, 19, 109, 245, 200, 168, 7, 22, 131]),
  ([3050525989, 3020022168, 218419076, 1825517529, 2936110577, 2779068953, 3857130652, 1579708166], [3529535666, 3014136991, 1760027872, 764449415, 2517072087, 1832740505, 782377467, 3071923298], [233, 95, 177, 168, 211, 153, 65, 57, 230, 189, 57, 167, 10, 145, 148, 80, 91, 154, 72, 144, 112, 70, 20, 172, 76, 97, 159, 138, 129, 42, 33, 242, 182, 212, 73, 216, 189, 135, 119, 146, 122, 19, 177, 28, 151, 18, 23, 138, 23, 99, 131, 167, 34, 122, 82, 110, 171, 42, 244, 65, 136, 123, 52, 89]),
  ([4015409672, 1050937333, 2720379828, 1173080513, 134668224, 3414079354, 2181546949, 2009703746], [2165426457, 2236334198, 2171267182, 2079925081, 2365891710, 905821371, 3385494432, 1507655791], [194, 215, 165, 10, 73, 141, 58, 55, 73, 179, 55, 201, 196, 239, 235, 122, 102, 68, 27, 65, 171, 37, 46, 12, 49, 253, 83, 130, 64, 215, 252, 97, 219, 234, 21, 113, 127, 144, 196, 194, 141, 142, 128, 127, 35, 188, 23, 232, 16, 161, 76, 202, 9, 210, 179, 98, 89, 137, 171, 176, 181, 29, 35, 208]),
  ([4276265417, 1895503318, 2313771762, 2982493708, 551208253, 2041530191, 961256522, 2672784466], [1708794128, 1741454220, 781442564, 608903563, 285928730, 3264076968, 2528368896, 4121869151], [69, 99, 165, 128, 227, 170, 200, 141, 148, 163, 58, 79, 44, 236, 121, 251, 79, 95, 194, 72, 43, 184, 74, 43, 196, 245, 138, 4, 87, 130, 55, 61, 73, 173, 146, 121, 4, 106, 172, 97, 22, 231, 192, 237, 135, 1, 124, 63, 121, 153, 143, 217, 34, 13, 107, 160, 147, 237, 119, 235, 81, 190, 69, 246]),
  ([2383410522, 2141816743, 3750366955, 3889965322, 3119165825, 3239053975, 2043310173, 3153720148], [3223405481, 485816248, 985916888, 2652990654, 2109000440, 2303231901, 969997530, 3193608986], [78, 174, 144, 226, 103, 165, 105, 202, 70, 128, 152, 138, 19, 186, 38, 233, 132, 83, 4, 124, 2, 145, 97, 233, 240, 56, 45, 6, 209, 235, 225, 88, 202, 228, 30, 83, 179, 84, 206, 151, 11, 34, 199, 153, 109, 202, 243, 55, 235, 66, 75, 189, 14, 124, 212, 248, 198, 22, 152, 226, 6, 118, 176, 179]),
  ([56626710, 108459771, 3427522697, 4051366280, 2555689381, 3211002094, 1353689502, 524132066], [1947685646, 1881720136, 2078524949, 910521418, 2154297513, 2841758798, 274373758, 2975456834], [115, 102, 16, 214, 150, 140, 188, 164, 177, 97, 252, 199, 99, 164, 123, 129, 141, 157, 2, 166, 147, 78, 41, 89, 224, 59, 76, 216, 103, 144, 52, 12, 212, 152, 11, 30, 20, 58, 42, 22, 217, 102, 57, 195, 255, 46, 229, 3, 245, 232, 112, 105, 254, 2, 31, 192, 248, 227, 22, 255, 140, 4, 71, 65]),
  ([3358449810, 2328084708, 375286698, 426147267, 3978161251, 3949592426, 618200546, 1655409244], [1180640293, 2984116932, 4018092130, 1544906927, 3534674851, 1766766690, 894597269, 3475568347], [120, 122, 115, 70, 194, 195, 219, 237, 98, 177, 154, 147, 115, 249, 102, 83, 64, 38, 147, 207, 176, 189, 41, 151, 192, 189, 143, 96, 183, 177, 112, 84, 173, 171, 56, 152, 185, 75, 245, 89, 96, 29, 101, 165, 118, 64, 13, 111, 81, 105, 77, 3, 12, 163, 203, 14, 77, 233, 195, 178, 60, 145, 242, 147]),
  ([3651478256, 49511484, 4191575036, 1426320087, 3403892505, 3127695222, 3990285094, 3739673071], [3604823954, 659230461, 3990984325, 2885991624, 1194121212, 3807266579, 225274416, 2145961759], [99, 17, 77, 50, 199, 231, 166, 47, 150, 182, 75, 221, 226, 125, 121, 237, 22, 221, 78, 20, 126, 216, 113, 20, 0, 55, 86, 236, 203, 7, 53, 228, 221, 230, 122, 129, 227, 32, 99, 137, 90, 123, 68, 20, 96, 52, 205, 15, 179, 147, 234, 35, 39, 241, 146, 98, 169, 48, 211, 252, 133, 26, 157, 137]),
  ([3258682041, 2703619799, 2995323024, 17931757, 2480355370, 1030438025, 1569444030, 3905282678], [670379471, 2899674870, 3443707692, 2169398137, 4082204397, 2819003150, 918153444, 3733598065], [6, 43, 87, 132, 219, 46, 54, 12, 178, 247, 143, 234, 99, 75, 114, 202, 210, 229, 128, 109, 231, 55, 220, 108, 48, 74, 179, 219, 206, 162, 238, 217, 224, 253, 71, 205, 195, 162, 137, 22, 9, 105, 71, 98, 49, 119, 125, 125, 199, 86, 99, 26, 247, 2, 32, 91, 17, 227, 220, 53, 79, 174, 56, 77]),
  ([3717249931, 1173083088, 1845580439, 4012834701, 3883525611, 1153000419, 4069277730, 1490782554], [4091414733, 171219906, 1090229657, 1287793551, 3131451997, 1768873630, 329466712, 3820636003], [7, 212, 229, 154, 214, 189, 203, 190, 142, 200, 232, 17, 216, 240, 112, 12, 114, 241, 171, 64, 25, 7, 60, 81, 24, 159, 48, 15, 80, 205, 56, 115, 147, 96, 26, 116, 232, 80, 182, 0, 87, 16, 152, 29, 13, 46, 40, 73, 243, 62, 207, 189, 218, 194, 197, 185, 79, 139, 110, 7, 178, 210, 29, 6]),
  ([442250303, 12172465, 3927942749, 389344083, 980690958, 1844928036, 2951295965, 1897509162], [4133242029, 2693516510, 2994771837, 2947749126, 3963895420, 3786549651, 147461445, 925508944], [157, 25, 172, 173, 216, 83, 30, 13, 132, 80, 85, 176, 22, 29, 8, 4, 135, 233, 234, 6, 228, 135, 94, 146, 202, 248, 79, 160, 40, 154, 247, 18, 123, 163, 130, 131, 190, 119, 165, 183, 164, 131, 140, 239, 70, 41, 42, 71, 198, 122, 114, 176, 26, 237, 71, 194, 158, 30, 109, 64, 223, 141, 116, 55]),
  ([3306093895, 3838406749, 1567992363, 1416745417, 1740391208, 2621095320, 4245821075, 1492337917], [21069162, 321807601, 990321548, 90170738, 3157905277, 145599326, 1896249929, 142553171], [146, 238, 238, 188, 10, 255, 127, 182, 190, 11, 252, 30, 43, 103, 227, 226, 85, 150, 177, 162, 127, 164, 167, 163, 110, 30, 250, 53, 27, 167, 193, 6, 22, 124, 48, 66, 146, 30, 202, 31, 119, 106, 122, 4, 244, 172, 95, 183, 96, 95, 123, 127, 185, 18, 98, 168, 115, 175, 217, 72, 219, 194, 84, 36]),
  ([1476799868, 3203427431, 1364406859, 1825206266, 499510328, 187779974, 2749215301, 2345320619], [4293393925, 636916617, 808614518, 2738239132, 947835810, 2944481805, 3135802224, 2222043499], [34, 112, 166, 242, 107, 14, 190, 135, 103, 103, 173, 5, 4, 37, 202, 198, 8, 76, 221, 122, 249, 192, 119, 86, 6, 251, 46, 241, 240, 149, 127, 51, 147, 161, 235, 76, 254, 198, 248, 103, 137, 49, 23, 185, 40, 56, 201, 81, 234, 150, 38, 60, 63, 234, 21, 159, 17, 52, 143, 149, 19, 95, 150, 52]),
  ([1868093965, 287446434, 3794223054, 1159522, 3760334270, 2307160385, 738277371, 3869173931], [2743915195, 1641439899, 3482505778, 443663094, 1833313311, 376572514, 1648374640, 593657827], [247, 149, 237, 248, 50, 57, 36, 37, 144, 54, 245, 178, 70, 50, 109, 122, 54, 44, 152, 254, 244, 228, 167, 171, 100, 11, 216, 224, 32, 222, 66, 114, 219, 236, 198, 218, 211, 241, 150, 27, 223, 178, 167, 139, 156, 47, 167, 31, 192, 228, 204, 99, 115, 25, 110, 2, 79, 56, 133, 52, 137, 202, 95, 109]),
  ([16554588, 1825708194, 1951022026, 3534834104, 2646931848, 1605612051, 1525607679, 700928360], [2472727434, 2389877540, 2867538201, 2205469816, 3090069165, 3765030375, 4083972186, 4074643696], [182, 235, 225, 166, 184, 80, 221, 58, 113, 104, 235, 92, 207, 14, 223, 32, 31, 46, 25, 21, 109, 255, 27, 178, 132, 201, 40, 68, 77, 55, 89, 210, 29, 100, 149, 174, 197, 218, 40, 235, 95, 2, 151, 116, 83, 198, 162, 128, 223, 48, 200, 135, 205, 200, 32, 29, 161, 217, 145, 34, 113, 19, 115, 150]),
  ([26753855, 2813913566, 1359244735, 2377322568, 1212352353, 651569070, 2847029684, 2308902647], [4126674768, 4050242507, 861166759, 3235823994, 4083350132, 4181741832, 2458012872, 2735115519], [81, 105, 238, 145, 91, 206, 182, 206, 95, 40, 62, 8, 35, 100, 163, 13, 17, 148, 47, 232, 228, 214, 122, 30, 160, 3, 179, 126, 177, 251, 192, 174, 165, 238, 42, 83, 118, 183, 213, 125, 240, 77, 228, 40, 161, 72, 144, 232, 225, 57, 196, 83, 255, 47, 150, 105, 152, 104, 173, 155, 17, 120, 115, 217]),
  ([3611270579, 1422068511, 1084541858, 2202121975, 4065469558, 1497039553, 4119236793, 3677435019], [50135796, 3931794909, 2694542679, 2118255334, 1166980498, 1341110344, 123134967, 1111273312], [67, 219, 81, 206, 166, 246, 48, 210, 11, 131, 221, 243, 131, 85, 15, 105, 233, 133, 242, 194, 15, 116, 126, 64, 98, 179, 101, 13, 244, 143, 47, 132, 208, 65, 144, 60, 35, 8, 19, 255, 75, 219, 3, 103, 173, 84, 251, 145, 204, 78, 114, 197, 172, 154, 73, 178, 136, 163, 0, 89, 227, 13, 177, 202]),
  ([4106172158, 1293834613, 148313037, 1815996331, 1465106249, 1004766550, 2599539852, 3097357223], [1146789995, 1422367657, 2279508619, 3621270701, 1684772870, 521294420, 2669568464, 3608403007], [201, 11, 126, 0, 101, 250, 24, 229, 157, 89, 33, 43, 248, 38, 1, 54, 135, 4, 106, 96, 82, 6, 61, 88, 173, 214, 120, 13, 81, 47, 17, 220, 5, 99, 170, 243, 200, 133, 114, 79, 172, 46, 213, 228, 88, 145, 147, 207, 206, 196, 196, 67, 32, 19, 75, 155, 152, 73, 62, 111, 90, 13, 23, 92]),
  ([477902677, 1518608249, 3144681263, 3985028298, 3785273139, 3255871720, 1601260597, 2734689530], [250685229, 3184149930, 344147491, 2872811127, 1993930156, 1774988295, 3531281790, 2797428954], [174, 255, 136, 252, 120, 233, 232, 102, 30, 124, 217, 59, 193, 4, 83, 251, 111, 33, 210, 34, 17, 27, 29, 138, 34, 246, 227, 123, 98, 255, 210, 238, 195, 4, 209, 236, 153, 245, 232, 144, 19, 198, 36, 123, 44, 128, 227, 159, 32, 137, 237, 124, 220, 236, 35, 115, 74, 143, 204, 230, 59, 249, 76, 202]),
  ([4024475304, 2369998184, 4013021528, 1786586056, 61539101, 3930052923, 3932407910, 672047470], [3332317539, 98165253, 3891195679, 4004025248, 592436374, 4116884812, 2625498594, 1313487939], [40, 191, 174, 119, 145, 100, 125, 36, 17, 101, 240, 100, 214, 233, 82, 44, 48, 241, 174, 145, 7, 37, 3, 238, 231, 8, 166, 88, 81, 249, 34, 236, 142, 239, 183, 70, 105, 100, 178, 226, 90, 83, 227, 166, 73, 51, 228, 104, 105, 215, 49, 74, 220, 19, 120, 65, 123, 231, 25, 134, 101, 242, 58, 101]),
  ([2798038530, 2906110148, 1830766729, 392334749, 880551628, 1107699733, 343075836, 1252824441], [3811301445, 1770414272, 1444632662, 2425110171, 1418691073, 1518331607, 258209955, 3883438262], [226, 208, 231, 32, 138, 196, 97, 76, 57, 189, 19, 197, 20, 113, 220, 231, 46, 115, 186, 73, 37, 8, 101, 205, 241, 16, 206, 111, 67, 163, 252, 67, 251, 182, 113, 253, 122, 74, 103, 43, 68, 63, 141, 167, 101, 187, 79, 113, 162, 3, 51, 137, 141, 246, 222, 238, 122, 187, 228, 41, 233, 9, 133, 165]),
  ([3301997045, 1553687003, 1269336678, 3319799774, 1120519116, 4252119387, 1311628011, 4238272104], [3699531851, 3141470355, 4150259654, 2324044349, 3896302920, 3859618845, 2044056774, 3675181037], [121, 106, 250, 139, 234, 30, 238, 40, 176, 142, 59, 196, 73, 221, 114, 136, 112, 200, 246, 52, 93, 27, 48, 253, 119, 63, 210, 129, 222, 162, 54, 138, 232, 75, 24, 209, 188, 4, 111, 234, 195, 83, 36, 125, 68, 59, 104, 48, 221, 225, 54, 242, 60, 89, 157, 114, 83, 123, 247, 33, 50, 105, 55, 136]),
  ([2649222087, 3604642820, 1697680639, 1225933159, 2882417137, 1949675618, 3792043739, 1798225095], [2487768223, 3240539315, 1054485237, 685468659, 113477959, 4004968083, 954048255, 3181505408], [172, 130, 193, 197, 39, 164, 133, 76, 243, 130, 152, 160, 138, 64, 222, 214, 93, 231, 83, 1, 37, 8, 165, 194, 14, 121, 88, 150, 170, 152, 86, 1, 59, 238, 116, 201, 2, 11, 174, 119, 236, 132, 148, 186, 106, 152, 13, 28, 14, 66, 219, 188, 187, 132, 0, 173, 11, 172, 162, 234, 156, 213, 190, 119]),
  ([1466306249, 1255088278, 3458209081, 1743318420, 143252910, 2206680175, 2560251977, 3866454962], [2616632420, 1551854827, 3616307144, 1454747154, 2684831996, 1569159640, 1083521116, 4162734219], [238, 141, 178, 9, 35, 208, 40, 143, 231, 92, 83, 208, 66, 124, 43, 40, 153, 37, 84, 156, 210, 231, 102, 113, 203, 48, 8, 9, 5, 170, 171, 199, 98, 41, 96, 118, 140, 208, 61, 244, 35, 98, 27, 170, 115, 92, 147, 253, 149, 219, 203, 121, 168, 22, 120, 75, 31, 240, 162, 0, 191, 101, 119, 175]),
  ([1866217425, 2346248222, 141571926, 4074171563, 1094268324, 3152214773, 3793369385, 3338821172], [2517760727, 1278518924, 231910214, 49850268, 480592066, 1150141968, 2044814895, 4142913245], [22, 182, 144, 182, 178, 213, 229, 70, 223, 35, 253, 174, 110, 41, 175, 19, 62, 137, 163, 89, 151, 252, 48, 163, 44, 212, 152, 136, 68, 125, 85, 102, 205, 138, 19, 187, 233, 199, 185, 109, 157, 153, 55, 133, 135, 220, 63, 200, 43, 248, 238, 113, 109, 150, 231, 16, 126, 18, 24, 28, 105, 173, 142, 148]),
  ([531223331, 1042432007, 2462508000, 2139616110, 2246762545, 3067725764, 2342323953, 721914283], [1383088502, 1067791547, 1261123532, 228420531, 3263293195, 3666730849, 2989658958, 1359950873], [217, 106, 156, 185, 1, 245, 219, 39, 31, 176, 235, 238, 164, 244, 120, 248, 164, 177, 222, 188, 251, 130, 61, 48, 49, 17, 237, 144, 216, 89, 148, 132, 162, 173, 112, 56, 133, 43, 46, 85, 92, 217, 32, 234, 156, 103, 29, 9, 207, 189, 174, 88, 178, 170, 104, 79, 68, 74, 237, 194, 49, 179, 204, 40]),
  ([3512631212, 1840134306, 1738963085, 1515892045, 504740, 2044698522, 3409518296, 2058447121], [397781125, 2313587504, 315609399, 704534348, 3119604626, 2380382400, 1507022966, 440759588], [247, 141, 82, 6, 222, 237, 189, 221, 209, 243, 235, 132, 115, 215, 184, 104, 197, 118, 126, 40, 91, 197, 219, 239, 61, 231, 124, 163, 13, 70, 163, 207, 66, 50, 111, 179, 139, 161, 113, 147, 209, 41, 214, 182, 11, 126, 19, 65, 115, 253, 186, 226, 136, 214, 254, 243, 254, 108, 107, 230, 134, 122, 32, 157]),
  ([3490864531, 3660476060, 50960792, 787905222, 3097106762, 662194636, 1500130600, 4067041752], [3820778389, 2181338092, 1890383458, 3343586708, 1143269156, 1625717998, 2789077775, 3904448819], [21, 181, 213, 20, 38, 1, 124, 156, 161, 180, 7, 145, 29, 115, 139, 233, 97, 70, 59, 171, 96, 32, 0, 145, 93, 188, 105, 45, 220, 167, 104, 38, 208, 72, 202, 94, 64, 247, 117, 228, 25, 146, 189, 155, 43, 15, 134, 225, 9, 193, 201, 80, 58, 174, 101, 87, 86, 51, 110, 68, 139, 188, 125, 60]),
  ([1348629432, 3130064678, 550668839, 1436385091, 74161448, 1726217085, 1962482491, 2908495281], [795546391, 573860340, 3109010103, 3610662313, 187024567, 2466712164, 2270017853, 3302687889], [96, 210, 12, 225, 198, 8, 55, 51, 70, 5, 153, 53, 140, 155, 219, 156, 127, 138, 49, 103, 95, 135, 160, 85, 100, 222, 69, 239, 105, 255, 238, 131, 171, 115, 155, 143, 191, 230, 249, 250, 75, 130, 85, 34, 202, 221, 106, 224, 75, 202, 104, 216, 148, 200, 106, 172, 148, 37, 217, 98, 129, 197, 125, 181]),
  ([3687982614, 976363347, 259002053, 2791956536, 255945037, 1439048739, 2413607428, 2382564288], [772455752, 1994122784, 916040037, 2397189024, 4115591530, 1634347862, 2705167587, 432381303], [77, 100, 62, 0, 85, 24, 22, 202, 74, 149, 155, 126, 63, 29, 206, 127, 192, 185, 51, 210, 21, 44, 30, 70, 193, 97, 28, 107, 137, 76, 141, 247, 150, 69, 118, 199, 184, 135, 116, 91, 43, 230, 60, 228, 33, 60, 169, 201, 128, 161, 156, 186, 187, 195, 66, 248, 164, 83, 188, 213, 14, 26, 89, 181]),
  ([61753905, 2417699408, 2130237797, 1387027151, 4133852925, 2407884872, 1154151698, 1186409930], [1433350296, 582742088, 2957861776, 831506751, 4062594714, 2191202097, 1354375029, 636244503], [56, 93, 99, 222, 45, 208, 30, 36, 235, 178, 114, 15, 138, 129, 66, 34, 93, 64, 170, 212, 197, 203, 213, 93, 3, 95, 248, 35, 203, 137, 99, 148, 136, 122, 49, 251, 12, 219, 222, 166, 191, 27, 175, 103, 126, 104, 241, 120, 124, 126, 206, 254, 196, 170, 91, 157, 141, 137, 69, 198, 22, 240, 191, 251]),
  ([1742305761, 3841067644, 3318295655, 2105307641, 927361674, 2690991044, 2717602645, 1113566223], [1238367567, 3831105533, 4087043853, 2084845733, 3014131444, 429135169, 1168723899, 1614259241], [172, 107, 139, 39, 71, 96, 251, 229, 178, 195, 85, 64, 60, 79, 156, 207, 242, 33, 84, 73, 148, 120, 136, 31, 134, 50, 205, 238, 165, 21, 248, 200, 178, 163, 99, 64, 169, 198, 19, 133, 230, 136, 246, 228, 157, 125, 145, 52, 242, 27, 99, 186, 161, 235, 54, 44, 104, 255, 219, 203, 194, 179, 197, 238]),
  ([3908654250, 1605548240, 941481439, 3188413081, 384730615, 3413879764, 1764506265, 573473646], [2157804698, 4151074044, 3293997244, 3533121516, 4017671667, 329108313, 339641374, 373903649], [129, 199, 115, 74, 91, 103, 254, 104, 239, 181, 222, 28, 139, 224, 179, 245, 92, 148, 89, 3, 19, 57, 183, 95, 135, 148, 136, 240, 125, 14, 236, 65, 179, 169, 111, 82, 54, 114, 95, 58, 219, 129, 1, 219, 163, 76, 166, 181, 94, 110, 39, 2, 25, 64, 184, 104, 180, 124, 114, 228, 139, 7, 67, 59]),
  ([580970962, 2974053860, 36724549, 4119161254, 4285888615, 4018046335, 491731580, 2094092235], [3419665261, 3651522784, 438260747, 3814134494, 339402093, 3601317206, 2173894441, 2626080133], [126, 14, 216, 227, 109, 185, 121, 154, 39, 112, 88, 98, 96, 198, 208, 246, 153, 190, 163, 255, 242, 110, 132, 237, 8, 160, 246, 214, 10, 192, 126, 132, 43, 172, 46, 154, 89, 9, 14, 171, 40, 25, 34, 139, 10, 124, 93, 179, 24, 124, 28, 185, 217, 224, 186, 69, 231, 105, 251, 160, 28, 143, 235, 170]),
  ([3159367091, 2856836535, 980177080, 879812248, 2555283248, 3826324401, 771131636, 1038286020], [678269829, 3240974013, 3669566016, 256632873, 4162161944, 2860172832, 3558081717, 2207333213], [186, 198, 230, 110, 165, 62, 108, 226, 172, 135, 67, 111, 242, 110, 22, 71, 148, 112, 176, 249, 240, 86, 62, 99, 199, 191, 219, 163, 98, 234, 160, 143, 65, 93, 169, 65, 211, 77, 83, 30, 204, 158, 242, 90, 163, 241, 3, 35, 146, 250, 148, 193, 240, 247, 97, 10, 97, 99, 74, 241, 168, 91, 118, 56]),
