[
  ([28, 38, 83, 40, 131, 34, 97, 199, 47, 197, 93, 228, 111, 10, 23, 3], [185, 111, 155, 22, 228, 73, 127, 125, 50, 186, 47, 114, 91, 74, 105, 3], [201, 90, 51, 50, 101, 62, 203, 190, 90, 253, 199, 238, 159, 56, 225, 213]),
  ([21, 59, 162, 253, 137, 26, 20, 24, 145, 133, 6, 41, 66, 31, 239, 129], [245, 126, 166, 66, 44, 204, 237, 44, 185, 94, 112, 29, 156, 14, 78, 254], [111, 2, 254, 229, 168, 41, 67, 243, 84, 60, 133, 115, 91, 225, 25, 218]),
  ([253, 207, 152, 37, 22, 57, 29, 119, 240, 34, 152, 41, 0, 16, 150, 8], [57, 28, 20, 10, 14, 106, 234, 180, 136, 84, 137, 214, 9, 212, 94, 147], [245, 235, 162, 198, 23, 45, 98, 139, 248, 37, 3, 195, 7, 18, 79, 217]),
  ([197, 124, 26, 86, 151, 76, 151, 36, 216, 86, 184, 231, 192, 201, 194, 147], [55, 11, 118, 216, 149, 31, 63, 72, 78, 142, 163, 241, 30, 157, 206, 254], [118, 5, 154, 62, 99, 225, 82, 74, 172, 85, 16, 131, 193, 80, 23, 148]),
  ([240, 101, 198, 190, 206, 233, 70, 13, 243, 213, 69, 254, 220, 171, 35, 7], [12, 42, 12, 9, 66, 255, 193, 60, 242, 51, 60, 61, 98, 149, 3, 109], [123, 50, 173, 44, 222, 0, 19, 41, 208, 157, 39, 206, 186, 193, 174, 21]),
  ([171, 172, 55, 60, 63, 188, 250, 8, 21, 61, 189, 73, 17, 55, 201, 98], [136, 56, 174, 57, 36, 99, 222, 90, 210, 115, 174, 232, 104, 230, 212, 174], [41, 248, 203, 113, 208, 244, 33, 72, 75, 154, 24, 90, 76, 21, 121, 205]),
  ([215, 181, 226, 228, 134, 92, 213, 249, 65, 212, 103, 82, 51, 20, 40, 180], [100, 108, 138, 213, 112, 61, 31, 42, 42, 212, 239, 157, 113, 176, 149, 31], [111, 126, 104, 133, 62, 141, 188, 163, 195, 43, 242, 32, 155, 230, 56, 67]),
  ([237, 36, 152, 60, 217, 183, 208, 12, 239, 119, 214, 147, 104, 53, 9, 254], [76, 236, 53, 218, 46, 78, 222, 93, 7, 228, 35, 10, 73, 68, 116, 62], [154, 232, 248, 66, 168, 198, 148, 62, 229, 30, 12, 94, 145, 121, 203, 178]),
  ([225, 199, 40, 113, 239, 53, 189, 126, 208, 246, 6, 124, 150, 190, 94, 168], [67, 242, 37, 19, 32, 21, 219, 86, 32, 149, 223, 33, 157, 230, 61, 90], [42, 233, 199, 44, 244, 60, 179, 185, 185, 139, 124, 89, 19, 3, 239, 191]),
  ([247, 47, 4, 145, 242, 76, 136, 185, 96, 116, 140, 35, 144, 83, 139, 251], [117, 40, 43, 76, 163, 61, 123, 5, 163, 189, 7, 109, 89, 15, 174, 102], [107, 55, 181, 97, 96, 15, 35, 254, 113, 244, 84, 212, 132, 22, 50, 53]),
  ([71, 120, 50, 45, 68, 93, 232, 195, 200, 76, 16, 180, 213, 197, 148, 38], [199, 125, 101, 175, 97, 164, 164, 27, 195, 0, 24, 151, 72, 138, 88, 98], [226, 59, 61, 182, 90, 145, 150, 172, 93, 217, 24, 236, 148, 143, 32, 184]),
  ([192, 194, 153, 246, 188, 98, 189, 101, 63, 45, 21, 31, 145, 65, 239, 115], [128, 129, 38, 171, 158, 73, 222, 150, 33, 130, 238, 27, 119, 43, 18, 173], [206, 183, 116, 14, 119, 162, 250, 209, 33, 56, 143, 72, 40, 178, 226, 57]),
  ([91, 106, 153, 213, 251, 167, 69, 106, 141, 164, 119, 196, 26, 133, 189, 184], [210, 221, 158, 166, 81, 248, 191, 59, 53, 71, 37, 217, 210, 74, 35, 87], [118, 139, 27, 75, 184, 105, 163, 194, 187, 123, 27, 71, 157, 160, 78, 210]),
  ([189, 230, 255, 70, 172, 153, 80, 201, 237, 26, 105, 70, 70, 160, 209, 73], [32, 191, 43, 22, 30, 179, 174, 224, 42, 55, 68, 224, 56, 178, 117, 135], [166, 206, 229, 148, 22, 80, 94, 113, 124, 233, 168, 166, 150, 122, 206, 230]),
  ([35, 102, 2, 56, 221, 68, 137, 5, 57, 166, 131, 84, 191, 246, 39, 196], [106, 90, 120, 4, 195, 232, 141, 215, 47, 83, 1, 196, 214, 136, 215, 14], [137, 242, 121, 94, 132, 206, 240, 173, 244, 91, 24, 194, 8, 220, 122, 101]),
  ([71, 146, 29, 107, 108, 34, 19, 116, 62, 148, 95, 159, 186, 175, 114, 97], [8, 226, 62, 58, 185, 134, 58, 224, 129, 253, 119, 117, 22, 174, 162, 6], [84, 241, 3, 84, 242, 23, 102, 14, 127, 227, 42, 226, 170, 109, 6, 243]),
  ([34, 162, 177, 139, 85, 162, 28, 160, 93, 10, 80, 73, 230, 184, 251, 24], [7, 213, 172, 78, 210, 201, 174, 71, 114, 227, 120, 219, 92, 106, 39, 61], [85, 118, 93, 42, 205, 114, 24, 207, 238, 3, 219, 115, 233, 174, 247, 151]),
  ([230, 243, 10, 149, 89, 22, 185, 228, 180, 60, 254, 137, 84, 27, 192, 191], [168, 80, 102, 177, 45, 223, 136, 160, 219, 248, 61, 1, 182, 245, 37, 132], [52, 206, 40, 151, 129, 161, 185, 151, 7, 176, 238, 131, 22, 216, 177, 219]),
  ([156, 102, 4, 211, 110, 180, 115, 131, 1, 29, 236, 162, 232, 232, 90, 182], [187, 5, 102, 244, 162, 115, 23, 145, 200, 98, 245, 147, 33, 247, 249, 193], [251, 198, 151, 233, 243, 242, 218, 133, 249, 4, 191, 104, 69, 193, 244, 13]),
  ([187, 59, 175, 68, 184, 70, 216, 10, 98, 23, 225, 219, 124, 91, 91, 159], [179, 108, 123, 7, 125, 29, 1, 103, 130, 139, 193, 128, 216, 37, 60, 15], [94, 121, 245, 102, 72, 25, 19, 66, 177, 49, 218, 2, 92, 216, 220, 59]),
  ([22, 214, 198, 108, 248, 97, 29, 11, 17, 33, 110, 91, 170, 62, 78, 13], [246, 157, 1, 75, 223, 83, 205, 65, 135, 17, 208, 88, 46, 161, 224, 249], [43, 115, 87, 82, 35, 172, 244, 86, 248, 61, 54, 106, 175, 207, 123, 92]),
  ([177, 197, 239, 99, 125, 60, 247, 214, 89, 107, 146, 67, 144, 145, 5, 243], [119, 181, 210, 238, 190, 53, 11, 225, 165, 4, 144, 26, 197, 53, 156, 166], [36, 101, 193, 177, 8, 114, 157, 190, 60, 198, 239, 58, 248, 224, 95, 145]),
  ([203, 80, 29, 100, 65, 172, 118, 152, 3, 35, 84, 145, 174, 147, 21, 232], [7, 163, 106, 23, 82, 226, 107, 109, 202, 165, 154, 153, 183, 199, 60, 71], [1, 92, 214, 207, 246, 240, 58, 42, 248, 152, 104, 113, 121, 64, 169, 243]),
  ([14, 236, 80, 76, 170, 163, 90, 124, 26, 84, 250, 64, 208, 224, 31, 75], [252, 99, 78, 57, 197, 79, 125, 85, 35, 154, 90, 36, 27, 160, 153, 44], [7, 31, 254, 195, 239, 246, 174, 87, 125, 161, 110, 117, 167, 53, 135, 246]),
  ([194, 231, 133, 77, 228, 133, 79, 115, 166, 176, 61, 56, 91, 16, 148, 65], [104, 180, 129, 56, 238, 192, 138, 109, 138, 48, 100, 200, 108, 44, 115, 6], [42, 49, 204, 190, 59, 158, 198, 167, 67, 99, 177, 194, 87, 112, 96, 107]),
  ([199, 82, 83, 129, 239, 214, 28, 158, 68, 97, 192, 224, 25, 126, 91, 106], [160, 164, 16, 33, 53, 151, 42, 179, 19, 37, 127, 136, 99, 53, 140, 20], [203, 202, 63, 221, 84, 169, 41, 209, 6, 143, 218, 184, 97, 156, 178, 78]),
  ([250, 187, 111, 0, 22, 16, 86, 106, 97, 105, 140, 164, 150, 57, 145, 55], [26, 163, 40, 179, 246, 63, 161, 213, 52, 147, 32, 156, 160, 59, 135, 29], [47, 49, 53, 152, 147, 6, 199, 137, 30, 228, 165, 184, 5, 67, 189, 220]),
  ([170, 104, 91, 157, 75, 125, 8, 148, 32, 86, 170, 199, 191, 162, 177, 127], [30, 88, 140, 166, 181, 70, 171, 2, 233, 12, 100, 17, 48, 235, 35, 66], [169, 140, 226, 82, 222, 113, 204, 172, 16, 72, 113, 177, 152, 127, 157, 13]),
  ([208, 216, 77, 132, 134, 175, 234, 229, 230, 204, 134, 178, 5, 162, 145, 34], [34, 11, 127, 189, 44, 26, 175, 119, 252, 57, 132, 155, 2, 96, 196, 14], [207, 192, 212, 59, 146, 233, 147, 143, 74, 89, 212, 180, 242, 163, 244, 111]),
  ([223, 212, 212, 198, 93, 231, 164, 128, 212, 29, 230, 65, 31, 211, 67, 80], [207, 50, 1, 147, 210, 196, 175, 61, 49, 154, 36, 111, 122, 114, 1, 169], [145, 250, 125, 35, 90, 148, 15, 185, 11, 84, 53, 183, 73, 199, 24, 192]),
  ([113, 96, 27, 83, 239, 76, 91, 52, 133, 228, 54, 27, 107, 15, 46, 189], [202, 78, 210, 103, 232, 224, 243, 253, 68, 206, 24, 45, 164, 58, 36, 213], [121, 78, 177, 187, 18, 71, 198, 150, 76, 65, 251, 145, 181, 106, 199, 132]),
  ([251, 74, 114, 155, 232, 157, 175, 190, 198, 223, 156, 34, 95, 174, 239, 250], [141, 95, 146, 12, 197, 74, 176, 228, 205, 193, 127, 205, 183, 53, 133, 25], [137, 207, 206, 173, 186, 113, 7, 119, 1, 164, 121, 127, 61, 136, 59, 103]),
  ([226, 77, 106, 101, 226, 84, 117, 48, 209, 95, 201, 134, 236, 83, 1, 150], [134, 127, 152, 98, 197, 82, 158, 229, 234, 69, 164, 22, 172, 53, 252, 152], [90, 26, 149, 101, 137, 70, 50, 138, 106, 151, 20, 233, 87, 111, 199, 254]),
  ([191, 165, 33, 202, 77, 219, 230, 119, 242, 79, 90, 147, 132, 82, 131, 41], [156, 100, 28, 186, 45, 205, 179, 8, 34, 52, 119, 245, 211, 34, 187, 9], [40, 145, 171, 156, 7, 162, 213, 34, 245, 199, 205, 163, 69, 186, 126, 120]),
  ([119, 218, 58, 175, 88, 176, 255, 255, 102, 172, 107, 212, 194, 82, 165, 48], [196, 142, 222, 208, 225, 128, 74, 92, 102, 162, 91, 3, 82, 93, 248, 190], [110, 170, 243, 4, 161, 59, 112, 46, 203, 25, 67, 102, 18, 161, 181, 92]),
  ([50, 230, 28, 202, 66, 141, 97, 201, 66, 128, 170, 13, 13, 107, 246, 19], [216, 168, 212, 187, 113, 243, 178, 230, 115, 144, 210, 91, 151, 140, 96, 58], [171, 88, 168, 16, 242, 111, 234, 61, 17, 204, 11, 129, 65, 93, 62, 182]),
  ([106, 165, 135, 45, 80, 75, 202, 104, 142, 149, 236, 78, 192, 134, 151, 210], [121, 87, 185, 22, 113, 139, 107, 202, 103, 192, 172, 68, 134, 173, 190, 99], [207, 159, 218, 169, 188, 9, 5, 43, 83, 152, 143, 80, 191, 212, 173, 199]),
  ([78, 24, 161, 152, 89, 176, 252, 108, 200, 111, 85, 84, 34, 85, 82, 105], [83, 15, 255, 241, 208, 1, 162, 219, 27, 122, 110, 228, 137, 167, 14, 106], [25, 102, 106, 137, 84, 38, 124, 202, 193, 254, 74, 236, 131, 84, 148, 201]),
  ([49, 47, 190, 182, 74, 246, 254, 53, 240, 204, 223, 189, 14, 214, 183, 221], [242, 204, 84, 185, 117, 35, 55, 157, 52, 230, 45, 78, 182, 108, 4, 92], [18, 234, 31, 99, 83, 66, 117, 39, 40, 65, 82, 20, 112, 249, 248, 93]),
  ([242, 253, 255, 34, 8, 44, 176, 74, 123, 150, 243, 141, 121, 197, 225, 94], [30, 62, 234, 108, 14, 160, 49, 211, 212, 60, 65, 65, 158, 211, 38, 139], [242, 180, 10, 247, 121, 53, 151, 207, 222, 108, 191, 35, 247, 251, 210, 161]),
  ([207, 1, 92, 41, 103, 163, 201, 77, 51, 174, 86, 192, 188, 87, 38, 100], [148, 92, 117, 183, 197, 254, 73, 139, 145, 136, 163, 27, 52, 181, 35, 215], [51, 234, 224, 207, 43, 241, 47, 37, 43, 206, 22, 126, 133, 248, 73, 134]),
  ([112, 253, 63, 241, 95, 47, 199, 76, 4, 194, 123, 210, 167, 119, 114, 49], [216, 43, 107, 107, 253, 101, 96, 129, 164, 147, 52, 90, 64, 132, 29, 208], [66, 0, 196, 106, 184, 89, 106, 177, 34, 2, 146, 71, 13, 119, 74, 56]),
  ([140, 148, 150, 14, 63, 130, 23, 179, 227, 242, 115, 114, 73, 49, 154, 202], [228, 1, 43, 50, 237, 56, 127, 181, 157, 27, 40, 254, 71, 234, 116, 217], [127, 112, 151, 33, 0, 184, 53, 100, 251, 158, 180, 112, 52, 116, 235, 92]),
  ([35, 165, 93, 232, 217, 192, 169, 251, 233, 150, 154, 243, 236, 76, 86, 5], [92, 226, 247, 137, 8, 142, 76, 101, 44, 44, 106, 23, 129, 94, 157, 164], [161, 14, 34, 204, 18, 48, 42, 56, 194, 162, 184, 59, 84, 128, 5, 220]),
  ([184, 228, 73, 147, 252, 159, 121, 188, 134, 28, 148, 243, 27, 34, 130, 210], [24, 68, 50, 241, 77, 97, 221, 184, 42, 184, 185, 239, 237, 113, 109, 205], [239, 43, 121, 45, 199, 117, 36, 77, 27, 18, 7, 101, 5, 129, 203, 27]),
  ([108, 125, 252, 168, 18, 137, 126, 18, 63, 111, 42, 236, 29, 177, 33, 17], [149, 235, 140, 210, 175, 31, 173, 141, 71, 225, 138, 213, 137, 77, 78, 205], [118, 77, 10, 102, 216, 42, 210, 40, 210, 236, 131, 6, 132, 78, 223, 191]),
  ([1, 237, 221, 12, 75, 146, 239, 46, 184, 202, 107, 139, 54, 114, 244, 94], [231, 39, 42, 235, 161, 196, 196, 217, 133, 117, 177, 4, 249, 176, 227, 169], [168, 224, 73, 31, 187, 154, 144, 255, 101, 65, 97, 217, 120, 235, 253, 102]),
  ([106, 121, 189, 204, 82, 97, 185, 208, 69, 107, 21, 115, 244, 229, 153, 33], [123, 173, 235, 18, 139, 244, 40, 224, 216, 90, 204, 183, 32, 236, 203, 59], [216, 140, 223, 203, 149, 110, 128, 253, 142, 25, 22, 101, 120, 151, 196, 200]),
  ([108, 206, 195, 73, 59, 52, 76, 169, 50, 119, 171, 117, 101, 116, 100, 96], [61, 229, 2, 97, 4, 89, 163, 103, 69, 246, 216, 89, 38, 152, 229, 89], [126, 13, 53, 118, 253, 100, 69, 252, 112, 141, 115, 244, 161, 238, 8, 96]),
  ([98, 147, 5, 187, 5, 181, 74, 75, 32, 64, 143, 209, 146, 122, 126, 55], [130, 15, 204, 205, 203, 82, 239, 52, 156, 178, 14, 37, 210, 14, 188, 148], [112, 197, 76, 158, 159, 108, 17, 205, 107, 90, 48, 241, 132, 87, 30, 241]),
  ([20, 2, 78, 182, 204, 116, 25, 32, 102, 99, 181, 150, 104, 8, 158, 224], [90, 229, 198, 148, 33, 79, 233, 30, 9, 218, 57, 2, 34, 105, 81, 146], [109, 165, 253, 57, 55, 153, 198, 25, 206, 226, 33, 25, 147, 72, 164, 54]),
  ([227, 183, 107, 212, 139, 45, 189, 18, 62, 247, 81, 219, 23, 244, 145, 198], [82, 132, 105, 203, 139, 137, 214, 178, 173, 146, 147, 34, 202, 122, 184, 38], [96, 128, 61, 130, 244, 163, 78, 116, 83, 214, 48, 227, 83, 7, 24, 209]),
  ([224, 106, 199, 239, 15, 49, 188, 196, 239, 237, 38, 212, 98, 178, 47, 234], [186, 136, 55, 230, 174, 135, 77, 155, 112, 97, 241, 214, 200, 219, 130, 125], [49, 59, 169, 130, 88, 93, 2, 150, 40, 198, 52, 160, 247, 3, 183, 1]),
  ([211, 225, 52, 170, 97, 246, 190, 7, 28, 69, 114, 78, 163, 129, 197, 165], [60, 200, 205, 119, 17, 181, 190, 223, 17, 220, 224, 245, 131, 10, 72, 53], [235, 149, 183, 68, 104, 212, 42, 38, 23, 97, 59, 204, 217, 192, 195, 254]),
  ([178, 116, 159, 94, 54, 128, 40, 221, 106, 9, 27, 13, 44, 223, 208, 8], [222, 233, 95, 223, 58, 22, 114, 243, 250, 30, 143, 92, 176, 250, 97, 156], [100, 164, 160, 149, 107, 129, 237, 123, 9, 226, 65, 88, 70, 11, 210, 202]),
  ([81, 19, 4, 89, 135, 182, 78, 186, 15, 125, 44, 172, 54, 30, 163, 147], [244, 101, 134, 35, 202, 114, 220, 19, 82, 186, 129, 209, 107, 80, 250, 7], [160, 31, 216, 83, 253, 44, 176, 249, 32, 196, 224, 236, 246, 112, 153, 205]),
  ([134, 64, 79, 107, 80, 254, 45, 163, 177, 234, 193, 126, 6, 251, 141, 103], [108, 173, 253, 126, 65, 198, 57, 83, 73, 218, 254, 84, 92, 129, 140, 133], [41, 81, 49, 31, 111, 165, 87, 161, 192, 157, 19, 60, 76, 243, 136, 42]),
  ([187, 29, 231, 38, 207, 136, 29, 22, 156, 229, 24, 96, 193, 151, 24, 103], [230, 230, 123, 32, 115, 75, 197, 134, 233, 127, 161, 104, 21, 218, 181, 53], [10, 141, 121, 99, 178, 218, 171, 41, 57, 255, 199, 162, 168, 91, 69, 233]),
  ([248, 221, 47, 139, 154, 187, 199, 158, 222, 146, 10, 225, 101, 45, 166, 13], [193, 136, 4, 72, 100, 152, 252, 239, 11, 72, 121, 42, 55, 235, 191, 247], [131, 96, 166, 63, 248, 60, 195, 213, 92, 18, 187, 195, 142, 57, 220, 250]),
  ([11, 204, 187, 42, 27, 200, 30, 196, 236, 103, 87, 7, 112, 230, 63, 119], [50, 205, 243, 69, 62, 5, 78, 118, 115, 194, 97, 116, 5, 23, 190, 136], [105, 12, 218, 254, 176, 53, 215, 194, 93, 205, 135, 178, 57, 182, 68, 94]),
  ([194, 91, 62, 7, 172, 159, 81, 113, 177, 249, 170, 95, 164, 134, 2, 245], [73, 1, 32, 185, 109, 96, 22, 197, 160, 27, 127, 106, 17, 210, 45, 5], [248, 224, 186, 20, 196, 53, 228, 91, 159, 58, 235, 209, 34, 132, 21, 157]),
  ([131, 234, 227, 219, 154, 156, 226, 150, 88, 249, 87, 143, 133, 36, 138, 198], [173, 40, 63, 104, 105, 2, 148, 60, 133, 138, 164, 218, 222, 254, 68, 36], [63, 179, 195, 89, 205, 132, 148, 226, 114, 107, 41, 177, 213, 248, 75, 192]),
  ([18, 226, 43, 243, 6, 203, 139, 105, 239, 73, 9, 45, 203, 196, 3, 20], [240, 195, 2, 52, 45, 150, 88, 74, 190, 36, 194, 164, 213, 60, 231, 18], [121, 76, 216, 122, 67, 29, 141, 50, 40, 145, 253, 236, 195, 23, 98, 209]),
  ([170, 193, 13, 1, 137, 180, 41, 187, 214, 74, 228, 117, 96, 151, 217, 63], [73, 200, 41, 8, 83, 46, 199, 171, 61, 222, 208, 124, 243, 237, 12, 168], [111, 241, 133, 229, 200, 232, 73, 65, 182, 99, 186, 1, 40, 79, 102, 95]),
  ([211, 35, 96, 234, 186, 68, 89, 82, 188, 79, 43, 87, 166, 148, 99, 67], [216, 77, 129, 221, 53, 170, 81, 234, 24, 56, 239, 72, 236, 19, 120, 34], [167, 180, 214, 208, 90, 70, 17, 228, 180, 173, 223, 41, 182, 210, 237, 201]),
  ([176, 131, 46, 38, 29, 155, 231, 160, 32, 229, 14, 127, 201, 85, 212, 111], [86, 132, 162, 233, 250, 100, 182, 181, 137, 170, 41, 70, 124, 86, 142, 166], [32, 153, 48, 143, 92, 9, 233, 23, 254, 134, 109, 152, 184, 65, 84, 138]),
  ([31, 43, 194, 220, 93, 21, 10, 162, 172, 191, 222, 66, 40, 205, 54, 49], [175, 166, 247, 91, 139, 21, 218, 197, 220, 80, 27, 39, 203, 58, 189, 21], [214, 243, 49, 31, 139, 215, 88, 234, 216, 145, 135, 17, 100, 28, 155, 15]),
  ([225, 135, 162, 139, 247, 134, 125, 245, 52, 174, 216, 189, 220, 106, 21, 219], [228, 197, 58, 232, 209, 104, 26, 190, 243, 62, 134, 93, 12, 90, 87, 142], [89, 211, 135, 67, 180, 157, 115, 24, 211, 150, 104, 27, 89, 180, 210, 20]),
  ([128, 35, 93, 26, 221, 209, 57, 101, 157, 15, 248, 158, 157, 184, 180, 71], [145, 197, 36, 173, 64, 142, 122, 246, 157, 6, 123, 33, 17, 8, 252, 246], [71, 84, 44, 112, 113, 242, 105, 58, 120, 163, 74, 127, 240, 32, 165, 215]),
  ([92, 255, 37, 145, 86, 46, 78, 215, 183, 210, 36, 23, 141, 3, 160, 20], [66, 149, 147, 88, 42, 71, 25, 246, 58, 137, 67, 63, 245, 249, 118, 138], [150, 31, 204, 35, 180, 219, 105, 186, 95, 244, 249, 1, 163, 37, 136, 254]),
  ([105, 224, 12, 128, 88, 17, 57, 245, 45, 204, 107, 0, 46, 57, 30, 78], [90, 157, 24, 32, 58, 244, 118, 233, 241, 178, 228, 179, 1, 32, 60, 38], [164, 53, 195, 177, 191, 121, 155, 124, 189, 213, 178, 95, 184, 120, 180, 2]),
  ([171, 37, 20, 135, 119, 255, 91, 56, 228, 25, 143, 79, 84, 153, 219, 17], [172, 231, 113, 119, 163, 121, 149, 234, 25, 209, 105, 192, 204, 1, 12, 221], [193, 245, 113, 101, 195, 127, 35, 0, 105, 126, 40, 216, 162, 37, 146, 121]),
  ([77, 89, 11, 153, 162, 187, 95, 31, 153, 130, 53, 41, 47, 245, 214, 130], [150, 197, 108, 120, 181, 153, 47, 239, 221, 140, 199, 180, 97, 59, 185, 90], [245, 154, 77, 108, 208, 161, 155, 14, 183, 138, 19, 116, 31, 164, 140, 62]),
  ([37, 217, 193, 157, 224, 30, 155, 86, 133, 195, 36, 51, 214, 56, 171, 76], [7, 247, 167, 146, 103, 32, 67, 62, 40, 145, 175, 237, 224, 174, 90, 5], [227, 83, 85, 222, 152, 163, 40, 4, 106, 33, 50, 106, 96, 53, 175, 113]),
  ([20, 3, 202, 102, 210, 179, 40, 110, 30, 4, 244, 59, 93, 237, 138, 244], [147, 50, 221, 90, 57, 127, 250, 206, 27, 87, 153, 176, 165, 98, 9, 49], [195, 132, 222, 25, 178, 17, 181, 194, 173, 21, 192, 93, 18, 34, 180, 116]),
  ([7, 106, 37, 238, 27, 47, 123, 141, 223, 74, 231, 75, 25, 246, 245, 189], [218, 6, 215, 113, 240, 42, 173, 22, 135, 229, 187, 67, 99, 12, 155, 53], [112, 83, 213, 95, 121, 0, 5, 179, 57, 6, 178, 129, 110, 230, 247, 197]),
  ([128, 9, 207, 125, 45, 181, 175, 248, 20, 92, 202, 169, 21, 162, 82, 149], [154, 127, 175, 181, 113, 160, 225, 23, 250, 174, 169, 234, 47, 138, 111, 61], [66, 239, 153, 40, 254, 58, 156, 228, 54, 129, 43, 206, 170, 78, 135, 121]),
  ([195, 132, 8, 108, 218, 79, 246, 177, 187, 79, 183, 246, 43, 190, 249, 93], [141, 156, 160, 159, 145, 52, 243, 196, 147, 131, 16, 186, 181, 234, 121, 61], [230, 176, 252, 216, 170, 190, 82, 91, 193, 50, 92, 154, 171, 127, 204, 201]),
  ([230, 105, 75, 7, 229, 196, 92, 212, 232, 3, 215, 194, 139, 35, 253, 152], [29, 245, 13, 249, 211, 166, 25, 46, 169, 203, 221, 84, 36, 57, 173, 142], [92, 240, 12, 228, 191, 183, 81, 19, 202, 235, 160, 82, 234, 247, 66, 48]),
  ([181, 206, 32, 124, 131, 221, 82, 222, 140, 205, 154, 0, 236, 86, 5, 1], [97, 173, 2, 86, 93, 174, 100, 86, 93, 166, 221, 178, 224, 226, 133, 42], [246, 93, 198, 242, 74, 57, 229, 153, 42, 217, 38, 183, 225, 154, 91, 191]),
  ([112, 12, 184, 149, 178, 197, 95, 51, 60, 201, 86, 124, 201, 30, 107, 143], [96, 207, 37, 249, 118, 239, 204, 159, 182, 192, 193, 196, 114, 73, 73, 241], [175, 147, 230, 98, 238, 59, 61, 41, 14, 254, 132, 195, 29, 169, 207, 191]),
  ([247, 240, 95, 241, 32, 234, 138, 68, 92, 40, 5, 220, 62, 246, 59, 235], [39, 210, 7, 164, 90, 61, 224, 249, 124, 24, 99, 166, 127, 203, 203, 237], [124, 179, 26, 210, 31, 156, 221, 148, 239, 254, 176, 246, 105, 221, 118, 16]),
  ([69, 50, 36, 8, 109, 220, 36, 223, 175, 130, 225, 175, 9, 145, 119, 6], [169, 182, 218, 41, 171, 47, 138, 42, 80, 103, 23, 69, 131, 110, 154, 253], [139, 238, 129, 9, 97, 8, 21, 13, 93, 202, 6, 245, 154, 29, 135, 84]),
  ([103, 136, 11, 63, 16, 159, 11, 147, 251, 212, 171, 124, 171, 100, 209, 54], [70, 9, 17, 195, 45, 226, 31, 165, 14, 231, 243, 227, 74, 248, 187, 77], [195, 10, 107, 128, 200, 239, 131, 255, 61, 194, 187, 182, 73, 162, 13, 38]),
  ([227, 143, 113, 96, 113, 233, 231, 124, 145, 50, 136, 126, 233, 48, 24, 103], [144, 101, 196, 222, 197, 101, 255, 53, 16, 1, 233, 119, 28, 180, 43, 110], [194, 148, 2, 172, 196, 102, 202, 22, 90, 226, 24, 251, 249, 132, 88, 86]),
  ([0, 204, 139, 133, 243, 75, 95, 46, 110, 160, 153, 32, 228, 38, 229, 119], [254, 38, 5, 27, 116, 22, 109, 73, 131, 147, 210, 202, 226, 225, 177, 70], [42, 41, 35, 108, 227, 136, 105, 125, 230, 82, 213, 162, 225, 152, 84, 127]),
  ([18, 33, 251, 124, 165, 72, 146, 196, 144, 2, 32, 153, 94, 50, 183, 48], [55, 160, 129, 197, 21, 62, 79, 154, 175, 65, 177, 76, 116, 120, 227, 7], [205, 75, 170, 225, 251, 248, 230, 224, 163, 233, 102, 153, 99, 229, 245, 85]),
  ([149, 59, 152, 12, 158, 18, 193, 186, 246, 194, 101, 248, 105, 190, 61, 223], [220, 2, 154, 60, 154, 0, 208, 82, 118, 170, 16, 253, 5, 32, 210, 136], [20, 203, 38, 50, 148, 22, 244, 10, 50, 39, 179, 250, 183, 230, 45, 74]),
  ([172, 73, 51, 198, 121, 85, 242, 85, 130, 54, 166, 16, 187, 96, 78, 166], [218, 111, 43, 42, 133, 208, 202, 10, 201, 42, 253, 110, 53, 57, 117, 21], [150, 133, 148, 195, 63, 155, 145, 96, 253, 123, 120, 245, 144, 195, 103, 158]),
  ([229, 45, 94, 165, 233, 232, 50, 84, 68, 53, 202, 45, 47, 182, 113, 172], [130, 40, 31, 241, 102, 255, 242, 86, 134, 63, 23, 158, 247, 63, 224, 234], [219, 107, 21, 136, 44, 13, 93, 100, 33, 46, 62, 250, 14, 75, 216, 250]),
  ([108, 93, 2, 49, 43, 53, 102, 243, 223, 41, 163, 245, 98, 77, 67, 149], [220, 121, 152, 185, 134, 186, 1, 23, 109, 215, 9, 72, 117, 85, 232, 93], [227, 158, 43, 134, 102, 206, 3, 250, 138, 229, 57, 107, 233, 126, 34, 10]),
  ([17, 220, 111, 175, 87, 73, 165, 160, 185, 168, 28, 39, 130, 84, 178, 99], [67, 146, 16, 18, 198, 169, 188, 55, 59, 180, 220, 105, 125, 254, 169, 160], [140, 162, 33, 113, 46, 139, 51, 234, 221, 165, 231, 44, 30, 0, 70, 4]),
  ([185, 230, 164, 162, 75, 144, 136, 49, 54, 164, 80, 209, 32, 151, 91, 254], [156, 74, 101, 232, 179, 237, 236, 79, 15, 217, 180, 192, 58, 171, 226, 206], [106, 120, 2, 79, 246, 104, 228, 213, 49, 101, 194, 87, 3, 127, 50, 242]),
  ([211, 220, 115, 76, 177, 184, 223, 162, 13, 133, 105, 115, 149, 169, 205, 5], [3, 159, 67, 240, 132, 251, 56, 108, 46, 69, 130, 83, 55, 26, 177, 90], [180, 198, 217, 87, 64, 211, 146, 141, 86, 128, 20, 199, 216, 80, 14, 67]),
