[
  ([4233085774245770841, 11178688727231701953, 16402663194361046069, 3441783863574641710, 916335218672007138, 12775612733108162270, 18158524084508242390, 8691180945719418712], [16578188644774130081, 10588797587669083359, 325763438860761631, 8398952807909484460, 8096645633850499387, 738353247361328331, 16466116833058158523, 15191534176257640519], [188, 110, 89, 236, 73, 253, 196, 164, 6, 67, 206, 167, 129, 246, 9, 87, 168, 94, 22, 20, 165, 175, 43, 11, 75, 156, 171, 82, 144, 168, 33, 193, 7, 67, 32, 196, 33, 23, 11, 9, 68, 192, 199, 186, 107, 48, 171, 185, 220, 210, 168, 197, 158, 193, 115, 74, 124, 118, 52, 137, 60, 68, 85, 123, 0, 197, 185, 83, 241, 255, 179, 230, 42, 60, 120, 128, 6, 87, 58, 40, 240, 149, 109, 96, 228, 68, 181, 13, 158, 129, 164, 23, 248, 83, 103, 78, 214, 39, 213, 210, 239, 218, 231, 114, 56, 242, 176, 61, 205, 170, 10, 76, 220, 174, 169, 208, 252, 157, 37, 61, 237, 196, 61, 249, 167, 107, 250, 195]),
  ([4371470126232911542, 11177499591927070500, 17124461185052977012, 15486720566842742782, 14666720533044782026, 11035684594725689683, 4026541262514094569, 15631864934921856488], [13706850777174939814, 13443308189974303111, 15996974713882649205, 7945519403253982208, 6356516302268136497, 15038085505748921604, 7356003738279996800, 14518479882773308563], [27, 99, 125, 127, 184, 172, 99, 105, 73, 47, 196, 216, 72, 19, 9, 241, 124, 37, 173, 61, 106, 125, 69, 254, 153, 44, 230, 213, 121, 111, 65, 78, 154, 232, 240, 196, 96, 239, 106, 92, 178, 168, 30, 189, 123, 125, 129, 50, 234, 197, 123, 32, 55, 56, 47, 232, 84, 29, 108, 45, 112, 24, 17, 165, 51, 161, 77, 117, 122, 230, 129, 159, 65, 251, 106, 133, 132, 102, 58, 114, 170, 217, 119, 234, 252, 225, 138, 43, 69, 75, 73, 91, 247, 40, 59, 135, 16, 203, 106, 153, 20, 55, 167, 119, 34, 32, 174, 251, 245, 205, 102, 147, 147, 87, 15, 109, 189, 123, 149, 89, 57, 31, 42, 155, 54, 104, 243, 50]),
  ([4533464181406421867, 15727360341322896708, 2902307696711082354, 15966111371787551860, 10962916349042127303, 16301125161404258315, 569863788276281110, 7406503236023595435], [12918606736036344182, 11895241286221835024, 1232310520034392920, 17734200169179451723, 18389596475021355262, 6453270534736932923, 7621050859966809249, 159843330291867106], [178, 48, 175, 227, 14, 177, 84, 39, 167, 55, 227, 127, 73, 1, 170, 196, 37, 227, 169, 138, 229, 48, 121, 60, 246, 120, 228, 248, 11, 184, 172, 205, 195, 84, 52, 156, 30, 98, 56, 186, 93, 161, 254, 99, 185, 252, 253, 134, 35, 169, 140, 202, 215, 121, 126, 206, 97, 146, 205, 45, 116, 181, 24, 55, 41, 180, 20, 22, 179, 136, 16, 29, 77, 254, 37, 124, 37, 46, 206, 43, 64, 2, 123, 155, 104, 114, 96, 122, 140, 15, 3, 155, 232, 49, 89, 84, 186, 171, 146, 31, 53, 113, 218, 23, 98, 113, 84, 151, 171, 207, 254, 24, 157, 42, 120, 162, 0, 136, 242, 14, 165, 233, 36, 149, 232, 14, 155, 67]),
  ([9600125194237708031, 15316343459623278030, 9844962671747847715, 7665131702939372796, 11898966856092965587, 2310694189799629083, 14802427305967620917, 7919901155719920325], [14433570669189212981, 16479735149575552884, 12869044223555664696, 8969399236035355527, 16439631644287060339, 12188762987993208665, 7858295227028931546, 4245661932173837239], [210, 121, 248, 146, 1, 224, 115, 173, 41, 14, 216, 174, 185, 24, 92, 48, 234, 53, 164, 64, 180, 243, 240, 148, 44, 242, 49, 140, 220, 47, 197, 166, 7, 89, 235, 91, 209, 46, 130, 163, 10, 38, 84, 198, 30, 72, 19, 253, 67, 135, 43, 66, 240, 74, 55, 103, 193, 106, 97, 29, 47, 123, 241, 182, 144, 8, 115, 239, 45, 186, 23, 63, 193, 99, 145, 225, 40, 94, 56, 170, 230, 125, 112, 3, 220, 50, 237, 116, 250, 49, 119, 4, 69, 50, 246, 157, 16, 121, 161, 67, 254, 143, 51, 145, 45, 199, 7, 235, 1, 233, 5, 75, 206, 112, 91, 5, 79, 14, 139, 225, 193, 13, 42, 123, 236, 15, 201, 180]),
  ([10961003071402576261, 1497510863662421393, 10813309990319851964, 12522434266114738906, 3645109941943754771, 18207003498784526740, 16144070411617947453, 12078874425002862896], [13857238447089271162, 7386445303591413543, 17287240192812831539, 16615669610565938710, 7928530843090786069, 17352897595541036525, 6772142726636651406, 3359352297362904727], [236, 179, 88, 224, 233, 25, 149, 90, 47, 124, 252, 88, 56, 214, 44, 135, 24, 200, 68, 145, 49, 169, 116, 85, 202, 58, 7, 9, 196, 207, 34, 50, 69, 141, 213, 107, 207, 75, 59, 52, 171, 201, 29, 210, 234, 47, 69, 240, 26, 166, 138, 146, 54, 135, 239, 59, 71, 144, 206, 133, 168, 68, 189, 70, 130, 224, 222, 85, 7, 189, 92, 23, 34, 136, 225, 149, 246, 148, 167, 219, 199, 107, 239, 151, 237, 195, 79, 139, 204, 115, 90, 75, 130, 245, 161, 192, 122, 149, 63, 28, 161, 90, 168, 231, 43, 55, 74, 130, 240, 97, 21, 220, 161, 60, 77, 130, 35, 245, 52, 118, 245, 237, 232, 87, 20, 106, 197, 170]),
  ([5473521639560588576, 5216585104570099569, 14130215176310165791, 17859225790145399495, 2671745281164033723, 17991412039237412120, 17042770648196746665, 17850620925348201875], [9409815468069075808, 17014898738696359037, 17516641578617088971, 7304038604662531594, 4745551287723144490, 5975603517027293876, 4048547971376256847, 7590902205560543139], [225, 42, 188, 168, 45, 219, 39, 135, 213, 251, 35, 99, 104, 79, 217, 253, 221, 66, 225, 117, 138, 127, 205, 82, 166, 40, 230, 191, 123, 229, 234, 30, 64, 66, 169, 101, 93, 156, 31, 195, 16, 194, 246, 210, 70, 73, 121, 225, 61, 92, 62, 8, 169, 107, 2, 161, 7, 250, 123, 120, 1, 39, 143, 34, 60, 33, 78, 249, 89, 174, 219, 43, 173, 214, 205, 102, 148, 152, 175, 41, 32, 144, 157, 61, 157, 25, 239, 248, 0, 18, 8, 222, 178, 76, 94, 81, 53, 201, 154, 144, 63, 94, 152, 68, 219, 242, 250, 201, 222, 240, 33, 62, 86, 250, 27, 197, 173, 224, 47, 139, 133, 151, 213, 179, 235, 102, 203, 40]),
  ([14160520230577584371, 16424578291636905426, 3412538618639388933, 14245521221609244318, 6170476847544444350, 10438282500885466974, 11296623272480434028, 4865799390633808056], [10968465440034497057, 6285292112685659880, 7794459926759529678, 10960325968632660507, 16007161509482600366, 11130684227513451903, 14442950001647286880, 5097955276524890882], [29, 252, 126, 129, 114, 143, 197, 250, 17, 40, 62, 126, 141, 235, 31, 41, 174, 1, 35, 253, 3, 128, 162, 190, 207, 244, 101, 97, 175, 5, 227, 82, 78, 135, 60, 82, 57, 222, 173, 16, 158, 46, 53, 242, 22, 138, 130, 68, 29, 228, 238, 94, 150, 19, 207, 204, 241, 57, 240, 85, 162, 147, 117, 51, 184, 208, 188, 195, 0, 98, 132, 254, 116, 16, 5, 107, 24, 36, 29, 151, 248, 176, 138, 22, 179, 110, 226, 241, 119, 214, 74, 126, 8, 246, 210, 136, 115, 115, 233, 177, 191, 115, 229, 249, 160, 156, 188, 111, 240, 74, 216, 215, 100, 51, 130, 143, 149, 11, 1, 219, 219, 22, 82, 197, 40, 210, 239, 124]),
  ([3702842193956316642, 2037072293382512954, 3409088033849164927, 3025041957727166451, 14049877836605105756, 12155890683607828100, 828745047518307596, 4949646582059044716], [17222539566426473786, 12561865584991471608, 161826291401715267, 5708770221752229002, 2722703735885377268, 2337807095516461822, 5593893498439569115, 2587987691273581807], [150, 168, 218, 45, 238, 157, 38, 117, 78, 79, 146, 102, 254, 118, 10, 130, 50, 75, 57, 151, 30, 158, 14, 28, 120, 62, 92, 233, 251, 50, 241, 178, 135, 253, 139, 109, 235, 150, 228, 140, 241, 230, 90, 82, 190, 6, 137, 73, 31, 222, 160, 29, 61, 20, 64, 189, 105, 24, 123, 219, 100, 185, 57, 66, 152, 67, 82, 74, 62, 42, 207, 240, 205, 172, 86, 103, 164, 2, 208, 200, 33, 206, 25, 63, 75, 94, 252, 225, 155, 20, 138, 41, 204, 57, 243, 95, 88, 60, 84, 230, 134, 53, 182, 173, 219, 225, 4, 101, 112, 237, 71, 3, 119, 154, 116, 188, 179, 31, 113, 8, 112, 249, 244, 12, 241, 182, 134, 229]),
  ([7427857173203542745, 14231583421365611113, 13153473050936017052, 16249469920740529603, 7519048712689840903, 5106520184022092684, 12843674322695168124, 2408577654003849008], [11921937785991102897, 15717988128470902975, 172283457805632196, 10352399611195496022, 5561376168369932004, 1384252149195619607, 17496048889658328382, 17357626592638634545], [114, 11, 61, 114, 10, 10, 91, 187, 61, 197, 3, 50, 21, 144, 72, 161, 208, 85, 106, 115, 98, 88, 1, 155, 102, 111, 58, 91, 233, 183, 53, 73, 58, 8, 63, 238, 1, 59, 21, 60, 191, 231, 139, 16, 63, 110, 79, 155, 231, 109, 209, 131, 223, 58, 181, 133, 251, 158, 1, 8, 210, 200, 15, 16, 63, 234, 17, 37, 208, 110, 61, 3, 126, 90, 239, 201, 186, 192, 114, 121, 56, 76, 49, 16, 65, 214, 143, 89, 238, 153, 63, 101, 20, 213, 118, 142, 222, 227, 48, 40, 185, 151, 15, 23, 183, 204, 236, 3, 33, 65, 232, 92, 246, 63, 87, 31, 33, 82, 229, 208, 138, 216, 187, 162, 81, 232, 226, 113]),
  ([14109632923396159932, 8400133285769025662, 11643048633133072179, 10507418083119165154, 12390539114416277035, 6145530140650704958, 2887843531131566459, 4182397007124173756], [11218020064152311141, 3224296898268913536, 975591240911447909, 9198270487040631480, 11706036078474361342, 9485767991609958337, 3723433314149018780, 15847468110353701971], [106, 35, 188, 112, 132, 196, 166, 121, 81, 55, 241, 215, 59, 3, 75, 71, 194, 67, 160, 233, 67, 82, 102, 127, 85, 96, 115, 124, 6, 87, 201, 50, 191, 145, 59, 47, 123, 176, 173, 91, 49, 154, 43, 69, 216, 146, 34, 186, 52, 191, 244, 147, 54, 137, 20, 92, 83, 184, 231, 247, 210, 192, 90, 193, 244, 17, 254, 201, 95, 72, 3, 74, 9, 9, 197, 155, 39, 160, 174, 42, 159, 9, 41, 81, 174, 112, 65, 250, 170, 249, 55, 171, 99, 62, 71, 29, 185, 203, 70, 99, 20, 89, 247, 234, 123, 5, 253, 28, 87, 155, 222, 45, 211, 170, 192, 66, 55, 79, 81, 100, 56, 72, 84, 232, 37, 94, 69, 247]),
  ([4480207988139017590, 8842452968046589731, 1328286353399383289, 726836113597472701, 7725509121633278100, 11425457154034356920, 16534068222980893940, 6506976434228788808], [17713472793922667470, 643921707708093291, 13793108676992761135, 13184247702827700419, 8491321890648317254, 9307260316143536813, 9376476757820043887, 9364886885423825836], [77, 138, 35, 241, 99, 75, 96, 173, 180, 48, 119, 214, 94, 229, 239, 0, 164, 12, 74, 89, 51, 11, 64, 197, 224, 25, 73, 102, 76, 226, 220, 68, 173, 233, 242, 217, 163, 28, 70, 159, 102, 31, 175, 100, 87, 85, 182, 248, 195, 113, 118, 98, 217, 61, 105, 147, 164, 230, 207, 160, 76, 84, 230, 193, 116, 179, 69, 40, 189, 201, 51, 30, 90, 56, 223, 107, 215, 67, 48, 120, 206, 136, 15, 31, 161, 166, 25, 106, 22, 14, 25, 18, 55, 43, 58, 214, 99, 167, 202, 74, 115, 13, 56, 62, 41, 236, 214, 167, 219, 182, 180, 181, 249, 56, 78, 75, 104, 103, 121, 2, 111, 31, 86, 231, 26, 130, 70, 27]),
  ([4037558442852384670, 17595342040564308059, 12310270060451733127, 7428543251107664064, 7349923564874082704, 5209541088716846528, 15234821347486232785, 11558368236375350036], [16542106450079897855, 16736914903087051860, 1958222307074426756, 5743061533985508214, 15458006235219884053, 9099692650640159820, 2651683958982874023, 7847058239065723833], [230, 188, 69, 124, 226, 217, 74, 57, 192, 131, 40, 89, 11, 27, 64, 53, 202, 4, 138, 252, 243, 217, 99, 217, 199, 203, 58, 181, 95, 139, 241, 62, 195, 10, 136, 25, 81, 142, 149, 218, 181, 125, 113, 246, 9, 224, 69, 61, 29, 50, 109, 137, 249, 64, 29, 81, 217, 198, 253, 205, 6, 145, 170, 154, 57, 37, 86, 163, 5, 199, 20, 225, 135, 163, 174, 6, 89, 76, 208, 27, 101, 109, 52, 200, 139, 32, 124, 239, 33, 207, 53, 232, 199, 150, 147, 79, 50, 140, 69, 15, 108, 2, 13, 147, 68, 133, 78, 136, 15, 40, 53, 16, 19, 152, 184, 140, 52, 43, 37, 234, 224, 222, 159, 121, 56, 190, 252, 4]),
  ([3582336351751077133, 13695624614404900022, 3191256780071865970, 8260206496101262585, 7606977451072595091, 7886166450428728561, 6431200451805814944, 16056159156653322179], [8341607119808143136, 7895938921118340332, 7536761470253315750, 10860500026585699994, 3505347604605297681, 8388960584143031190, 12950210777774178355, 15816288609471368589], [24, 33, 116, 197, 101, 17, 225, 105, 82, 2, 133, 39, 210, 71, 31, 40, 31, 234, 212, 156, 74, 198, 121, 221, 53, 12, 160, 129, 60, 82, 70, 26, 153, 206, 122, 154, 96, 179, 121, 63, 160, 36, 127, 94, 61, 105, 249, 102, 232, 159, 121, 243, 220, 187, 199, 89, 75, 82, 224, 104, 75, 104, 253, 198, 37, 235, 75, 112, 65, 133, 59, 232, 132, 168, 141, 149, 58, 106, 159, 29, 237, 120, 32, 203, 88, 212, 132, 47, 57, 26, 53, 95, 147, 229, 227, 20, 203, 189, 13, 10, 152, 196, 178, 184, 103, 231, 29, 12, 90, 75, 25, 102, 255, 215, 202, 73, 226, 83, 145, 79, 54, 127, 149, 148, 192, 40, 228, 220]),
  ([14860353714716890605, 17421863076544583881, 12229385539807876870, 12119242953707860960, 2343145414475128683, 5290592787842434795, 14067405841042855333, 14914094650623529871], [1862689944436997857, 18187020126753592158, 7779681086119577246, 17234525948519049643, 11992596876354852790, 3360341186811979900, 3429728889110793953, 7879584666023183168], [92, 27, 183, 67, 221, 17, 10, 186, 130, 190, 78, 201, 170, 70, 48, 79, 125, 137, 1, 99, 246, 2, 60, 60, 252, 226, 207, 55, 216, 143, 207, 223, 248, 23, 94, 0, 54, 3, 252, 158, 192, 241, 239, 237, 249, 244, 15, 253, 48, 212, 63, 74, 59, 119, 252, 196, 183, 61, 14, 254, 225, 39, 178, 21, 60, 63, 18, 141, 81, 1, 109, 81, 121, 178, 77, 68, 24, 209, 143, 147, 31, 48, 128, 55, 52, 2, 57, 191, 18, 162, 157, 72, 233, 76, 231, 13, 241, 29, 137, 152, 192, 128, 148, 39, 209, 135, 154, 49, 65, 185, 203, 188, 98, 103, 171, 3, 212, 7, 71, 221, 182, 115, 167, 177, 104, 3, 4, 4]),
  ([4136293555102732672, 5307986924742308644, 18082805890963875232, 11311518078199961643, 6917060894637427093, 4091045477064505522, 10405361586320736688, 15580331519556936910], [18028603416228534485, 13691895137534386522, 3796255646723581983, 1357754530498383668, 14683566072636765746, 10096827435127805526, 8552858624873503418, 2514695465855119891], [160, 233, 182, 50, 236, 138, 87, 63, 32, 252, 136, 75, 239, 225, 231, 148, 118, 155, 11, 111, 14, 220, 242, 41, 103, 174, 172, 184, 33, 206, 96, 160, 25, 109, 0, 30, 220, 123, 82, 141, 18, 50, 47, 184, 228, 248, 215, 179, 240, 52, 194, 24, 131, 91, 8, 221, 8, 115, 204, 170, 186, 171, 248, 4, 8, 120, 196, 170, 29, 169, 112, 58, 249, 25, 33, 119, 20, 225, 34, 165, 163, 58, 132, 112, 9, 95, 75, 92, 181, 105, 109, 100, 99, 105, 68, 72, 68, 227, 36, 31, 220, 131, 38, 160, 28, 205, 249, 165, 56, 187, 51, 42, 39, 10, 172, 192, 13, 122, 220, 174, 122, 91, 31, 171, 230, 238, 71, 234]),
  ([9232998936703436212, 6017830179593000582, 7687656469023597319, 13719273088632981710, 2164427617401726794, 2164173181587014653, 14610271578199015073, 2315896629019510775], [4409707877168684870, 12816447091908883421, 12896531936190081971, 3476393069577551568, 1008797997245412177, 4383858699570936955, 9141285479515703271, 6561211175280899206], [76, 240, 31, 136, 100, 37, 241, 112, 119, 105, 11, 3, 191, 29, 177, 112, 95, 138, 176, 229, 246, 0, 141, 190, 217, 201, 22, 141, 74, 176, 74, 184, 40, 205, 187, 4, 74, 55, 171, 184, 47, 51, 192, 228, 104, 243, 216, 92, 31, 119, 91, 106, 74, 218, 184, 139, 185, 94, 250, 217, 202, 223, 126, 1, 20, 65, 197, 188, 157, 76, 71, 131, 174, 157, 189, 183, 208, 85, 194, 168, 71, 91, 68, 54, 108, 96, 116, 202, 55, 92, 117, 33, 123, 107, 93, 171, 207, 159, 195, 82, 253, 224, 62, 133, 85, 11, 11, 71, 119, 230, 48, 240, 103, 143, 141, 80, 174, 65, 25, 32, 249, 27, 203, 201, 94, 175, 130, 29]),
  ([2514237429437794966, 16514338049718703674, 18419199210054593370, 13994232791610180581, 4773879831579712704, 10180010596245386771, 13494608133161353269, 17883012113182933312], [10600991212295299095, 12458206538163242492, 4440331235191258451, 10611745922013210701, 5177013229414376578, 2007684591565295749, 7162185401435275029, 6817498154230176162], [83, 130, 196, 212, 142, 163, 63, 5, 100, 179, 35, 60, 140, 58, 118, 39, 205, 170, 138, 50, 235, 77, 26, 212, 88, 125, 207, 63, 112, 242, 243, 174, 51, 100, 115, 157, 157, 79, 194, 98, 204, 202, 63, 170, 121, 0, 141, 41, 82, 224, 54, 24, 37, 200, 198, 185, 3, 78, 74, 150, 43, 115, 228, 76, 227, 151, 52, 135, 183, 54, 173, 134, 94, 139, 209, 91, 202, 227, 75, 203, 194, 239, 154, 141, 143, 113, 146, 94, 205, 93, 137, 81, 77, 140, 180, 200, 97, 190, 39, 79, 42, 63, 252, 246, 15, 203, 16, 67, 179, 94, 149, 235, 72, 100, 89, 135, 61, 221, 115, 53, 109, 91, 78, 10, 243, 165, 13, 149]),
  ([6835867533410364531, 11472875603376620572, 11949388547386478234, 4863376237390781234, 14285236446744801504, 15973226913078497214, 9119829255779242852, 1804093341473376815], [5399535787878474152, 18355114995824608636, 7958433996853244990, 11132836369706366499, 13416454238392586790, 7757626092227756017, 15425075740057889642, 16298554130456197406], [10, 93, 3, 8, 128, 171, 45, 240, 217, 72, 41, 24, 167, 54, 175, 33, 13, 31, 229, 65, 81, 222, 174, 67, 123, 175, 195, 161, 132, 113, 242, 147, 75, 153, 65, 58, 203, 27, 131, 137, 127, 23, 119, 93, 125, 107, 119, 215, 34, 90, 221, 221, 90, 184, 95, 194, 254, 37, 205, 114, 101, 37, 106, 124, 133, 196, 210, 125, 94, 118, 49, 154, 48, 244, 130, 251, 101, 233, 197, 78, 182, 246, 66, 115, 7, 83, 132, 101, 89, 180, 123, 159, 181, 225, 23, 35, 248, 86, 162, 100, 122, 22, 87, 31, 47, 224, 218, 230, 227, 186, 233, 83, 119, 15, 93, 83, 48, 43, 101, 106, 208, 36, 189, 116, 196, 71, 47, 197]),
  ([16228393547157742485, 119065642235544998, 16688474077055039914, 1128745058353099270, 11363442380509138904, 6238667303901028386, 9869404413368003523, 3327536281943470291], [14416550138031769223, 16410915149691623013, 13218389270118979937, 12905446028932127066, 12178969757510771699, 7924746103355266393, 10862480808617193489, 10115155343607007827], [20, 75, 166, 78, 98, 129, 123, 88, 72, 134, 103, 104, 187, 12, 252, 168, 231, 101, 8, 108, 44, 188, 76, 221, 140, 45, 42, 147, 135, 103, 222, 69, 248, 81, 32, 19, 114, 157, 0, 128, 156, 140, 101, 138, 200, 245, 169, 16, 170, 121, 225, 254, 217, 145, 63, 46, 8, 197, 0, 240, 44, 53, 238, 88, 167, 47, 146, 249, 111, 134, 252, 216, 93, 72, 182, 162, 168, 209, 187, 80, 140, 202, 6, 149, 46, 155, 102, 204, 228, 94, 252, 88, 114, 231, 57, 105, 190, 16, 136, 27, 74, 22, 109, 239, 243, 220, 190, 242, 37, 125, 19, 154, 78, 168, 228, 191, 55, 150, 111, 203, 60, 213, 30, 163, 66, 44, 127, 37]),
  ([13518387620684443144, 10713387810138598409, 17925992926987601400, 16151529131829069543, 520667559416583103, 16631144851174822198, 7161365147747445430, 15522254669979872543], [16016894905632024114, 6249843614489731944, 3889989989503910149, 9968585949030136136, 6406156940440636403, 11520670557540553754, 5594420847312823053, 9039539363297979443], [31, 137, 150, 208, 18, 244, 246, 150, 4, 101, 32, 118, 127, 242, 246, 47, 25, 245, 114, 97, 67, 179, 242, 226, 115, 136, 205, 158, 249, 167, 225, 173, 133, 180, 124, 154, 251, 223, 165, 150, 187, 141, 217, 96, 125, 211, 87, 35, 244, 16, 159, 27, 3, 149, 131, 27, 188, 160, 145, 231, 41, 167, 31, 246, 214, 27, 190, 18, 45, 193, 110, 147, 122, 31, 97, 5, 100, 111, 121, 28, 146, 37, 208, 140, 146, 169, 158, 77, 215, 108, 210, 221, 129, 204, 251, 146, 140, 143, 159, 27, 114, 97, 69, 180, 41, 253, 81, 129, 41, 173, 59, 73, 47, 80, 215, 212, 192, 116, 118, 194, 182, 134, 186, 62, 87, 108, 138, 229]),
  ([7068921793409989655, 11273271647398911116, 3517670346357466841, 15800810217516561481, 16549151922339790705, 6110061011724196979, 5766326897247532631, 17269970348683591120], [9569377959083256207, 10313898115796721291, 10625303411584384093, 18363216337401601082, 5209073971621369351, 14851138526717902530, 6745121812186117578, 12316244948530081293], [168, 144, 35, 45, 39, 177, 137, 185, 114, 176, 225, 155, 209, 195, 247, 236, 165, 150, 138, 90, 245, 66, 58, 246, 32, 13, 66, 195, 15, 135, 120, 218, 106, 231, 112, 108, 222, 99, 188, 250, 155, 34, 20, 251, 187, 108, 51, 125, 248, 17, 79, 114, 71, 145, 236, 3, 239, 113, 7, 161, 133, 64, 84, 183, 155, 50, 114, 24, 153, 246, 189, 49, 37, 50, 227, 133, 65, 137, 134, 148, 93, 96, 180, 147, 4, 86, 54, 49, 213, 16, 113, 181, 174, 75, 12, 184, 115, 164, 249, 90, 218, 26, 58, 53, 25, 158, 78, 200, 171, 37, 240, 136, 9, 45, 40, 240, 240, 104, 111, 109, 81, 174, 81, 23, 22, 219, 184, 167]),
  ([10243242605355174499, 2519578450313664853, 8496679769158745734, 18345431680551474531, 13502967710982642821, 7260927234666021421, 4634074472515311678, 7111809270959279620], [5597694938536155409, 7384398053900973529, 6347093971427998964, 9503154972373815039, 11566972307365940607, 7457295904643956106, 7529721708554211154, 17004335253976823627], [94, 223, 119, 150, 183, 118, 244, 192, 152, 120, 145, 133, 132, 153, 147, 252, 200, 48, 255, 152, 233, 48, 148, 92, 225, 115, 253, 229, 53, 151, 163, 141, 220, 237, 154, 212, 165, 235, 247, 47, 42, 117, 208, 189, 90, 162, 54, 133, 148, 201, 13, 10, 185, 221, 127, 50, 68, 190, 95, 134, 107, 222, 79, 151, 180, 161, 154, 111, 6, 31, 152, 96, 183, 196, 165, 140, 241, 238, 149, 122, 105, 223, 181, 184, 237, 241, 196, 19, 200, 74, 238, 202, 238, 13, 99, 255, 121, 178, 223, 189, 80, 222, 45, 2, 250, 69, 194, 183, 220, 184, 2, 50, 60, 106, 170, 229, 189, 10, 169, 56, 39, 187, 17, 203, 135, 177, 252, 25]),
