[
  ([4, 151, 34, 44, 94, 210, 247, 169, 117, 114, 162, 108, 204, 110, 229, 172], [135, 9, 65, 195, 98, 239, 246, 224, 141, 170, 168, 132, 29, 74, 71, 4], [212, 240, 187, 62, 121, 167, 88, 193, 213, 201, 221, 197, 237, 248, 86, 254, 141, 9, 17, 60, 92, 204, 192, 7, 42, 246, 91, 22, 167, 241, 218, 135]),
  ([86, 80, 44, 71, 186, 233, 190, 77, 24, 204, 105, 166, 11, 199, 213, 134], [89, 222, 149, 55, 66, 255, 39, 189, 174, 136, 8, 186, 60, 76, 174, 147], [218, 16, 105, 218, 216, 123, 74, 222, 39, 158, 219, 204, 133, 55, 185, 7, 6, 67, 52, 2, 126, 247, 30, 235, 23, 163, 109, 23, 180, 233, 210, 7]),
  ([61, 173, 220, 74, 47, 210, 145, 64, 40, 201, 123, 191, 7, 64, 227, 245], [96, 107, 234, 239, 167, 201, 7, 0, 53, 62, 223, 203, 50, 163, 17, 179], [189, 24, 219, 173, 146, 170, 124, 78, 42, 119, 135, 53, 125, 153, 34, 221, 10, 254, 211, 138, 102, 220, 54, 79, 133, 95, 175, 235, 244, 58, 234, 19]),
  ([245, 76, 39, 46, 156, 191, 36, 74, 15, 221, 31, 40, 126, 3, 121, 81], [164, 167, 32, 223, 239, 104, 87, 182, 78, 116, 83, 173, 77, 194, 83, 223], [47, 114, 224, 157, 231, 117, 214, 210, 134, 111, 254, 213, 32, 7, 240, 31, 112, 64, 244, 192, 97, 219, 230, 1, 220, 253, 151, 5, 185, 162, 109, 107]),
  ([253, 122, 248, 189, 54, 31, 131, 128, 107, 6, 136, 64, 149, 73, 163, 216], [36, 209, 22, 149, 188, 168, 116, 232, 80, 251, 136, 23, 253, 212, 166, 207], [72, 116, 141, 77, 88, 107, 227, 215, 138, 104, 240, 210, 35, 33, 214, 145, 174, 25, 124, 250, 28, 136, 86, 43, 208, 210, 89, 244, 232, 0, 109, 53]),
  ([131, 61, 33, 114, 165, 97, 127, 49, 2, 194, 172, 170, 25, 175, 119, 126], [66, 40, 147, 35, 227, 245, 131, 159, 11, 108, 79, 213, 94, 139, 220, 105], [70, 195, 66, 27, 37, 106, 178, 61, 173, 72, 127, 172, 219, 241, 240, 175, 27, 241, 70, 249, 252, 218, 234, 63, 234, 128, 155, 3, 77, 128, 201, 131]),
  ([50, 24, 176, 102, 115, 177, 190, 4, 74, 219, 183, 98, 133, 246, 92, 55], [135, 74, 86, 85, 235, 21, 160, 243, 223, 190, 255, 168, 64, 136, 169, 183], [47, 205, 238, 109, 109, 252, 57, 67, 243, 57, 231, 79, 133, 80, 5, 231, 126, 184, 34, 218, 204, 206, 165, 194, 53, 208, 174, 250, 164, 140, 24, 133]),
  ([80, 213, 128, 115, 175, 242, 57, 202, 89, 69, 118, 183, 147, 254, 197, 203], [234, 29, 54, 153, 134, 143, 46, 199, 174, 244, 87, 39, 176, 113, 53, 169], [167, 148, 236, 57, 112, 53, 85, 90, 205, 218, 65, 78, 252, 24, 221, 43, 25, 193, 57, 161, 114, 117, 234, 222, 33, 244, 224, 86, 60, 244, 221, 90]),
  ([66, 21, 73, 162, 136, 132, 8, 70, 27, 172, 22, 78, 41, 35, 234, 230], [173, 241, 200, 27, 245, 238, 63, 226, 210, 166, 22, 203, 78, 233, 234, 2], [72, 82, 147, 237, 149, 241, 124, 246, 121, 164, 7, 85, 99, 2, 3, 231, 136, 79, 30, 156, 56, 104, 174, 1, 177, 211, 75, 81, 182, 50, 232, 162]),
  ([236, 112, 243, 38, 199, 162, 149, 14, 83, 226, 192, 216, 208, 47, 164, 231], [166, 17, 162, 120, 70, 73, 112, 232, 102, 79, 178, 125, 186, 222, 34, 151], [62, 9, 247, 38, 114, 149, 44, 186, 49, 91, 219, 184, 14, 52, 47, 22, 231, 225, 120, 87, 62, 54, 149, 152, 18, 86, 95, 148, 75, 106, 250, 246]),
  ([187, 216, 251, 239, 31, 58, 158, 205, 36, 181, 158, 75, 155, 160, 199, 29], [218, 8, 0, 128, 77, 220, 241, 174, 0, 142, 246, 80, 158, 176, 0, 44], [186, 231, 164, 19, 32, 103, 35, 22, 124, 75, 140, 88, 76, 71, 254, 252, 28, 109, 72, 94, 255, 7, 71, 183, 239, 117, 89, 81, 173, 2, 101, 11]),
  ([43, 78, 77, 65, 231, 38, 98, 230, 111, 179, 205, 190, 126, 12, 210, 22], [51, 231, 173, 208, 46, 38, 181, 53, 226, 168, 93, 15, 28, 202, 251, 226], [176, 45, 182, 20, 129, 89, 128, 212, 223, 20, 152, 117, 165, 201, 19, 210, 70, 45, 13, 184, 1, 249, 62, 247, 97, 188, 141, 20, 204, 128, 138, 88]),
  ([126, 27, 38, 100, 109, 61, 144, 56, 95, 123, 168, 210, 192, 152, 128, 135], [76, 163, 0, 114, 84, 48, 60, 214, 78, 128, 48, 66, 79, 97, 190, 28], [226, 2, 103, 57, 150, 5, 176, 195, 229, 58, 204, 64, 35, 78, 255, 135, 14, 39, 66, 11, 219, 213, 144, 7, 45, 143, 182, 65, 63, 103, 129, 239]),
  ([244, 225, 144, 58, 75, 107, 107, 58, 129, 48, 171, 92, 144, 214, 241, 110], [242, 188, 96, 231, 9, 0, 91, 229, 84, 130, 25, 232, 173, 132, 245, 23], [28, 241, 99, 88, 10, 157, 183, 56, 50, 129, 60, 201, 108, 243, 27, 252, 250, 191, 38, 219, 4, 72, 177, 24, 41, 141, 2, 78, 193, 194, 192, 59]),
  ([129, 155, 228, 45, 18, 209, 105, 17, 42, 151, 76, 4, 103, 182, 214, 2], [84, 143, 191, 33, 101, 211, 64, 158, 38, 140, 87, 7, 62, 232, 101, 76], [210, 68, 218, 159, 225, 242, 245, 121, 205, 170, 70, 164, 89, 169, 171, 57, 139, 40, 211, 89, 246, 205, 34, 252, 210, 145, 163, 103, 210, 222, 6, 164]),
  ([227, 70, 39, 83, 116, 38, 49, 1, 137, 122, 125, 216, 34, 16, 56, 229], [173, 238, 183, 90, 32, 24, 174, 200, 142, 147, 47, 147, 91, 120, 246, 161], [83, 116, 20, 14, 123, 249, 47, 18, 35, 170, 172, 140, 164, 120, 60, 40, 216, 146, 94, 134, 143, 158, 170, 38, 135, 131, 253, 244, 4, 145, 186, 202]),
  ([125, 40, 126, 237, 141, 192, 56, 249, 64, 81, 97, 11, 150, 208, 8, 161], [118, 104, 50, 163, 53, 208, 37, 224, 111, 22, 170, 65, 90, 99, 196, 182], [102, 183, 121, 26, 65, 243, 139, 136, 142, 218, 149, 224, 206, 90, 189, 107, 203, 49, 191, 169, 50, 216, 194, 196, 78, 212, 121, 254, 218, 221, 44, 22]),
  ([193, 60, 184, 237, 131, 191, 193, 240, 174, 101, 46, 5, 17, 147, 235, 98], [163, 49, 158, 120, 70, 106, 9, 240, 117, 69, 189, 212, 39, 210, 200, 160], [145, 249, 149, 240, 41, 115, 166, 208, 17, 197, 249, 84, 95, 151, 252, 133, 229, 69, 30, 157, 121, 161, 29, 235, 100, 43, 58, 169, 122, 177, 117, 191]),
  ([94, 60, 171, 151, 199, 153, 37, 145, 129, 194, 11, 136, 210, 148, 42, 173], [169, 83, 246, 8, 150, 104, 93, 67, 10, 220, 191, 159, 213, 198, 64, 154], [167, 45, 190, 33, 42, 178, 47, 201, 47, 244, 163, 190, 9, 171, 75, 62, 179, 3, 191, 133, 43, 191, 38, 96, 3, 0, 169, 177, 219, 201, 166, 216]),
  ([110, 151, 218, 157, 177, 193, 207, 88, 27, 62, 105, 204, 181, 227, 208, 51], [248, 189, 228, 59, 147, 220, 80, 99, 35, 253, 153, 158, 255, 222, 113, 107], [213, 25, 198, 253, 174, 52, 90, 118, 139, 18, 216, 90, 135, 86, 61, 198, 110, 10, 226, 153, 23, 180, 241, 79, 92, 35, 13, 223, 235, 10, 146, 210]),
  ([141, 195, 214, 44, 134, 154, 202, 86, 167, 222, 113, 88, 94, 95, 53, 137], [25, 9, 160, 98, 31, 35, 41, 169, 234, 45, 89, 16, 46, 190, 99, 63], [70, 161, 155, 55, 225, 92, 131, 135, 214, 253, 132, 226, 110, 188, 249, 137, 146, 201, 41, 110, 224, 197, 192, 62, 26, 139, 210, 118, 195, 210, 49, 182]),
  ([77, 208, 76, 57, 194, 44, 51, 162, 161, 108, 55, 157, 47, 8, 250, 162], [18, 151, 169, 177, 24, 158, 106, 252, 59, 17, 102, 117, 64, 255, 50, 244], [78, 32, 66, 76, 127, 174, 157, 35, 179, 182, 171, 247, 89, 72, 142, 215, 169, 16, 115, 121, 55, 58, 147, 194, 54, 218, 219, 120, 0, 232, 4, 96]),
  ([225, 59, 77, 55, 7, 38, 191, 75, 213, 1, 162, 109, 128, 246, 214, 173], [31, 226, 204, 251, 74, 185, 224, 224, 165, 153, 162, 83, 208, 91, 85, 234], [59, 183, 65, 202, 112, 195, 198, 31, 4, 222, 17, 207, 137, 206, 197, 76, 215, 102, 167, 41, 73, 130, 146, 210, 3, 222, 9, 145, 120, 199, 224, 221]),
  ([203, 13, 222, 109, 144, 219, 58, 46, 115, 175, 248, 120, 223, 9, 213, 132], [20, 90, 57, 176, 29, 191, 50, 52, 142, 207, 240, 81, 244, 159, 42, 204], [243, 171, 17, 129, 242, 242, 71, 215, 106, 148, 2, 209, 247, 66, 68, 54, 72, 192, 218, 132, 144, 148, 57, 196, 245, 9, 233, 250, 19, 249, 70, 35]),
  ([150, 0, 241, 158, 105, 144, 206, 223, 182, 94, 243, 170, 189, 25, 38, 109], [253, 159, 151, 41, 154, 205, 155, 45, 146, 178, 173, 80, 141, 25, 107, 124], [176, 122, 171, 147, 205, 76, 182, 52, 56, 141, 206, 207, 226, 171, 234, 209, 37, 153, 139, 37, 0, 30, 224, 142, 121, 118, 154, 228, 21, 111, 193, 255]),
  ([108, 207, 114, 217, 200, 108, 172, 190, 18, 32, 244, 33, 84, 219, 71, 251], [105, 42, 64, 92, 120, 202, 5, 114, 138, 184, 92, 200, 132, 242, 178, 178], [46, 184, 137, 69, 147, 234, 88, 70, 46, 155, 23, 111, 199, 48, 172, 112, 241, 244, 14, 169, 31, 186, 137, 77, 90, 126, 214, 16, 200, 8, 254, 77]),
  ([232, 123, 87, 204, 132, 91, 105, 142, 248, 89, 49, 251, 187, 84, 178, 54], [141, 247, 170, 147, 81, 137, 239, 182, 46, 208, 239, 41, 25, 69, 57, 123], [150, 172, 65, 31, 25, 36, 204, 83, 237, 248, 147, 16, 113, 168, 158, 195, 240, 57, 223, 84, 28, 16, 233, 159, 201, 4, 66, 40, 34, 174, 189, 17]),
  ([80, 27, 21, 220, 49, 119, 67, 14, 184, 188, 101, 72, 17, 189, 113, 230], [198, 141, 193, 119, 8, 169, 246, 90, 220, 253, 12, 230, 152, 15, 239, 209], [168, 77, 26, 20, 133, 241, 98, 150, 64, 135, 103, 252, 139, 69, 233, 222, 99, 65, 239, 67, 114, 121, 219, 191, 167, 75, 224, 73, 9, 251, 247, 181]),
  ([254, 23, 28, 175, 248, 148, 36, 52, 228, 218, 223, 221, 106, 208, 210, 71], [222, 8, 189, 127, 47, 117, 80, 122, 96, 129, 134, 193, 213, 119, 126, 8], [195, 210, 38, 40, 202, 142, 38, 148, 38, 130, 148, 214, 138, 125, 95, 5, 16, 90, 80, 93, 138, 51, 153, 104, 250, 214, 29, 181, 124, 191, 137, 167]),
  ([202, 126, 28, 91, 91, 123, 39, 155, 50, 249, 175, 69, 24, 226, 162, 26], [204, 93, 78, 35, 195, 13, 235, 63, 1, 159, 38, 5, 204, 220, 20, 254], [180, 20, 118, 248, 29, 11, 217, 1, 56, 232, 178, 4, 127, 68, 15, 156, 81, 153, 82, 216, 216, 125, 131, 170, 57, 61, 47, 250, 18, 32, 194, 221]),
  ([96, 47, 209, 176, 222, 79, 50, 78, 149, 89, 153, 142, 44, 104, 138, 5], [55, 195, 119, 3, 121, 19, 211, 13, 22, 17, 139, 210, 49, 94, 206, 243], [144, 128, 42, 61, 233, 200, 194, 156, 140, 29, 126, 16, 251, 62, 177, 208, 104, 189, 198, 96, 103, 24, 87, 138, 63, 172, 3, 39, 209, 31, 229, 209]),
  ([30, 177, 32, 48, 15, 16, 87, 40, 141, 242, 90, 164, 172, 188, 85, 60], [38, 122, 61, 66, 16, 111, 21, 229, 19, 94, 135, 88, 61, 83, 37, 151], [168, 220, 248, 174, 219, 80, 95, 93, 57, 176, 12, 144, 174, 55, 100, 10, 115, 6, 223, 11, 68, 225, 174, 43, 136, 223, 35, 181, 137, 148, 170, 228]),
  ([123, 176, 186, 55, 166, 205, 73, 61, 239, 105, 87, 206, 87, 79, 104, 88], [6, 163, 206, 33, 25, 157, 217, 162, 222, 195, 224, 117, 101, 51, 128, 128], [50, 178, 91, 36, 1, 14, 83, 60, 33, 102, 213, 17, 210, 77, 16, 131, 58, 220, 134, 202, 70, 34, 83, 119, 36, 71, 209, 164, 117, 158, 143, 203]),
  ([117, 38, 242, 235, 55, 214, 201, 112, 123, 64, 125, 109, 101, 86, 26, 242], [23, 87, 119, 158, 58, 134, 9, 142, 239, 89, 153, 110, 85, 109, 230, 88], [63, 161, 106, 156, 0, 221, 174, 171, 88, 181, 153, 154, 99, 238, 45, 74, 187, 69, 37, 13, 107, 232, 0, 209, 154, 207, 53, 143, 234, 69, 68, 205]),
  ([204, 124, 14, 196, 47, 200, 37, 115, 146, 12, 118, 135, 157, 51, 148, 200], [138, 180, 0, 234, 1, 5, 34, 122, 63, 36, 150, 126, 249, 19, 190, 146], [74, 192, 211, 170, 239, 175, 178, 239, 85, 70, 116, 218, 232, 208, 34, 44, 239, 38, 31, 246, 191, 88, 158, 92, 37, 188, 218, 201, 121, 228, 125, 213]),
  ([178, 149, 1, 195, 76, 55, 64, 25, 238, 23, 31, 12, 133, 44, 206, 92], [206, 138, 93, 181, 12, 59, 223, 215, 49, 71, 16, 57, 254, 44, 233, 21], [165, 226, 216, 197, 37, 134, 88, 216, 199, 107, 120, 146, 42, 56, 90, 157, 7, 159, 207, 50, 62, 160, 14, 33, 52, 116, 247, 154, 75, 12, 231, 62]),
  ([150, 138, 63, 84, 58, 211, 18, 253, 171, 185, 188, 184, 101, 59, 82, 211], [14, 116, 22, 94, 184, 104, 65, 181, 211, 91, 56, 224, 116, 152, 76, 127], [177, 57, 34, 252, 80, 127, 66, 71, 8, 192, 159, 42, 235, 67, 210, 173, 245, 240, 74, 140, 175, 165, 101, 143, 195, 211, 195, 146, 84, 10, 121, 226]),
  ([233, 113, 224, 115, 96, 236, 191, 175, 44, 201, 219, 112, 223, 92, 235, 212], [147, 5, 153, 57, 124, 169, 22, 238, 199, 5, 83, 72, 250, 244, 217, 255], [141, 90, 58, 122, 167, 161, 7, 75, 234, 217, 77, 154, 106, 207, 65, 90, 195, 193, 22, 155, 128, 88, 198, 248, 30, 216, 177, 57, 83, 61, 148, 121]),
  ([76, 99, 179, 50, 21, 149, 237, 39, 212, 38, 232, 219, 84, 140, 234, 47], [103, 72, 121, 64, 188, 107, 250, 20, 166, 30, 197, 240, 244, 209, 132, 11], [60, 177, 213, 251, 143, 57, 143, 147, 179, 56, 173, 112, 156, 92, 97, 129, 151, 217, 86, 173, 157, 79, 188, 7, 114, 4, 102, 231, 137, 201, 173, 130]),
  ([142, 38, 196, 175, 37, 200, 167, 182, 236, 231, 216, 78, 176, 190, 40, 119], [152, 174, 97, 76, 138, 35, 139, 86, 45, 28, 162, 230, 23, 123, 130, 28], [243, 154, 144, 212, 156, 199, 213, 89, 72, 77, 19, 209, 12, 229, 19, 197, 88, 158, 232, 178, 85, 5, 232, 233, 121, 174, 249, 62, 224, 206, 30, 239]),
  ([10, 60, 184, 189, 122, 166, 76, 199, 196, 244, 79, 179, 46, 69, 142, 87], [145, 249, 227, 203, 67, 82, 207, 69, 20, 124, 210, 68, 62, 29, 26, 59], [173, 213, 208, 120, 199, 34, 66, 38, 69, 37, 103, 2, 244, 145, 112, 15, 212, 155, 80, 150, 149, 17, 161, 150, 157, 20, 174, 25, 232, 6, 66, 54]),
  ([222, 179, 146, 194, 54, 153, 21, 7, 207, 236, 146, 32, 99, 70, 85, 136], [191, 177, 225, 193, 32, 144, 188, 86, 216, 132, 87, 194, 155, 78, 142, 242], [79, 199, 94, 171, 153, 254, 28, 105, 9, 41, 22, 158, 136, 134, 155, 211, 181, 45, 5, 31, 108, 238, 142, 157, 116, 107, 43, 211, 5, 208, 197, 155]),
  ([119, 223, 32, 162, 77, 13, 254, 39, 198, 52, 188, 158, 104, 184, 151, 78], [162, 145, 157, 238, 120, 158, 230, 29, 173, 209, 220, 78, 61, 164, 137, 93], [255, 155, 63, 143, 35, 30, 107, 117, 216, 209, 89, 79, 106, 171, 224, 143, 158, 207, 29, 41, 159, 39, 157, 0, 33, 147, 2, 234, 226, 28, 79, 196]),
  ([81, 46, 94, 6, 219, 156, 5, 58, 14, 49, 29, 36, 225, 48, 173, 205], [149, 237, 81, 111, 20, 63, 13, 92, 23, 73, 54, 202, 160, 220, 186, 176], [225, 48, 70, 39, 63, 10, 149, 27, 172, 101, 67, 2, 70, 255, 80, 239, 243, 51, 160, 239, 247, 253, 180, 201, 254, 190, 31, 18, 84, 134, 54, 189]),
  ([180, 51, 56, 103, 137, 101, 14, 23, 61, 0, 134, 33, 168, 214, 28, 59], [106, 106, 133, 45, 111, 52, 203, 199, 237, 253, 197, 161, 232, 87, 64, 17], [61, 243, 26, 147, 164, 178, 105, 206, 111, 165, 57, 182, 79, 45, 37, 242, 51, 217, 44, 113, 254, 221, 220, 86, 34, 105, 117, 10, 32, 231, 81, 220]),
  ([250, 231, 228, 161, 253, 210, 177, 135, 19, 144, 187, 64, 1, 222, 222, 236], [242, 114, 87, 59, 195, 58, 159, 86, 234, 44, 94, 96, 96, 183, 231, 239], [2, 161, 237, 121, 115, 135, 203, 69, 127, 25, 243, 64, 234, 15, 143, 37, 143, 128, 18, 8, 159, 34, 249, 64, 170, 9, 186, 80, 32, 123, 246, 89]),
  ([230, 109, 12, 231, 142, 219, 153, 54, 236, 144, 62, 193, 75, 201, 37, 195], [245, 151, 247, 26, 249, 10, 104, 58, 44, 247, 226, 193, 72, 25, 58, 8], [44, 242, 242, 131, 218, 124, 4, 211, 73, 83, 255, 6, 172, 102, 124, 19, 241, 221, 47, 240, 150, 233, 183, 132, 52, 58, 220, 148, 123, 59, 207, 7]),
  ([85, 243, 137, 144, 149, 37, 250, 241, 249, 175, 95, 114, 245, 16, 171, 82], [177, 186, 14, 172, 218, 11, 47, 142, 245, 181, 248, 123, 25, 214, 32, 9], [66, 167, 145, 214, 227, 18, 31, 188, 127, 145, 188, 239, 196, 48, 8, 253, 44, 245, 41, 60, 155, 234, 75, 75, 228, 164, 25, 188, 74, 249, 254, 169]),
  ([48, 102, 189, 117, 37, 73, 129, 243, 100, 238, 213, 225, 76, 178, 203, 79], [44, 177, 22, 6, 185, 141, 166, 53, 90, 1, 237, 49, 150, 94, 255, 117], [116, 249, 177, 190, 80, 219, 140, 107, 158, 38, 161, 18, 7, 27, 85, 114, 81, 178, 248, 140, 33, 159, 14, 216, 134, 111, 42, 107, 174, 115, 25, 19]),
  ([229, 171, 80, 168, 53, 42, 88, 128, 9, 165, 45, 31, 171, 15, 235, 228], [133, 137, 174, 192, 219, 171, 106, 93, 117, 173, 154, 172, 97, 148, 94, 42], [8, 110, 223, 200, 227, 84, 37, 232, 187, 181, 233, 20, 56, 50, 53, 187, 17, 39, 118, 52, 73, 208, 66, 163, 87, 6, 241, 223, 64, 201, 106, 182]),
  ([251, 108, 148, 231, 148, 173, 24, 30, 228, 73, 0, 147, 223, 177, 255, 41], [56, 75, 228, 175, 232, 20, 161, 31, 187, 220, 146, 193, 73, 102, 28, 238], [44, 195, 17, 25, 239, 12, 79, 72, 230, 209, 35, 219, 43, 99, 8, 4, 97, 250, 156, 229, 29, 42, 131, 236, 216, 21, 144, 32, 165, 133, 118, 184]),
  ([179, 90, 180, 101, 127, 153, 205, 137, 236, 228, 75, 110, 55, 29, 130, 133], [140, 25, 216, 48, 179, 150, 164, 115, 233, 161, 141, 83, 243, 137, 94, 208], [226, 34, 214, 172, 94, 149, 76, 133, 177, 132, 5, 51, 29, 180, 79, 189, 97, 101, 35, 4, 172, 199, 252, 199, 59, 47, 119, 217, 209, 76, 45, 81]),
  ([54, 245, 200, 239, 217, 194, 43, 22, 183, 169, 178, 224, 51, 26, 181, 48], [219, 212, 170, 131, 41, 79, 79, 3, 81, 97, 88, 245, 98, 33, 245, 238], [15, 190, 83, 212, 71, 135, 139, 247, 94, 115, 141, 133, 69, 226, 100, 98, 109, 79, 153, 11, 32, 82, 160, 6, 175, 243, 32, 75, 95, 17, 139, 14]),
  ([233, 22, 59, 30, 102, 107, 47, 132, 91, 37, 150, 12, 129, 64, 23, 118], [22, 119, 65, 89, 34, 209, 118, 34, 70, 188, 242, 112, 130, 143, 166, 46], [108, 112, 128, 136, 169, 101, 245, 121, 156, 172, 151, 146, 194, 156, 254, 21, 147, 248, 79, 111, 33, 153, 17, 253, 191, 10, 149, 179, 168, 121, 167, 223]),
  ([112, 213, 102, 146, 163, 30, 24, 119, 148, 240, 125, 28, 45, 95, 116, 173], [200, 236, 123, 217, 14, 184, 49, 224, 204, 243, 150, 161, 27, 134, 84, 185], [220, 52, 142, 184, 29, 157, 131, 153, 243, 179, 65, 92, 46, 2, 53, 7, 246, 28, 191, 163, 165, 233, 71, 121, 221, 175, 68, 49, 110, 235, 114, 43]),
  ([80, 179, 191, 254, 31, 50, 245, 103, 175, 223, 195, 225, 187, 225, 241, 100], [16, 189, 42, 204, 174, 220, 36, 105, 235, 132, 139, 90, 113, 1, 206, 37], [22, 212, 171, 102, 140, 183, 240, 50, 16, 9, 41, 93, 23, 41, 175, 48, 252, 186, 189, 130, 162, 22, 47, 233, 106, 238, 224, 6, 142, 142, 14, 30]),
  ([225, 204, 245, 6, 246, 248, 40, 40, 68, 10, 38, 75, 188, 164, 107, 35], [239, 178, 148, 250, 20, 205, 209, 16, 226, 115, 50, 221, 247, 63, 110, 46], [4, 166, 244, 122, 154, 153, 238, 17, 64, 161, 63, 129, 88, 131, 111, 220, 174, 188, 203, 157, 191, 120, 117, 197, 234, 12, 251, 68, 230, 82, 108, 67]),
  ([55, 129, 234, 26, 90, 188, 2, 238, 100, 187, 159, 172, 73, 8, 13, 181], [2, 15, 32, 93, 87, 173, 117, 148, 235, 154, 237, 90, 154, 233, 77, 77], [156, 165, 171, 116, 99, 194, 90, 255, 183, 227, 19, 62, 20, 190, 177, 100, 244, 146, 45, 147, 140, 74, 135, 14, 206, 96, 118, 218, 17, 238, 61, 48]),
  ([69, 105, 150, 210, 27, 246, 65, 250, 140, 28, 158, 157, 30, 117, 48, 44], [67, 155, 211, 117, 224, 131, 230, 8, 144, 68, 185, 159, 165, 106, 64, 0], [52, 28, 78, 226, 192, 44, 218, 54, 240, 42, 141, 147, 187, 140, 221, 108, 87, 168, 34, 15, 236, 145, 96, 158, 83, 155, 153, 140, 57, 103, 98, 178]),
  ([60, 108, 164, 4, 52, 71, 77, 155, 135, 23, 140, 45, 51, 241, 6, 98], [92, 80, 126, 66, 182, 88, 21, 198, 221, 213, 17, 164, 44, 236, 32, 204], [213, 0, 249, 231, 40, 116, 36, 13, 250, 81, 94, 159, 78, 180, 121, 84, 116, 193, 250, 15, 211, 99, 38, 231, 198, 24, 220, 170, 111, 30, 226, 83]),
  ([59, 50, 193, 140, 2, 52, 139, 181, 121, 143, 38, 186, 221, 158, 154, 67], [224, 177, 192, 233, 235, 34, 186, 120, 71, 5, 188, 57, 120, 203, 127, 150], [17, 104, 177, 50, 204, 123, 223, 234, 245, 105, 247, 241, 191, 99, 246, 160, 205, 187, 214, 255, 162, 42, 20, 8, 111, 52, 130, 216, 174, 224, 184, 223]),
  ([228, 33, 79, 148, 55, 233, 121, 232, 175, 249, 63, 172, 162, 131, 157, 14], [220, 69, 43, 148, 6, 109, 242, 168, 128, 253, 241, 110, 118, 44, 74, 1], [12, 230, 95, 221, 245, 225, 111, 116, 94, 61, 213, 166, 218, 229, 49, 191, 138, 173, 137, 61, 217, 97, 108, 94, 171, 226, 23, 145, 229, 103, 82, 163]),
  ([213, 139, 161, 1, 52, 236, 88, 210, 135, 7, 154, 18, 196, 194, 198, 124], [129, 137, 227, 169, 90, 79, 220, 0, 160, 49, 21, 182, 219, 207, 113, 160], [9, 111, 156, 184, 104, 190, 131, 120, 49, 215, 66, 84, 44, 173, 162, 45, 199, 47, 116, 206, 70, 30, 124, 81, 160, 153, 91, 179, 185, 103, 111, 194]),
  ([187, 13, 47, 47, 80, 104, 110, 251, 124, 10, 195, 124, 101, 187, 255, 242], [187, 38, 31, 242, 157, 21, 112, 88, 98, 135, 36, 178, 88, 10, 91, 115], [167, 200, 217, 106, 100, 178, 38, 49, 206, 66, 64, 62, 189, 168, 17, 193, 245, 7, 124, 176, 10, 34, 59, 149, 76, 222, 19, 202, 162, 185, 153, 55]),
  ([228, 45, 104, 0, 119, 11, 172, 161, 241, 215, 252, 217, 25, 230, 64, 86], [41, 205, 186, 196, 159, 29, 30, 23, 121, 51, 178, 187, 39, 63, 123, 1], [17, 67, 83, 205, 105, 123, 44, 84, 216, 67, 31, 160, 35, 12, 183, 170, 68, 107, 132, 193, 243, 103, 196, 32, 67, 233, 200, 33, 231, 19, 169, 176]),
  ([137, 206, 131, 213, 141, 31, 84, 2, 23, 103, 87, 218, 46, 190, 140, 101], [224, 171, 186, 183, 1, 102, 186, 15, 217, 208, 214, 45, 154, 179, 152, 250], [159, 229, 66, 29, 44, 240, 131, 198, 105, 77, 109, 52, 20, 196, 73, 141, 4, 48, 255, 198, 104, 203, 120, 55, 184, 210, 146, 128, 104, 199, 182, 88]),
  ([102, 118, 75, 93, 44, 61, 56, 214, 207, 85, 193, 124, 39, 122, 209, 151], [74, 49, 15, 131, 130, 56, 208, 185, 85, 188, 181, 94, 175, 125, 231, 13], [220, 27, 24, 47, 31, 206, 129, 16, 203, 226, 145, 190, 179, 93, 236, 177, 26, 193, 5, 117, 123, 176, 133, 119, 238, 92, 55, 201, 25, 237, 78, 89]),
  ([113, 56, 247, 248, 94, 48, 190, 119, 50, 248, 249, 99, 35, 220, 125, 87], [162, 108, 129, 78, 244, 216, 20, 29, 239, 156, 70, 115, 87, 242, 184, 30], [166, 74, 46, 101, 221, 158, 145, 49, 150, 118, 138, 171, 139, 10, 234, 210, 254, 129, 101, 139, 92, 26, 209, 14, 88, 136, 231, 158, 239, 252, 240, 174]),
  ([112, 12, 74, 117, 229, 40, 25, 19, 133, 15, 219, 128, 118, 225, 25, 62], [174, 241, 196, 246, 120, 63, 132, 101, 165, 162, 177, 186, 48, 38, 112, 58], [0, 69, 186, 206, 112, 222, 213, 195, 8, 124, 5, 246, 179, 159, 210, 213, 10, 58, 149, 197, 194, 223, 210, 167, 77, 18, 162, 148, 140, 140, 248, 165]),
  ([105, 147, 143, 81, 179, 163, 136, 221, 249, 99, 187, 185, 4, 179, 115, 17], [146, 89, 78, 243, 4, 64, 4, 57, 248, 126, 44, 195, 230, 157, 114, 165], [243, 205, 244, 60, 194, 47, 195, 142, 133, 123, 211, 10, 156, 170, 238, 98, 202, 39, 233, 56, 192, 105, 221, 254, 130, 241, 89, 146, 182, 104, 84, 222]),
  ([123, 180, 119, 2, 6, 153, 38, 10, 212, 96, 134, 189, 163, 214, 47, 96], [160, 95, 123, 159, 89, 106, 229, 180, 123, 220, 174, 53, 78, 192, 92, 88], [157, 115, 208, 133, 214, 58, 226, 249, 243, 172, 221, 150, 93, 106, 221, 98, 198, 144, 230, 232, 41, 55, 178, 90, 44, 128, 183, 38, 137, 38, 190, 58]),
