[
  ([85, 224, 5, 86, 217, 89, 154, 208, 253, 164, 111, 74, 162, 158, 8, 83, 7, 183, 53, 83, 209, 30, 140, 236], [85, 224, 5, 86, 217, 89, 154, 208, 253, 164, 111, 74, 162, 158, 8, 83, 7, 183, 53, 83, 209, 30, 140, 236, 38, 132, 203, 104, 255, 221, 81, 184, 2, 121, 62, 242, 160, 231, 54, 161, 167, 80, 3, 242, 118, 78, 143, 30, 11, 247, 185, 80, 244, 42, 232, 232, 246, 83, 214, 26, 86, 180, 224, 187, 241, 228, 227, 73, 135, 170, 108, 87, 163, 167, 226, 71, 87, 141, 10, 175, 161, 222, 220, 181, 247, 106, 60, 14, 6, 142, 223, 71, 129, 36, 179, 16, 157, 202, 40, 75, 202, 71, 34, 228, 107, 153, 254, 81, 156, 243, 194, 95, 154, 125, 29, 24, 27, 89, 174, 8, 70, 46, 24, 228, 140, 105, 58, 0, 231, 240, 196, 81, 123, 3, 6, 14, 225, 126, 27, 22, 250, 39, 181, 30, 170, 251, 106, 201, 38, 146, 80, 201, 193, 98, 148, 152, 186, 97, 146, 150, 91, 31, 137, 128, 161, 56, 60, 158, 237, 16, 97, 251, 203, 130, 49, 50, 10, 224, 165, 170, 176, 129, 55, 60, 235, 158, 190, 188, 74, 166, 130, 34, 73, 3, 242, 45, 130, 129, 195, 31, 136, 97, 102, 181, 56, 224, 81, 137]),
  ([54, 116, 227, 218, 197, 174, 214, 163, 170, 17, 182, 248, 209, 204, 183, 111, 41, 218, 176, 162, 227, 9, 3, 125], [54, 116, 227, 218, 197, 174, 214, 163, 170, 17, 182, 248, 209, 204, 183, 111, 41, 218, 176, 162, 227, 9, 3, 125, 54, 15, 28, 203, 243, 161, 202, 104, 89, 176, 124, 144, 136, 124, 203, 255, 161, 166, 123, 93, 66, 175, 120, 32, 77, 179, 171, 231, 190, 18, 97, 143, 231, 162, 29, 31, 111, 222, 214, 224, 206, 120, 173, 189, 140, 215, 213, 157, 71, 176, 245, 131, 249, 162, 148, 12, 30, 0, 137, 19, 113, 222, 95, 243, 191, 166, 242, 78, 51, 113, 39, 211, 236, 124, 147, 64, 21, 222, 7, 76, 11, 222, 142, 95, 122, 0, 209, 172, 197, 166, 35, 226, 246, 215, 4, 49, 242, 142, 84, 2, 231, 80, 83, 78, 236, 142, 221, 17, 150, 142, 12, 189, 83, 40, 47, 95, 165, 255, 43, 110, 196, 127, 203, 4, 35, 47, 152, 74, 207, 161, 69, 91, 89, 47, 73, 230, 10, 7, 102, 185, 175, 248, 77, 215, 197, 156, 197, 125, 230, 179, 93, 55, 41, 18, 24, 108, 112, 61, 81, 138, 122, 58, 55, 51, 213, 194, 122, 228, 96, 70, 172, 126, 134, 245, 241, 73, 175, 231, 233, 37, 223, 218, 184, 175]),
  ([95, 27, 89, 57, 244, 132, 241, 183, 141, 94, 212, 163, 194, 157, 207, 211, 147, 243, 246, 15, 75, 72, 38, 33], [95, 27, 89, 57, 244, 132, 241, 183, 141, 94, 212, 163, 194, 157, 207, 211, 147, 243, 246, 15, 75, 72, 38, 33, 12, 236, 164, 138, 248, 104, 85, 61, 117, 54, 129, 158, 183, 171, 78, 77, 36, 88, 184, 66, 111, 16, 158, 99, 196, 231, 95, 34, 60, 143, 10, 31, 73, 185, 139, 129, 254, 18, 197, 204, 218, 74, 125, 142, 181, 90, 227, 237, 126, 246, 10, 247, 66, 121, 0, 232, 11, 192, 139, 105, 245, 210, 78, 165, 47, 152, 51, 43, 154, 194, 208, 198, 83, 134, 190, 79, 17, 255, 190, 167, 26, 63, 53, 206, 239, 237, 123, 107, 192, 117, 72, 64, 90, 183, 152, 134, 234, 192, 250, 241, 251, 63, 68, 86, 225, 0, 113, 152, 14, 237, 10, 243, 206, 152, 66, 179, 148, 47, 218, 53, 223, 151, 108, 211, 36, 168, 40, 133, 197, 168, 89, 29, 203, 69, 83, 238, 5, 221, 17, 93, 145, 242, 203, 104, 22, 136, 41, 82, 50, 32, 1, 215, 247, 136, 88, 202, 60, 205, 11, 36, 57, 16, 26, 121, 168, 226, 209, 17, 14, 182, 171, 144, 60, 150, 170, 71, 203, 30, 242, 141, 247, 211, 249, 169]),
  ([137, 231, 45, 84, 159, 69, 53, 96, 226, 175, 106, 22, 35, 18, 5, 33, 13, 159, 249, 139, 42, 201, 133, 98], [137, 231, 45, 84, 159, 69, 53, 96, 226, 175, 106, 22, 35, 18, 5, 33, 13, 159, 249, 139, 42, 201, 133, 98, 85, 112, 135, 177, 202, 53, 178, 209, 40, 154, 216, 199, 11, 136, 221, 230, 6, 23, 36, 109, 44, 222, 161, 15, 74, 66, 241, 192, 128, 119, 67, 17, 168, 237, 155, 214, 163, 101, 70, 48, 165, 114, 98, 93, 137, 172, 195, 82, 223, 108, 241, 103, 95, 27, 178, 118, 247, 246, 41, 160, 84, 147, 111, 144, 241, 225, 13, 205, 120, 77, 206, 159, 52, 231, 42, 219, 107, 252, 152, 173, 156, 10, 177, 13, 200, 153, 222, 157, 57, 120, 211, 80, 65, 53, 29, 207, 178, 67, 160, 88, 217, 191, 56, 245, 69, 181, 137, 248, 141, 44, 87, 101, 180, 84, 132, 53, 245, 97, 153, 250, 125, 173, 141, 190, 164, 18, 181, 75, 225, 167, 60, 179, 108, 139, 107, 214, 216, 223, 239, 227, 45, 190, 118, 25, 147, 149, 89, 102, 55, 135, 236, 45, 214, 32, 208, 158, 186, 171, 187, 72, 98, 116, 84, 171, 79, 202, 34, 178, 103, 6, 110, 226, 80, 129, 130, 207, 134, 161, 82, 81, 60, 10, 233, 25]),
  ([36, 164, 136, 218, 179, 236, 209, 144, 169, 141, 243, 147, 104, 31, 198, 114, 149, 217, 253, 219, 157, 25, 143, 81], [36, 164, 136, 218, 179, 236, 209, 144, 169, 141, 243, 147, 104, 31, 198, 114, 149, 217, 253, 219, 157, 25, 143, 81, 241, 215, 89, 132, 66, 59, 136, 20, 235, 182, 123, 135, 131, 169, 189, 245, 22, 112, 64, 46, 139, 105, 207, 127, 10, 93, 139, 185, 72, 102, 3, 173, 163, 208, 120, 42, 32, 121, 197, 223, 54, 9, 133, 241, 189, 96, 74, 142, 222, 139, 146, 195, 150, 237, 145, 110, 53, 61, 233, 68, 21, 68, 44, 155, 35, 77, 169, 106, 158, 45, 227, 228, 14, 154, 251, 200, 152, 119, 106, 166, 173, 74, 131, 226, 184, 14, 175, 121, 155, 67, 6, 19, 5, 110, 229, 247, 129, 67, 147, 163, 25, 52, 249, 5, 180, 126, 122, 231, 12, 112, 213, 158, 151, 51, 211, 141, 146, 93, 54, 122, 237, 70, 73, 236, 244, 114, 176, 233, 64, 12, 202, 14, 76, 124, 31, 144, 219, 79, 204, 29, 73, 18, 250, 103, 100, 107, 204, 215, 144, 25, 124, 62, 208, 21, 182, 48, 156, 105, 169, 160, 71, 38, 101, 189, 14, 52, 159, 218, 252, 176, 155, 124, 108, 169, 231, 66, 188, 188, 81, 114, 32, 213, 248, 210]),
  ([78, 24, 221, 18, 69, 168, 232, 184, 219, 73, 28, 106, 254, 13, 33, 37, 58, 7, 232, 174, 29, 8, 51, 124], [78, 24, 221, 18, 69, 168, 232, 184, 219, 73, 28, 106, 254, 13, 33, 37, 58, 7, 232, 174, 29, 8, 51, 124, 127, 219, 205, 182, 58, 115, 37, 14, 225, 58, 57, 100, 31, 55, 24, 65, 37, 48, 240, 239, 56, 56, 195, 147, 122, 245, 17, 177, 64, 134, 52, 191, 161, 188, 13, 219, 190, 139, 21, 154, 155, 187, 229, 117, 163, 131, 38, 230, 146, 2, 159, 187, 210, 132, 171, 4, 115, 56, 166, 223, 205, 179, 179, 69, 86, 8, 86, 48, 245, 139, 112, 214, 167, 83, 105, 93, 117, 215, 194, 89, 6, 239, 100, 134, 203, 92, 215, 195, 157, 84, 129, 243, 104, 223, 241, 37, 41, 242, 86, 24, 92, 37, 148, 65, 90, 202, 240, 199, 145, 150, 39, 4, 12, 194, 166, 247, 100, 29, 87, 210, 173, 169, 227, 91, 241, 140, 119, 26, 171, 70, 135, 221, 58, 208, 160, 217, 54, 18, 6, 46, 82, 15, 81, 252, 155, 120, 83, 91, 106, 244, 36, 65, 193, 178, 163, 156, 251, 98, 3, 69, 205, 112, 5, 107, 159, 127, 84, 151, 201, 88, 219, 128, 163, 172, 255, 193, 98, 30, 92, 93, 153, 124, 95, 24]),
  ([121, 253, 37, 239, 81, 134, 246, 40, 123, 127, 66, 59, 254, 213, 94, 120, 7, 54, 111, 186, 199, 143, 237, 132], [121, 253, 37, 239, 81, 134, 246, 40, 123, 127, 66, 59, 254, 213, 94, 120, 7, 54, 111, 186, 199, 143, 237, 132, 11, 168, 122, 41, 90, 46, 140, 1, 33, 81, 206, 58, 223, 132, 144, 66, 216, 178, 255, 248, 31, 61, 18, 124, 46, 97, 106, 233, 116, 79, 230, 232, 85, 30, 40, 210, 138, 154, 184, 144, 82, 40, 71, 104, 77, 21, 85, 20, 115, 157, 144, 10, 7, 210, 118, 226, 82, 204, 94, 48, 216, 86, 230, 160, 138, 126, 161, 200, 199, 107, 244, 220, 4, 34, 22, 204, 3, 240, 96, 46, 81, 60, 62, 30, 137, 106, 216, 190, 3, 20, 121, 118, 196, 127, 141, 170, 198, 127, 186, 208, 197, 143, 218, 254, 148, 179, 228, 224, 29, 217, 60, 94, 30, 205, 69, 40, 218, 178, 200, 130, 209, 151, 169, 135, 20, 24, 115, 121, 128, 171, 151, 153, 157, 114, 171, 199, 131, 191, 238, 239, 89, 13, 38, 109, 70, 96, 149, 76, 82, 120, 230, 53, 210, 211, 113, 172, 79, 161, 218, 107, 204, 30, 52, 132, 149, 19, 18, 233, 187, 169, 139, 102, 233, 209, 109, 83, 59, 2, 28, 255, 116, 163, 198, 148]),
  ([32, 104, 96, 175, 162, 153, 99, 64, 159, 214, 208, 217, 218, 152, 195, 42, 202, 171, 91, 199, 202, 156, 244, 40], [32, 104, 96, 175, 162, 153, 99, 64, 159, 214, 208, 217, 218, 152, 195, 42, 202, 171, 91, 199, 202, 156, 244, 40, 255, 215, 84, 219, 93, 78, 55, 155, 194, 152, 231, 66, 24, 0, 36, 104, 210, 171, 127, 175, 24, 55, 139, 135, 103, 234, 67, 118, 58, 164, 116, 237, 248, 60, 147, 175, 224, 60, 183, 199, 50, 151, 200, 104, 42, 160, 67, 239, 131, 240, 156, 147, 185, 84, 232, 126, 65, 104, 123, 209, 161, 84, 204, 22, 147, 195, 4, 126, 185, 99, 71, 145, 112, 80, 29, 197, 201, 4, 245, 187, 136, 108, 142, 106, 41, 56, 66, 124, 186, 251, 70, 2, 3, 152, 1, 147, 38, 44, 193, 190, 239, 40, 52, 5, 103, 68, 186, 111, 78, 124, 248, 19, 244, 135, 190, 17, 247, 31, 191, 130, 198, 36, 210, 214, 41, 12, 230, 211, 78, 72, 92, 188, 0, 52, 164, 175, 244, 179, 26, 190, 3, 172, 165, 60, 23, 34, 57, 173, 62, 46, 223, 126, 112, 102, 131, 194, 112, 82, 39, 109, 132, 225, 61, 211, 135, 77, 152, 239, 116, 100, 230, 186, 74, 74, 57, 196, 58, 44, 186, 6, 74, 126, 157, 107]),
  ([197, 24, 98, 149, 205, 66, 246, 227, 171, 106, 164, 157, 82, 8, 167, 56, 125, 238, 78, 212, 142, 203, 7, 154], [197, 24, 98, 149, 205, 66, 246, 227, 171, 106, 164, 157, 82, 8, 167, 56, 125, 238, 78, 212, 142, 203, 7, 154, 219, 221, 218, 140, 22, 159, 44, 111, 189, 245, 136, 242, 239, 253, 47, 202, 146, 19, 97, 30, 28, 216, 102, 132, 184, 238, 133, 16, 174, 113, 169, 127, 19, 132, 33, 141, 252, 121, 14, 71, 110, 106, 111, 89, 114, 178, 9, 221, 139, 239, 68, 80, 37, 158, 237, 47, 54, 26, 204, 162, 202, 99, 194, 229, 164, 9, 173, 188, 214, 187, 164, 97, 105, 166, 171, 166, 76, 56, 70, 137, 122, 34, 138, 43, 176, 65, 72, 206, 20, 72, 229, 114, 194, 243, 65, 19, 116, 37, 214, 131, 56, 29, 144, 10, 66, 63, 26, 33, 242, 126, 82, 239, 230, 54, 183, 157, 36, 197, 246, 142, 242, 103, 207, 181, 202, 122, 95, 191, 136, 69, 69, 158, 122, 59, 23, 113, 156, 13, 160, 236, 184, 200, 86, 98, 90, 214, 101, 217, 144, 172, 58, 102, 24, 233, 127, 248, 98, 210, 104, 137, 254, 223, 200, 101, 70, 23, 158, 7, 42, 221, 160, 131, 186, 113, 154, 229, 162, 152, 229, 29, 192, 74, 141, 148]),
  ([150, 185, 210, 245, 218, 189, 177, 92, 253, 213, 182, 174, 237, 90, 170, 170, 205, 8, 29, 228, 189, 64, 21, 186], [150, 185, 210, 245, 218, 189, 177, 92, 253, 213, 182, 174, 237, 90, 170, 170, 205, 8, 29, 228, 189, 64, 21, 186, 158, 224, 38, 143, 68, 93, 151, 211, 185, 136, 33, 125, 84, 210, 139, 215, 153, 218, 150, 51, 36, 154, 131, 137, 36, 12, 129, 185, 96, 81, 22, 106, 217, 217, 55, 23, 141, 11, 188, 192, 20, 209, 42, 243, 48, 75, 169, 122, 147, 223, 91, 189, 243, 142, 77, 215, 42, 87, 122, 192, 167, 92, 198, 0, 179, 141, 236, 243, 131, 198, 69, 137, 47, 177, 252, 81, 220, 63, 177, 134, 246, 104, 203, 70, 81, 52, 13, 70, 226, 185, 225, 181, 97, 127, 164, 60, 237, 248, 23, 190, 49, 199, 166, 56, 199, 175, 109, 126, 150, 155, 96, 56, 116, 34, 129, 141, 21, 93, 37, 177, 129, 199, 223, 231, 176, 0, 121, 223, 119, 175, 20, 161, 225, 52, 116, 153, 149, 22, 245, 20, 128, 75, 208, 165, 114, 183, 217, 42, 194, 183, 160, 245, 181, 24, 180, 84, 84, 44, 192, 205, 193, 58, 53, 217, 65, 113, 229, 124, 81, 110, 201, 169, 147, 217, 105, 92, 38, 193, 221, 8, 114, 237, 29, 197]),
  ([182, 34, 155, 201, 195, 33, 104, 67, 118, 118, 27, 173, 239, 93, 100, 186, 120, 148, 1, 187, 146, 40, 144, 143], [182, 34, 155, 201, 195, 33, 104, 67, 118, 118, 27, 173, 239, 93, 100, 186, 120, 148, 1, 187, 146, 40, 144, 143, 131, 66, 232, 134, 64, 99, 128, 197, 54, 21, 155, 104, 217, 72, 255, 210, 161, 220, 254, 105, 51, 244, 110, 230, 62, 221, 102, 69, 126, 190, 230, 128, 72, 171, 125, 232, 145, 227, 130, 58, 48, 63, 124, 83, 3, 203, 18, 181, 37, 20, 179, 62, 91, 170, 85, 190, 19, 1, 40, 86, 130, 226, 170, 108, 178, 221, 214, 63, 177, 22, 196, 138, 106, 8, 205, 246, 49, 162, 152, 72, 34, 163, 176, 30, 160, 65, 26, 114, 18, 156, 204, 77, 163, 138, 8, 199, 4, 56, 11, 252, 53, 154, 147, 180, 23, 57, 35, 170, 183, 120, 57, 216, 165, 228, 245, 149, 6, 110, 253, 82, 187, 108, 11, 147, 142, 246, 152, 39, 153, 207, 187, 141, 46, 183, 130, 85, 139, 83, 119, 192, 141, 61, 138, 146, 220, 18, 68, 206, 82, 228, 220, 233, 203, 43, 103, 100, 229, 156, 229, 49, 110, 207, 146, 241, 227, 242, 24, 99, 213, 191, 191, 223, 135, 91, 99, 54, 76, 112, 4, 82, 169, 236, 225, 99]),
  ([184, 149, 73, 177, 118, 221, 128, 90, 176, 136, 179, 182, 142, 32, 32, 83, 38, 79, 117, 250, 131, 57, 63, 160], [184, 149, 73, 177, 118, 221, 128, 90, 176, 136, 179, 182, 142, 32, 32, 83, 38, 79, 117, 250, 131, 57, 63, 160, 171, 224, 169, 93, 221, 61, 41, 7, 109, 181, 154, 177, 227, 149, 186, 226, 197, 218, 207, 24, 70, 227, 240, 184, 184, 108, 197, 7, 101, 81, 236, 0, 8, 228, 118, 177, 235, 113, 204, 83, 46, 171, 3, 75, 104, 72, 243, 243, 238, 97, 200, 66, 139, 48, 36, 66, 131, 212, 82, 243, 104, 165, 158, 160, 70, 14, 157, 235, 46, 70, 110, 24, 188, 254, 101, 115, 55, 206, 65, 49, 180, 26, 19, 194, 220, 191, 141, 98, 154, 177, 16, 137, 180, 247, 126, 145, 196, 13, 228, 254, 243, 195, 165, 207, 71, 217, 182, 13, 155, 102, 59, 111, 1, 215, 43, 230, 181, 32, 85, 119, 83, 241, 17, 43, 160, 50, 180, 228, 231, 235, 2, 233, 124, 141, 57, 134, 125, 90, 18, 96, 200, 122, 71, 23, 201, 81, 225, 195, 105, 99, 85, 39, 142, 136, 87, 206, 242, 5, 110, 72, 143, 95, 124, 40, 71, 37, 59, 63, 118, 179, 148, 99, 31, 208, 193, 68, 145, 88, 150, 138, 99, 93, 248, 194]),
  ([160, 93, 88, 152, 234, 248, 92, 44, 76, 51, 114, 83, 67, 157, 74, 1, 157, 179, 123, 237, 46, 53, 38, 185], [160, 93, 88, 152, 234, 248, 92, 44, 76, 51, 114, 83, 67, 157, 74, 1, 157, 179, 123, 237, 46, 53, 38, 185, 55, 170, 14, 169, 221, 82, 82, 133, 145, 97, 32, 214, 210, 252, 106, 215, 79, 79, 17, 58, 97, 122, 55, 131, 239, 48, 226, 70, 50, 98, 176, 195, 163, 3, 144, 21, 113, 255, 250, 194, 62, 176, 235, 248, 95, 202, 220, 123, 159, 182, 195, 137, 173, 212, 115, 74, 14, 215, 227, 95, 127, 40, 25, 157, 65, 152, 242, 101, 30, 82, 46, 30, 151, 135, 177, 251, 58, 83, 194, 177, 52, 132, 33, 238, 75, 172, 56, 115, 10, 52, 202, 22, 20, 102, 228, 8, 180, 238, 129, 1, 142, 189, 67, 176, 186, 57, 98, 94, 241, 149, 90, 45, 251, 161, 144, 59, 239, 199, 116, 51, 82, 124, 66, 222, 220, 193, 1, 110, 102, 248, 99, 48, 151, 109, 57, 29, 108, 204, 169, 38, 131, 11, 221, 21, 57, 189, 27, 50, 229, 124, 26, 92, 131, 132, 121, 108, 20, 233, 64, 113, 120, 37, 233, 87, 251, 46, 52, 66, 136, 165, 55, 61, 109, 217, 45, 97, 238, 93, 84, 13, 250, 180, 20, 124]),
  ([145, 44, 113, 165, 77, 42, 206, 56, 57, 37, 155, 191, 21, 175, 221, 250, 4, 122, 219, 135, 35, 250, 77, 177], [145, 44, 113, 165, 77, 42, 206, 56, 57, 37, 155, 191, 21, 175, 221, 250, 4, 122, 219, 135, 35, 250, 77, 177, 189, 207, 185, 131, 240, 229, 119, 187, 201, 192, 236, 4, 220, 111, 49, 254, 216, 21, 234, 121, 251, 239, 167, 200, 96, 147, 81, 140, 144, 118, 38, 55, 89, 182, 202, 51, 133, 217, 251, 205, 93, 204, 17, 180, 166, 35, 182, 124, 66, 221, 65, 168, 210, 171, 103, 159, 139, 29, 173, 172, 14, 196, 86, 97, 83, 8, 71, 213, 245, 43, 241, 169, 187, 124, 146, 78, 105, 215, 245, 209, 226, 202, 88, 125, 236, 14, 14, 28, 191, 6, 73, 201, 74, 45, 184, 96, 115, 16, 66, 152, 26, 199, 183, 73, 248, 13, 239, 52, 20, 3, 225, 40, 171, 5, 168, 225, 225, 40, 16, 129, 103, 218, 78, 96, 125, 29, 249, 41, 133, 16, 22, 29, 145, 19, 247, 53, 58, 22, 95, 212, 219, 62, 79, 85, 149, 94, 178, 217, 232, 67, 75, 240, 109, 83, 93, 237, 252, 64, 170, 216, 198, 86, 245, 12, 29, 104, 186, 89, 80, 170, 121, 125, 184, 233, 50, 141, 213, 186, 111, 96, 41, 250, 197, 184]),
  ([239, 75, 175, 248, 157, 183, 68, 29, 253, 247, 117, 231, 188, 208, 3, 33, 131, 1, 61, 208, 89, 172, 29, 117], [239, 75, 175, 248, 157, 183, 68, 29, 253, 247, 117, 231, 188, 208, 3, 33, 131, 1, 61, 208, 89, 172, 29, 117, 127, 239, 50, 51, 226, 88, 118, 46, 31, 175, 3, 201, 163, 127, 0, 232, 32, 126, 61, 56, 121, 210, 32, 77, 200, 88, 209, 133, 42, 0, 167, 171, 53, 175, 164, 98, 150, 208, 164, 138, 182, 174, 153, 178, 207, 124, 185, 255, 220, 14, 199, 15, 246, 14, 96, 164, 195, 161, 196, 198, 85, 113, 96, 76, 227, 223, 249, 254, 44, 163, 64, 1, 222, 7, 187, 126, 40, 9, 219, 218, 235, 168, 31, 28, 190, 217, 127, 80, 93, 6, 134, 174, 113, 165, 198, 175, 200, 179, 194, 221, 224, 186, 25, 7, 11, 18, 6, 27, 181, 203, 121, 75, 232, 205, 255, 229, 153, 104, 57, 74, 173, 161, 20, 51, 77, 27, 13, 52, 70, 9, 11, 47, 243, 194, 114, 100, 27, 15, 141, 129, 130, 103, 180, 203, 104, 44, 11, 32, 37, 55, 6, 20, 99, 62, 13, 59, 144, 252, 127, 95, 139, 243, 242, 222, 9, 148, 70, 21, 202, 118, 82, 33, 239, 65, 84, 53, 140, 127, 89, 14, 28, 131, 38, 81]),
  ([142, 99, 74, 55, 89, 146, 93, 51, 142, 174, 126, 124, 38, 215, 168, 72, 23, 71, 158, 147, 210, 120, 112, 216], [142, 99, 74, 55, 89, 146, 93, 51, 142, 174, 126, 124, 38, 215, 168, 72, 23, 71, 158, 147, 210, 120, 112, 216, 51, 50, 43, 130, 106, 160, 118, 177, 228, 14, 8, 205, 194, 217, 160, 133, 213, 158, 62, 22, 7, 230, 78, 206, 191, 29, 160, 71, 213, 189, 214, 246, 49, 179, 222, 59, 243, 106, 126, 190, 38, 244, 64, 168, 33, 18, 14, 102, 114, 182, 147, 186, 167, 11, 69, 76, 150, 184, 155, 119, 101, 210, 229, 201, 67, 38, 165, 97, 98, 52, 171, 7, 98, 212, 86, 16, 197, 223, 19, 92, 83, 103, 136, 43, 54, 181, 109, 226, 117, 147, 200, 131, 23, 167, 99, 132, 46, 47, 9, 224, 235, 240, 26, 188, 184, 151, 146, 151, 142, 34, 255, 117, 251, 177, 55, 246, 236, 22, 84, 114, 73, 15, 73, 46, 162, 255, 83, 146, 26, 104, 193, 5, 148, 74, 62, 112, 111, 251, 9, 134, 131, 237, 93, 244, 92, 67, 246, 194, 254, 188, 165, 80, 228, 212, 100, 85, 112, 158, 90, 37, 31, 101, 83, 163, 156, 136, 14, 87, 24, 232, 173, 28, 230, 84, 8, 76, 2, 128, 108, 25, 114, 30, 54, 60]),
  ([119, 178, 108, 26, 113, 233, 234, 1, 212, 212, 205, 22, 74, 192, 250, 59, 0, 137, 12, 188, 245, 218, 230, 163], [119, 178, 108, 26, 113, 233, 234, 1, 212, 212, 205, 22, 74, 192, 250, 59, 0, 137, 12, 188, 245, 218, 230, 163, 33, 60, 102, 252, 80, 213, 140, 253, 132, 1, 65, 235, 206, 193, 187, 208, 206, 72, 183, 108, 59, 146, 81, 207, 108, 237, 236, 30, 60, 56, 96, 227, 184, 57, 33, 8, 118, 248, 154, 216, 184, 176, 45, 180, 131, 34, 124, 123, 251, 253, 205, 242, 199, 197, 173, 17, 127, 252, 140, 25, 9, 4, 22, 193, 177, 180, 59, 117, 50, 150, 71, 14, 99, 93, 102, 209, 164, 152, 203, 192, 219, 100, 71, 217, 210, 96, 81, 24, 99, 212, 106, 109, 81, 66, 45, 99, 95, 133, 157, 0, 251, 29, 86, 192, 32, 121, 17, 25, 242, 25, 64, 1, 145, 205, 42, 108, 192, 143, 7, 15, 12, 64, 235, 186, 247, 93, 189, 122, 215, 36, 172, 99, 37, 61, 236, 98, 180, 240, 198, 14, 116, 127, 193, 1, 158, 56, 151, 40, 105, 101, 42, 82, 190, 65, 134, 49, 155, 124, 106, 83, 47, 140, 172, 93, 91, 243, 109, 92, 19, 4, 221, 17, 122, 97, 247, 67, 196, 32, 113, 114, 95, 92, 27, 33]),
  ([72, 59, 230, 236, 107, 192, 192, 46, 152, 112, 100, 244, 144, 146, 113, 57, 110, 24, 92, 157, 243, 124, 143, 184], [72, 59, 230, 236, 107, 192, 192, 46, 152, 112, 100, 244, 144, 146, 113, 57, 110, 24, 92, 157, 243, 124, 143, 184, 89, 72, 138, 225, 50, 136, 74, 207, 170, 248, 46, 59, 58, 106, 95, 2, 84, 114, 3, 159, 167, 14, 140, 39, 240, 44, 70, 189, 194, 164, 12, 114, 104, 92, 34, 73, 82, 54, 125, 75, 6, 68, 126, 212, 161, 74, 242, 243, 34, 165, 75, 143, 224, 1, 71, 253, 136, 93, 101, 180, 218, 107, 24, 255, 220, 47, 102, 43, 125, 101, 148, 216, 103, 135, 42, 112, 135, 134, 109, 141, 15, 219, 8, 57, 213, 176, 16, 198, 9, 159, 118, 237, 116, 250, 226, 53, 90, 31, 188, 226, 221, 153, 209, 111, 210, 66, 217, 86, 7, 242, 201, 144, 14, 109, 191, 125, 122, 151, 93, 72, 242, 83, 238, 56, 47, 202, 63, 87, 253, 136, 230, 1, 250, 122, 47, 145, 244, 23, 144, 236, 142, 128, 205, 164, 127, 238, 167, 33, 80, 36, 152, 118, 173, 172, 126, 119, 87, 214, 81, 230, 163, 193, 193, 10, 45, 65, 12, 174, 124, 16, 67, 249, 44, 52, 219, 143, 129, 152, 165, 248, 214, 78, 244, 30]),
  ([64, 136, 142, 72, 94, 92, 247, 221, 68, 100, 127, 126, 93, 116, 243, 124, 93, 28, 202, 22, 177, 161, 95, 208], [64, 136, 142, 72, 94, 92, 247, 221, 68, 100, 127, 126, 93, 116, 243, 124, 93, 28, 202, 22, 177, 161, 95, 208, 115, 71, 254, 128, 45, 27, 9, 93, 105, 127, 118, 35, 52, 11, 133, 95, 105, 23, 79, 73, 216, 182, 16, 153, 63, 141, 16, 225, 18, 150, 25, 188, 123, 233, 111, 159, 79, 226, 234, 192, 38, 245, 165, 137, 254, 67, 181, 16, 33, 88, 218, 90, 51, 206, 195, 230, 72, 39, 172, 121, 7, 197, 70, 185, 33, 48, 227, 48, 223, 115, 86, 32, 166, 233, 109, 196, 149, 39, 174, 34, 221, 0, 2, 91, 218, 197, 68, 226, 251, 245, 167, 210, 36, 134, 241, 242, 242, 72, 228, 242, 103, 111, 74, 208, 186, 111, 72, 139, 96, 170, 12, 105, 155, 95, 171, 187, 191, 217, 90, 73, 231, 246, 223, 250, 128, 153, 149, 42, 58, 246, 221, 161, 90, 92, 209, 200, 193, 3, 122, 115, 126, 218, 32, 58, 240, 65, 95, 9, 112, 216, 202, 35, 74, 46, 23, 130, 16, 114, 198, 74, 209, 113, 188, 57, 175, 171, 156, 3, 18, 159, 36, 112, 98, 71, 238, 83, 40, 105, 249, 209, 56, 27, 63, 155]),
