[
  ([219, 90, 57, 48, 110, 249, 10, 53, 24, 69, 245, 80, 244, 205, 197, 157, 103, 252, 103, 143, 9, 5, 109, 186, 17, 64, 152, 234, 229, 141, 93, 119, 56, 176, 146, 86, 49, 181, 255, 236, 32, 245, 103, 6, 197, 120, 58, 113, 128, 48, 49, 240, 177, 133, 206, 28, 145, 112, 169, 26, 84, 8, 147, 107, 184, 236, 78, 208, 9, 105, 128, 204, 152, 25, 41, 214, 204, 17, 186, 189, 42, 24, 52, 155, 35, 113, 180, 87, 187, 104, 157, 129, 119, 121, 39, 60, 188, 212, 223, 110, 159, 165, 107, 57, 36, 205, 246, 184, 83, 180, 209, 132, 113, 234, 128, 131, 238, 79, 235, 186, 202, 130, 29, 2, 153, 54, 204, 134, 244, 161, 196, 109, 26, 238, 47, 215, 208, 108, 50, 213, 73, 90, 254, 83, 81, 26, 41, 86, 75, 244, 6, 129, 155, 152, 52, 84, 210, 194, 202, 7, 66, 110, 236, 227, 9, 154, 234, 98, 146, 2, 222, 54, 64, 192, 20, 49], [66, 110, 236, 227, 9, 154, 234, 98, 146, 2, 222, 54, 64, 192, 20, 49, 179, 216, 163, 252, 226, 39, 223, 34, 65, 144, 40, 154, 253, 132, 68, 224, 195, 43, 16, 4, 81, 255, 124, 222, 163, 183, 247, 184, 188, 20, 108, 122, 129, 181, 91, 247, 146, 212, 108, 218, 242, 72, 139, 102, 31, 163, 155, 194, 176, 87, 122, 68, 19, 97, 55, 45, 96, 156, 231, 188, 237, 235, 16, 164, 47, 99, 16, 193, 163, 54, 77, 105, 115, 253, 208, 145, 141, 119, 247, 24, 37, 131, 92, 48, 140, 85, 93, 168, 208, 203, 157, 248, 254, 138, 39, 137, 221, 203, 142, 233, 169, 214, 1, 152, 92, 158, 192, 80, 46, 65, 186, 113, 183, 91, 133, 37, 116, 29, 143, 113, 245, 72, 193, 200, 114, 223, 122, 33, 140, 192, 106, 85, 195, 70, 10, 84, 129, 85, 78, 185, 135, 151, 187, 233, 219, 90, 57, 48, 110, 249, 10, 53, 24, 69, 245, 80, 244, 205, 197, 157]),
  ([16, 82, 195, 0, 220, 175, 215, 7, 67, 111, 113, 6, 166, 119, 255, 120, 228, 68, 127, 36, 56, 235, 168, 35, 123, 132, 217, 37, 221, 243, 38, 93, 235, 179, 51, 229, 211, 88, 155, 198, 168, 220, 66, 227, 117, 47, 100, 190, 250, 240, 157, 120, 41, 168, 6, 190, 129, 116, 68, 93, 244, 91, 32, 227, 203, 71, 140, 199, 226, 239, 138, 121, 99, 155, 206, 36, 151, 192, 238, 199, 97, 111, 74, 79, 131, 128, 192, 54, 224, 27, 14, 18, 119, 219, 224, 213, 248, 142, 73, 186, 123, 14, 137, 140, 155, 21, 135, 158, 236, 206, 103, 75, 51, 11, 250, 116, 72, 5, 115, 248, 211, 16, 244, 102, 63, 222, 147, 45, 174, 215, 34, 1, 230, 210, 81, 249, 53, 194, 165, 159, 10, 28, 54, 178, 41, 210, 21, 102, 207, 0, 68, 159, 250, 194, 225, 0, 240, 222, 215, 178, 2, 220, 34, 234, 205, 220, 102, 117, 55, 30, 135, 117, 199, 192, 80, 199], [2, 220, 34, 234, 205, 220, 102, 117, 55, 30, 135, 117, 199, 192, 80, 199, 144, 5, 167, 186, 228, 118, 71, 193, 173, 234, 31, 129, 21, 66, 164, 184, 230, 239, 222, 141, 116, 115, 224, 123, 73, 156, 88, 64, 184, 168, 187, 57, 59, 100, 133, 108, 146, 156, 62, 246, 61, 239, 184, 59, 241, 52, 227, 121, 39, 10, 135, 47, 169, 248, 187, 154, 175, 115, 134, 205, 204, 219, 91, 66, 130, 246, 191, 192, 142, 242, 60, 181, 6, 139, 61, 87, 99, 168, 221, 143, 106, 89, 184, 76, 12, 4, 131, 117, 136, 121, 1, 226, 101, 35, 224, 216, 191, 234, 29, 167, 102, 93, 59, 57, 132, 125, 130, 151, 237, 90, 225, 58, 132, 121, 91, 40, 217, 183, 38, 158, 226, 32, 185, 174, 105, 39, 99, 173, 135, 203, 241, 70, 93, 206, 125, 182, 59, 151, 159, 48, 139, 7, 218, 3, 16, 82, 195, 0, 220, 175, 215, 7, 67, 111, 113, 6, 166, 119, 255, 120]),
  ([99, 19, 192, 6, 49, 217, 112, 84, 247, 219, 130, 245, 196, 161, 11, 113, 80, 56, 99, 26, 97, 225, 19, 78, 150, 58, 145, 187, 82, 155, 154, 202, 70, 128, 23, 26, 39, 97, 4, 84, 177, 91, 149, 239, 227, 192, 15, 37, 248, 246, 40, 11, 223, 151, 44, 95, 110, 204, 185, 176, 141, 12, 182, 149, 14, 184, 2, 86, 209, 47, 46, 9, 191, 227, 151, 185, 50, 239, 33, 44, 193, 69, 115, 117, 16, 106, 93, 124, 175, 137, 202, 197, 157, 102, 235, 233, 210, 172, 109, 43, 194, 198, 48, 87, 109, 79, 250, 146, 240, 41, 17, 123, 55, 46, 76, 167, 245, 232, 124, 240, 152, 167, 134, 98, 104, 142, 151, 25, 174, 166, 152, 226, 91, 78, 228, 18, 195, 233, 98, 112, 171, 103, 245, 105, 48, 64, 97, 128, 107, 14, 133, 146, 168, 231, 231, 226, 3, 128, 18, 139, 203, 137, 92, 251, 160, 135, 217, 105, 8, 96, 62, 139, 11, 224, 44, 0], [203, 137, 92, 251, 160, 135, 217, 105, 8, 96, 62, 139, 11, 224, 44, 0, 250, 90, 146, 163, 251, 138, 241, 242, 61, 223, 230, 78, 144, 89, 181, 102, 169, 30, 123, 190, 1, 208, 99, 81, 198, 85, 23, 188, 173, 134, 83, 40, 209, 219, 85, 173, 168, 206, 24, 239, 199, 133, 116, 237, 107, 211, 68, 148, 7, 252, 200, 11, 121, 21, 77, 66, 111, 75, 108, 2, 172, 86, 48, 121, 210, 23, 127, 56, 126, 233, 133, 73, 22, 94, 33, 64, 195, 29, 92, 123, 250, 241, 41, 192, 172, 254, 250, 113, 104, 183, 164, 9, 213, 67, 125, 59, 215, 214, 93, 113, 86, 15, 211, 177, 196, 73, 94, 120, 189, 244, 217, 50, 71, 34, 155, 53, 129, 217, 142, 192, 146, 70, 141, 201, 121, 189, 135, 74, 213, 159, 196, 159, 198, 251, 21, 245, 19, 159, 3, 9, 235, 251, 10, 131, 99, 19, 192, 6, 49, 217, 112, 84, 247, 219, 130, 245, 196, 161, 11, 113]),
  ([215, 228, 169, 138, 219, 209, 53, 130, 37, 20, 170, 195, 130, 97, 208, 19, 57, 148, 212, 153, 226, 69, 225, 27, 199, 81, 75, 216, 69, 48, 155, 203, 63, 128, 203, 247, 221, 197, 42, 236, 26, 148, 97, 52, 95, 164, 250, 255, 114, 173, 221, 56, 175, 104, 247, 212, 181, 252, 150, 224, 234, 88, 108, 31, 16, 253, 29, 191, 191, 149, 234, 107, 10, 105, 124, 139, 224, 49, 16, 148, 199, 55, 63, 94, 120, 162, 213, 53, 114, 203, 169, 190, 146, 250, 185, 42, 202, 97, 218, 17, 178, 195, 15, 36, 192, 8, 166, 154, 82, 242, 31, 176, 3, 161, 61, 17, 177, 98, 50, 53, 113, 106, 148, 175, 35, 152, 139, 31, 197, 156, 253, 55, 116, 254, 207, 2, 5, 148, 91, 173, 38, 12, 208, 178, 32, 236, 202, 192, 84, 18, 5, 194, 81, 134, 94, 111, 119, 138, 142, 221, 104, 245, 11, 53, 60, 231, 14, 247, 109, 97, 80, 152, 26, 235, 222, 69], [104, 245, 11, 53, 60, 231, 14, 247, 109, 97, 80, 152, 26, 235, 222, 69, 138, 188, 247, 7, 98, 180, 42, 125, 79, 51, 151, 13, 246, 108, 72, 124, 240, 163, 245, 53, 232, 8, 221, 122, 45, 135, 189, 112, 185, 95, 223, 113, 54, 230, 15, 81, 24, 171, 40, 79, 197, 143, 96, 10, 148, 216, 98, 1, 138, 154, 90, 42, 46, 77, 39, 30, 221, 36, 72, 69, 81, 87, 2, 11, 132, 237, 69, 189, 164, 215, 125, 52, 243, 105, 111, 91, 140, 115, 74, 78, 228, 52, 119, 232, 32, 58, 56, 137, 87, 190, 18, 111, 127, 26, 37, 21, 172, 222, 119, 63, 196, 14, 79, 97, 119, 132, 42, 230, 40, 164, 55, 122, 80, 38, 185, 76, 104, 208, 56, 94, 179, 138, 101, 135, 95, 32, 29, 156, 64, 129, 118, 87, 56, 246, 129, 18, 219, 90, 93, 217, 236, 170, 120, 27, 215, 228, 169, 138, 219, 209, 53, 130, 37, 20, 170, 195, 130, 97, 208, 19]),
  ([9, 68, 168, 12, 163, 190, 91, 114, 36, 214, 31, 126, 150, 169, 121, 133, 219, 242, 63, 156, 120, 76, 100, 238, 92, 154, 123, 144, 202, 51, 2, 21, 26, 133, 102, 232, 98, 201, 2, 6, 62, 83, 121, 150, 244, 96, 123, 131, 206, 164, 138, 87, 172, 109, 136, 81, 146, 62, 241, 199, 102, 94, 138, 68, 158, 218, 145, 100, 50, 183, 25, 53, 160, 137, 232, 242, 198, 215, 98, 182, 128, 112, 223, 208, 178, 199, 198, 229, 18, 78, 46, 23, 212, 153, 76, 161, 78, 89, 237, 152, 252, 158, 43, 125, 238, 208, 5, 106, 58, 73, 73, 203, 53, 98, 242, 24, 201, 252, 217, 101, 39, 44, 220, 15, 29, 101, 149, 196, 248, 72, 238, 188, 49, 180, 55, 217, 22, 152, 235, 214, 11, 253, 126, 18, 183, 187, 39, 151, 134, 15, 16, 78, 144, 151, 251, 152, 155, 106, 133, 138, 131, 44, 89, 131, 5, 35, 73, 205, 149, 180, 178, 85, 14, 222, 55, 223], [131, 44, 89, 131, 5, 35, 73, 205, 149, 180, 178, 85, 14, 222, 55, 223, 242, 3, 1, 76, 212, 27, 247, 239, 64, 26, 227, 221, 85, 77, 172, 74, 104, 81, 161, 122, 38, 24, 246, 163, 148, 1, 20, 50, 21, 87, 79, 151, 136, 136, 46, 147, 78, 73, 87, 217, 178, 25, 226, 145, 129, 86, 91, 165, 133, 92, 226, 89, 198, 193, 121, 74, 252, 80, 181, 72, 51, 79, 185, 52, 90, 197, 224, 128, 67, 157, 155, 19, 58, 145, 204, 2, 207, 31, 12, 124, 100, 204, 18, 11, 25, 88, 123, 147, 121, 12, 87, 17, 245, 142, 192, 126, 105, 97, 88, 231, 125, 148, 105, 152, 96, 84, 44, 130, 140, 130, 151, 111, 77, 110, 19, 33, 20, 245, 49, 127, 29, 192, 69, 26, 236, 214, 187, 237, 130, 102, 105, 7, 89, 155, 34, 94, 9, 53, 116, 101, 241, 22, 254, 247, 9, 68, 168, 12, 163, 190, 91, 114, 36, 214, 31, 126, 150, 169, 121, 133]),
  ([20, 189, 84, 60, 184, 226, 217, 122, 239, 112, 187, 180, 80, 214, 76, 201, 227, 148, 137, 111, 91, 118, 80, 21, 180, 6, 235, 161, 228, 208, 167, 104, 145, 200, 204, 6, 202, 190, 156, 19, 126, 184, 119, 178, 154, 104, 208, 218, 208, 184, 155, 190, 26, 6, 7, 173, 100, 190, 112, 31, 254, 214, 160, 197, 46, 88, 61, 5, 52, 94, 58, 168, 80, 224, 74, 183, 174, 54, 234, 114, 59, 223, 125, 225, 15, 129, 71, 73, 95, 97, 13, 254, 241, 87, 231, 140, 64, 75, 25, 64, 79, 202, 94, 9, 16, 171, 83, 247, 225, 252, 180, 123, 176, 198, 56, 184, 255, 12, 102, 177, 239, 167, 53, 70, 14, 91, 129, 61, 9, 202, 31, 19, 246, 198, 121, 162, 25, 97, 76, 228, 23, 58, 205, 217, 146, 119, 42, 227, 100, 177, 83, 65, 125, 208, 31, 165, 106, 234, 210, 124, 35, 194, 58, 225, 71, 115, 105, 160, 58, 163, 118, 5, 80, 73, 164, 121], [35, 194, 58, 225, 71, 115, 105, 160, 58, 163, 118, 5, 80, 73, 164, 121, 194, 252, 34, 48, 172, 38, 14, 67, 0, 53, 76, 110, 226, 177, 6, 123, 33, 223, 178, 131, 110, 218, 44, 115, 172, 19, 66, 45, 226, 132, 74, 21, 77, 197, 50, 76, 79, 5, 158, 240, 194, 201, 110, 94, 78, 151, 8, 56, 221, 55, 32, 152, 2, 192, 172, 188, 141, 204, 240, 174, 140, 94, 102, 102, 126, 237, 200, 35, 223, 247, 140, 36, 143, 12, 92, 18, 1, 146, 150, 200, 134, 245, 9, 52, 161, 26, 68, 7, 80, 251, 208, 54, 142, 158, 202, 218, 36, 245, 245, 105, 39, 239, 77, 51, 241, 225, 148, 49, 222, 101, 26, 236, 43, 178, 75, 65, 3, 26, 184, 90, 214, 14, 217, 2, 47, 132, 142, 221, 203, 26, 152, 216, 40, 168, 243, 27, 213, 20, 97, 88, 249, 138, 87, 223, 20, 189, 84, 60, 184, 226, 217, 122, 239, 112, 187, 180, 80, 214, 76, 201]),
  ([229, 30, 203, 39, 109, 8, 84, 44, 187, 58, 18, 242, 104, 190, 218, 211, 74, 73, 173, 98, 39, 65, 249, 78, 156, 123, 235, 188, 244, 197, 49, 111, 238, 142, 5, 221, 201, 207, 252, 147, 85, 180, 23, 47, 161, 113, 38, 64, 73, 121, 12, 239, 128, 182, 240, 124, 213, 2, 231, 83, 116, 115, 193, 19, 206, 1, 113, 125, 78, 183, 129, 1, 155, 181, 102, 82, 239, 198, 167, 65, 106, 93, 242, 162, 36, 234, 115, 163, 191, 95, 21, 241, 80, 153, 178, 176, 164, 106, 21, 241, 128, 128, 102, 82, 63, 223, 115, 163, 111, 70, 193, 19, 190, 18, 104, 89, 62, 146, 14, 11, 1, 77, 125, 168, 110, 11, 188, 187, 21, 119, 130, 198, 43, 229, 140, 205, 42, 168, 241, 101, 68, 163, 77, 222, 4, 148, 159, 221, 47, 113, 19, 16, 5, 217, 226, 117, 65, 122, 175, 171, 232, 237, 253, 94, 199, 156, 238, 78, 194, 69, 12, 59, 131, 63, 163, 144], [232, 237, 253, 94, 199, 156, 238, 78, 194, 69, 12, 59, 131, 63, 163, 144, 125, 165, 89, 83, 224, 169, 102, 114, 50, 12, 67, 54, 126, 126, 238, 209, 182, 121, 109, 132, 157, 12, 63, 33, 210, 165, 37, 68, 76, 114, 173, 231, 145, 200, 102, 162, 43, 117, 82, 165, 79, 169, 26, 101, 158, 215, 136, 163, 176, 175, 85, 96, 186, 189, 52, 7, 100, 220, 72, 192, 209, 126, 146, 198, 32, 187, 118, 138, 10, 18, 97, 103, 222, 97, 124, 199, 181, 162, 218, 6, 0, 139, 34, 106, 42, 169, 23, 237, 212, 115, 29, 160, 107, 195, 166, 193, 55, 236, 207, 199, 42, 34, 53, 135, 254, 218, 10, 77, 191, 176, 187, 97, 160, 219, 32, 227, 29, 206, 250, 64, 212, 248, 63, 202, 65, 106, 177, 44, 11, 192, 111, 104, 189, 21, 218, 163, 201, 54, 197, 138, 149, 146, 142, 230, 229, 30, 203, 39, 109, 8, 84, 44, 187, 58, 18, 242, 104, 190, 218, 211]),
  ([159, 1, 125, 140, 84, 72, 164, 34, 201, 17, 252, 13, 254, 33, 99, 87, 99, 250, 38, 55, 55, 178, 130, 21, 254, 163, 126, 24, 0, 130, 29, 79, 114, 94, 162, 84, 69, 236, 32, 65, 187, 79, 94, 89, 187, 205, 67, 22, 203, 68, 229, 190, 142, 168, 197, 255, 53, 231, 155, 166, 142, 42, 216, 176, 38, 37, 2, 167, 168, 141, 199, 88, 157, 106, 92, 254, 19, 64, 132, 78, 63, 122, 45, 218, 151, 247, 234, 130, 10, 157, 182, 124, 25, 221, 50, 50, 222, 89, 14, 14, 73, 174, 228, 140, 67, 51, 82, 240, 90, 238, 96, 194, 182, 137, 43, 176, 255, 39, 207, 60, 188, 20, 157, 204, 230, 250, 253, 14, 27, 221, 128, 62, 228, 250, 79, 2, 88, 238, 210, 206, 190, 20, 47, 192, 250, 200, 58, 144, 30, 50, 117, 146, 70, 220, 167, 92, 248, 200, 136, 156, 36, 12, 228, 209, 58, 62, 145, 67, 124, 226, 54, 31, 132, 42, 190, 131], [36, 12, 228, 209, 58, 62, 145, 67, 124, 226, 54, 31, 132, 42, 190, 131, 135, 120, 108, 11, 56, 195, 222, 238, 132, 88, 167, 26, 92, 28, 100, 0, 67, 83, 40, 64, 191, 187, 178, 229, 188, 155, 121, 244, 216, 68, 195, 26, 121, 193, 183, 171, 252, 232, 154, 165, 3, 32, 203, 17, 100, 223, 186, 238, 117, 99, 176, 33, 133, 41, 45, 14, 255, 200, 81, 180, 103, 255, 113, 255, 168, 55, 197, 232, 240, 74, 157, 47, 122, 225, 124, 186, 152, 55, 32, 75, 81, 180, 34, 97, 88, 125, 88, 199, 138, 171, 225, 149, 226, 214, 92, 241, 88, 246, 197, 191, 9, 201, 122, 166, 210, 214, 185, 82, 104, 125, 189, 100, 23, 197, 104, 96, 81, 63, 191, 25, 219, 31, 195, 244, 186, 171, 4, 54, 225, 228, 175, 34, 70, 250, 215, 121, 138, 32, 124, 237, 97, 180, 199, 194, 159, 1, 125, 140, 84, 72, 164, 34, 201, 17, 252, 13, 254, 33, 99, 87]),
  ([205, 117, 164, 57, 88, 117, 123, 185, 195, 69, 253, 28, 41, 168, 143, 48, 14, 6, 160, 156, 86, 115, 219, 37, 149, 54, 38, 57, 188, 158, 169, 9, 7, 213, 161, 249, 81, 166, 122, 220, 196, 144, 92, 229, 120, 14, 245, 236, 168, 51, 111, 69, 249, 149, 21, 153, 61, 5, 73, 124, 69, 11, 188, 144, 139, 86, 15, 43, 114, 195, 26, 178, 79, 198, 83, 206, 10, 205, 239, 94, 38, 137, 87, 76, 84, 74, 77, 254, 27, 140, 30, 48, 17, 65, 241, 110, 133, 40, 200, 206, 209, 98, 133, 48, 202, 238, 155, 0, 219, 175, 106, 110, 188, 42, 87, 119, 109, 72, 210, 71, 167, 166, 73, 71, 124, 9, 35, 41, 61, 12, 242, 103, 80, 68, 32, 32, 247, 226, 105, 103, 139, 235, 74, 78, 207, 218, 221, 90, 159, 158, 253, 122, 104, 124, 148, 29, 227, 151, 222, 83, 113, 199, 48, 75, 238, 89, 205, 49, 134, 37, 89, 44, 101, 178, 135, 127], [113, 199, 48, 75, 238, 89, 205, 49, 134, 37, 89, 44, 101, 178, 135, 127, 195, 140, 238, 51, 212, 63, 161, 204, 132, 49, 89, 113, 143, 72, 91, 101, 189, 175, 33, 151, 23, 179, 79, 255, 80, 14, 248, 189, 11, 121, 2, 20, 123, 206, 231, 228, 170, 28, 110, 104, 71, 189, 183, 66, 91, 119, 250, 169, 111, 194, 111, 105, 209, 210, 137, 140, 237, 161, 217, 42, 28, 202, 77, 235, 223, 116, 221, 194, 190, 16, 230, 229, 60, 115, 80, 166, 241, 107, 148, 193, 124, 123, 17, 239, 97, 100, 59, 39, 130, 99, 182, 67, 205, 24, 196, 103, 250, 6, 68, 9, 29, 31, 42, 200, 227, 7, 141, 100, 79, 123, 114, 36, 160, 59, 9, 24, 231, 25, 110, 193, 254, 24, 167, 172, 172, 124, 255, 64, 31, 128, 217, 114, 71, 34, 103, 217, 25, 1, 201, 109, 82, 100, 88, 236, 205, 117, 164, 57, 88, 117, 123, 185, 195, 69, 253, 28, 41, 168, 143, 48]),
  ([37, 184, 144, 64, 54, 65, 115, 157, 78, 113, 252, 52, 74, 128, 4, 228, 233, 74, 249, 150, 223, 11, 138, 11, 145, 122, 118, 63, 219, 250, 114, 219, 198, 10, 64, 47, 25, 1, 202, 36, 136, 123, 188, 27, 83, 129, 206, 192, 206, 129, 250, 194, 215, 128, 48, 230, 95, 251, 140, 253, 12, 122, 66, 61, 28, 173, 221, 60, 203, 45, 237, 218, 148, 214, 97, 39, 152, 172, 35, 26, 157, 139, 127, 122, 86, 166, 146, 160, 194, 112, 243, 135, 90, 220, 208, 157, 59, 251, 33, 196, 109, 93, 179, 100, 175, 45, 64, 227, 245, 241, 144, 126, 218, 155, 210, 34, 183, 198, 97, 70, 24, 235, 33, 165, 237, 26, 177, 219, 248, 83, 107, 119, 79, 149, 10, 49, 87, 126, 43, 148, 186, 100, 154, 79, 160, 235, 239, 131, 239, 126, 229, 178, 184, 0, 206, 38, 2, 100, 84, 105, 213, 203, 22, 244, 58, 181, 243, 70, 130, 181, 61, 96, 128, 209, 105, 9], [213, 203, 22, 244, 58, 181, 243, 70, 130, 181, 61, 96, 128, 209, 105, 9, 21, 92, 20, 122, 82, 226, 207, 185, 246, 249, 32, 127, 56, 133, 216, 62, 183, 203, 81, 154, 71, 190, 219, 195, 164, 27, 239, 198, 206, 124, 248, 65, 54, 149, 71, 85, 240, 117, 138, 89, 227, 165, 52, 5, 106, 103, 23, 135, 222, 190, 142, 203, 198, 224, 205, 12, 19, 208, 190, 92, 137, 194, 35, 130, 159, 26, 91, 205, 24, 94, 67, 199, 213, 48, 115, 80, 154, 18, 157, 222, 170, 217, 203, 232, 135, 68, 24, 10, 205, 110, 48, 151, 79, 34, 238, 142, 98, 130, 184, 47, 45, 157, 211, 226, 74, 42, 40, 157, 130, 76, 222, 25, 167, 198, 124, 190, 79, 31, 107, 205, 103, 183, 251, 127, 200, 102, 246, 132, 2, 156, 145, 195, 232, 217, 23, 115, 40, 168, 144, 178, 175, 209, 13, 251, 37, 184, 144, 64, 54, 65, 115, 157, 78, 113, 252, 52, 74, 128, 4, 228]),
  ([39, 188, 41, 170, 47, 230, 250, 5, 66, 158, 14, 13, 233, 155, 157, 223, 50, 226, 183, 180, 29, 4, 77, 177, 95, 154, 67, 188, 182, 1, 222, 99, 76, 255, 76, 250, 81, 251, 1, 75, 14, 97, 66, 247, 184, 96, 156, 148, 152, 33, 110, 150, 201, 218, 111, 221, 199, 187, 45, 42, 127, 219, 177, 190, 41, 233, 192, 68, 224, 51, 175, 153, 39, 136, 130, 179, 88, 83, 51, 13, 212, 42, 23, 46, 52, 25, 184, 183, 19, 145, 58, 4, 75, 194, 9, 9, 209, 43, 22, 157, 229, 50, 174, 42, 246, 163, 148, 46, 189, 97, 157, 39, 126, 117, 218, 231, 155, 71, 116, 205, 109, 228, 224, 227, 208, 133, 125, 196, 105, 138, 198, 151, 242, 205, 178, 90, 159, 41, 82, 185, 79, 172, 47, 125, 227, 159, 57, 19, 17, 82, 139, 73, 142, 123, 217, 240, 193, 215, 246, 141, 219, 221, 100, 107, 202, 143, 239, 34, 68, 244, 54, 210, 133, 35, 192, 95], [219, 221, 100, 107, 202, 143, 239, 34, 68, 244, 54, 210, 133, 35, 192, 95, 142, 30, 248, 62, 44, 114, 175, 112, 94, 88, 170, 112, 25, 206, 244, 78, 107, 51, 187, 81, 162, 108, 87, 78, 114, 42, 5, 0, 71, 150, 94, 62, 83, 211, 155, 45, 201, 95, 236, 31, 208, 70, 82, 78, 53, 188, 91, 62, 219, 107, 254, 63, 154, 140, 119, 50, 25, 25, 190, 81, 229, 250, 9, 112, 183, 229, 225, 116, 65, 231, 137, 13, 131, 149, 201, 99, 252, 227, 183, 33, 105, 107, 8, 78, 246, 2, 104, 121, 194, 114, 64, 110, 127, 118, 126, 66, 123, 42, 15, 31, 159, 105, 96, 55, 52, 112, 40, 23, 189, 4, 62, 44, 28, 187, 22, 180, 228, 67, 111, 40, 171, 25, 72, 32, 137, 116, 22, 59, 186, 26, 130, 241, 248, 248, 121, 156, 79, 90, 39, 8, 34, 109, 94, 27, 39, 188, 41, 170, 47, 230, 250, 5, 66, 158, 14, 13, 233, 155, 157, 223]),
  ([15, 231, 254, 192, 186, 59, 197, 68, 27, 219, 128, 22, 154, 199, 248, 134, 200, 166, 186, 120, 114, 157, 127, 60, 105, 70, 255, 42, 243, 129, 7, 172, 198, 99, 43, 117, 180, 254, 84, 73, 221, 184, 171, 99, 46, 57, 172, 207, 208, 242, 161, 68, 100, 12, 245, 13, 185, 180, 94, 110, 151, 141, 242, 161, 133, 123, 147, 204, 225, 119, 102, 193, 88, 195, 56, 175, 207, 78, 202, 14, 186, 15, 56, 70, 91, 120, 94, 135, 3, 187, 102, 40, 204, 245, 172, 38, 124, 158, 207, 13, 39, 230, 145, 138, 36, 93, 247, 162, 232, 168, 91, 132, 254, 167, 144, 150, 217, 65, 1, 28, 253, 28, 246, 190, 21, 180, 173, 58, 243, 50, 16, 207, 42, 115, 17, 211, 215, 111, 231, 109, 194, 219, 74, 87, 81, 228, 75, 234, 123, 151, 90, 57, 172, 248, 189, 84, 110, 35, 247, 3, 65, 140, 48, 117, 58, 27, 106, 76, 150, 227, 215, 24, 248, 192, 32, 27], [65, 140, 48, 117, 58, 27, 106, 76, 150, 227, 215, 24, 248, 192, 32, 27, 252, 45, 206, 11, 167, 3, 131, 168, 98, 214, 18, 27, 160, 22, 80, 95, 37, 65, 250, 128, 91, 46, 77, 163, 197, 213, 145, 179, 194, 192, 66, 68, 126, 156, 174, 19, 126, 111, 183, 35, 158, 251, 220, 16, 7, 21, 211, 247, 98, 125, 145, 174, 0, 243, 25, 48, 224, 148, 107, 51, 153, 238, 15, 231, 60, 151, 51, 83, 98, 142, 136, 158, 224, 103, 114, 3, 121, 122, 100, 212, 228, 132, 171, 106, 94, 25, 187, 205, 130, 233, 250, 157, 153, 29, 22, 215, 238, 31, 10, 60, 186, 157, 16, 167, 220, 240, 65, 80, 27, 244, 236, 74, 108, 201, 108, 50, 84, 130, 26, 155, 102, 109, 81, 247, 199, 4, 173, 26, 124, 112, 77, 237, 56, 75, 118, 169, 50, 239, 75, 108, 161, 105, 252, 237, 15, 231, 254, 192, 186, 59, 197, 68, 27, 219, 128, 22, 154, 199, 248, 134]),
  ([177, 86, 43, 102, 86, 127, 236, 0, 220, 44, 153, 85, 221, 126, 220, 23, 67, 208, 219, 167, 21, 175, 55, 167, 201, 131, 174, 242, 20, 253, 114, 229, 21, 144, 2, 93, 0, 63, 53, 250, 201, 188, 155, 8, 221, 65, 233, 237, 146, 142, 87, 156, 146, 177, 98, 102, 91, 13, 249, 110, 134, 76, 16, 131, 179, 68, 187, 216, 33, 245, 217, 190, 122, 248, 32, 208, 252, 180, 48, 83, 46, 64, 86, 104, 15, 181, 143, 214, 117, 77, 175, 6, 137, 249, 159, 85, 151, 155, 170, 207, 152, 46, 37, 25, 237, 99, 138, 31, 100, 154, 21, 74, 111, 194, 124, 140, 247, 236, 89, 149, 26, 143, 211, 138, 126, 21, 198, 192, 182, 118, 198, 127, 65, 154, 159, 234, 91, 21, 76, 96, 37, 0, 138, 160, 206, 8, 38, 64, 143, 146, 185, 170, 212, 135, 245, 202, 241, 135, 127, 106, 239, 218, 36, 225, 96, 72, 157, 75, 180, 207, 104, 129, 69, 72, 23, 235], [239, 218, 36, 225, 96, 72, 157, 75, 180, 207, 104, 129, 69, 72, 23, 235, 3, 184, 176, 171, 19, 90, 57, 126, 215, 109, 46, 248, 69, 163, 13, 136, 106, 181, 232, 78, 16, 226, 137, 213, 196, 55, 23, 134, 146, 206, 35, 112, 225, 5, 72, 241, 122, 87, 97, 155, 212, 213, 158, 83, 86, 249, 52, 246, 119, 190, 152, 56, 155, 82, 41, 106, 174, 130, 255, 200, 130, 44, 170, 165, 239, 42, 55, 162, 236, 236, 177, 82, 53, 208, 214, 162, 44, 174, 85, 109, 62, 191, 5, 16, 3, 198, 134, 240, 217, 60, 103, 240, 25, 126, 131, 207, 166, 90, 214, 253, 61, 121, 131, 224, 218, 250, 225, 0, 192, 66, 228, 63, 8, 230, 176, 132, 155, 35, 85, 29, 231, 131, 98, 224, 26, 184, 5, 63, 254, 215, 163, 101, 147, 197, 229, 153, 124, 160, 55, 253, 253, 59, 103, 223, 177, 86, 43, 102, 86, 127, 236, 0, 220, 44, 153, 85, 221, 126, 220, 23]),
