[
  ([104, 246, 240, 141, 140, 237, 221, 92, 199, 34, 183, 97, 11, 98, 185, 18], [18, 170, 78, 42, 130, 153, 181, 8, 160, 50, 222, 160, 163, 131, 142, 79], [6, 131, 232, 224, 92, 172, 132, 81, 112, 204, 111, 209, 236, 109, 72, 157, 129, 196, 8, 106, 236, 255, 251, 190, 79, 40, 81, 125, 52, 1, 70, 48, 163, 215, 170, 195, 123, 41, 23, 77, 18, 19, 183, 107, 247, 120, 138, 173, 231, 248, 122, 125, 229, 107, 61, 198, 118, 188, 130, 199, 109, 59, 243, 212, 147, 215, 191, 1, 27, 135, 113, 19, 206, 236, 89, 23, 216, 254, 189, 142, 213, 107, 40, 4, 22, 18, 228, 153, 233, 114, 240, 114, 2, 147, 71, 187, 66, 224, 98, 206, 235, 225, 183, 201, 145, 68, 248, 186, 136, 80, 206, 18, 122, 165, 79, 115, 25, 20, 54, 168, 93, 59, 230, 22, 195, 121, 204, 157, 68, 47, 208, 190, 158, 66, 42, 139, 79, 202, 182, 103, 169, 1, 213, 7, 93, 195, 28, 41, 230, 203, 99, 96, 211, 164, 154, 116, 99, 177, 121, 219, 53, 111, 249, 20, 176, 21, 227, 175, 39, 158, 169, 101, 218, 109, 250, 53, 151, 139, 74, 202, 253, 243, 83, 80, 202, 24, 149, 86, 187, 8, 127, 73, 99, 98, 133, 170, 39, 107, 143, 87, 117, 140, 25, 210, 62, 228, 29, 153]),
  ([24, 4, 93, 222, 248, 117, 141, 202, 224, 100, 5, 127, 244, 250, 251, 251], [37, 133, 100, 162, 49, 237, 90, 200, 128, 182, 57, 25, 103, 231, 15, 126], [196, 70, 101, 92, 160, 101, 119, 36, 68, 237, 133, 253, 51, 26, 97, 22, 45, 106, 181, 181, 141, 58, 27, 35, 106, 237, 153, 173, 185, 82, 168, 111, 231, 215, 130, 142, 211, 191, 49, 194, 127, 217, 161, 234, 119, 104, 91, 105, 39, 46, 158, 235, 8, 177, 250, 131, 90, 2, 238, 220, 160, 80, 174, 150, 82, 179, 20, 95, 250, 82, 64, 74, 71, 135, 44, 24, 52, 104, 179, 76, 189, 213, 108, 82, 115, 239, 159, 84, 159, 94, 181, 40, 47, 159, 100, 104, 38, 18, 241, 171, 176, 193, 209, 64, 125, 44, 112, 55, 168, 225, 84, 21, 205, 237, 161, 119, 213, 205, 36, 34, 21, 52, 56, 71, 206, 58, 243, 6, 192, 249, 28, 101, 219, 14, 203, 65, 47, 232, 46, 76, 150, 211, 32, 235, 67, 29, 214, 214, 185, 59, 14, 167, 91, 62, 129, 156, 24, 32, 133, 85, 226, 5, 143, 59, 67, 30, 4, 201, 216, 217, 153, 48, 27, 247, 215, 36, 155, 199, 157, 249, 195, 46, 78, 20, 238, 116, 50, 8, 250, 38, 216, 113, 171, 187, 161, 170, 77, 236, 2, 118, 72, 237, 75, 200, 13, 227, 186, 151]),
  ([94, 69, 143, 139, 70, 183, 46, 237, 15, 142, 98, 207, 148, 204, 168, 228], [70, 106, 155, 70, 254, 141, 170, 231, 173, 153, 0, 201, 32, 171, 26, 250], [161, 171, 160, 153, 108, 145, 11, 171, 248, 203, 178, 33, 145, 213, 145, 149, 243, 190, 63, 143, 21, 91, 132, 42, 120, 42, 195, 241, 222, 199, 45, 255, 109, 113, 71, 219, 166, 237, 238, 14, 126, 154, 182, 240, 136, 16, 50, 196, 143, 8, 218, 129, 246, 138, 132, 52, 123, 174, 13, 75, 230, 229, 187, 165, 141, 36, 137, 127, 157, 75, 182, 238, 139, 148, 252, 126, 203, 156, 169, 213, 22, 223, 74, 144, 64, 8, 85, 171, 135, 108, 116, 114, 121, 130, 94, 181, 198, 85, 1, 44, 254, 238, 42, 199, 244, 166, 215, 202, 16, 111, 63, 145, 10, 72, 253, 13, 228, 201, 232, 91, 6, 176, 117, 1, 86, 215, 31, 59, 226, 121, 157, 90, 80, 103, 106, 58, 177, 19, 239, 119, 56, 187, 43, 235, 228, 16, 5, 148, 137, 168, 196, 156, 50, 243, 214, 230, 238, 129, 21, 86, 187, 91, 18, 122, 220, 114, 195, 176, 12, 248, 136, 12, 178, 30, 247, 96, 208, 138, 75, 188, 190, 230, 127, 108, 30, 213, 202, 44, 109, 184, 193, 8, 224, 15, 118, 11, 126, 144, 100, 187, 40, 23, 30, 181, 174, 151, 178, 222]),
  ([109, 168, 133, 232, 48, 170, 221, 75, 65, 38, 41, 19, 207, 126, 169, 149], [16, 54, 166, 3, 60, 19, 89, 239, 95, 188, 231, 30, 241, 17, 175, 97], [149, 93, 173, 83, 220, 161, 73, 141, 7, 52, 154, 76, 82, 191, 226, 243, 237, 216, 93, 52, 151, 119, 136, 113, 213, 77, 209, 202, 78, 103, 88, 161, 66, 58, 89, 187, 155, 42, 137, 107, 213, 119, 185, 89, 33, 223, 137, 248, 128, 78, 89, 46, 244, 168, 48, 161, 204, 7, 212, 204, 122, 175, 213, 69, 56, 175, 228, 109, 182, 168, 1, 137, 56, 149, 140, 254, 217, 16, 208, 208, 142, 61, 141, 119, 225, 133, 92, 46, 78, 98, 138, 2, 116, 230, 105, 143, 61, 93, 229, 90, 58, 132, 227, 141, 76, 73, 141, 226, 142, 7, 229, 228, 118, 205, 110, 111, 194, 78, 104, 6, 0, 58, 104, 147, 111, 184, 209, 89, 194, 116, 0, 149, 111, 130, 185, 202, 231, 235, 128, 207, 7, 217, 6, 215, 43, 199, 3, 189, 224, 50, 134, 24, 113, 20, 104, 184, 180, 131, 6, 105, 145, 38, 238, 160, 197, 151, 110, 209, 118, 247, 6, 252, 173, 246, 185, 95, 179, 96, 104, 45, 219, 1, 191, 163, 216, 179, 128, 94, 203, 245, 133, 165, 90, 227, 184, 203, 18, 107, 73, 155, 180, 95, 80, 92, 145, 199, 109, 47]),
  ([68, 137, 165, 223, 111, 82, 36, 191, 208, 92, 213, 239, 107, 191, 104, 89], [249, 193, 40, 79, 37, 208, 6, 213, 124, 161, 19, 176, 80, 34, 129, 54], [247, 71, 188, 155, 248, 198, 179, 69, 224, 82, 187, 83, 199, 53, 50, 238, 53, 231, 26, 90, 208, 28, 150, 46, 56, 40, 228, 237, 217, 234, 56, 29, 232, 52, 114, 195, 225, 194, 220, 240, 140, 145, 182, 112, 153, 112, 39, 145, 51, 227, 140, 88, 21, 225, 145, 225, 172, 151, 61, 203, 229, 251, 140, 116, 185, 118, 172, 42, 73, 108, 177, 191, 13, 207, 254, 183, 9, 246, 174, 51, 68, 163, 79, 8, 4, 57, 80, 132, 103, 41, 59, 20, 38, 2, 29, 185, 32, 38, 88, 143, 65, 43, 38, 173, 159, 116, 177, 147, 240, 26, 29, 149, 222, 95, 151, 62, 111, 110, 172, 6, 180, 185, 82, 157, 64, 154, 31, 140, 219, 215, 254, 155, 244, 35, 77, 17, 57, 51, 110, 153, 97, 13, 126, 34, 52, 175, 25, 221, 88, 62, 16, 187, 191, 82, 233, 28, 177, 49, 59, 56, 231, 108, 249, 167, 14, 99, 210, 36, 106, 230, 197, 163, 47, 244, 179, 138, 100, 133, 23, 135, 69, 18, 118, 41, 32, 195, 0, 28, 108, 145, 9, 102, 182, 27, 94, 138, 29, 137, 130, 123, 32, 160, 213, 18, 112, 9, 46, 25]),
  ([81, 144, 29, 180, 214, 79, 111, 44, 186, 117, 172, 28, 148, 167, 21, 157], [163, 119, 184, 120, 27, 146, 139, 245, 64, 251, 32, 15, 75, 72, 204, 167], [225, 162, 130, 31, 119, 159, 131, 136, 204, 93, 155, 206, 76, 41, 213, 56, 247, 79, 26, 133, 124, 36, 42, 62, 160, 167, 118, 106, 5, 96, 218, 90, 220, 131, 92, 84, 165, 199, 172, 48, 137, 8, 125, 138, 127, 21, 146, 197, 68, 25, 192, 26, 246, 29, 239, 79, 136, 90, 136, 64, 139, 107, 48, 187, 126, 71, 103, 15, 3, 49, 184, 251, 87, 232, 108, 239, 121, 68, 240, 100, 84, 217, 212, 20, 46, 172, 156, 139, 238, 133, 232, 233, 178, 4, 47, 85, 44, 171, 218, 237, 92, 129, 199, 188, 204, 67, 72, 90, 125, 118, 223, 244, 144, 194, 143, 230, 177, 53, 151, 174, 41, 175, 11, 224, 122, 117, 72, 159, 152, 154, 156, 78, 83, 218, 67, 127, 192, 84, 35, 203, 112, 42, 29, 81, 97, 225, 38, 13, 176, 126, 62, 154, 224, 232, 146, 183, 33, 247, 24, 72, 80, 150, 172, 45, 193, 31, 138, 255, 185, 109, 132, 6, 203, 64, 223, 49, 120, 114, 14, 249, 114, 45, 91, 55, 158, 110, 174, 139, 209, 159, 24, 151, 56, 199, 40, 98, 60, 107, 237, 174, 12, 238, 46, 74, 77, 32, 57, 184]),
  ([247, 108, 165, 45, 29, 198, 73, 153, 229, 165, 128, 68, 145, 16, 19, 214], [90, 120, 216, 143, 38, 52, 174, 42, 235, 33, 32, 135, 138, 122, 42, 128], [14, 179, 111, 134, 226, 32, 22, 198, 160, 97, 15, 224, 122, 9, 182, 146, 244, 177, 215, 174, 174, 37, 63, 205, 93, 174, 138, 18, 251, 122, 90, 217, 243, 139, 181, 223, 166, 212, 208, 203, 6, 2, 46, 173, 48, 125, 41, 34, 100, 78, 40, 46, 54, 127, 7, 143, 196, 204, 254, 140, 90, 148, 232, 99, 242, 179, 249, 3, 158, 88, 22, 239, 169, 31, 93, 188, 85, 95, 101, 20, 55, 71, 75, 83, 252, 64, 56, 168, 180, 73, 242, 53, 82, 49, 47, 161, 184, 202, 212, 91, 230, 120, 221, 148, 160, 130, 214, 162, 108, 235, 239, 236, 70, 250, 11, 54, 204, 105, 57, 78, 91, 172, 164, 191, 203, 7, 115, 251, 151, 197, 157, 241, 144, 171, 215, 68, 158, 55, 223, 106, 94, 178, 9, 207, 67, 111, 83, 164, 192, 133, 214, 165, 24, 72, 2, 249, 138, 147, 50, 120, 216, 205, 212, 92, 146, 219, 48, 129, 29, 86, 175, 137, 7, 110, 74, 181, 143, 141, 159, 8, 26, 56, 229, 60, 49, 5, 219, 147, 131, 234, 133, 1, 142, 119, 10, 182, 153, 7, 76, 67, 211, 187, 57, 33, 151, 140, 243, 141]),
  ([184, 46, 207, 71, 124, 160, 152, 252, 103, 39, 73, 7, 230, 163, 216, 38], [130, 138, 113, 82, 130, 215, 118, 54, 191, 249, 237, 124, 253, 88, 133, 151], [65, 133, 114, 141, 93, 39, 170, 31, 194, 199, 27, 128, 36, 71, 171, 177, 54, 74, 186, 151, 247, 140, 116, 232, 156, 134, 99, 64, 215, 144, 182, 28, 107, 10, 23, 168, 75, 22, 213, 92, 188, 97, 238, 40, 83, 131, 100, 64, 63, 182, 149, 163, 239, 226, 138, 104, 101, 201, 222, 215, 193, 198, 206, 127, 138, 43, 84, 191, 164, 15, 16, 168, 170, 204, 217, 215, 32, 28, 194, 244, 14, 195, 201, 127, 138, 208, 27, 35, 198, 235, 227, 51, 208, 84, 31, 203, 202, 81, 134, 254, 22, 191, 252, 248, 90, 127, 75, 116, 46, 36, 68, 23, 76, 192, 183, 140, 116, 91, 15, 99, 32, 231, 141, 104, 132, 19, 210, 92, 84, 188, 130, 11, 164, 244, 95, 52, 22, 62, 76, 242, 220, 238, 122, 6, 110, 87, 161, 67, 202, 208, 54, 244, 144, 46, 205, 138, 56, 155, 184, 239, 90, 254, 251, 126, 168, 181, 117, 101, 108, 39, 58, 228, 240, 72, 221, 63, 196, 146, 79, 129, 156, 111, 231, 219, 218, 77, 101, 254, 164, 135, 151, 183, 128, 66, 252, 94, 2, 181, 144, 40, 201, 113, 31, 133, 183, 246, 147, 254]),
  ([185, 213, 126, 59, 84, 31, 92, 19, 37, 224, 123, 130, 104, 158, 247, 245], [98, 110, 211, 5, 4, 176, 139, 61, 52, 251, 175, 226, 251, 243, 152, 212], [3, 126, 73, 113, 112, 0, 184, 93, 127, 20, 1, 241, 250, 70, 78, 50, 169, 253, 3, 89, 128, 175, 252, 136, 25, 18, 199, 44, 235, 27, 16, 174, 153, 189, 59, 164, 242, 9, 215, 130, 78, 110, 169, 30, 93, 34, 100, 203, 240, 112, 232, 57, 19, 76, 205, 213, 244, 223, 103, 146, 41, 82, 255, 209, 231, 147, 170, 71, 221, 141, 152, 67, 176, 239, 196, 117, 107, 180, 236, 38, 109, 98, 92, 54, 219, 91, 40, 83, 147, 134, 1, 181, 227, 60, 37, 236, 49, 147, 194, 92, 112, 186, 36, 89, 4, 175, 143, 171, 58, 30, 50, 4, 116, 21, 171, 242, 62, 177, 189, 175, 87, 124, 110, 50, 182, 57, 116, 101, 105, 205, 211, 157, 225, 69, 26, 87, 31, 159, 19, 234, 65, 41, 230, 5, 240, 9, 87, 7, 94, 182, 245, 239, 53, 60, 77, 247, 74, 164, 22, 93, 107, 138, 184, 24, 127, 152, 91, 170, 35, 105, 197, 192, 136, 136, 201, 202, 92, 241, 158, 106, 171, 225, 12, 10, 132, 128, 244, 207, 174, 191, 162, 232, 226, 126, 125, 233, 100, 137, 208, 89, 36, 113, 207, 128, 79, 188, 22, 178]),
  ([171, 123, 15, 211, 167, 255, 113, 163, 42, 7, 162, 90, 153, 18, 244, 174], [239, 43, 94, 54, 65, 19, 166, 4, 138, 235, 107, 163, 97, 17, 15, 160], [249, 227, 16, 236, 218, 212, 172, 189, 226, 215, 22, 150, 244, 254, 20, 193, 253, 71, 48, 32, 47, 139, 239, 33, 226, 212, 252, 107, 242, 134, 49, 18, 205, 95, 19, 74, 16, 82, 205, 121, 137, 96, 66, 219, 49, 201, 71, 70, 128, 186, 160, 18, 184, 169, 5, 157, 204, 142, 119, 102, 210, 204, 223, 1, 116, 39, 114, 251, 30, 66, 168, 103, 31, 147, 204, 75, 221, 13, 222, 51, 1, 209, 100, 44, 194, 158, 18, 120, 214, 113, 66, 103, 56, 19, 165, 143, 40, 220, 103, 59, 238, 98, 231, 232, 76, 52, 215, 116, 106, 101, 218, 156, 162, 86, 48, 156, 38, 81, 13, 232, 107, 180, 190, 176, 195, 79, 118, 84, 77, 229, 179, 88, 168, 251, 200, 228, 108, 82, 67, 202, 198, 190, 128, 211, 232, 26, 13, 211, 170, 236, 195, 25, 100, 232, 176, 79, 132, 7, 61, 116, 206, 4, 115, 86, 224, 239, 141, 59, 201, 226, 142, 44, 229, 30, 123, 188, 41, 13, 3, 23, 44, 252, 245, 144, 88, 181, 41, 255, 66, 246, 206, 202, 154, 211, 255, 2, 35, 155, 211, 224, 47, 51, 160, 227, 233, 151, 149, 189]),
  ([172, 211, 39, 223, 41, 138, 46, 25, 220, 89, 24, 92, 106, 141, 143, 38], [62, 211, 105, 184, 39, 87, 162, 217, 250, 248, 7, 130, 3, 63, 246, 59], [91, 215, 83, 88, 75, 80, 204, 180, 83, 45, 186, 166, 35, 90, 214, 37, 120, 197, 20, 168, 231, 85, 48, 106, 52, 139, 23, 1, 114, 88, 116, 83, 211, 222, 39, 107, 70, 211, 99, 82, 171, 235, 38, 65, 170, 133, 246, 61, 69, 193, 246, 150, 1, 110, 208, 124, 210, 64, 226, 149, 159, 144, 36, 194, 211, 46, 50, 233, 77, 208, 198, 87, 76, 78, 3, 169, 149, 13, 68, 57, 1, 158, 197, 254, 217, 67, 71, 144, 148, 21, 68, 0, 68, 175, 38, 234, 21, 106, 12, 175, 208, 186, 98, 234, 151, 129, 20, 3, 158, 254, 244, 190, 71, 59, 118, 233, 9, 127, 224, 189, 159, 96, 49, 64, 216, 221, 130, 110, 150, 31, 209, 253, 71, 189, 179, 46, 133, 228, 201, 174, 197, 208, 110, 69, 237, 132, 142, 41, 64, 52, 167, 235, 130, 235, 24, 172, 78, 68, 150, 84, 194, 223, 191, 71, 204, 175, 142, 248, 216, 91, 71, 169, 209, 162, 98, 211, 20, 244, 201, 81, 9, 249, 37, 122, 8, 219, 42, 176, 173, 176, 41, 194, 27, 115, 143, 222, 157, 4, 94, 120, 124, 149, 163, 89, 2, 2, 198, 54]),
  ([170, 162, 125, 166, 178, 164, 52, 52, 62, 79, 132, 97, 146, 80, 103, 203], [132, 250, 14, 177, 56, 112, 134, 50, 173, 41, 239, 79, 51, 166, 199, 31], [103, 22, 67, 191, 176, 16, 80, 240, 62, 203, 15, 36, 174, 153, 16, 98, 57, 128, 79, 40, 42, 183, 136, 142, 218, 135, 15, 40, 93, 4, 116, 54, 240, 48, 135, 166, 135, 131, 123, 30, 75, 55, 114, 76, 218, 154, 31, 210, 26, 58, 152, 82, 145, 173, 109, 158, 227, 26, 80, 250, 19, 55, 199, 166, 114, 183, 61, 100, 240, 45, 151, 92, 227, 7, 64, 0, 119, 179, 252, 184, 19, 42, 215, 92, 148, 180, 188, 184, 26, 121, 49, 139, 139, 151, 245, 204, 209, 34, 97, 102, 145, 238, 196, 71, 249, 32, 200, 168, 130, 154, 170, 56, 104, 206, 12, 239, 123, 186, 98, 144, 145, 176, 125, 100, 135, 158, 107, 228, 234, 10, 31, 244, 22, 46, 22, 128, 5, 233, 95, 60, 64, 204, 165, 33, 174, 48, 61, 235, 69, 37, 250, 29, 40, 2, 169, 206, 19, 116, 110, 127, 109, 39, 83, 211, 59, 118, 199, 177, 249, 126, 113, 139, 252, 36, 9, 116, 194, 8, 182, 58, 5, 90, 120, 255, 178, 152, 126, 200, 235, 21, 199, 246, 207, 6, 125, 91, 185, 182, 255, 163, 240, 96, 232, 125, 169, 49, 146, 251]),
  ([228, 92, 246, 162, 69, 209, 172, 224, 136, 214, 177, 139, 6, 89, 165, 34], [129, 27, 178, 182, 173, 148, 78, 73, 63, 183, 60, 39, 240, 51, 190, 155], [184, 13, 253, 224, 68, 28, 188, 108, 254, 229, 135, 1, 107, 109, 129, 218, 179, 189, 24, 3, 79, 66, 71, 138, 162, 165, 199, 175, 93, 46, 28, 230, 237, 231, 128, 37, 255, 139, 219, 73, 109, 153, 250, 134, 196, 200, 57, 21, 245, 155, 106, 198, 169, 81, 195, 147, 119, 117, 33, 22, 252, 255, 95, 137, 222, 36, 226, 133, 139, 138, 126, 159, 17, 24, 223, 172, 18, 108, 91, 108, 154, 146, 161, 51, 3, 116, 132, 192, 46, 17, 216, 207, 92, 202, 169, 85, 32, 238, 35, 71, 114, 219, 113, 154, 130, 238, 75, 208, 85, 174, 156, 26, 240, 53, 58, 74, 215, 64, 215, 202, 207, 60, 61, 41, 153, 230, 37, 243, 24, 124, 234, 227, 86, 218, 24, 218, 122, 161, 92, 224, 82, 53, 82, 221, 39, 34, 23, 160, 40, 148, 14, 61, 162, 0, 104, 151, 39, 117, 237, 128, 138, 148, 102, 170, 133, 117, 133, 23, 63, 9, 7, 99, 78, 166, 242, 57, 186, 124, 130, 116, 113, 175, 245, 90, 26, 105, 89, 147, 15, 182, 25, 157, 70, 200, 144, 127, 30, 126, 88, 188, 63, 119, 0, 167, 120, 85, 239, 114]),
  ([174, 89, 44, 197, 6, 30, 73, 36, 251, 87, 73, 96, 217, 143, 200, 78], [137, 233, 34, 153, 38, 158, 183, 42, 251, 90, 71, 153, 216, 24, 169, 30], [111, 173, 13, 99, 239, 186, 69, 26, 115, 145, 109, 165, 78, 211, 96, 171, 52, 112, 192, 164, 178, 70, 122, 242, 39, 243, 178, 199, 34, 131, 41, 219, 149, 181, 200, 53, 5, 112, 155, 28, 73, 42, 242, 42, 89, 235, 198, 210, 42, 236, 36, 175, 16, 193, 52, 248, 109, 155, 6, 118, 134, 54, 186, 86, 125, 90, 50, 142, 235, 173, 188, 32, 19, 131, 114, 99, 144, 197, 83, 41, 248, 46, 206, 67, 131, 70, 33, 74, 144, 156, 100, 241, 58, 45, 16, 87, 158, 220, 91, 245, 170, 177, 116, 166, 71, 119, 34, 217, 150, 247, 142, 174, 237, 198, 86, 127, 209, 128, 172, 119, 110, 217, 64, 237, 123, 104, 239, 9, 191, 89, 236, 154, 21, 177, 175, 228, 193, 72, 89, 34, 52, 109, 47, 83, 81, 198, 234, 141, 245, 37, 118, 113, 217, 171, 121, 44, 60, 70, 250, 8, 44, 142, 15, 93, 229, 237, 131, 36, 131, 31, 22, 146, 170, 232, 67, 126, 102, 242, 149, 182, 41, 247, 85, 236, 105, 188, 121, 181, 164, 227, 156, 252, 74, 13, 65, 17, 204, 14, 152, 100, 142, 93, 32, 36, 217, 249, 34, 93]),
  ([96, 26, 192, 150, 46, 10, 67, 177, 204, 72, 84, 209, 223, 82, 226, 48], [180, 141, 151, 217, 64, 178, 207, 250, 239, 92, 253, 227, 51, 229, 119, 55], [53, 140, 36, 47, 156, 118, 167, 58, 250, 73, 38, 228, 86, 28, 13, 199, 83, 199, 184, 42, 87, 82, 41, 221, 162, 192, 221, 89, 92, 21, 117, 43, 245, 146, 244, 132, 254, 213, 168, 114, 32, 61, 46, 185, 16, 46, 171, 80, 228, 185, 72, 134, 48, 19, 133, 233, 67, 233, 19, 122, 4, 149, 145, 247, 115, 250, 150, 147, 71, 124, 130, 141, 241, 7, 101, 115, 11, 71, 92, 246, 182, 123, 231, 254, 250, 64, 57, 133, 59, 233, 122, 73, 212, 170, 205, 111, 149, 169, 69, 108, 239, 67, 183, 38, 167, 80, 91, 252, 52, 134, 20, 30, 72, 19, 236, 218, 147, 214, 79, 226, 130, 253, 243, 224, 76, 59, 222, 123, 17, 43, 188, 2, 206, 198, 45, 155, 59, 176, 145, 219, 122, 234, 242, 74, 252, 252, 194, 24, 65, 90, 99, 145, 50, 249, 30, 144, 219, 197, 163, 56, 115, 163, 125, 1, 233, 60, 189, 168, 202, 238, 31, 58, 223, 237, 145, 153, 35, 210, 162, 146, 21, 3, 142, 163, 135, 195, 104, 18, 189, 166, 161, 137, 34, 111, 125, 106, 137, 43, 96, 207, 220, 51, 235, 155, 252, 77, 126, 163]),
  ([246, 241, 221, 13, 103, 140, 163, 118, 157, 16, 208, 118, 107, 161, 1, 48], [172, 207, 37, 23, 164, 114, 105, 153, 204, 74, 44, 117, 68, 34, 10, 142], [217, 229, 208, 161, 144, 41, 27, 12, 182, 174, 228, 187, 48, 207, 175, 122, 214, 87, 198, 174, 98, 171, 117, 209, 4, 225, 233, 181, 218, 90, 12, 3, 102, 74, 156, 100, 222, 187, 229, 182, 193, 65, 171, 30, 220, 231, 131, 91, 95, 51, 78, 205, 29, 166, 40, 69, 10, 176, 69, 245, 180, 252, 179, 127, 23, 22, 109, 176, 190, 76, 246, 138, 210, 182, 47, 27, 184, 241, 121, 210, 108, 250, 217, 145, 106, 71, 86, 201, 242, 243, 232, 252, 66, 149, 102, 136, 87, 199, 187, 188, 176, 102, 142, 116, 85, 131, 11, 56, 169, 90, 155, 58, 229, 229, 133, 76, 252, 217, 144, 2, 197, 160, 66, 171, 6, 189, 143, 88, 57, 121, 210, 169, 195, 29, 205, 243, 30, 127, 49, 170, 231, 161, 53, 200, 189, 141, 253, 104, 249, 222, 4, 98, 2, 68, 176, 132, 25, 60, 21, 78, 251, 154, 180, 230, 27, 120, 165, 202, 32, 69, 199, 231, 250, 100, 31, 90, 59, 61, 98, 45, 218, 33, 216, 189, 78, 12, 60, 245, 68, 83, 249, 10, 241, 131, 107, 192, 207, 31, 222, 97, 132, 13, 195, 157, 219, 32, 84, 144]),
  ([230, 38, 212, 188, 41, 185, 249, 164, 69, 138, 175, 224, 145, 136, 148, 46], [215, 67, 90, 81, 254, 240, 98, 227, 135, 205, 32, 243, 133, 108, 70, 42], [101, 56, 130, 127, 72, 98, 174, 93, 104, 39, 62, 74, 201, 153, 148, 107, 175, 20, 192, 153, 235, 132, 211, 40, 178, 31, 139, 21, 40, 28, 215, 142, 89, 155, 88, 61, 154, 3, 92, 155, 128, 144, 43, 206, 91, 209, 168, 91, 62, 241, 150, 230, 219, 65, 131, 149, 244, 197, 104, 194, 68, 144, 19, 177, 47, 132, 235, 87, 176, 85, 123, 115, 29, 11, 75, 140, 195, 152, 4, 166, 173, 94, 48, 255, 222, 147, 79, 42, 83, 29, 45, 164, 229, 176, 21, 115, 133, 146, 78, 71, 182, 173, 56, 215, 202, 52, 254, 36, 159, 209, 144, 36, 124, 153, 198, 243, 85, 229, 110, 0, 50, 143, 160, 219, 115, 205, 127, 213, 103, 106, 206, 219, 65, 66, 223, 14, 187, 92, 5, 21, 51, 63, 118, 144, 17, 107, 193, 11, 136, 99, 115, 133, 79, 166, 176, 99, 41, 124, 168, 243, 199, 197, 195, 230, 102, 218, 24, 144, 78, 22, 102, 40, 38, 40, 17, 213, 40, 204, 126, 184, 104, 62, 119, 253, 201, 252, 171, 10, 153, 8, 178, 142, 103, 143, 172, 174, 58, 12, 1, 14, 233, 36, 201, 142, 213, 159, 137, 208]),
  ([45, 192, 112, 147, 98, 94, 125, 158, 99, 135, 183, 255, 137, 74, 236, 14], [200, 252, 126, 194, 66, 218, 81, 11, 152, 81, 94, 54, 157, 205, 209, 12], [194, 239, 136, 28, 148, 174, 68, 156, 112, 82, 23, 117, 169, 76, 243, 105, 251, 40, 19, 98, 100, 37, 39, 89, 238, 185, 74, 139, 166, 131, 87, 150, 138, 156, 109, 210, 72, 58, 29, 29, 21, 44, 132, 208, 147, 220, 191, 171, 250, 189, 154, 140, 134, 240, 59, 123, 104, 244, 172, 201, 159, 13, 52, 59, 238, 4, 151, 178, 247, 249, 152, 242, 21, 145, 89, 233, 194, 166, 112, 207, 226, 104, 193, 27, 215, 55, 41, 38, 246, 184, 253, 168, 124, 77, 161, 247, 53, 173, 89, 215, 138, 245, 92, 95, 146, 73, 54, 69, 25, 253, 15, 64, 24, 188, 106, 26, 139, 180, 57, 5, 251, 149, 206, 91, 53, 95, 232, 61, 112, 33, 247, 94, 206, 202, 38, 102, 239, 219, 131, 26, 191, 88, 5, 136, 223, 202, 156, 177, 80, 131, 134, 146, 167, 228, 111, 146, 147, 8, 83, 31, 247, 103, 233, 0, 52, 236, 60, 141, 227, 41, 164, 65, 190, 235, 209, 56, 215, 197, 152, 204, 93, 194, 117, 121, 42, 110, 119, 120, 143, 73, 26, 35, 222, 172, 24, 126, 14, 7, 181, 8, 82, 9, 206, 19, 67, 39, 117, 1]),
  ([48, 237, 80, 146, 177, 231, 142, 50, 105, 36, 80, 250, 232, 85, 124, 36], [112, 15, 72, 160, 238, 140, 106, 50, 81, 6, 170, 227, 116, 222, 87, 225], [166, 206, 102, 111, 41, 32, 39, 58, 252, 220, 139, 103, 205, 230, 127, 188, 58, 172, 232, 166, 1, 11, 140, 162, 95, 233, 167, 226, 187, 3, 241, 87, 94, 226, 43, 64, 228, 234, 86, 181, 137, 111, 244, 242, 168, 129, 140, 208, 0, 129, 219, 254, 33, 238, 120, 34, 146, 45, 100, 118, 59, 167, 100, 4, 179, 195, 28, 84, 169, 138, 0, 114, 101, 69, 79, 68, 186, 8, 125, 245, 204, 207, 79, 54, 223, 77, 50, 177, 71, 31, 73, 26, 33, 111, 163, 220, 212, 196, 178, 128, 102, 112, 234, 198, 146, 172, 191, 136, 26, 73, 28, 38, 244, 220, 85, 78, 136, 229, 163, 174, 214, 134, 83, 16, 19, 130, 125, 135, 94, 99, 240, 190, 197, 4, 46, 151, 136, 244, 98, 78, 178, 180, 88, 70, 146, 155, 96, 249, 58, 64, 58, 8, 70, 104, 13, 8, 124, 57, 246, 224, 124, 40, 55, 0, 58, 81, 251, 232, 34, 90, 6, 94, 155, 103, 222, 41, 24, 11, 253, 182, 185, 61, 216, 119, 61, 212, 208, 180, 168, 219, 90, 241, 190, 31, 44, 60, 239, 75, 90, 171, 33, 111, 245, 0, 35, 19, 159, 180]),
