[
  ([237, 220, 82, 73, 103, 205, 227, 191, 214, 220, 227, 47, 1, 222, 141, 213], [55, 213, 181, 191, 83, 54, 130, 196, 19, 78, 152, 21, 175, 221, 208, 247], [190, 198, 15, 85, 4, 76, 215, 243, 51, 121, 7, 221, 38, 97, 155, 146, 204, 104, 13, 19, 65, 150, 191, 38, 223, 213, 219, 45, 105, 56, 71, 200, 58, 66, 224, 180, 141, 254, 178, 53, 158, 67, 100, 11, 182, 237, 156, 229, 115, 156, 5, 117, 183, 188, 82, 129, 19, 189, 214, 62, 40, 174, 248, 238, 179, 227, 83, 113, 196, 32, 87, 244, 164, 1, 132, 191, 59, 19, 46, 208, 195, 89, 114, 130, 119, 195, 4, 133, 96, 33, 211, 75, 159, 18, 170, 111, 238, 147, 38, 220, 180, 154, 118, 7, 23, 226, 215, 206, 255, 51, 121, 36, 101, 101, 139, 117, 90, 9, 80, 219, 163, 120, 161, 201, 232, 209, 174, 234, 220, 187, 251, 21, 63, 108, 219, 174, 249, 113, 241, 18, 75, 169, 15, 35, 206, 234, 41, 213, 227, 215, 32, 187, 198, 29, 42, 188, 178, 216, 254, 49, 41, 182, 118, 226, 122, 34, 176, 159, 2, 179, 242, 161, 229, 15, 142, 140]),
  ([252, 201, 154, 3, 196, 227, 195, 54, 90, 35, 28, 111, 183, 77, 220, 17], [47, 126, 242, 99, 147, 113, 87, 248, 137, 205, 231, 255, 254, 107, 37, 85], [108, 131, 185, 45, 125, 172, 93, 239, 251, 81, 246, 186, 189, 230, 240, 43, 42, 227, 65, 216, 76, 227, 137, 62, 5, 6, 57, 191, 223, 45, 83, 199, 113, 140, 44, 127, 102, 0, 200, 230, 73, 229, 176, 129, 218, 43, 106, 120, 78, 54, 243, 205, 23, 140, 228, 153, 47, 229, 120, 103, 147, 206, 218, 249, 211, 172, 194, 143, 89, 186, 23, 84, 56, 105, 156, 254, 188, 43, 162, 158, 62, 141, 204, 144, 138, 22, 213, 219, 97, 211, 139, 170, 132, 66, 62, 96, 227, 96, 95, 43, 180, 155, 25, 75, 235, 197, 94, 113, 229, 145, 181, 202, 15, 149, 139, 210, 87, 251, 70, 96, 95, 94, 71, 58, 14, 84, 235, 187, 171, 220, 200, 236, 88, 110, 205, 178, 8, 165, 1, 90, 81, 10, 172, 129, 6, 131, 212, 163, 243, 178, 5, 94, 80, 203, 204, 232, 89, 175, 173, 219, 53, 242, 116, 206, 142, 2, 97, 5, 169, 167, 146, 57, 236, 81, 250, 120]),
  ([71, 235, 192, 255, 89, 122, 121, 103, 73, 67, 69, 122, 208, 181, 133, 241], [201, 25, 160, 22, 163, 77, 96, 125, 22, 205, 37, 51, 160, 114, 58, 159], [5, 134, 217, 131, 27, 217, 7, 146, 5, 157, 13, 74, 231, 163, 231, 170, 132, 215, 96, 144, 35, 247, 228, 190, 94, 58, 65, 173, 93, 228, 226, 141, 115, 253, 100, 222, 167, 32, 132, 46, 125, 205, 165, 19, 3, 222, 163, 32, 156, 97, 137, 38, 212, 221, 224, 240, 218, 237, 33, 61, 126, 19, 6, 51, 4, 99, 221, 41, 72, 188, 105, 214, 14, 48, 193, 205, 164, 254, 39, 14, 236, 239, 255, 241, 76, 223, 180, 255, 70, 140, 168, 27, 170, 206, 230, 195, 245, 183, 218, 180, 160, 48, 75, 14, 10, 83, 28, 228, 236, 66, 78, 216, 225, 80, 158, 73, 85, 135, 145, 186, 170, 99, 87, 234, 230, 17, 82, 60, 210, 25, 48, 253, 180, 215, 15, 243, 255, 228, 198, 80, 76, 114, 5, 214, 153, 96, 153, 1, 102, 206, 63, 14, 75, 51, 201, 163, 179, 150, 195, 134, 95, 31, 145, 79, 165, 70, 23, 12, 29, 96, 203, 61, 48, 146, 38, 246]),
  ([66, 83, 214, 136, 66, 40, 236, 10, 5, 253, 206, 204, 189, 4, 12, 238], [99, 79, 186, 13, 125, 68, 81, 234, 32, 210, 153, 169, 27, 251, 87, 43], [188, 180, 143, 154, 210, 191, 86, 113, 227, 216, 186, 63, 221, 204, 168, 90, 10, 201, 109, 73, 151, 192, 142, 142, 209, 219, 255, 1, 89, 68, 207, 143, 208, 96, 153, 102, 157, 9, 227, 199, 70, 27, 113, 143, 136, 159, 48, 142, 236, 229, 214, 133, 77, 105, 122, 161, 219, 18, 146, 72, 206, 132, 65, 1, 60, 61, 123, 203, 161, 140, 172, 36, 150, 123, 232, 233, 21, 150, 211, 73, 88, 11, 18, 105, 157, 177, 215, 239, 55, 247, 68, 205, 131, 237, 59, 160, 187, 66, 206, 243, 197, 186, 197, 134, 170, 70, 147, 34, 180, 26, 127, 109, 122, 40, 45, 139, 126, 248, 11, 117, 111, 252, 86, 164, 30, 92, 236, 79, 110, 188, 37, 242, 4, 208, 38, 254, 17, 4, 93, 209, 113, 160, 186, 235, 80, 253, 51, 187, 106, 108, 3, 12, 21, 212, 123, 47, 96, 164, 231, 58, 64, 139, 214, 94, 91, 228, 9, 154, 118, 191, 82, 7, 243, 63, 25, 89]),
  ([184, 21, 109, 17, 4, 191, 36, 21, 108, 174, 192, 56, 118, 240, 9, 107], [14, 123, 54, 106, 172, 91, 67, 230, 74, 44, 42, 18, 200, 11, 33, 171], [23, 121, 46, 253, 225, 151, 232, 15, 202, 71, 228, 209, 104, 167, 104, 137, 223, 114, 231, 20, 81, 153, 57, 221, 32, 49, 85, 109, 212, 164, 205, 43, 170, 167, 171, 201, 142, 235, 222, 201, 113, 168, 108, 176, 244, 149, 152, 70, 158, 164, 250, 222, 36, 76, 117, 0, 255, 67, 178, 121, 133, 61, 244, 246, 127, 177, 224, 76, 186, 232, 143, 222, 219, 15, 199, 121, 122, 126, 70, 143, 131, 113, 10, 230, 197, 89, 111, 146, 97, 231, 72, 167, 161, 113, 129, 246, 62, 165, 244, 128, 70, 40, 101, 116, 164, 190, 39, 53, 192, 150, 201, 81, 144, 103, 85, 133, 120, 141, 145, 244, 226, 150, 66, 65, 100, 40, 238, 100, 20, 111, 29, 51, 232, 234, 196, 113, 154, 27, 211, 181, 134, 190, 172, 37, 232, 202, 3, 114, 252, 133, 217, 66, 114, 241, 23, 196, 28, 165, 127, 144, 27, 87, 69, 146, 19, 207, 164, 201, 211, 169, 236, 36, 28, 42, 22, 38]),
  ([72, 17, 213, 63, 43, 24, 87, 95, 246, 25, 224, 193, 109, 213, 131, 203], [234, 4, 175, 58, 145, 187, 213, 233, 98, 192, 128, 100, 135, 194, 166, 38], [43, 152, 229, 179, 216, 151, 170, 99, 86, 25, 56, 99, 119, 203, 200, 32, 233, 207, 164, 143, 128, 136, 250, 145, 144, 214, 179, 103, 195, 146, 146, 131, 86, 75, 123, 243, 105, 71, 94, 30, 16, 94, 73, 246, 83, 68, 33, 228, 252, 9, 12, 76, 63, 12, 37, 237, 121, 25, 23, 232, 67, 26, 104, 18, 90, 20, 221, 13, 195, 5, 41, 161, 70, 21, 50, 5, 58, 3, 127, 250, 64, 40, 84, 104, 153, 17, 244, 172, 133, 16, 27, 164, 124, 22, 77, 255, 145, 126, 4, 75, 217, 57, 160, 196, 28, 1, 239, 8, 249, 6, 86, 91, 134, 50, 236, 20, 72, 71, 164, 143, 197, 56, 79, 204, 229, 7, 185, 83, 17, 254, 132, 184, 206, 117, 72, 155, 141, 127, 235, 67, 32, 63, 246, 159, 122, 44, 37, 86, 223, 139, 204, 35, 67, 10, 163, 216, 173, 64, 29, 220, 174, 145, 229, 33, 63, 165, 84, 80, 47, 207, 213, 188, 163, 167, 207, 213]),
  ([188, 163, 96, 5, 82, 111, 1, 122, 34, 50, 145, 215, 154, 33, 65, 130], [99, 119, 186, 179, 70, 109, 156, 192, 145, 177, 219, 127, 230, 215, 32, 51], [254, 149, 155, 54, 254, 32, 27, 144, 38, 197, 59, 181, 27, 242, 179, 82, 206, 3, 169, 121, 32, 244, 157, 218, 140, 186, 4, 10, 171, 95, 212, 69, 222, 4, 9, 94, 238, 247, 52, 163, 172, 78, 153, 208, 39, 229, 208, 79, 111, 42, 166, 105, 48, 243, 61, 253, 66, 185, 173, 115, 139, 171, 73, 159, 76, 233, 60, 174, 95, 217, 155, 148, 114, 74, 144, 142, 201, 18, 228, 236, 41, 195, 87, 183, 19, 48, 167, 58, 45, 147, 11, 26, 187, 88, 116, 98, 56, 95, 60, 201, 58, 243, 240, 141, 62, 163, 172, 32, 150, 203, 127, 120, 162, 3, 78, 87, 2, 172, 204, 68, 4, 80, 92, 173, 168, 104, 211, 88, 127, 16, 230, 101, 160, 175, 130, 19, 6, 252, 144, 233, 172, 56, 143, 245, 196, 82, 157, 69, 223, 191, 100, 118, 166, 83, 18, 250, 170, 196, 31, 28, 84, 126, 179, 195, 208, 249, 74, 95, 39, 172, 246, 18, 81, 200, 176, 89]),
  ([64, 10, 22, 247, 124, 16, 246, 203, 18, 115, 26, 221, 89, 19, 41, 57], [76, 143, 157, 223, 123, 206, 57, 96, 100, 228, 172, 83, 26, 9, 133, 61], [200, 10, 38, 100, 72, 225, 149, 103, 44, 7, 42, 36, 44, 150, 130, 182, 25, 203, 166, 173, 195, 143, 93, 202, 153, 85, 190, 12, 43, 107, 206, 37, 240, 16, 89, 3, 218, 68, 251, 103, 90, 218, 227, 198, 178, 62, 112, 41, 28, 118, 7, 110, 42, 84, 162, 100, 128, 158, 24, 161, 232, 228, 147, 239, 138, 254, 125, 192, 54, 34, 165, 10, 170, 202, 186, 197, 104, 122, 139, 78, 37, 200, 177, 220, 188, 220, 216, 202, 156, 232, 31, 207, 194, 176, 49, 139, 249, 37, 5, 150, 153, 20, 105, 22, 32, 52, 199, 5, 94, 88, 46, 68, 51, 106, 188, 191, 96, 49, 108, 128, 185, 32, 174, 19, 126, 108, 233, 65, 110, 37, 111, 31, 83, 91, 208, 63, 217, 17, 194, 147, 199, 76, 71, 82, 160, 34, 42, 119, 61, 126, 191, 32, 138, 74, 18, 172, 30, 93, 133, 193, 252, 145, 27, 145, 7, 214, 9, 219, 8, 191, 77, 88, 240, 117, 1, 253]),
  ([37, 61, 18, 63, 43, 233, 51, 72, 189, 193, 160, 28, 27, 79, 214, 184], [67, 117, 171, 121, 194, 65, 91, 154, 43, 95, 147, 49, 37, 128, 237, 128], [105, 225, 149, 104, 173, 138, 131, 78, 191, 153, 175, 249, 216, 151, 201, 102, 167, 204, 12, 226, 239, 181, 24, 221, 206, 237, 223, 102, 205, 208, 247, 122, 74, 104, 241, 150, 72, 121, 20, 63, 33, 88, 199, 187, 3, 61, 40, 28, 100, 218, 223, 228, 2, 17, 229, 169, 105, 33, 211, 132, 34, 101, 239, 167, 166, 34, 96, 222, 102, 203, 58, 77, 107, 48, 54, 45, 75, 68, 60, 35, 100, 138, 58, 185, 192, 233, 90, 147, 13, 251, 12, 96, 32, 116, 10, 14, 46, 89, 110, 46, 164, 99, 96, 42, 205, 18, 86, 243, 45, 143, 6, 110, 31, 86, 123, 209, 138, 58, 14, 4, 105, 113, 54, 217, 224, 157, 80, 157, 153, 197, 122, 36, 149, 108, 117, 213, 227, 75, 56, 221, 137, 236, 102, 68, 90, 104, 51, 5, 12, 169, 15, 241, 118, 39, 77, 8, 106, 167, 94, 153, 49, 19, 66, 66, 60, 127, 232, 244, 198, 66, 96, 171, 33, 163, 18, 142]),
  ([145, 74, 244, 196, 156, 26, 156, 124, 6, 106, 139, 172, 21, 104, 191, 2], [24, 169, 244, 183, 12, 252, 179, 73, 33, 148, 133, 2, 226, 107, 104, 109], [76, 231, 124, 227, 82, 218, 145, 134, 53, 4, 156, 90, 141, 57, 80, 33, 132, 249, 194, 156, 61, 121, 131, 108, 184, 110, 2, 188, 219, 126, 203, 92, 110, 59, 5, 195, 185, 128, 65, 240, 133, 23, 129, 208, 99, 16, 201, 224, 253, 180, 151, 5, 215, 187, 68, 51, 60, 151, 192, 32, 230, 7, 72, 48, 3, 122, 173, 145, 42, 15, 211, 54, 235, 44, 132, 19, 218, 144, 136, 16, 225, 174, 67, 137, 41, 117, 126, 167, 193, 35, 87, 37, 49, 188, 12, 3, 219, 188, 231, 13, 200, 219, 61, 46, 232, 86, 41, 130, 240, 159, 91, 38, 71, 190, 170, 103, 19, 103, 218, 35, 32, 141, 20, 172, 24, 201, 114, 164, 133, 198, 191, 168, 84, 217, 112, 68, 51, 234, 206, 143, 56, 68, 102, 8, 233, 116, 175, 155, 209, 31, 207, 236, 103, 51, 190, 203, 11, 174, 168, 135, 130, 113, 50, 100, 218, 57, 10, 173, 85, 90, 17, 210, 62, 59, 9, 167]),
  ([162, 171, 105, 123, 43, 24, 232, 125, 185, 198, 187, 192, 245, 223, 253, 183], [87, 125, 115, 93, 247, 188, 179, 166, 70, 36, 58, 68, 230, 9, 114, 2], [238, 222, 82, 131, 217, 143, 40, 137, 16, 255, 53, 94, 253, 196, 92, 61, 37, 150, 114, 163, 114, 214, 19, 161, 27, 198, 41, 135, 26, 130, 61, 121, 136, 121, 227, 241, 87, 64, 97, 2, 105, 16, 58, 38, 1, 68, 20, 254, 247, 80, 69, 80, 223, 57, 130, 243, 62, 80, 91, 36, 104, 84, 46, 216, 55, 174, 10, 250, 40, 105, 199, 163, 225, 105, 217, 215, 86, 4, 117, 252, 159, 162, 189, 225, 31, 199, 205, 89, 201, 0, 30, 116, 183, 109, 172, 43, 178, 32, 110, 224, 128, 101, 112, 184, 214, 199, 211, 45, 126, 109, 178, 95, 86, 246, 205, 252, 50, 69, 30, 88, 86, 162, 163, 149, 168, 170, 97, 114, 105, 214, 243, 248, 100, 179, 211, 164, 100, 231, 189, 205, 254, 8, 194, 231, 158, 220, 87, 10, 13, 101, 32, 92, 0, 84, 110, 105, 154, 239, 127, 42, 19, 122, 28, 68, 204, 53, 62, 204, 50, 136, 255, 2, 171, 135, 198, 153]),
  ([8, 49, 245, 65, 58, 145, 215, 218, 178, 148, 102, 113, 189, 191, 23, 168], [10, 7, 178, 7, 130, 174, 8, 2, 225, 233, 216, 48, 59, 235, 243, 30], [93, 164, 56, 73, 210, 112, 186, 122, 136, 123, 196, 94, 65, 54, 123, 82, 8, 115, 170, 167, 246, 50, 52, 26, 59, 14, 9, 55, 141, 57, 149, 22, 247, 54, 153, 255, 254, 65, 158, 189, 205, 60, 61, 45, 182, 55, 156, 33, 28, 33, 165, 89, 9, 119, 7, 66, 51, 125, 163, 144, 123, 11, 161, 12, 153, 8, 201, 173, 21, 86, 162, 27, 58, 10, 164, 210, 72, 118, 2, 156, 203, 186, 35, 152, 140, 94, 107, 182, 47, 92, 6, 201, 114, 124, 166, 78, 97, 132, 250, 179, 71, 228, 72, 46, 163, 2, 109, 127, 93, 32, 160, 135, 39, 226, 234, 38, 38, 96, 178, 157, 228, 230, 37, 81, 254, 34, 205, 248, 106, 103, 2, 191, 1, 130, 88, 187, 194, 134, 151, 204, 26, 196, 232, 169, 123, 36, 143, 187, 107, 229, 90, 4, 195, 4, 207, 119, 216, 66, 127, 101, 128, 200, 154, 19, 18, 82, 186, 65, 149, 166, 237, 113, 94, 78, 16, 255]),
  ([193, 249, 28, 93, 74, 103, 97, 214, 111, 180, 37, 240, 100, 181, 40, 161], [140, 61, 29, 167, 192, 9, 250, 124, 128, 82, 173, 187, 55, 104, 118, 189], [104, 15, 73, 164, 17, 193, 240, 116, 130, 172, 223, 67, 34, 160, 21, 6, 40, 48, 196, 100, 85, 44, 50, 149, 37, 13, 78, 128, 112, 132, 92, 139, 201, 1, 214, 8, 125, 28, 246, 241, 112, 33, 124, 21, 85, 137, 18, 11, 180, 135, 78, 94, 180, 29, 32, 249, 13, 61, 138, 228, 37, 168, 110, 30, 251, 118, 199, 73, 0, 154, 110, 167, 185, 32, 170, 29, 40, 149, 228, 250, 15, 245, 38, 230, 251, 236, 169, 238, 185, 186, 196, 186, 145, 181, 78, 231, 224, 189, 78, 171, 244, 25, 143, 8, 66, 86, 109, 84, 40, 15, 138, 93, 19, 102, 2, 117, 20, 164, 193, 163, 182, 79, 226, 92, 106, 89, 231, 9, 9, 127, 119, 183, 7, 194, 195, 214, 162, 235, 35, 255, 220, 22, 5, 85, 86, 251, 220, 248, 14, 189, 180, 97, 165, 41, 224, 41, 126, 253, 38, 170, 107, 83, 171, 69, 139, 245, 126, 239, 246, 44, 79, 182, 143, 186, 6, 121]),
  ([81, 41, 6, 70, 157, 240, 166, 101, 148, 77, 149, 75, 226, 248, 215, 192], [120, 36, 229, 54, 183, 113, 124, 46, 63, 233, 23, 22, 25, 29, 205, 188], [228, 4, 217, 122, 3, 153, 60, 25, 35, 111, 35, 57, 125, 126, 1, 116, 11, 73, 196, 89, 70, 229, 167, 248, 139, 170, 125, 181, 16, 39, 44, 59, 71, 87, 245, 93, 77, 172, 99, 161, 205, 79, 218, 77, 155, 141, 81, 142, 197, 73, 40, 89, 10, 251, 150, 252, 128, 227, 185, 236, 86, 194, 139, 195, 104, 37, 163, 50, 207, 178, 190, 165, 138, 24, 47, 16, 214, 33, 50, 47, 92, 122, 137, 180, 167, 151, 29, 151, 69, 170, 145, 181, 92, 57, 29, 63, 156, 136, 212, 146, 251, 237, 148, 35, 226, 61, 140, 34, 25, 147, 140, 138, 231, 42, 16, 175, 103, 101, 64, 177, 25, 208, 24, 1, 251, 174, 0, 168, 175, 81, 183, 202, 128, 79, 80, 30, 126, 181, 88, 176, 226, 126, 24, 169, 167, 71, 157, 32, 47, 30, 231, 212, 254, 250, 8, 174, 156, 203, 64, 25, 136, 201, 13, 45, 110, 64, 34, 83, 27, 82, 126, 151, 104, 111, 1, 170]),
  ([254, 3, 55, 107, 180, 207, 137, 123, 160, 87, 57, 95, 36, 43, 45, 102], [20, 129, 16, 5, 33, 44, 66, 67, 222, 7, 106, 32, 254, 116, 179, 5], [198, 83, 160, 38, 38, 243, 43, 206, 111, 244, 27, 207, 120, 54, 16, 173, 17, 198, 44, 138, 247, 237, 218, 227, 128, 219, 7, 35, 253, 214, 130, 21, 76, 149, 212, 128, 230, 43, 246, 105, 119, 54, 221, 192, 125, 13, 133, 54, 192, 191, 245, 246, 170, 190, 34, 233, 145, 29, 43, 169, 10, 59, 88, 246, 178, 26, 105, 158, 106, 1, 215, 31, 59, 163, 9, 64, 155, 38, 115, 95, 219, 154, 121, 80, 216, 27, 190, 129, 81, 162, 222, 95, 160, 133, 122, 31, 69, 173, 25, 110, 3, 129, 199, 209, 137, 185, 96, 222, 241, 39, 164, 64, 189, 65, 15, 36, 70, 44, 222, 191, 138, 56, 167, 15, 120, 158, 196, 158, 22, 247, 168, 138, 251, 109, 209, 155, 204, 20, 121, 176, 242, 166, 99, 145, 234, 250, 235, 16, 237, 154, 121, 17, 55, 121, 168, 43, 62, 178, 26, 33, 58, 57, 213, 218, 61, 107, 91, 249, 122, 85, 206, 51, 236, 67, 163, 118]),
  ([192, 147, 67, 170, 151, 130, 254, 236, 240, 189, 113, 175, 239, 167, 135, 204], [89, 112, 3, 210, 36, 105, 103, 251, 221, 175, 220, 198, 61, 216, 74, 144], [191, 232, 37, 238, 188, 53, 144, 56, 52, 126, 148, 248, 251, 156, 218, 99, 209, 125, 236, 195, 104, 3, 191, 105, 44, 240, 174, 117, 222, 39, 180, 181, 31, 126, 198, 163, 185, 126, 83, 170, 68, 243, 17, 28, 242, 215, 26, 192, 169, 77, 194, 112, 166, 0, 149, 9, 253, 141, 66, 182, 182, 36, 11, 220, 77, 98, 157, 160, 15, 77, 87, 121, 91, 141, 215, 191, 75, 169, 73, 106, 74, 130, 143, 191, 66, 47, 202, 217, 84, 192, 128, 198, 16, 36, 158, 213, 180, 20, 187, 249, 8, 173, 69, 102, 22, 239, 74, 31, 68, 228, 30, 19, 135, 74, 29, 94, 188, 185, 254, 159, 30, 66, 15, 121, 82, 11, 84, 12, 100, 75, 21, 214, 59, 243, 227, 193, 162, 251, 241, 230, 76, 73, 91, 117, 137, 243, 41, 110, 95, 184, 246, 23, 153, 8, 18, 39, 238, 178, 170, 147, 147, 142, 1, 28, 204, 67, 179, 7, 136, 186, 245, 101, 55, 127, 97, 232]),
  ([101, 53, 201, 216, 176, 22, 237, 245, 75, 196, 13, 219, 33, 229, 135, 147], [18, 141, 162, 14, 168, 216, 54, 151, 225, 15, 237, 60, 234, 187, 56, 32], [135, 57, 255, 48, 186, 89, 191, 225, 202, 145, 131, 181, 56, 134, 160, 40, 16, 150, 124, 188, 158, 36, 96, 22, 58, 119, 205, 80, 255, 212, 152, 232, 219, 178, 226, 70, 142, 178, 28, 170, 164, 83, 173, 70, 197, 163, 85, 184, 156, 119, 163, 168, 85, 0, 254, 236, 42, 225, 177, 236, 97, 240, 248, 254, 26, 171, 136, 75, 201, 119, 93, 68, 127, 225, 79, 0, 75, 17, 73, 18, 69, 240, 18, 172, 211, 220, 213, 15, 182, 150, 18, 68, 52, 240, 6, 18, 58, 139, 243, 24, 150, 44, 199, 163, 101, 74, 199, 75, 130, 102, 20, 86, 30, 56, 88, 118, 172, 167, 52, 187, 243, 102, 0, 232, 231, 44, 211, 29, 235, 88, 248, 44, 178, 159, 108, 205, 95, 193, 52, 83, 20, 74, 211, 245, 250, 215, 201, 2, 89, 199, 148, 225, 237, 94, 88, 158, 75, 139, 231, 166, 161, 85, 75, 130, 211, 135, 55, 110, 112, 173, 47, 108, 180, 245, 94, 235]),
  ([214, 24, 2, 163, 129, 184, 220, 195, 118, 23, 106, 162, 53, 212, 148, 161], [134, 152, 66, 229, 64, 243, 138, 182, 211, 13, 190, 85, 112, 23, 191, 119], [35, 100, 214, 26, 166, 217, 245, 93, 189, 104, 223, 22, 184, 136, 244, 92, 91, 137, 143, 77, 209, 213, 207, 151, 89, 144, 229, 231, 164, 59, 153, 130, 7, 194, 14, 99, 138, 92, 64, 218, 136, 69, 42, 112, 253, 171, 124, 101, 211, 105, 22, 226, 141, 158, 78, 185, 2, 25, 106, 170, 117, 238, 86, 21, 157, 221, 154, 195, 94, 247, 88, 91, 143, 135, 36, 19, 119, 247, 60, 191, 136, 36, 38, 187, 195, 42, 194, 152, 209, 112, 124, 72, 248, 112, 24, 172, 141, 170, 98, 131, 75, 14, 228, 35, 18, 90, 190, 208, 41, 0, 100, 228, 140, 147, 25, 50, 198, 164, 134, 160, 89, 84, 90, 243, 59, 90, 218, 52, 52, 21, 234, 172, 74, 55, 159, 146, 159, 240, 220, 83, 98, 14, 128, 199, 207, 241, 221, 65, 126, 34, 117, 62, 213, 199, 67, 193, 253, 254, 92, 148, 33, 123, 227, 53, 192, 144, 168, 77, 176, 223, 56, 208, 81, 46, 208, 244]),
  ([15, 226, 68, 61, 4, 254, 157, 172, 114, 88, 7, 94, 239, 200, 163, 10], [27, 93, 239, 14, 12, 5, 159, 212, 182, 201, 109, 243, 101, 23, 92, 57], [13, 23, 36, 58, 58, 235, 3, 150, 12, 174, 13, 91, 98, 142, 68, 35, 158, 84, 171, 252, 140, 124, 28, 172, 119, 130, 52, 113, 196, 35, 29, 133, 50, 44, 22, 220, 18, 40, 183, 80, 251, 254, 40, 221, 179, 161, 41, 244, 244, 135, 170, 23, 32, 4, 161, 140, 233, 214, 159, 141, 72, 95, 1, 41, 232, 2, 29, 153, 212, 131, 11, 155, 201, 210, 62, 1, 161, 137, 158, 164, 167, 239, 151, 76, 60, 129, 22, 2, 29, 81, 53, 154, 104, 91, 160, 165, 184, 145, 157, 199, 155, 110, 129, 78, 33, 208, 35, 152, 117, 10, 149, 63, 133, 92, 107, 81, 35, 255, 28, 137, 186, 190, 162, 214, 84, 218, 182, 167, 187, 62, 37, 190, 166, 163, 119, 216, 153, 65, 190, 95, 238, 100, 20, 113, 149, 128, 55, 105, 29, 157, 82, 102, 63, 226, 201, 135, 119, 37, 170, 46, 203, 109, 86, 241, 70, 18, 78, 229, 191, 139, 72, 91, 8, 209, 169, 53]),
  ([60, 135, 145, 120, 28, 170, 59, 149, 15, 48, 10, 101, 4, 60, 169, 34], [244, 72, 199, 199, 207, 26, 3, 127, 120, 21, 44, 47, 180, 124, 83, 55], [0, 8, 143, 180, 33, 211, 185, 132, 230, 113, 89, 199, 242, 210, 108, 104, 172, 233, 82, 13, 207, 198, 59, 206, 61, 35, 141, 85, 187, 250, 192, 172, 103, 18, 179, 16, 99, 47, 105, 195, 242, 229, 182, 155, 134, 217, 77, 249, 62, 241, 25, 10, 4, 61, 218, 211, 145, 202, 223, 88, 116, 60, 251, 98, 157, 77, 57, 243, 58, 204, 195, 217, 149, 247, 5, 139, 229, 246, 36, 58, 181, 210, 45, 205, 167, 129, 250, 42, 175, 59, 198, 82, 112, 1, 33, 177, 148, 57, 212, 154, 18, 83, 215, 231, 8, 186, 60, 120, 223, 58, 231, 227, 248, 69, 222, 57, 134, 106, 3, 125, 26, 233, 235, 159, 215, 128, 219, 155, 91, 196, 206, 91, 126, 47, 221, 68, 156, 131, 232, 226, 205, 105, 48, 4, 213, 123, 191, 222, 37, 235, 19, 31, 226, 172, 53, 166, 81, 234, 216, 230, 177, 152, 107, 165, 61, 229, 123, 174, 195, 154, 28, 90, 26, 83, 244, 229]),
  ([130, 121, 179, 108, 188, 243, 249, 151, 165, 236, 164, 218, 156, 26, 81, 15], [60, 99, 185, 43, 33, 155, 194, 224, 119, 27, 46, 215, 118, 72, 141, 231], [131, 99, 150, 50, 71, 54, 168, 251, 233, 172, 180, 98, 197, 148, 7, 217, 51, 50, 224, 98, 67, 190, 117, 238, 118, 207, 189, 181, 178, 243, 21, 72, 30, 117, 212, 228, 112, 140, 149, 140, 53, 113, 200, 91, 196, 60, 168, 253, 87, 214, 21, 245, 110, 249, 65, 104, 69, 253, 93, 215, 241, 77, 96, 166, 217, 11, 121, 59, 57, 47, 84, 157, 43, 4, 28, 191, 180, 176, 61, 113, 196, 196, 7, 150, 224, 36, 45, 166, 18, 43, 72, 34, 159, 180, 33, 206, 254, 115, 23, 54, 36, 224, 42, 48, 242, 15, 101, 132, 141, 159, 105, 236, 58, 170, 152, 85, 218, 147, 61, 6, 214, 239, 79, 180, 127, 144, 12, 104, 220, 113, 242, 181, 224, 57, 165, 83, 12, 124, 114, 178, 169, 127, 67, 220, 34, 37, 204, 153, 60, 72, 87, 230, 236, 69, 215, 225, 165, 3, 49, 110, 94, 190, 199, 97, 111, 13, 223, 42, 43, 86, 207, 232, 49, 123, 82, 126]),
  ([85, 2, 106, 10, 246, 113, 73, 22, 152, 108, 10, 81, 35, 14, 170, 165], [83, 179, 88, 96, 86, 38, 17, 77, 154, 156, 66, 136, 125, 20, 158, 67], [75, 151, 203, 246, 98, 186, 208, 216, 4, 28, 20, 187, 166, 33, 150, 26, 181, 183, 219, 50, 75, 239, 27, 142, 49, 41, 93, 34, 44, 53, 111, 202, 153, 49, 5, 42, 254, 88, 192, 188, 122, 198, 70, 172, 29, 28, 50, 232, 159, 100, 245, 99, 103, 105, 197, 150, 132, 158, 134, 16, 103, 218, 116, 68, 90, 232, 140, 103, 248, 13, 48, 245, 227, 247, 67, 134, 227, 68, 242, 84, 225, 87, 196, 61, 162, 229, 188, 146, 27, 250, 115, 115, 0, 179, 177, 210, 180, 100, 34, 169, 67, 178, 120, 175, 185, 31, 207, 225, 27, 73, 194, 161, 90, 94, 223, 30, 247, 214, 90, 6, 250, 173, 183, 78, 162, 86, 13, 64, 211, 147, 55, 40, 173, 136, 133, 24, 13, 123, 237, 72, 88, 251, 186, 14, 114, 244, 77, 1, 126, 27, 178, 48, 160, 243, 104, 80, 85, 128, 87, 70, 181, 114, 92, 206, 252, 226, 85, 102, 62, 0, 57, 139, 77, 68, 194, 100]),
