[
  ([65, 150, 94, 193, 22, 190, 148, 82, 102, 100, 53, 44, 179, 125, 79, 188], [118, 243, 254, 178, 251, 151, 173, 9, 15, 165, 99, 246, 193, 72, 59, 141], [70, 11, 198, 121, 93, 252, 35, 103, 200, 182, 237, 169, 199, 196, 123, 157, 1, 226, 181, 177, 254, 19, 200, 180]),
  ([69, 206, 109, 214, 145, 47, 12, 229, 95, 78, 227, 245, 211, 195, 27, 106], [120, 192, 67, 115, 61, 254, 215, 128, 161, 112, 82, 59, 114, 40, 157, 74], [181, 139, 90, 70, 188, 11, 28, 94, 254, 204, 6, 33, 85, 28, 221, 37, 162, 97, 197, 236, 47, 70, 139, 30]),
  ([10, 9, 148, 103, 134, 143, 128, 143, 91, 200, 160, 185, 49, 238, 49, 46], [182, 125, 108, 195, 134, 240, 143, 101, 98, 44, 58, 223, 41, 11, 137, 237], [242, 75, 76, 6, 98, 206, 120, 122, 17, 202, 55, 121, 200, 18, 215, 88, 95, 158, 227, 112, 92, 69, 40, 65]),
  ([144, 73, 166, 137, 10, 96, 26, 166, 221, 61, 248, 24, 204, 251, 75, 42], [66, 146, 27, 174, 255, 116, 231, 69, 102, 160, 225, 143, 22, 51, 185, 80], [37, 95, 183, 247, 213, 245, 227, 255, 11, 79, 136, 96, 134, 160, 192, 229, 173, 192, 107, 116, 135, 42, 78, 220]),
  ([110, 33, 78, 220, 161, 22, 33, 82, 21, 91, 237, 69, 202, 136, 16, 15], [251, 238, 108, 50, 121, 88, 196, 43, 112, 172, 67, 34, 206, 162, 12, 163], [107, 117, 59, 179, 131, 141, 202, 222, 160, 23, 207, 71, 159, 111, 4, 234, 139, 138, 30, 163, 231, 200, 249, 214]),
  ([57, 34, 237, 78, 109, 7, 21, 28, 222, 161, 124, 220, 211, 122, 220, 103], [11, 191, 9, 136, 130, 213, 184, 127, 141, 132, 142, 207, 160, 22, 237, 226], [145, 146, 119, 80, 10, 175, 200, 95, 185, 208, 34, 96, 84, 8, 163, 14, 63, 97, 21, 229, 158, 76, 227, 83]),
  ([60, 107, 201, 253, 46, 209, 140, 204, 137, 198, 39, 94, 166, 127, 189, 7], [92, 153, 89, 16, 227, 212, 48, 60, 101, 4, 151, 141, 79, 213, 247, 131], [157, 39, 151, 0, 61, 94, 198, 128, 83, 95, 190, 241, 96, 11, 15, 99, 252, 148, 235, 159, 240, 110, 48, 174]),
  ([111, 194, 171, 76, 53, 109, 221, 203, 201, 227, 84, 4, 241, 164, 82, 107], [223, 166, 191, 227, 91, 239, 37, 102, 69, 141, 162, 60, 48, 175, 204, 21], [50, 209, 67, 95, 20, 33, 171, 158, 246, 7, 205, 240, 66, 220, 232, 83, 27, 73, 161, 56, 111, 243, 191, 106]),
  ([211, 138, 63, 237, 206, 189, 226, 212, 94, 69, 115, 4, 188, 44, 80, 41], [44, 254, 157, 96, 171, 144, 142, 146, 191, 83, 98, 175, 127, 63, 234, 46], [209, 255, 177, 18, 10, 61, 71, 30, 39, 29, 192, 145, 0, 19, 124, 210, 46, 255, 112, 243, 222, 107, 179, 194]),
  ([155, 164, 133, 195, 85, 6, 2, 80, 50, 72, 69, 36, 43, 210, 161, 193], [230, 60, 175, 110, 40, 129, 210, 42, 59, 202, 148, 254, 191, 152, 189, 230], [221, 17, 133, 145, 237, 23, 186, 120, 244, 179, 70, 176, 233, 58, 102, 170, 30, 166, 226, 222, 103, 19, 181, 62]),
  ([180, 249, 209, 72, 167, 19, 19, 136, 18, 124, 221, 1, 57, 125, 199, 174], [86, 11, 91, 175, 69, 0, 241, 93, 166, 141, 159, 38, 232, 13, 129, 43], [12, 128, 90, 197, 221, 72, 88, 2, 220, 40, 177, 224, 43, 178, 1, 174, 49, 251, 19, 70, 59, 103, 78, 231]),
  ([41, 68, 175, 163, 201, 233, 233, 249, 222, 123, 159, 94, 215, 32, 116, 85], [65, 251, 71, 215, 24, 182, 15, 155, 21, 43, 201, 103, 43, 191, 14, 254], [76, 206, 108, 182, 12, 189, 242, 144, 224, 35, 169, 101, 106, 33, 12, 30, 134, 119, 202, 244, 137, 156, 38, 13]),
  ([43, 111, 53, 158, 108, 253, 177, 62, 188, 175, 169, 91, 67, 72, 69, 27], [107, 234, 251, 125, 250, 175, 44, 34, 81, 176, 126, 254, 102, 247, 90, 60], [32, 2, 118, 237, 125, 136, 19, 179, 150, 132, 92, 177, 128, 220, 136, 24, 42, 55, 196, 98, 82, 173, 25, 243]),
  ([21, 102, 19, 166, 211, 236, 24, 9, 132, 100, 158, 50, 37, 101, 247, 163], [44, 112, 228, 230, 76, 59, 121, 51, 175, 33, 225, 23, 206, 99, 34, 166], [10, 22, 89, 1, 245, 62, 47, 31, 90, 178, 104, 202, 212, 126, 150, 121, 40, 150, 2, 20, 187, 242, 66, 119]),
  ([167, 107, 82, 56, 198, 195, 32, 245, 63, 19, 130, 22, 111, 194, 140, 137], [17, 148, 132, 147, 100, 250, 212, 133, 106, 245, 230, 127, 62, 236, 48, 235], [218, 20, 93, 23, 14, 43, 239, 11, 176, 207, 240, 132, 36, 48, 210, 218, 106, 150, 110, 6, 91, 121, 159, 147]),
  ([13, 235, 185, 190, 112, 46, 244, 55, 178, 128, 229, 183, 80, 62, 248, 186], [53, 225, 68, 118, 179, 185, 215, 201, 84, 189, 223, 249, 55, 195, 36, 143], [80, 141, 57, 38, 202, 90, 168, 30, 54, 202, 110, 211, 183, 12, 100, 55, 227, 249, 79, 120, 254, 175, 77, 112]),
  ([252, 225, 67, 81, 223, 49, 110, 139, 89, 213, 178, 22, 24, 2, 215, 72], [70, 123, 253, 111, 174, 182, 217, 77, 101, 159, 192, 123, 129, 139, 158, 189], [95, 219, 135, 64, 158, 193, 222, 11, 234, 25, 17, 29, 129, 82, 157, 212, 5, 100, 229, 10, 63, 22, 242, 224]),
  ([45, 228, 159, 180, 202, 194, 60, 136, 21, 209, 114, 225, 192, 114, 210, 193], [77, 245, 23, 37, 77, 23, 4, 1, 198, 27, 136, 200, 92, 170, 86, 219], [133, 36, 238, 216, 204, 146, 209, 250, 201, 180, 183, 10, 182, 67, 78, 224, 247, 26, 141, 147, 253, 142, 205, 71]),
  ([217, 144, 85, 198, 66, 25, 181, 247, 154, 141, 5, 162, 86, 65, 96, 198], [252, 133, 74, 226, 171, 5, 127, 145, 208, 165, 150, 122, 114, 247, 177, 159], [144, 181, 171, 45, 103, 165, 59, 164, 193, 209, 74, 86, 105, 91, 57, 6, 254, 159, 164, 208, 226, 163, 145, 187]),
  ([137, 244, 42, 63, 245, 9, 175, 201, 78, 103, 105, 80, 252, 59, 47, 221], [253, 183, 130, 90, 178, 191, 132, 142, 211, 14, 104, 102, 135, 142, 111, 16], [245, 82, 193, 93, 125, 232, 25, 41, 109, 31, 55, 91, 106, 114, 213, 168, 61, 110, 82, 91, 88, 73, 39, 237]),
  ([3, 149, 170, 253, 28, 121, 82, 230, 54, 19, 108, 149, 231, 4, 172, 122], [21, 102, 220, 146, 203, 54, 78, 135, 30, 247, 21, 156, 203, 175, 48, 69], [165, 93, 136, 242, 251, 58, 37, 67, 13, 173, 89, 89, 91, 223, 14, 61, 6, 223, 30, 183, 87, 62, 71, 143]),
  ([84, 174, 243, 62, 78, 125, 129, 65, 33, 9, 63, 65, 129, 207, 128, 195], [67, 14, 211, 98, 203, 211, 229, 189, 6, 48, 137, 155, 15, 204, 223, 186], [131, 100, 43, 209, 71, 241, 231, 226, 249, 157, 31, 230, 76, 138, 106, 112, 115, 11, 7, 171, 40, 90, 80, 65]),
  ([190, 149, 86, 227, 47, 18, 255, 47, 199, 57, 174, 168, 125, 96, 110, 230], [8, 85, 244, 234, 120, 130, 43, 43, 57, 223, 7, 168, 71, 231, 245, 196], [97, 72, 138, 169, 34, 27, 232, 59, 48, 249, 223, 207, 128, 187, 94, 235, 212, 38, 38, 128, 227, 96, 215, 198]),
  ([245, 126, 101, 122, 114, 30, 198, 29, 155, 127, 219, 195, 194, 12, 65, 254], [14, 252, 42, 135, 231, 175, 217, 38, 254, 82, 192, 89, 102, 181, 193, 80], [231, 183, 108, 252, 160, 49, 20, 201, 50, 83, 105, 13, 172, 107, 106, 60, 144, 166, 224, 227, 197, 200, 78, 141]),
  ([102, 144, 162, 171, 174, 60, 200, 191, 49, 208, 203, 239, 218, 124, 38, 149], [230, 177, 199, 21, 217, 88, 171, 13, 5, 3, 59, 91, 86, 34, 90, 250], [46, 124, 154, 32, 48, 20, 155, 110, 147, 114, 131, 69, 180, 243, 134, 152, 250, 142, 123, 242, 99, 225, 219, 191]),
  ([240, 161, 24, 1, 201, 142, 39, 109, 168, 37, 183, 91, 8, 111, 67, 67], [69, 146, 231, 148, 156, 56, 227, 111, 126, 163, 8, 84, 134, 45, 0, 154], [58, 214, 19, 76, 30, 25, 198, 36, 9, 194, 57, 225, 251, 176, 30, 34, 24, 163, 49, 83, 232, 57, 251, 68]),
  ([162, 135, 201, 41, 145, 249, 188, 148, 74, 237, 240, 21, 67, 247, 58, 229], [62, 4, 118, 224, 182, 133, 124, 245, 155, 200, 11, 159, 86, 252, 25, 25], [206, 114, 92, 42, 226, 126, 91, 233, 22, 226, 139, 236, 194, 160, 166, 134, 235, 141, 96, 173, 42, 35, 175, 109]),
  ([236, 93, 23, 158, 215, 106, 186, 240, 25, 196, 71, 49, 134, 230, 222, 42], [18, 153, 72, 159, 235, 102, 65, 64, 76, 159, 56, 56, 233, 181, 166, 117], [31, 159, 120, 157, 206, 15, 92, 199, 211, 80, 186, 69, 129, 2, 153, 96, 157, 107, 139, 17, 68, 234, 48, 40]),
  ([95, 27, 39, 99, 184, 118, 226, 175, 131, 219, 244, 200, 33, 180, 120, 56], [157, 120, 83, 120, 181, 184, 230, 59, 248, 93, 5, 94, 177, 81, 69, 26], [242, 34, 242, 233, 121, 118, 246, 137, 48, 117, 169, 249, 235, 105, 194, 64, 227, 205, 107, 177, 25, 151, 186, 249]),
  ([248, 10, 45, 52, 42, 204, 182, 116, 232, 117, 223, 94, 168, 207, 233, 170], [44, 68, 32, 127, 28, 253, 121, 220, 63, 155, 62, 233, 235, 193, 225, 210], [157, 166, 73, 65, 246, 132, 143, 75, 148, 65, 121, 233, 114, 179, 55, 46, 186, 95, 181, 84, 219, 211, 21, 231]),
  ([200, 17, 171, 236, 80, 133, 64, 36, 77, 13, 157, 137, 91, 126, 45, 65], [24, 201, 79, 51, 185, 19, 217, 203, 140, 222, 36, 14, 180, 106, 181, 87], [217, 27, 141, 242, 231, 247, 24, 166, 14, 100, 6, 159, 105, 115, 41, 132, 54, 68, 88, 122, 216, 186, 136, 247]),
  ([53, 238, 90, 121, 214, 224, 234, 49, 84, 195, 117, 222, 155, 85, 199, 200], [154, 60, 246, 190, 183, 56, 55, 27, 74, 51, 63, 10, 214, 204, 245, 38], [88, 36, 118, 101, 192, 108, 123, 159, 106, 83, 66, 116, 23, 83, 132, 58, 167, 79, 78, 178, 107, 91, 162, 135]),
  ([49, 150, 33, 26, 68, 83, 180, 136, 224, 57, 210, 230, 201, 230, 28, 135], [29, 164, 128, 217, 9, 94, 90, 55, 204, 157, 60, 52, 105, 188, 176, 164], [218, 1, 209, 178, 5, 219, 97, 175, 209, 190, 75, 22, 240, 78, 88, 71, 7, 177, 179, 29, 82, 21, 126, 37]),
  ([37, 70, 4, 42, 122, 210, 36, 131, 101, 49, 236, 48, 164, 144, 117, 245], [241, 99, 172, 115, 9, 61, 185, 131, 180, 34, 108, 244, 32, 156, 9, 32], [62, 151, 149, 38, 152, 142, 158, 53, 144, 129, 186, 152, 78, 206, 99, 58, 79, 222, 121, 209, 197, 148, 0, 116]),
  ([199, 242, 237, 235, 36, 49, 176, 240, 224, 172, 129, 131, 27, 180, 17, 43], [223, 30, 22, 64, 172, 98, 6, 252, 201, 78, 185, 14, 182, 143, 227, 51], [235, 130, 141, 113, 117, 247, 125, 73, 200, 87, 163, 203, 250, 88, 13, 65, 23, 115, 245, 156, 43, 31, 93, 131]),
  ([166, 202, 131, 95, 134, 201, 249, 107, 121, 166, 127, 49, 151, 253, 146, 189], [110, 91, 207, 121, 230, 133, 59, 28, 40, 131, 195, 231, 145, 156, 235, 148], [5, 48, 88, 171, 215, 9, 52, 146, 32, 213, 170, 99, 123, 53, 48, 245, 128, 127, 251, 220, 150, 213, 238, 253]),
  ([198, 80, 28, 233, 164, 1, 155, 127, 237, 148, 165, 248, 214, 181, 24, 134], [107, 47, 241, 190, 62, 73, 38, 170, 234, 195, 217, 100, 57, 184, 26, 80], [14, 219, 94, 221, 232, 74, 116, 211, 194, 34, 181, 85, 111, 165, 129, 88, 114, 128, 0, 111, 126, 191, 222, 254]),
  ([103, 232, 155, 215, 6, 40, 188, 214, 215, 23, 127, 207, 79, 139, 221, 99], [106, 238, 44, 22, 243, 66, 135, 209, 154, 243, 210, 240, 83, 78, 28, 174], [231, 125, 54, 237, 225, 55, 131, 125, 170, 249, 152, 159, 193, 147, 232, 77, 25, 66, 229, 156, 127, 95, 23, 71]),
  ([140, 190, 252, 73, 16, 50, 111, 101, 45, 23, 38, 226, 103, 119, 127, 150], [193, 168, 10, 85, 228, 199, 46, 143, 224, 115, 241, 196, 252, 158, 225, 90], [62, 165, 160, 218, 30, 132, 204, 189, 124, 99, 233, 164, 190, 140, 251, 86, 204, 76, 247, 199, 11, 158, 66, 18]),
  ([191, 3, 27, 182, 183, 194, 43, 30, 91, 189, 95, 204, 41, 59, 254, 123], [17, 85, 253, 189, 217, 223, 28, 99, 203, 37, 211, 210, 101, 68, 139, 69], [175, 166, 28, 78, 100, 95, 28, 1, 72, 6, 122, 194, 115, 50, 31, 241, 51, 60, 4, 174, 90, 121, 180, 244]),
  ([126, 39, 194, 230, 11, 125, 147, 177, 47, 100, 28, 80, 64, 58, 60, 193], [31, 122, 106, 224, 237, 204, 29, 228, 34, 21, 70, 186, 61, 89, 96, 251], [254, 161, 210, 122, 47, 247, 168, 47, 230, 196, 211, 27, 75, 152, 168, 223, 127, 187, 198, 119, 0, 22, 225, 108]),
  ([46, 238, 175, 223, 69, 115, 81, 221, 62, 56, 186, 190, 161, 63, 170, 230], [221, 1, 75, 230, 192, 190, 10, 197, 61, 131, 49, 69, 253, 208, 213, 105], [242, 31, 5, 141, 58, 190, 133, 138, 103, 4, 123, 36, 110, 237, 78, 173, 50, 135, 4, 198, 226, 49, 222, 159]),
  ([37, 227, 236, 251, 143, 199, 156, 16, 7, 158, 136, 95, 200, 197, 136, 188], [49, 25, 81, 193, 77, 119, 94, 206, 148, 32, 114, 10, 46, 88, 231, 87], [117, 83, 18, 163, 148, 153, 181, 235, 141, 116, 14, 95, 187, 56, 187, 222, 168, 237, 0, 167, 30, 140, 111, 250]),
  ([38, 33, 205, 218, 87, 226, 255, 209, 169, 12, 195, 79, 94, 189, 199, 55], [20, 38, 20, 202, 147, 140, 128, 170, 81, 183, 119, 196, 52, 16, 116, 255], [136, 112, 119, 252, 149, 182, 159, 110, 192, 52, 0, 114, 185, 42, 169, 3, 83, 174, 141, 218, 150, 225, 28, 102]),
  ([14, 140, 251, 250, 255, 183, 104, 51, 53, 187, 27, 99, 208, 165, 100, 239], [96, 3, 108, 207, 147, 52, 233, 108, 20, 238, 73, 227, 160, 155, 154, 247], [243, 1, 203, 13, 208, 220, 63, 54, 137, 19, 82, 178, 102, 217, 179, 113, 43, 103, 151, 230, 171, 41, 30, 201]),
  ([126, 147, 250, 183, 16, 197, 15, 133, 214, 35, 218, 70, 147, 100, 23, 3], [87, 193, 44, 58, 142, 13, 137, 97, 254, 87, 24, 79, 14, 21, 15, 157], [124, 100, 70, 243, 97, 17, 191, 127, 105, 10, 147, 137, 135, 57, 38, 104, 13, 177, 70, 125, 150, 200, 214, 166]),
  ([174, 217, 23, 104, 82, 15, 122, 30, 230, 29, 159, 217, 141, 5, 151, 79], [103, 70, 211, 82, 165, 114, 173, 1, 204, 155, 39, 208, 190, 224, 6, 208], [26, 56, 246, 46, 119, 201, 59, 47, 83, 164, 81, 236, 169, 2, 207, 29, 237, 12, 174, 120, 103, 39, 217, 104]),
  ([86, 13, 176, 14, 130, 231, 246, 136, 236, 65, 83, 129, 96, 33, 59, 49], [67, 34, 65, 147, 173, 94, 161, 238, 251, 42, 16, 139, 68, 89, 13, 206], [48, 78, 146, 14, 143, 124, 60, 51, 55, 211, 196, 84, 40, 102, 229, 205, 131, 169, 0, 127, 71, 57, 114, 78]),
  ([196, 30, 146, 188, 181, 37, 93, 212, 7, 93, 132, 94, 149, 0, 212, 57], [237, 214, 224, 224, 51, 237, 233, 166, 210, 216, 18, 221, 193, 167, 102, 15], [141, 110, 30, 11, 183, 128, 42, 108, 179, 135, 49, 102, 19, 251, 164, 116, 5, 90, 97, 134, 213, 32, 161, 228]),
  ([37, 148, 144, 154, 180, 80, 5, 17, 218, 12, 35, 215, 136, 80, 81, 24], [128, 21, 161, 85, 120, 179, 133, 14, 21, 110, 131, 176, 24, 60, 207, 202], [25, 133, 21, 161, 207, 12, 1, 173, 249, 249, 219, 128, 65, 140, 212, 118, 84, 131, 185, 124, 1, 195, 240, 238]),
  ([125, 100, 112, 175, 253, 142, 140, 71, 11, 84, 84, 6, 194, 124, 185, 87], [91, 95, 137, 26, 126, 31, 72, 70, 252, 254, 68, 109, 16, 206, 75, 246], [108, 61, 250, 223, 115, 203, 6, 18, 58, 154, 12, 210, 133, 132, 133, 52, 133, 238, 55, 74, 130, 56, 109, 243]),
  ([104, 245, 155, 44, 8, 244, 179, 14, 137, 20, 56, 128, 46, 147, 113, 35], [71, 26, 59, 12, 154, 140, 179, 65, 219, 206, 232, 35, 30, 175, 27, 240], [16, 31, 7, 239, 243, 20, 48, 121, 105, 221, 1, 174, 45, 193, 249, 249, 179, 245, 22, 187, 88, 23, 123, 128]),
  ([114, 112, 223, 245, 225, 57, 124, 34, 145, 188, 138, 37, 141, 104, 248, 15], [237, 206, 80, 36, 247, 153, 220, 243, 87, 181, 184, 26, 149, 174, 197, 141], [64, 173, 48, 189, 41, 76, 98, 133, 37, 21, 35, 122, 212, 91, 181, 11, 157, 25, 204, 216, 220, 194, 49, 187]),
  ([160, 165, 39, 44, 51, 63, 181, 18, 207, 86, 17, 10, 135, 165, 24, 152], [107, 70, 213, 117, 192, 46, 222, 234, 59, 130, 65, 122, 54, 51, 168, 35], [216, 84, 125, 189, 92, 120, 12, 182, 123, 113, 38, 42, 76, 157, 173, 47, 25, 121, 102, 6, 41, 250, 195, 237]),
  ([80, 161, 39, 38, 190, 213, 118, 150, 117, 99, 127, 135, 254, 221, 83, 244], [35, 96, 163, 213, 131, 150, 127, 85, 209, 182, 235, 100, 22, 233, 77, 203], [157, 66, 58, 23, 228, 172, 186, 178, 57, 44, 15, 95, 209, 193, 161, 176, 250, 229, 62, 180, 36, 255, 254, 245]),
  ([177, 128, 147, 75, 119, 68, 124, 5, 155, 245, 241, 203, 96, 118, 27, 113], [174, 146, 227, 98, 136, 204, 164, 145, 143, 161, 67, 229, 71, 0, 177, 191], [14, 27, 249, 237, 223, 41, 66, 44, 46, 17, 148, 175, 72, 68, 75, 43, 51, 64, 197, 47, 27, 124, 24, 27]),
  ([246, 91, 63, 151, 153, 103, 185, 198, 199, 237, 108, 195, 205, 179, 44, 73], [76, 20, 39, 163, 254, 130, 37, 39, 106, 234, 147, 17, 7, 108, 250, 52], [227, 67, 91, 227, 145, 228, 126, 211, 165, 197, 45, 149, 89, 165, 246, 145, 8, 190, 109, 78, 21, 23, 160, 24]),
  ([74, 82, 208, 34, 255, 66, 154, 49, 104, 112, 148, 192, 102, 237, 58, 231], [158, 24, 19, 194, 52, 113, 70, 92, 101, 199, 118, 6, 23, 129, 230, 221], [21, 202, 199, 102, 72, 165, 38, 126, 243, 5, 209, 187, 122, 253, 181, 200, 82, 220, 47, 244, 107, 156, 201, 145]),
  ([167, 127, 30, 98, 128, 74, 46, 95, 110, 174, 6, 80, 41, 187, 124, 204], [66, 187, 36, 243, 167, 99, 248, 21, 0, 230, 106, 231, 255, 226, 105, 221], [75, 128, 156, 75, 226, 91, 215, 124, 214, 252, 69, 111, 11, 141, 107, 238, 199, 189, 213, 65, 252, 64, 115, 172]),
  ([75, 192, 229, 101, 245, 193, 138, 11, 147, 23, 75, 250, 149, 127, 54, 30], [159, 113, 29, 156, 197, 130, 66, 214, 203, 1, 185, 83, 79, 255, 19, 244], [74, 31, 249, 16, 5, 216, 130, 43, 204, 238, 153, 61, 224, 20, 235, 181, 28, 245, 23, 108, 191, 102, 169, 239]),
  ([138, 85, 181, 153, 133, 131, 5, 19, 119, 252, 145, 183, 11, 171, 251, 4], [201, 177, 228, 221, 3, 233, 46, 74, 182, 93, 208, 215, 38, 230, 146, 8], [55, 1, 75, 111, 163, 56, 211, 116, 163, 145, 83, 185, 86, 163, 83, 151, 93, 200, 214, 224, 2, 250, 31, 49]),
  ([97, 79, 115, 15, 66, 163, 136, 194, 211, 78, 96, 108, 131, 189, 126, 12], [26, 185, 197, 179, 31, 133, 113, 32, 27, 195, 75, 84, 159, 209, 140, 64], [163, 174, 49, 20, 65, 94, 201, 106, 162, 173, 189, 152, 52, 253, 54, 157, 60, 214, 58, 161, 115, 102, 9, 152]),
  ([224, 162, 186, 179, 118, 201, 58, 31, 16, 224, 149, 72, 47, 188, 57, 18], [46, 245, 192, 127, 234, 83, 96, 83, 209, 20, 11, 2, 40, 240, 18, 76], [2, 128, 216, 39, 25, 55, 41, 87, 242, 198, 78, 82, 180, 83, 128, 205, 129, 144, 147, 152, 250, 82, 233, 178]),
  ([101, 76, 237, 152, 242, 142, 70, 110, 77, 177, 76, 104, 113, 122, 140, 38], [223, 216, 75, 99, 20, 17, 241, 114, 162, 84, 181, 234, 173, 113, 9, 199], [63, 35, 49, 30, 181, 250, 36, 159, 65, 90, 11, 220, 214, 241, 34, 106, 28, 215, 181, 148, 215, 250, 52, 99]),
  ([144, 14, 124, 88, 248, 53, 210, 164, 40, 147, 97, 225, 119, 174, 85, 145], [207, 225, 60, 169, 23, 249, 214, 81, 159, 80, 33, 147, 53, 22, 62, 109], [5, 195, 70, 162, 234, 50, 150, 109, 174, 13, 82, 139, 174, 84, 82, 98, 181, 127, 2, 144, 47, 42, 103, 252]),
  ([99, 173, 116, 251, 149, 19, 81, 44, 60, 21, 56, 101, 130, 100, 4, 64], [221, 36, 29, 207, 217, 173, 138, 168, 37, 192, 249, 42, 116, 43, 2, 162], [174, 6, 122, 157, 156, 226, 146, 104, 151, 76, 106, 90, 196, 230, 226, 66, 178, 235, 91, 81, 14, 101, 35, 67]),
  ([12, 43, 60, 87, 85, 123, 213, 159, 36, 5, 190, 65, 18, 88, 115, 86], [150, 161, 123, 234, 101, 128, 118, 143, 44, 243, 105, 203, 247, 184, 156, 109], [220, 78, 48, 79, 105, 29, 78, 100, 83, 49, 97, 10, 172, 220, 81, 247, 20, 24, 7, 233, 68, 74, 173, 102]),
  ([17, 213, 25, 73, 58, 116, 202, 225, 169, 111, 86, 198, 35, 168, 80, 196], [150, 235, 251, 45, 204, 138, 98, 235, 222, 40, 76, 82, 91, 26, 139, 45], [119, 131, 147, 68, 8, 244, 148, 155, 118, 151, 119, 169, 40, 0, 255, 26, 142, 58, 169, 117, 160, 64, 212, 89]),
  ([102, 43, 99, 165, 45, 189, 4, 18, 12, 119, 12, 95, 0, 71, 163, 19], [160, 232, 147, 225, 113, 194, 221, 106, 38, 159, 172, 137, 65, 184, 189, 128], [140, 38, 128, 34, 177, 45, 188, 124, 209, 115, 72, 246, 231, 87, 162, 194, 89, 79, 100, 160, 124, 252, 56, 184]),
  ([112, 14, 142, 135, 62, 224, 57, 187, 159, 160, 224, 168, 34, 143, 172, 243], [124, 77, 120, 80, 249, 223, 169, 37, 29, 245, 168, 216, 133, 224, 158, 110], [118, 84, 114, 10, 55, 232, 163, 23, 88, 203, 219, 183, 85, 42, 57, 107, 95, 50, 117, 120, 133, 93, 97, 89]),
  ([230, 214, 119, 247, 111, 105, 31, 85, 59, 222, 105, 2, 26, 6, 140, 221], [168, 125, 106, 173, 105, 201, 55, 70, 6, 112, 92, 239, 125, 233, 80, 237], [195, 176, 90, 133, 3, 234, 181, 238, 194, 26, 4, 2, 227, 1, 105, 212, 28, 140, 211, 58, 106, 70, 158, 21]),
  ([90, 168, 27, 101, 193, 119, 60, 146, 14, 82, 177, 111, 5, 164, 184, 13], [143, 94, 155, 116, 168, 91, 191, 76, 248, 34, 151, 93, 231, 25, 9, 180], [64, 135, 181, 13, 9, 16, 141, 42, 100, 71, 4, 7, 195, 56, 200, 6, 58, 95, 218, 9, 179, 67, 237, 203]),
  ([166, 124, 113, 216, 145, 199, 251, 216, 101, 186, 71, 251, 120, 190, 9, 107], [43, 84, 239, 237, 72, 207, 246, 161, 37, 51, 122, 53, 243, 244, 82, 57], [33, 209, 228, 14, 136, 243, 150, 120, 67, 33, 21, 183, 166, 127, 255, 219, 232, 142, 70, 81, 145, 111, 224, 130]),
  ([62, 31, 157, 136, 166, 189, 32, 208, 41, 120, 156, 232, 146, 131, 59, 244], [54, 191, 122, 189, 215, 126, 110, 6, 243, 35, 245, 144, 165, 242, 23, 123], [184, 26, 23, 77, 188, 12, 69, 69, 248, 114, 31, 85, 191, 29, 48, 202, 167, 139, 124, 254, 139, 63, 101, 89]),
  ([105, 102, 87, 155, 206, 193, 189, 140, 217, 35, 165, 213, 196, 234, 235, 112], [14, 138, 1, 146, 197, 207, 61, 174, 98, 100, 219, 3, 158, 16, 6, 107], [17, 182, 59, 95, 230, 241, 191, 16, 147, 228, 254, 67, 153, 16, 146, 30, 141, 122, 21, 27, 203, 133, 92, 56]),
  ([255, 124, 45, 125, 88, 151, 52, 235, 204, 152, 248, 185, 17, 67, 130, 240], [161, 19, 85, 192, 185, 250, 152, 187, 244, 115, 255, 241, 228, 5, 238, 46], [153, 225, 173, 97, 205, 243, 239, 48, 230, 165, 118, 63, 87, 107, 89, 182, 58, 20, 95, 99, 72, 32, 23, 4]),
  ([25, 39, 204, 220, 14, 177, 28, 157, 102, 92, 42, 112, 76, 208, 99, 191], [247, 2, 51, 127, 220, 67, 137, 225, 212, 124, 22, 218, 136, 4, 100, 67], [26, 118, 80, 134, 95, 104, 195, 58, 41, 169, 126, 157, 173, 243, 2, 160, 123, 31, 80, 90, 41, 194, 133, 203]),
  ([142, 95, 79, 162, 34, 178, 186, 219, 124, 155, 85, 155, 23, 226, 77, 230], [119, 110, 117, 68, 206, 144, 86, 93, 113, 20, 68, 233, 32, 165, 70, 189], [182, 25, 40, 3, 76, 207, 158, 179, 99, 240, 124, 49, 8, 124, 100, 212, 34, 49, 5, 67, 69, 215, 229, 78]),
  ([179, 10, 108, 50, 67, 21, 104, 159, 167, 238, 155, 224, 8, 175, 79, 12], [81, 12, 26, 4, 174, 56, 194, 233, 75, 31, 56, 216, 65, 198, 147, 74], [56, 103, 222, 246, 87, 12, 191, 88, 58, 21, 181, 47, 96, 192, 193, 169, 78, 98, 94, 105, 192, 168, 190, 244]),
  ([192, 100, 16, 11, 167, 77, 17, 231, 15, 217, 167, 79, 166, 247, 153, 109], [165, 105, 13, 154, 134, 105, 209, 66, 250, 166, 222, 243, 241, 223, 176, 142], [91, 177, 173, 2, 141, 198, 209, 248, 107, 144, 193, 182, 13, 80, 24, 56, 108, 137, 168, 158, 219, 114, 77, 146]),
  ([142, 83, 224, 128, 78, 10, 110, 203, 75, 19, 103, 236, 124, 228, 250, 138], [250, 146, 235, 65, 5, 10, 129, 102, 205, 245, 1, 188, 148, 67, 68, 135], [0, 227, 22, 2, 141, 17, 161, 56, 36, 218, 38, 152, 143, 148, 65, 67, 82, 17, 115, 106, 249, 127, 125, 213]),
