[
  ([255, 212, 25, 57, 165, 55, 179, 126, 127, 62, 67, 87, 9, 14, 18, 221, 113, 21, 190, 38, 211, 49, 175, 174, 57, 173, 253, 95, 156, 154, 78, 33, 227, 164, 13, 118, 234, 170, 31, 171, 155, 191, 161, 141, 72, 142, 14, 35, 34, 6, 219, 13, 190, 156, 149, 44, 93, 56, 152, 90, 183, 146, 135, 241, 44, 45, 38, 124, 100, 163, 40, 95, 44, 50, 20, 78, 146, 174, 129, 98, 207, 150, 25, 56, 120, 4, 158, 201, 84, 41, 184, 181, 48, 138, 144, 234, 90, 82, 147, 74, 200, 252, 18, 40, 7, 106, 11, 16, 127, 110, 149, 217, 43, 71, 45, 108, 27, 205, 189, 134, 247, 40, 215, 229, 63, 212, 197, 205, 56, 190, 206, 221, 71, 208, 91, 4, 108, 151, 118, 104, 119, 90, 203, 238, 105, 55, 255, 16, 86, 227, 58, 221, 110, 93, 244, 0, 41, 141, 175, 4, 69, 26, 217, 108, 50, 64, 18, 130, 32, 254, 236, 51, 118, 29, 214, 238, 24, 64, 34, 238, 49, 205, 141, 234, 116, 215, 84, 134, 70, 151, 70, 4, 40, 164, 30, 105, 94, 185, 200, 135, 70, 249, 234, 105, 119, 52, 103, 131], [40, 164, 30, 105, 94, 185, 200, 135, 70, 249, 234, 105, 119, 52, 103, 131, 24, 82, 17, 207, 59, 254, 170, 244, 125, 65, 191, 242, 152, 51, 165, 157, 70, 191, 21, 6, 229, 114, 26, 111, 147, 202, 93, 5, 235, 140, 237, 217, 245, 110, 26, 48, 120, 70, 176, 220, 243, 222, 252, 22, 35, 172, 187, 59, 139, 152, 76, 202, 208, 114, 71, 45, 101, 19, 174, 61, 163, 205, 15, 105, 181, 97, 233, 16, 198, 222, 161, 84, 22, 16, 247, 28, 141, 40, 170, 236, 64, 168, 48, 9, 155, 56, 93, 240, 6, 176, 230, 38, 91, 234, 11, 231, 157, 136, 187, 214, 93, 90, 237, 193, 238, 139, 226, 247, 115, 191, 72, 68, 179, 209, 15, 54, 157, 52, 170, 179, 162, 199, 18, 51, 219, 144, 109, 249, 128, 168, 134, 92, 121, 87, 127, 202, 70, 24, 214, 47, 192, 210, 86, 23, 63, 79, 169, 229, 134, 202, 128, 56, 115, 3, 89, 33, 46, 229, 165, 133, 245, 201, 217, 25, 93, 230, 252, 164, 170, 117, 2, 235, 249, 255, 249, 150, 255, 212, 25, 57, 165, 55, 179, 126, 127, 62, 67, 87, 9, 14, 18, 221]),
  ([178, 252, 110, 92, 249, 57, 243, 129, 181, 78, 238, 119, 40, 205, 152, 191, 12, 200, 149, 62, 167, 64, 149, 241, 186, 214, 207, 0, 67, 239, 60, 129, 246, 161, 210, 246, 222, 108, 74, 73, 210, 164, 223, 119, 117, 228, 74, 134, 209, 0, 139, 157, 146, 239, 183, 28, 100, 78, 101, 234, 186, 34, 47, 163, 104, 134, 240, 212, 29, 98, 186, 82, 127, 244, 139, 57, 237, 27, 60, 37, 137, 85, 89, 207, 51, 119, 118, 108, 91, 241, 134, 184, 70, 147, 60, 234, 171, 31, 12, 99, 70, 4, 48, 70, 207, 81, 105, 137, 252, 38, 31, 229, 167, 215, 153, 93, 225, 68, 165, 183, 160, 25, 165, 155, 230, 29, 149, 221, 41, 76, 252, 84, 213, 106, 227, 177, 114, 189, 122, 236, 147, 249, 223, 91, 25, 135, 156, 71, 255, 154, 9, 154, 214, 214, 245, 206, 3, 188, 22, 127, 113, 1, 108, 147, 226, 248, 179, 200, 24, 234, 116, 223, 231, 112, 125, 69, 49, 166, 136, 139, 50, 26, 158, 244, 67, 27, 242, 103, 161, 227, 65, 175, 137, 105, 13, 237, 110, 25, 112, 168, 95, 191, 248, 35, 109, 165, 102, 215], [137, 105, 13, 237, 110, 25, 112, 168, 95, 191, 248, 35, 109, 165, 102, 215, 142, 22, 4, 8, 128, 248, 168, 146, 254, 198, 206, 59, 51, 44, 144, 35, 126, 62, 102, 169, 205, 234, 94, 24, 235, 190, 53, 57, 44, 30, 243, 110, 71, 199, 72, 141, 199, 160, 198, 87, 162, 8, 247, 102, 14, 238, 172, 154, 101, 168, 49, 49, 172, 230, 91, 252, 112, 208, 202, 51, 179, 212, 56, 177, 220, 54, 145, 207, 195, 4, 242, 130, 14, 151, 30, 0, 128, 103, 142, 218, 43, 139, 33, 90, 142, 240, 144, 218, 229, 207, 191, 235, 201, 78, 106, 205, 107, 63, 47, 49, 44, 129, 213, 38, 21, 120, 251, 2, 31, 50, 99, 77, 57, 249, 46, 36, 10, 74, 152, 79, 101, 249, 227, 70, 165, 123, 177, 128, 190, 234, 113, 226, 192, 130, 82, 198, 206, 68, 158, 177, 71, 190, 250, 23, 14, 198, 204, 119, 137, 250, 100, 166, 126, 71, 212, 51, 51, 179, 182, 107, 247, 189, 176, 149, 77, 244, 98, 88, 97, 93, 73, 214, 126, 104, 35, 36, 178, 252, 110, 92, 249, 57, 243, 129, 181, 78, 238, 119, 40, 205, 152, 191]),
  ([25, 220, 188, 60, 119, 32, 177, 202, 99, 90, 167, 147, 121, 30, 200, 231, 249, 234, 55, 43, 247, 109, 14, 34, 36, 119, 47, 84, 83, 87, 158, 158, 48, 13, 57, 13, 73, 19, 241, 234, 176, 249, 198, 193, 71, 148, 200, 227, 4, 159, 62, 244, 87, 200, 160, 106, 103, 197, 153, 103, 46, 214, 104, 141, 158, 47, 174, 76, 217, 187, 102, 175, 234, 172, 71, 193, 189, 100, 231, 171, 218, 161, 126, 204, 244, 119, 22, 65, 106, 88, 184, 13, 179, 227, 222, 162, 243, 177, 125, 172, 78, 213, 154, 7, 148, 116, 228, 203, 96, 3, 242, 138, 10, 91, 74, 135, 185, 184, 148, 37, 143, 147, 66, 250, 193, 70, 216, 253, 85, 50, 60, 54, 53, 49, 206, 188, 63, 106, 132, 59, 134, 210, 16, 30, 26, 89, 48, 190, 219, 31, 232, 67, 142, 45, 212, 117, 187, 28, 26, 201, 132, 118, 158, 242, 2, 164, 142, 236, 19, 64, 254, 201, 200, 95, 22, 138, 70, 114, 194, 255, 253, 110, 216, 54, 121, 24, 70, 196, 123, 188, 200, 40, 246, 168, 202, 232, 62, 247, 220, 98, 120, 133, 30, 157, 133, 235, 198, 171], [246, 168, 202, 232, 62, 247, 220, 98, 120, 133, 30, 157, 133, 235, 198, 171, 73, 74, 223, 213, 236, 218, 51, 120, 253, 67, 31, 66, 16, 54, 237, 236, 17, 153, 44, 58, 237, 117, 242, 174, 69, 92, 96, 29, 251, 231, 51, 36, 203, 197, 96, 163, 190, 187, 83, 57, 178, 173, 236, 241, 165, 144, 236, 173, 12, 22, 191, 200, 23, 61, 0, 92, 180, 9, 192, 151, 252, 236, 222, 148, 163, 52, 192, 203, 72, 229, 30, 3, 93, 102, 195, 92, 117, 126, 51, 154, 30, 33, 173, 1, 40, 24, 240, 198, 121, 104, 140, 82, 27, 43, 191, 148, 81, 112, 124, 148, 98, 67, 51, 198, 184, 31, 127, 95, 235, 209, 222, 200, 218, 92, 76, 153, 83, 206, 161, 151, 126, 84, 72, 162, 54, 57, 93, 199, 46, 158, 182, 87, 72, 109, 21, 101, 103, 73, 33, 83, 51, 51, 79, 82, 47, 36, 52, 54, 84, 122, 110, 1, 233, 111, 3, 203, 137, 146, 237, 14, 189, 21, 109, 202, 96, 253, 238, 197, 221, 56, 134, 75, 102, 243, 163, 50, 25, 220, 188, 60, 119, 32, 177, 202, 99, 90, 167, 147, 121, 30, 200, 231]),
  ([70, 96, 77, 96, 71, 14, 161, 44, 63, 84, 192, 193, 53, 163, 132, 178, 27, 212, 189, 114, 131, 154, 153, 94, 255, 142, 21, 140, 184, 128, 180, 160, 135, 212, 116, 97, 178, 119, 240, 211, 169, 163, 77, 161, 42, 57, 212, 255, 239, 198, 3, 105, 87, 70, 183, 201, 208, 146, 195, 168, 98, 229, 51, 123, 203, 70, 126, 218, 225, 127, 170, 37, 57, 106, 60, 145, 110, 44, 139, 88, 190, 190, 72, 240, 220, 91, 123, 139, 23, 29, 5, 81, 246, 98, 175, 116, 155, 19, 174, 211, 245, 63, 37, 139, 75, 129, 109, 123, 151, 218, 22, 240, 128, 199, 19, 161, 118, 165, 188, 213, 141, 118, 173, 235, 120, 73, 136, 96, 51, 200, 229, 27, 164, 18, 243, 235, 36, 213, 224, 74, 82, 112, 92, 159, 252, 60, 118, 235, 132, 117, 254, 139, 183, 189, 27, 144, 19, 175, 232, 123, 55, 122, 8, 49, 101, 10, 84, 174, 219, 28, 146, 166, 95, 105, 108, 45, 232, 212, 119, 189, 251, 123, 159, 198, 204, 1, 151, 247, 169, 11, 195, 89, 112, 50, 89, 117, 47, 91, 53, 88, 199, 143, 66, 229, 60, 244, 221, 35], [112, 50, 89, 117, 47, 91, 53, 88, 199, 143, 66, 229, 60, 244, 221, 35, 221, 49, 181, 175, 32, 33, 237, 53, 136, 113, 146, 198, 166, 48, 188, 18, 168, 80, 127, 243, 46, 65, 46, 212, 91, 239, 239, 168, 29, 138, 192, 32, 250, 90, 202, 55, 70, 101, 47, 136, 192, 187, 117, 143, 253, 16, 88, 154, 134, 222, 90, 7, 61, 171, 45, 21, 85, 64, 39, 105, 134, 17, 81, 39, 104, 235, 10, 124, 211, 81, 118, 78, 194, 187, 131, 71, 188, 63, 229, 191, 88, 67, 156, 114, 126, 132, 102, 248, 58, 225, 191, 184, 187, 117, 119, 18, 68, 101, 217, 64, 129, 148, 200, 170, 211, 158, 125, 110, 187, 186, 124, 50, 82, 10, 181, 196, 104, 36, 1, 92, 196, 72, 38, 84, 38, 199, 250, 138, 77, 176, 39, 153, 226, 143, 220, 222, 98, 162, 35, 202, 197, 241, 17, 234, 128, 45, 255, 20, 167, 83, 50, 32, 151, 251, 164, 46, 58, 46, 180, 152, 48, 168, 150, 14, 173, 213, 16, 182, 113, 66, 80, 139, 175, 63, 251, 71, 70, 96, 77, 96, 71, 14, 161, 44, 63, 84, 192, 193, 53, 163, 132, 178]),
  ([116, 88, 233, 48, 103, 76, 238, 83, 38, 37, 248, 207, 175, 137, 157, 156, 148, 100, 20, 94, 46, 248, 108, 139, 52, 8, 212, 1, 83, 68, 58, 82, 117, 97, 194, 157, 218, 232, 95, 1, 78, 140, 75, 95, 96, 116, 39, 212, 164, 196, 156, 209, 247, 128, 166, 131, 130, 225, 100, 30, 88, 9, 59, 31, 22, 133, 112, 64, 118, 241, 87, 148, 1, 159, 190, 233, 246, 31, 24, 106, 116, 254, 124, 116, 44, 247, 71, 107, 58, 114, 55, 43, 76, 131, 96, 191, 229, 79, 182, 192, 19, 80, 174, 170, 103, 174, 210, 222, 75, 89, 149, 181, 113, 43, 162, 158, 61, 168, 194, 33, 55, 106, 75, 231, 36, 58, 229, 77, 67, 148, 55, 147, 8, 205, 162, 38, 121, 230, 0, 184, 68, 78, 194, 153, 56, 79, 165, 252, 28, 117, 64, 177, 95, 225, 119, 34, 87, 44, 213, 4, 46, 202, 213, 188, 106, 132, 23, 37, 39, 191, 154, 254, 59, 202, 218, 79, 100, 43, 173, 109, 51, 7, 120, 105, 29, 205, 173, 213, 119, 73, 186, 240, 156, 75, 22, 11, 167, 129, 204, 68, 195, 170, 97, 41, 240, 173, 25, 64], [156, 75, 22, 11, 167, 129, 204, 68, 195, 170, 97, 41, 240, 173, 25, 64, 104, 164, 164, 231, 122, 76, 123, 104, 207, 242, 52, 161, 235, 159, 206, 206, 181, 190, 79, 201, 36, 109, 250, 111, 147, 183, 205, 21, 2, 161, 43, 236, 209, 63, 16, 208, 145, 22, 230, 249, 106, 5, 143, 11, 18, 232, 223, 143, 251, 19, 105, 242, 120, 237, 80, 132, 167, 86, 144, 70, 145, 211, 181, 166, 223, 187, 192, 194, 54, 133, 37, 224, 94, 18, 219, 102, 64, 41, 246, 41, 155, 202, 107, 230, 30, 59, 45, 79, 187, 58, 159, 219, 131, 254, 57, 118, 165, 1, 178, 148, 56, 196, 166, 173, 92, 69, 249, 180, 233, 62, 229, 34, 100, 129, 95, 25, 181, 123, 28, 150, 55, 197, 1, 58, 133, 241, 70, 169, 218, 126, 184, 49, 178, 52, 71, 147, 32, 240, 244, 61, 157, 197, 20, 57, 146, 196, 179, 174, 189, 53, 224, 4, 249, 68, 75, 32, 209, 250, 67, 143, 68, 113, 171, 36, 40, 190, 8, 175, 1, 111, 40, 175, 104, 74, 255, 162, 116, 88, 233, 48, 103, 76, 238, 83, 38, 37, 248, 207, 175, 137, 157, 156]),
  ([234, 204, 78, 164, 244, 149, 59, 71, 196, 18, 25, 183, 42, 185, 209, 13, 97, 223, 2, 226, 229, 218, 130, 199, 188, 223, 136, 125, 72, 74, 179, 58, 140, 88, 170, 141, 166, 225, 123, 128, 199, 62, 121, 98, 34, 228, 251, 165, 215, 208, 142, 238, 159, 154, 61, 212, 19, 194, 151, 89, 181, 35, 236, 217, 114, 29, 149, 187, 80, 249, 110, 30, 74, 79, 252, 189, 213, 213, 193, 105, 198, 23, 86, 48, 115, 52, 186, 233, 1, 41, 47, 82, 81, 208, 65, 76, 50, 204, 213, 108, 231, 25, 20, 5, 33, 14, 66, 53, 82, 58, 248, 220, 83, 19, 215, 142, 2, 195, 150, 194, 12, 92, 240, 27, 235, 69, 228, 30, 202, 75, 166, 43, 152, 113, 94, 247, 203, 98, 137, 121, 201, 161, 31, 187, 30, 156, 26, 198, 245, 217, 254, 216, 63, 146, 88, 243, 167, 227, 6, 4, 108, 129, 143, 125, 165, 32, 144, 198, 233, 252, 174, 192, 28, 37, 80, 24, 35, 183, 8, 235, 132, 84, 14, 239, 232, 213, 129, 146, 77, 245, 17, 84, 143, 126, 142, 35, 147, 91, 222, 59, 176, 236, 214, 208, 52, 184, 216, 63], [143, 126, 142, 35, 147, 91, 222, 59, 176, 236, 214, 208, 52, 184, 216, 63, 94, 91, 155, 233, 131, 152, 107, 65, 104, 63, 93, 36, 25, 192, 164, 128, 235, 167, 54, 101, 113, 255, 249, 164, 74, 38, 251, 236, 145, 239, 63, 48, 137, 96, 49, 134, 219, 201, 196, 220, 207, 180, 164, 217, 221, 195, 240, 168, 20, 125, 96, 5, 18, 119, 84, 113, 54, 100, 198, 205, 154, 88, 207, 193, 36, 19, 146, 188, 172, 60, 9, 12, 101, 12, 244, 38, 82, 169, 245, 90, 45, 1, 68, 47, 55, 165, 1, 124, 70, 212, 149, 95, 6, 10, 52, 116, 113, 113, 148, 35, 64, 222, 161, 43, 34, 25, 166, 200, 136, 47, 155, 176, 98, 199, 7, 227, 170, 54, 61, 120, 252, 133, 194, 255, 26, 164, 69, 83, 212, 230, 67, 22, 230, 33, 135, 172, 107, 213, 209, 112, 49, 175, 53, 8, 141, 244, 86, 220, 90, 122, 228, 120, 83, 104, 50, 235, 200, 241, 58, 155, 9, 18, 214, 147, 155, 153, 8, 112, 224, 133, 227, 16, 50, 199, 196, 186, 234, 204, 78, 164, 244, 149, 59, 71, 196, 18, 25, 183, 42, 185, 209, 13]),
  ([242, 21, 221, 196, 30, 140, 188, 140, 25, 71, 58, 255, 52, 140, 84, 248, 54, 76, 185, 179, 179, 193, 215, 207, 139, 27, 87, 169, 149, 151, 235, 37, 140, 208, 209, 218, 184, 92, 133, 34, 142, 16, 60, 145, 61, 209, 235, 94, 183, 242, 15, 142, 34, 101, 228, 171, 174, 181, 53, 113, 22, 233, 176, 83, 152, 249, 140, 194, 165, 40, 103, 156, 135, 119, 209, 136, 165, 18, 53, 35, 11, 167, 0, 82, 29, 78, 176, 1, 133, 183, 60, 195, 32, 159, 91, 95, 84, 78, 30, 63, 241, 92, 43, 28, 250, 251, 43, 78, 231, 181, 155, 79, 98, 2, 167, 140, 66, 157, 252, 211, 26, 254, 120, 19, 235, 162, 83, 15, 17, 89, 120, 65, 246, 236, 227, 14, 148, 238, 68, 130, 214, 115, 184, 81, 181, 146, 169, 229, 94, 48, 250, 234, 79, 105, 130, 171, 185, 133, 97, 165, 45, 107, 37, 39, 251, 24, 157, 118, 88, 204, 145, 234, 6, 252, 107, 0, 73, 149, 233, 171, 240, 16, 136, 14, 221, 123, 173, 41, 38, 99, 48, 95, 35, 200, 94, 29, 37, 52, 53, 29, 108, 161, 220, 182, 156, 177, 84, 184], [35, 200, 94, 29, 37, 52, 53, 29, 108, 161, 220, 182, 156, 177, 84, 184, 94, 151, 217, 142, 171, 56, 31, 234, 120, 182, 76, 160, 149, 84, 215, 60, 211, 142, 83, 74, 237, 226, 155, 156, 180, 56, 184, 219, 51, 97, 103, 164, 149, 61, 95, 156, 135, 89, 223, 127, 109, 246, 190, 42, 245, 175, 198, 100, 234, 175, 97, 85, 152, 89, 120, 78, 38, 33, 149, 46, 62, 108, 200, 214, 190, 120, 237, 96, 24, 77, 93, 248, 193, 235, 166, 3, 18, 100, 128, 227, 171, 201, 151, 206, 211, 143, 38, 224, 248, 203, 225, 182, 114, 246, 25, 27, 43, 68, 199, 86, 138, 61, 248, 173, 204, 142, 244, 123, 166, 53, 176, 152, 70, 179, 12, 214, 106, 187, 68, 227, 169, 103, 182, 209, 120, 70, 177, 46, 85, 70, 126, 169, 209, 33, 7, 255, 83, 2, 118, 120, 161, 121, 63, 251, 130, 35, 113, 135, 242, 123, 73, 131, 231, 202, 51, 45, 44, 8, 72, 53, 21, 177, 122, 174, 203, 194, 123, 24, 222, 78, 222, 32, 132, 103, 121, 86, 242, 21, 221, 196, 30, 140, 188, 140, 25, 71, 58, 255, 52, 140, 84, 248]),
  ([25, 69, 159, 1, 172, 18, 116, 181, 128, 101, 94, 130, 203, 43, 82, 101, 245, 208, 62, 184, 9, 158, 255, 197, 19, 83, 57, 0, 191, 65, 77, 181, 63, 36, 19, 55, 244, 15, 65, 82, 1, 223, 127, 234, 8, 65, 128, 47, 146, 158, 44, 48, 45, 223, 97, 133, 18, 251, 114, 178, 230, 244, 51, 224, 231, 43, 76, 10, 239, 106, 204, 37, 148, 213, 19, 239, 185, 10, 114, 106, 171, 241, 0, 216, 77, 5, 51, 56, 170, 46, 127, 50, 69, 68, 179, 23, 135, 184, 227, 129, 62, 178, 145, 235, 149, 67, 145, 51, 216, 70, 162, 11, 114, 104, 221, 57, 55, 44, 110, 46, 230, 39, 210, 27, 216, 149, 67, 240, 77, 214, 210, 195, 149, 144, 112, 200, 231, 248, 173, 241, 208, 212, 195, 223, 142, 9, 76, 107, 86, 156, 15, 155, 27, 74, 221, 88, 142, 218, 173, 144, 105, 34, 0, 97, 185, 246, 195, 190, 140, 39, 226, 61, 218, 187, 237, 166, 193, 241, 48, 254, 79, 43, 157, 110, 38, 9, 157, 15, 159, 255, 94, 177, 26, 127, 42, 230, 192, 196, 199, 64, 1, 53, 247, 190, 78, 30, 106, 208], [26, 127, 42, 230, 192, 196, 199, 64, 1, 53, 247, 190, 78, 30, 106, 208, 7, 27, 17, 243, 161, 16, 70, 96, 128, 0, 90, 103, 237, 30, 41, 85, 33, 16, 28, 7, 109, 30, 115, 50, 155, 39, 29, 213, 165, 2, 198, 75, 105, 199, 240, 254, 62, 37, 219, 158, 162, 25, 215, 184, 166, 11, 87, 147, 156, 60, 12, 38, 4, 18, 128, 43, 135, 27, 75, 148, 76, 14, 111, 53, 131, 9, 203, 191, 203, 21, 36, 161, 231, 110, 195, 66, 87, 226, 43, 96, 241, 105, 47, 234, 176, 140, 232, 34, 203, 222, 39, 70, 152, 46, 140, 13, 123, 82, 207, 100, 83, 240, 171, 75, 27, 39, 71, 178, 72, 28, 239, 30, 72, 215, 236, 249, 83, 59, 168, 172, 30, 136, 248, 211, 65, 229, 199, 200, 212, 255, 74, 113, 95, 109, 63, 27, 58, 183, 8, 172, 40, 162, 100, 47, 101, 218, 55, 183, 18, 21, 108, 131, 96, 117, 136, 214, 27, 236, 68, 85, 114, 96, 228, 85, 123, 153, 204, 131, 167, 76, 127, 237, 139, 146, 117, 106, 25, 69, 159, 1, 172, 18, 116, 181, 128, 101, 94, 130, 203, 43, 82, 101]),
  ([155, 151, 180, 41, 138, 94, 222, 98, 93, 77, 161, 56, 102, 136, 129, 252, 165, 30, 191, 190, 2, 198, 124, 126, 46, 135, 71, 94, 164, 217, 153, 60, 249, 148, 56, 4, 159, 28, 185, 248, 58, 2, 6, 70, 56, 196, 122, 56, 48, 93, 64, 89, 148, 132, 217, 101, 109, 16, 225, 97, 242, 12, 88, 153, 200, 14, 94, 223, 240, 202, 36, 231, 64, 107, 212, 213, 212, 239, 13, 176, 185, 255, 236, 209, 75, 243, 180, 72, 131, 253, 234, 151, 115, 55, 206, 112, 210, 224, 133, 90, 6, 15, 136, 234, 191, 240, 100, 59, 244, 3, 208, 115, 119, 254, 58, 228, 4, 201, 244, 148, 31, 95, 167, 168, 25, 80, 47, 66, 166, 160, 75, 121, 82, 163, 155, 10, 37, 93, 161, 238, 33, 148, 85, 122, 29, 163, 125, 85, 4, 243, 82, 23, 162, 83, 25, 110, 240, 240, 130, 100, 213, 173, 35, 138, 244, 57, 118, 240, 79, 155, 241, 234, 75, 104, 163, 253, 233, 59, 186, 147, 25, 203, 56, 247, 204, 102, 27, 125, 56, 95, 109, 141, 0, 167, 172, 237, 75, 207, 15, 16, 162, 244, 181, 131, 187, 63, 141, 116], [0, 167, 172, 237, 75, 207, 15, 16, 162, 244, 181, 131, 187, 63, 141, 116, 99, 214, 221, 147, 215, 51, 204, 53, 4, 6, 80, 158, 106, 141, 42, 74, 211, 53, 156, 171, 110, 139, 122, 212, 223, 125, 228, 137, 56, 63, 42, 80, 171, 187, 252, 122, 231, 66, 206, 217, 91, 233, 247, 195, 180, 229, 17, 166, 188, 171, 57, 26, 239, 12, 230, 101, 103, 208, 141, 13, 189, 190, 230, 127, 136, 220, 107, 104, 218, 110, 107, 114, 72, 68, 110, 45, 76, 249, 50, 163, 53, 48, 163, 75, 4, 189, 92, 142, 240, 82, 11, 185, 83, 167, 223, 127, 244, 239, 87, 55, 163, 245, 212, 198, 219, 123, 180, 23, 82, 178, 0, 26, 120, 142, 96, 209, 137, 201, 180, 13, 17, 161, 209, 75, 49, 141, 255, 197, 200, 142, 80, 98, 32, 44, 46, 142, 197, 98, 168, 242, 87, 26, 131, 241, 229, 78, 134, 124, 146, 120, 43, 3, 47, 148, 227, 32, 241, 71, 212, 220, 189, 236, 200, 35, 222, 211, 55, 252, 159, 18, 141, 176, 232, 162, 126, 236, 155, 151, 180, 41, 138, 94, 222, 98, 93, 77, 161, 56, 102, 136, 129, 252]),
  ([92, 223, 206, 67, 219, 4, 201, 120, 4, 42, 152, 192, 206, 82, 194, 161, 49, 213, 187, 142, 86, 132, 58, 194, 2, 95, 235, 242, 217, 91, 34, 138, 221, 113, 186, 74, 19, 35, 120, 235, 34, 246, 195, 101, 116, 114, 249, 167, 64, 198, 183, 96, 153, 157, 149, 234, 68, 236, 47, 160, 87, 207, 87, 75, 117, 57, 148, 46, 1, 75, 109, 137, 247, 250, 16, 28, 110, 103, 133, 246, 42, 139, 170, 86, 125, 68, 253, 29, 8, 125, 105, 51, 9, 54, 4, 186, 250, 8, 228, 29, 148, 111, 97, 235, 190, 228, 203, 189, 195, 160, 54, 160, 203, 221, 95, 147, 194, 235, 91, 41, 3, 49, 65, 56, 151, 94, 32, 211, 41, 186, 235, 110, 234, 26, 221, 206, 33, 199, 130, 93, 227, 44, 217, 116, 82, 4, 211, 41, 197, 90, 243, 250, 236, 224, 24, 148, 6, 250, 197, 90, 39, 61, 71, 7, 196, 17, 158, 115, 144, 15, 92, 53, 85, 85, 175, 207, 185, 181, 183, 91, 191, 79, 114, 1, 152, 114, 53, 6, 92, 99, 171, 117, 235, 109, 193, 127, 190, 56, 110, 176, 7, 141, 217, 235, 184, 194, 171, 234], [235, 109, 193, 127, 190, 56, 110, 176, 7, 141, 217, 235, 184, 194, 171, 234, 56, 133, 237, 176, 170, 225, 122, 178, 158, 124, 154, 161, 123, 24, 85, 215, 52, 157, 224, 19, 229, 100, 207, 118, 175, 70, 148, 139, 221, 169, 231, 243, 119, 190, 181, 208, 114, 239, 115, 120, 229, 44, 10, 67, 146, 100, 151, 2, 151, 195, 121, 59, 119, 72, 157, 65, 166, 249, 119, 17, 209, 249, 47, 101, 209, 177, 234, 80, 119, 0, 88, 116, 81, 208, 133, 79, 5, 81, 198, 168, 46, 204, 38, 207, 84, 129, 67, 231, 146, 146, 191, 147, 224, 139, 228, 122, 198, 19, 252, 116, 114, 25, 91, 233, 49, 58, 14, 42, 166, 177, 178, 36, 67, 35, 85, 195, 151, 139, 188, 14, 85, 137, 176, 109, 122, 77, 101, 40, 73, 101, 28, 97, 47, 196, 213, 69, 188, 94, 153, 92, 180, 10, 167, 157, 147, 154, 76, 25, 8, 84, 62, 193, 247, 41, 242, 94, 212, 168, 233, 205, 255, 125, 204, 159, 35, 129, 27, 147, 99, 252, 2, 217, 102, 161, 201, 36, 92, 223, 206, 67, 219, 4, 201, 120, 4, 42, 152, 192, 206, 82, 194, 161]),
  ([209, 205, 26, 200, 116, 226, 75, 105, 35, 17, 182, 238, 99, 35, 216, 23, 143, 27, 239, 168, 113, 124, 42, 22, 192, 40, 93, 107, 180, 202, 22, 2, 151, 219, 160, 236, 244, 248, 120, 251, 123, 227, 151, 83, 10, 159, 189, 69, 25, 82, 51, 12, 173, 152, 37, 14, 58, 67, 133, 226, 206, 187, 253, 25, 181, 88, 106, 74, 191, 199, 215, 15, 219, 92, 69, 4, 118, 196, 96, 10, 76, 135, 229, 232, 130, 60, 24, 241, 55, 100, 114, 187, 136, 163, 165, 180, 217, 90, 200, 192, 175, 158, 168, 202, 227, 25, 77, 34, 97, 37, 85, 211, 86, 65, 39, 104, 222, 226, 130, 220, 81, 73, 78, 221, 254, 215, 230, 23, 29, 206, 171, 53, 124, 235, 254, 230, 42, 170, 217, 142, 244, 72, 91, 82, 35, 112, 78, 98, 221, 167, 168, 117, 192, 105, 3, 64, 188, 130, 253, 166, 150, 40, 36, 40, 98, 96, 127, 122, 179, 162, 148, 200, 110, 5, 60, 189, 174, 108, 63, 253, 18, 238, 194, 91, 132, 198, 230, 115, 230, 166, 153, 9, 23, 76, 149, 70, 121, 73, 169, 251, 215, 37, 150, 6, 197, 203, 84, 93], [23, 76, 149, 70, 121, 73, 169, 251, 215, 37, 150, 6, 197, 203, 84, 93, 67, 184, 210, 41, 252, 52, 230, 75, 166, 81, 113, 81, 139, 88, 79, 76, 90, 101, 151, 26, 45, 9, 62, 29, 30, 110, 163, 158, 16, 90, 141, 45, 128, 238, 19, 2, 14, 52, 46, 179, 83, 226, 95, 4, 191, 140, 52, 98, 93, 214, 113, 183, 236, 110, 107, 102, 229, 233, 163, 120, 119, 108, 169, 7, 9, 135, 200, 30, 146, 133, 10, 127, 162, 158, 176, 7, 142, 218, 61, 177, 63, 132, 35, 19, 44, 68, 141, 182, 211, 12, 76, 6, 177, 184, 26, 209, 255, 72, 193, 176, 98, 180, 86, 215, 184, 63, 210, 207, 155, 2, 194, 97, 218, 139, 132, 24, 35, 61, 16, 174, 44, 185, 37, 118, 19, 192, 174, 165, 222, 10, 28, 188, 63, 121, 139, 211, 236, 136, 111, 21, 157, 252, 151, 103, 211, 241, 228, 198, 113, 116, 248, 114, 71, 119, 19, 127, 249, 182, 148, 182, 54, 3, 235, 13, 190, 193, 135, 201, 61, 161, 7, 69, 225, 115, 151, 111, 209, 205, 26, 200, 116, 226, 75, 105, 35, 17, 182, 238, 99, 35, 216, 23]),
